"arc_length"	"Density","EnergyStagnationDensity","Ma","MomentumX"
0.494	0.0201514	0.0121109	0.0284227	-0.000332239
0.495	0.0190591	0.0121009	0.0178633	-0.000206398
0.496	0.0179668	0.012091	0.00730384	-8.05581e-05
0.497	0.0169338	0.0121609	0.00593668	-1.64356e-05
0.498	0.0159007	0.0122307	0.00456952	4.76868e-05
0.499	0.0149518	0.0124121	0.00504838	-3.6199e-06
0.5	0.0140029	0.0125935	0.00552723	-5.49266e-05
0.501	0.0149518	0.0124121	0.00504838	3.6199e-06
0.502	0.0159007	0.0122307	0.00456952	-4.76868e-05
0.503	0.0169338	0.0121609	0.00593668	1.64356e-05
0.504	0.0179668	0.012091	0.00730384	8.05581e-05
0.505	0.0190591	0.0121009	0.0178633	0.000206398
0.506	0.0201514	0.0121109	0.0284227	0.000332239
0.507	0.0212781	0.0121688	0.0384382	0.000466086
0.508	0.0224048	0.0122267	0.0484536	0.000599933
0.509	0.023541	0.0123008	0.0539199	0.000688075
0.51	0.0246772	0.0123749	0.0593861	0.000776217
0.511	0.0253207	0.0122414	0.0654784	0.00086273
0.512	0.0260041	0.0121795	0.0703083	0.0009357
0.513	0.0253968	0.0116041	0.0451737	0.000591819
0.514	0.0247894	0.0110287	0.020039	0.000247937
0.515	0.0236909	0.0103189	0.0399967	-0.000206391
0.516	0.0225924	0.00960902	0.0599544	-0.000660719
0.517	0.0218021	0.00914387	0.088347	-0.000919088
0.518	0.0210118	0.00867873	0.11674	-0.00117746
0.519	0.0213293	0.00883745	0.0914012	-0.00093346
0.52	0.0216468	0.00899617	0.0660629	-0.000689464
0.521	0.0228814	0.00960862	0.0521562	-7.61738e-05
0.522	0.0239579	0.010157	0.0425658	0.000496767
0.523	0.025056	0.0106777	0.0871985	0.00109051
0.524	0.0261542	0.0111983	0.131831	0.00168425
0.525	0.0273324	0.0117451	0.173763	0.00234321
0.526	0.0285107	0.0122918	0.215695	0.00300217
0.527	0.0298275	0.0129186	0.257354	0.00377079
0.528	0.0311443	0.0135453	0.299013	0.0045394
0.529	0.0326582	0.014306	0.341351	0.00546209
0.53	0.0341721	0.0150666	0.38369	0.00638478
0.531	0.0358126	0.0159497	0.425351	0.00745131
0.532	0.0374364	0.0168253	0.466836	0.00851186
0.533	0.0391979	0.0178194	0.507391	0.00972213
0.534	0.0409593	0.0188136	0.547946	0.0109324
0.535	0.0428624	0.0199492	0.587732	0.0123121
0.536	0.0447654	0.0210848	0.627518	0.0136919
0.537	0.046814	0.0223848	0.666601	0.0152609
0.538	0.0488625	0.0236848	0.705685	0.0168299
0.539	0.0510605	0.0251721	0.744087	0.018608
0.54	0.0532532	0.0266579	0.782372	0.0203818
0.541	0.0556115	0.0283573	0.819762	0.0223828
0.542	0.0579698	0.0300566	0.857152	0.0243837
0.543	0.0604877	0.0319914	0.893046	0.0266135
0.544	0.0630055	0.0339261	0.92894	0.0288432
0.545	0.0656934	0.0361189	0.963391	0.0313205
0.546	0.0683813	0.0383116	0.997841	0.0337978
0.547	0.0712498	0.0407847	1.0309	0.0365414
0.548	0.0741183	0.0432579	1.06396	0.039285
0.549	0.0771779	0.046034	1.09568	0.0423137
0.55	0.0802328	0.0487962	1.1275	0.0453374
0.551	0.0835061	0.0519122	1.15789	0.0486786
0.552	0.0867795	0.0550283	1.18827	0.0520198
0.553	0.0902784	0.0584956	1.21757	0.0556944
0.554	0.0937773	0.061963	1.24688	0.0593689
0.555	0.0975096	0.0658221	1.27535	0.0634115
0.556	0.101242	0.0696812	1.30382	0.0674542
0.557	0.105215	0.0739724	1.33168	0.0718998
0.558	0.109189	0.0782635	1.35953	0.0763454
0.559	0.113411	0.0830272	1.38694	0.0812287
0.56	0.117633	0.0877909	1.41435	0.086112
0.561	0.122114	0.0930775	1.44147	0.0914736
0.562	0.126599	0.0983772	1.46849	0.0968394
0.563	0.131359	0.104257	1.49527	0.102726
0.564	0.136118	0.110137	1.52206	0.108614
0.565	0.141181	0.116685	1.54851	0.11508
0.566	0.146244	0.123234	1.57496	0.121546
0.567	0.151639	0.13054	1.60098	0.12865
0.568	0.157034	0.137847	1.62699	0.135754
0.569	0.162791	0.146	1.65248	0.143552
0.57	0.168568	0.154169	1.67813	0.151377
0.571	0.1747	0.163256	1.70286	0.159914
0.572	0.180833	0.172344	1.72759	0.168451
0.573	0.187392	0.182488	1.75168	0.177819
0.574	0.193952	0.192632	1.77578	0.187187
0.575	0.200918	0.203902	1.79907	0.197403
0.576	0.207885	0.215173	1.82235	0.207619
0.577	0.215236	0.227642	1.84475	0.218701
0.578	0.222587	0.24011	1.86715	0.229783
0.579	0.230303	0.253848	1.88864	0.241749
0.58	0.238	0.26758	1.91008	0.253699
0.581	0.246044	0.282638	1.93064	0.266543
0.582	0.254088	0.297695	1.9512	0.279388
0.583	0.262383	0.314104	1.97072	0.293064
0.584	0.270677	0.330513	1.99023	0.30674
0.585	0.279195	0.348314	2.00863	0.321229
0.586	0.287712	0.366115	2.02703	0.335717
0.587	0.296424	0.385349	2.04427	0.350999
0.588	0.305136	0.404583	2.06151	0.36628
0.589	0.314016	0.425291	2.07761	0.382335
0.59	0.322873	0.445959	2.09361	0.39835
0.591	0.331934	0.468222	2.10872	0.415213
0.592	0.340996	0.490486	2.12383	0.432077
0.593	0.35022	0.514314	2.13793	0.449718
0.594	0.359444	0.538142	2.15204	0.467359
0.595	0.368895	0.563667	2.16548	0.485888
0.596	0.378345	0.589193	2.17892	0.504417
0.597	0.388086	0.616547	2.19196	0.523945
0.598	0.397826	0.643902	2.20499	0.543472
0.599	0.407921	0.673218	2.21783	0.564107
0.6	0.418015	0.702534	2.23067	0.584743
0.601	0.428567	0.73401	2.24356	0.606665
0.602	0.439066	0.765423	2.25627	0.628504
0.603	0.450127	0.799212	2.26923	0.651815
0.604	0.461187	0.833001	2.28219	0.675127
0.605	0.472804	0.869269	2.29528	0.69994
0.606	0.48442	0.905537	2.30837	0.724753
0.607	0.496586	0.944388	2.3215	0.751096
0.608	0.508752	0.983239	2.33463	0.777438
0.609	0.521461	1.02478	2.34772	0.805339
0.61	0.534169	1.06631	2.36081	0.833239
0.611	0.547334	1.11054	2.37366	0.8626
0.612	0.560546	1.15481	2.38663	0.892035
0.613	0.574108	1.20173	2.39914	0.922792
0.614	0.587669	1.24865	2.41166	0.953548
0.615	0.601558	1.29825	2.4237	0.985603
0.616	0.615447	1.34785	2.43573	1.01766
0.617	0.629639	1.40016	2.44728	1.05099
0.618	0.643832	1.45247	2.45883	1.08432
0.619	0.658303	1.50754	2.4699	1.1189
0.62	0.672775	1.5626	2.48096	1.15349
0.621	0.687591	1.62065	2.49168	1.18948
0.622	0.702318	1.67837	2.50227	1.22524
0.623	0.717485	1.73935	2.51268	1.26261
0.624	0.732651	1.80033	2.5231	1.29998
0.625	0.748215	1.86444	2.53332	1.33886
0.626	0.76378	1.92855	2.54354	1.37773
0.627	0.7797	1.99568	2.55354	1.41802
0.628	0.795619	2.0628	2.56354	1.45831
0.629	0.811852	2.13282	2.5733	1.49992
0.63	0.828085	2.20284	2.58306	1.54153
0.631	0.844517	2.27547	2.59245	1.58421
0.632	0.860682	2.34653	2.60179	1.6261
0.633	0.876944	2.42016	2.61066	1.6689
0.634	0.893206	2.49378	2.61953	1.71171
0.635	0.908799	2.56596	2.62765	1.75326
0.636	0.924391	2.63814	2.63577	1.79481
0.637	0.938546	2.70489	2.64286	1.83291
0.638	0.952701	2.77164	2.64995	1.87101
0.639	0.964652	2.82897	2.65574	1.90349
0.64	0.976603	2.8863	2.66153	1.93596
0.641	0.985131	2.92769	2.66557	1.95928
0.642	0.994485	2.97324	2.67	1.98491
0.643	0.999036	2.99541	2.67214	1.99739
0.644	1.00359	3.01759	2.67428	2.00987
0.645	1.00464	3.02269	2.67477	2.01274
0.646	1.00568	3.02779	2.67527	2.01561
0.647	1.00453	3.02213	2.67473	2.01243
0.648	1.00337	3.01647	2.6742	2.00926
0.649	1.00131	3.00636	2.67323	2.00358
0.65	0.999242	2.99625	2.67226	1.99791
0.651	0.998082	2.99064	2.67171	1.99474
0.652	0.997354	2.9871	2.67136	1.99274
0.653	0.997723	2.9889	2.67154	1.99375
0.654	0.998091	2.99069	2.67171	1.99476
0.655	0.998944	2.99484	2.67212	1.9971
0.656	0.999796	2.99899	2.67252	1.99944
0.657	1.00052	3.00252	2.67286	2.00142
0.658	1.00124	3.00605	2.6732	2.00341
0.659	1.00123	3.00598	2.67319	2.00336
0.66	1.00121	3.00592	2.67317	2.00332
0.661	1.00073	3.00359	2.67295	2.00201
0.662	1	3.00004	2.67261	2.00001
0.663	0.999726	2.99867	2.67248	1.99925
0.664	0.999449	2.99731	2.67235	1.99849
0.665	0.999479	2.99745	2.67237	1.99857
0.666	0.99951	2.99759	2.67239	1.99865
0.667	0.999705	2.99855	2.67248	1.99919
0.668	0.9999	2.9995	2.67257	1.99972
0.669	1.00012	3.00058	2.67267	2.00033
0.67	1.00034	3.00166	2.67277	2.00093
0.671	1.00034	3.00166	2.67277	2.00093
0.672	1.0002	3.00098	2.6727	2.00055
0.673	1.00009	3.00046	2.67265	2.00026
0.674	0.999989	2.99995	2.67261	1.99997
0.675	0.999931	2.99966	2.67258	1.99981
0.676	0.999873	2.99938	2.67255	1.99965
0.677	0.999877	2.9994	2.67256	1.99966
0.678	0.99988	2.99941	2.67256	1.99967
0.679	0.999959	2.9998	2.67259	1.99989
0.68	1.00008	3.00038	2.67265	2.00021
0.681	1.00007	3.00037	2.67265	2.00021
0.682	1.00007	3.00036	2.67265	2.0002
0.683	1.00005	3.00025	2.67264	2.00014
0.684	1.00003	3.00015	2.67263	2.00008
0.685	1.00001	3.00002	2.67261	2.00001
0.686	0.999981	2.9999	2.6726	1.99995
0.687	0.999969	2.99985	2.6726	1.99992
0.688	0.999958	2.99979	2.67259	1.99988
0.689	0.999977	2.99989	2.6726	1.99994
0.69	0.999995	2.99998	2.67261	1.99999
0.691	1.00001	3.00006	2.67262	2.00003
0.692	1.00002	3.00009	2.67262	2.00005
0.693	1.00002	3.00008	2.67262	2.00004
0.694	1.00001	3.00006	2.67262	2.00004
0.695	1.00001	3.00003	2.67262	2.00002
0.696	0.999998	2.99999	2.67261	1.99999
0.697	0.999993	2.99997	2.67261	1.99998
0.698	0.999988	2.99994	2.67261	1.99997
0.699	0.999992	2.99996	2.67261	1.99998
0.7	0.999999	2.99999	2.67261	2
0.701	1	3.00001	2.67261	2
0.702	1	3.00002	2.67262	2.00001
0.703	1	3.00002	2.67261	2.00001
0.704	1	3.00002	2.67261	2.00001
0.705	1	3.00001	2.67261	2.00001
0.706	1	3	2.67261	2
0.707	0.999998	2.99999	2.67261	2
0.708	0.999997	2.99998	2.67261	1.99999
0.709	0.999998	2.99999	2.67261	1.99999
0.71	0.999999	3	2.67261	2
0.711	1	3	2.67261	2
0.712	1	3.00001	2.67261	2
0.713	1	3.00001	2.67261	2
0.714	1	3.00001	2.67261	2
0.715	1	3	2.67261	2
0.716	1	3	2.67261	2
0.717	1	3	2.67261	2
0.718	0.999999	3	2.67261	2
0.719	0.999999	3	2.67261	2
0.72	1	3	2.67261	2
0.721	1	3	2.67261	2
0.722	1	3	2.67261	2
0.723	1	3	2.67261	2
0.724	1	3	2.67261	2
0.725	1	3	2.67261	2
0.726	1	3	2.67261	2
0.727	1	3	2.67261	2
0.728	1	3	2.67261	2
0.729	1	3	2.67261	2
0.73	1	3	2.67261	2
0.731	1	3	2.67261	2
0.732	1	3	2.67261	2
0.733	1	3	2.67261	2
0.734	1	3	2.67261	2
0.735	1	3	2.67261	2
0.736	1	3	2.67261	2
0.737	1	3	2.67261	2
0.738	1	3	2.67261	2
0.739	1	3	2.67261	2
0.74	1	3	2.67261	2
0.741	1	3	2.67261	2
0.742	1	3	2.67261	2
0.743	1	3	2.67261	2
0.744	1	3	2.67261	2
0.745	1	3	2.67261	2
0.746	1	3	2.67261	2
0.747	1	3	2.67261	2
0.748	1	3	2.67261	2
0.749	1	3	2.67261	2
0.75	1	3	2.67261	2
0.751	1	3	2.67261	2
0.752	1	3	2.67261	2
0.753	1	3	2.67261	2
0.754	1	3	2.67261	2
0.755	1	3	2.67261	2
0.756	1	3	2.67261	2
0.757	1	3	2.67261	2
0.758	1	3	2.67261	2
0.759	1	3	2.67261	2
0.76	1	3	2.67261	2
0.761	1	3	2.67261	2
0.762	1	3	2.67261	2
0.763	1	3	2.67261	2
0.764	1	3	2.67261	2
0.765	1	3	2.67261	2
0.766	1	3	2.67261	2
0.767	1	3	2.67261	2
0.768	1	3	2.67261	2
0.769	1	3	2.67261	2
0.77	1	3	2.67261	2
0.771	1	3	2.67261	2
0.772	1	3	2.67261	2
0.773	1	3	2.67261	2
0.774	1	3	2.67261	2
0.775	1	3	2.67261	2
0.776	1	3	2.67261	2
0.777	1	3	2.67261	2
0.778	1	3	2.67261	2
0.779	1	3	2.67261	2
0.78	1	3	2.67261	2
0.781	1	3	2.67261	2
0.782	1	3	2.67261	2
0.783	1	3	2.67261	2
0.784	1	3	2.67261	2
0.785	1	3	2.67261	2
0.786	1	3	2.67261	2
0.787	1	3	2.67261	2
0.788	1	3	2.67261	2
0.789	1	3	2.67261	2
0.79	1	3	2.67261	2
0.791	1	3	2.67261	2
0.792	1	3	2.67261	2
0.793	1	3	2.67261	2
0.794	1	3	2.67261	2
0.795	1	3	2.67261	2
0.796	1	3	2.67261	2
0.797	1	3	2.67261	2
0.798	1	3	2.67261	2
0.799	1	3	2.67261	2
0.8	1	3	2.67261	2
0.801	1	3	2.67261	2
0.802	1	3	2.67261	2
0.803	1	3	2.67261	2
0.804	1	3	2.67261	2
0.805	1	3	2.67261	2
0.806	1	3	2.67261	2
0.807	1	3	2.67261	2
0.808	1	3	2.67261	2
0.809	1	3	2.67261	2
0.81	1	3	2.67261	2
0.811	1	3	2.67261	2
0.812	1	3	2.67261	2
0.813	1	3	2.67261	2
0.814	1	3	2.67261	2
0.815	1	3	2.67261	2
0.816	1	3	2.67261	2
0.817	1	3	2.67261	2
0.818	1	3	2.67261	2
0.819	1	3	2.67261	2
0.82	1	3	2.67261	2
0.821	1	3	2.67261	2
0.822	1	3	2.67261	2
0.823	1	3	2.67261	2
0.824	1	3	2.67261	2
0.825	1	3	2.67261	2
0.826	1	3	2.67261	2
0.827	1	3	2.67261	2
0.828	1	3	2.67261	2
0.829	1	3	2.67261	2
0.83	1	3	2.67261	2
0.831	1	3	2.67261	2
0.832	1	3	2.67261	2
0.833	1	3	2.67261	2
0.834	1	3	2.67261	2
0.835	1	3	2.67261	2
0.836	1	3	2.67261	2
0.837	1	3	2.67261	2
0.838	1	3	2.67261	2
0.839	1	3	2.67261	2
0.84	1	3	2.67261	2
0.841	1	3	2.67261	2
0.842	1	3	2.67261	2
0.843	1	3	2.67261	2
0.844	1	3	2.67261	2
0.845	1	3	2.67261	2
0.846	1	3	2.67261	2
0.847	1	3	2.67261	2
0.848	1	3	2.67261	2
0.849	1	3	2.67261	2
0.85	1	3	2.67261	2
0.851	1	3	2.67261	2
0.852	1	3	2.67261	2
0.853	1	3	2.67261	2
0.854	1	3	2.67261	2
0.855	1	3	2.67261	2
0.856	1	3	2.67261	2
0.857	1	3	2.67261	2
0.858	1	3	2.67261	2
0.859	1	3	2.67261	2
0.86	1	3	2.67261	2
0.861	1	3	2.67261	2
0.862	1	3	2.67261	2
0.863	1	3	2.67261	2
0.864	1	3	2.67261	2
0.865	1	3	2.67261	2
0.866	1	3	2.67261	2
0.867	1	3	2.67261	2
0.868	1	3	2.67261	2
0.869	1	3	2.67261	2
0.87	1	3	2.67261	2
0.871	1	3	2.67261	2
0.872	1	3	2.67261	2
0.873	1	3	2.67261	2
0.874	1	3	2.67261	2
0.875	1	3	2.67261	2
0.876	1	3	2.67261	2
0.877	1	3	2.67261	2
0.878	1	3	2.67261	2
0.879	1	3	2.67261	2
0.88	1	3	2.67261	2
0.881	1	3	2.67261	2
0.882	1	3	2.67261	2
0.883	1	3	2.67261	2
0.884	1	3	2.67261	2
0.885	1	3	2.67261	2
0.886	1	3	2.67261	2
0.887	1	3	2.67261	2
0.888	1	3	2.67261	2
0.889	1	3	2.67261	2
0.89	1	3	2.67261	2
0.891	1	3	2.67261	2
0.892	1	3	2.67261	2
0.893	1	3	2.67261	2
0.894	1	3	2.67261	2
0.895	1	3	2.67261	2
0.896	1	3	2.67261	2
0.897	1	3	2.67261	2
0.898	1	3	2.67261	2
0.899	1	3	2.67261	2
0.9	1	3	2.67261	2
0.901	1	3	2.67261	2
0.902	1	3	2.67261	2
0.903	1	3	2.67261	2
0.904	1	3	2.67261	2
0.905	1	3	2.67261	2
0.906	1	3	2.67261	2
0.907	1	3	2.67261	2
0.908	1	3	2.67261	2
0.909	1	3	2.67261	2
0.91	1	3	2.67261	2
0.911	1	3	2.67261	2
0.912	1	3	2.67261	2
0.913	1	3	2.67261	2
0.914	1	3	2.67261	2
0.915	1	3	2.67261	2
0.916	1	3	2.67261	2
0.917	1	3	2.67261	2
0.918	1	3	2.67261	2
0.919	1	3	2.67261	2
0.92	1	3	2.67261	2
0.921	1	3	2.67261	2
0.922	1	3	2.67261	2
0.923	1	3	2.67261	2
0.924	1	3	2.67261	2
0.925	1	3	2.67261	2
0.926	1	3	2.67261	2
0.927	1	3	2.67261	2
0.928	1	3	2.67261	2
0.929	1	3	2.67261	2
0.93	1	3	2.67261	2
0.931	1	3	2.67261	2
0.932	1	3	2.67261	2
0.933	1	3	2.67261	2
0.934	1	3	2.67261	2
0.935	1	3	2.67261	2
0.936	1	3	2.67261	2
0.937	1	3	2.67261	2
0.938	1	3	2.67261	2
0.939	1	3	2.67261	2
0.94	1	3	2.67261	2
0.941	1	3	2.67261	2
0.942	1	3	2.67261	2
0.943	1	3	2.67261	2
0.944	1	3	2.67261	2
0.945	1	3	2.67261	2
0.946	1	3	2.67261	2
0.947	1	3	2.67261	2
0.948	1	3	2.67261	2
0.949	1	3	2.67261	2
0.95	1	3	2.67261	2
0.951	1	3	2.67261	2
0.952	1	3	2.67261	2
0.953	1	3	2.67261	2
0.954	1	3	2.67261	2
0.955	1	3	2.67261	2
0.956	1	3	2.67261	2
0.957	1	3	2.67261	2
0.958	1	3	2.67261	2
0.959	1	3	2.67261	2
0.96	1	3	2.67261	2
0.961	1	3	2.67261	2
0.962	1	3	2.67261	2
0.963	1	3	2.67261	2
0.964	1	3	2.67261	2
0.965	1	3	2.67261	2
0.966	1	3	2.67261	2
0.967	1	3	2.67261	2
0.968	1	3	2.67261	2
0.969	1	3	2.67261	2
0.97	1	3	2.67261	2
0.971	1	3	2.67261	2
0.972	1	3	2.67261	2
0.973	1	3	2.67261	2
0.974	1	3	2.67261	2
0.975	1	3	2.67261	2
0.976	1	3	2.67261	2
0.977	1	3	2.67261	2
0.978	1	3	2.67261	2
0.979	1	3	2.67261	2
0.98	1	3	2.67261	2
0.981	1	3	2.67261	2
0.982	1	3	2.67261	2
0.983	1	3	2.67261	2
0.984	1	3	2.67261	2
0.985	1	3	2.67261	2
0.986	1	3	2.67261	2
0.987	1	3	2.67261	2
0.988	1	3	2.67261	2
0.989	1	3	2.67261	2
0.99	1	3	2.67261	2
0.991	1	3	2.67261	2
0.992	1	3	2.67261	2
0.993	1	3	2.67261	2
0.994	1	3	2.67261	2
0.995	1	3	2.67261	2
0.996	1	3	2.67261	2
0.997	1	3	2.67261	2
0.998	1	3	2.67261	2
0.999	1	3	2.67261	2
1	1	3	2.67261	2
