"arc_length","Density","EnergyStagnationDensity","MomentumX"
0,1,0.1,3.41764e-15
0.009,1,0.1,5.36344e-15
0.018,1,0.1,6.88605e-15
0.027,1,0.1,8.24066e-15
0.036,1,0.1,9.49542e-15
0.045,1,0.1,1.06593e-14
0.054,1,0.1,1.18728e-14
0.063,1,0.1,1.32614e-14
0.072,1,0.1,1.43093e-14
0.081,1,0.1,1.53427e-14
0.09,1,0.1,1.62252e-14
0.099,1,0.1,1.67536e-14
0.108,1,0.1,1.74028e-14
0.117,1,0.1,1.84506e-14
0.126,1,0.1,1.93219e-14
0.135,1,0.1,2.01525e-14
0.144,1,0.1,2.07205e-14
0.153,1,0.1,2.14513e-14
0.162,1,0.1,2.21449e-14
0.171,1,0.1,2.23569e-14
0.18,1,0.1,2.30096e-14
0.189,1,0.1,2.3482e-14
0.198,1,0.1,2.35244e-14
0.207,1,0.1,2.38578e-14
0.216,1,0.1,2.41939e-14
0.225,1,0.1,2.48817e-14
0.234,1,0.1,2.49985e-14
0.243,1,0.1,2.58426e-14
0.252,1,0.1,2.63195e-14
0.261,1,0.1,2.61786e-14
0.27,1,0.1,2.71386e-14
0.279,1,0.1,2.73968e-14
0.288,1,0.1,2.72669e-14
0.297,1,0.1,2.75709e-14
0.306,1,0.1,2.81032e-14
0.315,1,0.1,2.82046e-14
0.324,1,0.1,2.84191e-14
0.333,1,0.1,2.84844e-14
0.342,1,0.1,2.90682e-14
0.351,1,0.1,2.94106e-14
0.36,1,0.1,2.98366e-14
0.369,1,0.1,2.99114e-14
0.378,1,0.1,2.98086e-14
0.387,1,0.1,2.96779e-14
0.396,1,0.1,3.00849e-14
0.405,1,0.1,3.08367e-14
0.414,1,0.1,3.10464e-14
0.423,1,0.1,3.10617e-14
0.432,1,0.1,3.10952e-14
0.441,1,0.1,3.12225e-14
0.45,1,0.1,3.20668e-14
0.459,1,0.1,3.16491e-14
0.468,1,0.1,3.08709e-14
0.477,1,0.1,3.0519e-14
0.486,1,0.1,3.08024e-14
0.495,1,0.1,3.14912e-14
0.504,1,0.1,3.08653e-14
0.513,1,0.1,3.0604e-14
0.522,1,0.1,3.10773e-14
0.531,1,0.1,3.07877e-14
0.54,1,0.1,3.09132e-14
0.549,1,0.1,3.09428e-14
0.558,1,0.1,3.06119e-14
0.567,1,0.1,3.06322e-14
0.576,1,0.1,3.06014e-14
0.585,1,0.1,3.08897e-14
0.594,1,0.1,3.10372e-14
0.603,1,0.1,3.14681e-14
0.612,1,0.1,3.19617e-14
0.621,1,0.1,3.19616e-14
0.63,1,0.1,3.18132e-14
0.639,1,0.1,3.20046e-14
0.648,1,0.1,3.44067e-14
0.657,1,0.1,3.12893e-14
0.666,1,0.1,2.62152e-14
0.675,1,0.1,4.36676e-14
0.684,1,0.1,5.02714e-14
0.693,1,0.1,-3.58608e-14
0.702,1,0.1,4.77408e-14
0.711,1,0.1,3.52057e-13
0.72,1,0.1,-7.74794e-13
0.729,1,0.1,-6.70389e-13
0.738,1,0.1,3.34408e-12
0.747,1,0.1,-3.12876e-12
0.756,1,0.1,-8.38767e-12
0.765,1,0.1,2.63211e-11
0.774,1,0.1,-1.83334e-11
0.783,1,0.1,-7.52e-11
0.792,1,0.1,2.7516e-10
0.801,1,0.1,-2.33769e-10
0.81,1,0.1,-5.34484e-10
0.819,1,0.1,2.15736e-09
0.828,1,0.1,-3.87014e-09
0.837,1,0.1,1.71153e-09
0.846,1,0.1,9.18593e-09
0.855,1,0.1,-2.96037e-08
0.864,1,0.1,5.47373e-08
0.873,1,0.1,-4.61734e-08
0.882,1,0.1,-4.39956e-08
0.891,0.999999,0.0999999,2.99197e-07
0.9,1,0.100001,-1.00265e-06
0.909,0.999995,0.0999992,1.63696e-06
0.918,1.00001,0.100001,-2.8699e-06
0.927,0.999988,0.0999981,3.87203e-06
0.936,1.00002,0.100003,-5.52969e-06
0.945,0.999982,0.0999971,5.87223e-06
0.954,1.00003,0.100005,-9.54463e-06
0.963,0.999954,0.0999924,1.51834e-05
0.972,1.00015,0.100025,-5.09129e-05
0.981,0.999736,0.0999561,8.7827e-05
0.99,1.00108,0.100181,-0.000361289
0.999,0.999362,0.0998937,0.000212542
1.008,0.996078,0.099348,0.00130406
1.017,0.9928,0.0988058,0.00238835
1.026,0.989519,0.0982654,0.00346912
1.035,0.986232,0.0977263,0.00454711
1.044,0.982943,0.0971894,0.00562083
1.053,0.979654,0.096655,0.00668942
1.062,0.976368,0.0961232,0.00775254
1.071,0.973085,0.0955944,0.00880966
1.08,0.969806,0.0950686,0.00986073
1.089,0.966531,0.0945459,0.0109054
1.098,0.963262,0.0940263,0.0119437
1.107,0.959998,0.0935099,0.0129753
1.116,0.956739,0.0929967,0.0140004
1.125,0.953486,0.0924868,0.0150187
1.134,0.950239,0.0919801,0.0160304
1.143,0.946999,0.0914767,0.0170353
1.152,0.943764,0.0909765,0.0180335
1.161,0.940536,0.0904796,0.0190248
1.17,0.937315,0.0899859,0.0200093
1.179,0.9341,0.0894955,0.020987
1.188,0.930892,0.0890083,0.021958
1.197,0.92769,0.0885244,0.0229221
1.206,0.924495,0.0880437,0.0238794
1.215,0.921307,0.0875663,0.0248299
1.224,0.918126,0.087092,0.0257736
1.233,0.914952,0.0866209,0.0267105
1.242,0.911784,0.086153,0.0276407
1.251,0.908624,0.0856883,0.0285641
1.26,0.90547,0.0852267,0.0294808
1.269,0.902323,0.0847683,0.0303908
1.278,0.899183,0.084313,0.031294
1.287,0.896051,0.0838608,0.0321905
1.296,0.892925,0.0834117,0.0330805
1.305,0.889806,0.0829657,0.0339636
1.314,0.886694,0.0825227,0.0348402
1.323,0.883589,0.0820829,0.0357101
1.332,0.880492,0.081646,0.0365735
1.341,0.877401,0.0812121,0.0374302
1.35,0.874317,0.0807813,0.0382804
1.359,0.871241,0.0803534,0.039124
1.368,0.868171,0.0799285,0.0399612
1.377,0.865109,0.0795066,0.0407917
1.386,0.862053,0.0790875,0.0416159
1.395,0.859005,0.0786715,0.0424335
1.404,0.855963,0.0782583,0.0432447
1.413,0.852929,0.077848,0.0440494
1.422,0.849902,0.0774405,0.0448478
1.431,0.846882,0.077036,0.0456398
1.44,0.843868,0.0766342,0.0464255
1.449,0.840862,0.0762353,0.0472047
1.458,0.837863,0.0758391,0.0479777
1.467,0.834871,0.0754458,0.0487443
1.476,0.831886,0.0750552,0.0495048
1.485,0.828908,0.0746674,0.0502589
1.494,0.825937,0.0742824,0.0510068
1.503,0.822973,0.0739,0.0517485
1.512,0.820016,0.0735203,0.052484
1.521,0.817067,0.0731434,0.0532133
1.53,0.814124,0.0727691,0.0539365
1.539,0.811188,0.0723974,0.0546536
1.548,0.808259,0.0720284,0.0553646
1.557,0.805337,0.0716621,0.0560695
1.566,0.802422,0.0712983,0.0567683
1.575,0.799515,0.0709371,0.0574611
1.584,0.796614,0.0705784,0.0581479
1.593,0.79372,0.0702224,0.0588287
1.602,0.790833,0.0698689,0.0595036
1.611,0.787953,0.0695179,0.0601725
1.62,0.78508,0.0691694,0.0608355
1.629,0.782214,0.0688234,0.0614925
1.638,0.779355,0.0684799,0.0621438
1.647,0.776503,0.0681388,0.0627891
1.656,0.773658,0.0678002,0.0634286
1.665,0.770819,0.067464,0.0640623
1.674,0.767988,0.0671302,0.0646902
1.683,0.765164,0.0667988,0.0653123
1.692,0.762346,0.0664698,0.0659288
1.701,0.759535,0.0661432,0.0665394
1.71,0.756732,0.0658189,0.0671445
1.719,0.753935,0.0654969,0.0677437
1.728,0.751145,0.0651773,0.0683374
1.737,0.748362,0.06486,0.0689254
1.746,0.745585,0.0645449,0.0695079
1.755,0.742816,0.0642321,0.0700847
1.764,0.740053,0.0639216,0.070656
1.773,0.737297,0.0636134,0.0712216
1.782,0.734549,0.0633073,0.0717819
1.791,0.731806,0.0630035,0.0723365
1.8,0.729071,0.0627018,0.0728858
1.809,0.726343,0.0624024,0.0734295
1.818,0.723621,0.0621051,0.0739679
1.827,0.720906,0.0618099,0.0745008
1.836,0.718198,0.0615169,0.0750283
1.845,0.715496,0.0612261,0.0755505
1.854,0.712802,0.0609373,0.0760673
1.863,0.710114,0.0606506,0.0765788
1.872,0.707433,0.060366,0.077085
1.881,0.704758,0.0600835,0.0775859
1.89,0.702091,0.059803,0.0780816
1.899,0.69943,0.0595245,0.078572
1.908,0.696775,0.0592481,0.0790572
1.917,0.694128,0.0589736,0.0795372
1.926,0.691487,0.0587012,0.0800121
1.935,0.688853,0.0584307,0.0804817
1.944,0.686225,0.0581622,0.0809463
1.953,0.683604,0.0578957,0.0814058
1.962,0.68099,0.0576311,0.0818602
1.971,0.678382,0.0573684,0.0823095
1.98,0.675781,0.0571076,0.0827538
1.989,0.673187,0.0568487,0.083193
1.998,0.670599,0.0565917,0.0836273
2.007,0.668018,0.0563366,0.0840565
2.016,0.665443,0.0560833,0.0844809
2.025,0.662875,0.0558318,0.0849003
2.034,0.660313,0.0555822,0.0853148
2.043,0.657759,0.0553344,0.0857243
2.052,0.65521,0.0550883,0.0861291
2.061,0.652668,0.0548441,0.0865289
2.07,0.650133,0.0546017,0.086924
2.079,0.647604,0.054361,0.0873141
2.088,0.645082,0.054122,0.0876996
2.097,0.642566,0.0538848,0.0880803
2.106,0.640057,0.0536493,0.0884562
2.115,0.637554,0.0534155,0.0888274
2.124,0.635058,0.0531834,0.0891939
2.133,0.632568,0.052953,0.0895557
2.142,0.630085,0.0527242,0.0899129
2.151,0.627608,0.0524972,0.0902653
2.16,0.625138,0.0522717,0.0906132
2.169,0.622674,0.0520479,0.0909565
2.178,0.620216,0.0518257,0.0912952
2.187,0.617765,0.0516051,0.0916293
2.196,0.61532,0.0513861,0.0919589
2.205,0.612882,0.0511687,0.092284
2.214,0.61045,0.0509529,0.0926046
2.223,0.608025,0.0507386,0.0929206
2.232,0.605606,0.0505259,0.0932323
2.241,0.603193,0.0503147,0.0935394
2.25,0.600787,0.050105,0.0938422
2.259,0.598387,0.0498969,0.0941406
2.268,0.595993,0.0496902,0.0944346
2.277,0.593606,0.0494851,0.0947241
2.286,0.591225,0.0492814,0.0950094
2.295,0.588851,0.0490792,0.0952904
2.304,0.586482,0.0488784,0.095567
2.313,0.584121,0.0486791,0.0958394
2.322,0.581765,0.0484812,0.0961075
2.331,0.579416,0.0482847,0.0963713
2.34,0.577073,0.0480896,0.0966309
2.349,0.574737,0.047896,0.0968863
2.358,0.572407,0.0477037,0.0971376
2.367,0.570083,0.0475128,0.0973846
2.376,0.567765,0.0473233,0.0976276
2.385,0.565454,0.0471351,0.0978663
2.394,0.563149,0.0469483,0.098101
2.403,0.56085,0.0467628,0.0983316
2.412,0.558558,0.0465786,0.0985581
2.421,0.556272,0.0463957,0.0987806
2.43,0.553992,0.0462142,0.098999
2.439,0.551719,0.0460339,0.0992135
2.448,0.549451,0.0458549,0.0994239
2.457,0.54719,0.0456772,0.0996304
2.466,0.544936,0.0455007,0.0998329
2.475,0.542687,0.0453255,0.100031
2.484,0.540445,0.0451515,0.100226
2.493,0.538209,0.0449787,0.100417
2.502,0.535979,0.0448072,0.100604
2.511,0.533755,0.0446369,0.100787
2.52,0.531538,0.0444677,0.100966
2.529,0.529327,0.0442998,0.101141
2.538,0.527122,0.044133,0.101313
2.547,0.524923,0.0439674,0.101481
2.556,0.52273,0.043803,0.101645
2.565,0.520544,0.0436397,0.101805
2.574,0.518364,0.0434775,0.101962
2.583,0.51619,0.0433165,0.102115
2.592,0.514022,0.0431566,0.102264
2.601,0.51186,0.0429977,0.102409
2.61,0.509704,0.04284,0.102551
2.619,0.507555,0.0426834,0.102689
2.628,0.505412,0.0425278,0.102824
2.637,0.503274,0.0423734,0.102955
2.646,0.501143,0.0422199,0.103083
2.655,0.499018,0.0420676,0.103207
2.664,0.496899,0.0419162,0.103327
2.673,0.494786,0.0417659,0.103444
2.682,0.49268,0.0416166,0.103557
2.691,0.490579,0.0414684,0.103667
2.7,0.488484,0.0413211,0.103774
2.709,0.486395,0.0411748,0.103877
2.718,0.484313,0.0410295,0.103976
2.727,0.482236,0.0408852,0.104073
2.736,0.480166,0.0407418,0.104165
2.745,0.478101,0.0405994,0.104255
2.754,0.476042,0.040458,0.104341
2.763,0.47399,0.0403175,0.104424
2.772,0.471943,0.0401779,0.104503
2.781,0.469902,0.0400392,0.104579
2.79,0.467867,0.0399014,0.104652
2.799,0.465838,0.0397646,0.104722
2.808,0.463815,0.0396286,0.104789
2.817,0.461798,0.0394935,0.104852
2.826,0.459787,0.0393593,0.104912
2.835,0.457781,0.0392259,0.104969
2.844,0.455781,0.0390934,0.105022
2.853,0.453787,0.0389617,0.105073
2.862,0.451798,0.0388308,0.10512
2.871,0.449815,0.0387008,0.105165
2.88,0.447838,0.0385716,0.105206
2.889,0.445866,0.0384432,0.105244
2.898,0.4439,0.0383155,0.105279
2.907,0.441939,0.0381887,0.105311
2.916,0.439984,0.0380626,0.10534
2.925,0.438033,0.0379372,0.105366
2.934,0.436088,0.0378126,0.10539
2.943,0.434148,0.0376887,0.10541
2.952,0.432212,0.0375655,0.105427
2.961,0.430282,0.037443,0.105441
2.97,0.428355,0.0373212,0.105452
2.979,0.426432,0.0371999,0.105461
2.988,0.424513,0.0370793,0.105466
2.997,0.422593,0.036959,0.105469
3.006,0.420684,0.0368397,0.105468
3.015,0.41879,0.0367217,0.105465
3.024,0.416902,0.0366044,0.105459
3.033,0.415019,0.0364878,0.10545
3.042,0.413142,0.0363719,0.105438
3.051,0.41127,0.0362567,0.105424
3.06,0.409405,0.0361422,0.105407
3.069,0.407544,0.0360283,0.105387
3.078,0.40569,0.035915,0.105364
3.087,0.403841,0.0358025,0.105339
3.096,0.401998,0.0356905,0.105311
3.105,0.400161,0.0355793,0.10528
3.114,0.398329,0.0354686,0.105247
3.123,0.396503,0.0353586,0.105211
3.132,0.394682,0.0352491,0.105172
3.141,0.392868,0.0351403,0.105131
3.15,0.391058,0.0350321,0.105087
3.159,0.389255,0.0349245,0.105041
3.168,0.387456,0.0348175,0.104992
3.177,0.385664,0.0347111,0.10494
3.186,0.383877,0.0346052,0.104886
3.195,0.382095,0.0345,0.10483
3.204,0.380319,0.0343952,0.104771
3.213,0.378549,0.0342911,0.104709
3.222,0.376784,0.0341875,0.104646
3.231,0.375025,0.0340844,0.104579
3.24,0.373271,0.0339819,0.10451
3.249,0.371523,0.0338799,0.104439
3.258,0.36978,0.0337784,0.104366
3.267,0.368043,0.0336775,0.10429
3.276,0.366311,0.033577,0.104211
3.285,0.364585,0.0334771,0.104131
3.294,0.362864,0.0333777,0.104048
3.303,0.361149,0.0332787,0.103962
3.312,0.359439,0.0331803,0.103875
3.321,0.357735,0.0330823,0.103785
3.33,0.356036,0.0329848,0.103693
3.339,0.354342,0.0328878,0.103598
3.348,0.352654,0.0327913,0.103502
3.357,0.350971,0.0326952,0.103403
3.366,0.349294,0.0325996,0.103302
3.375,0.347622,0.0325044,0.103198
3.384,0.345955,0.0324097,0.103093
3.393,0.344294,0.0323154,0.102985
3.402,0.342638,0.0322215,0.102876
3.411,0.340988,0.0321281,0.102764
3.42,0.339343,0.032035,0.10265
3.429,0.337703,0.0319425,0.102534
3.438,0.336069,0.0318503,0.102416
3.447,0.334439,0.0317585,0.102296
3.456,0.332816,0.0316671,0.102174
3.465,0.331197,0.0315761,0.102049
3.474,0.329584,0.0314855,0.101923
3.483,0.327976,0.0313953,0.101795
3.492,0.326373,0.0313054,0.101665
3.501,0.324776,0.031216,0.101533
3.51,0.323184,0.0311269,0.101398
3.519,0.321597,0.0310381,0.101262
3.528,0.320015,0.0309498,0.101124
3.537,0.318439,0.0308617,0.100984
3.546,0.316868,0.0307741,0.100843
3.555,0.315302,0.0306867,0.100699
3.564,0.313741,0.0305997,0.100554
3.573,0.312185,0.0305131,0.100406
3.582,0.310635,0.0304267,0.100257
3.591,0.30909,0.0303408,0.100106
3.6,0.307549,0.0302551,0.099953
3.609,0.306014,0.0301697,0.0997983
3.618,0.304485,0.0300846,0.0996419
3.627,0.30296,0.0299999,0.0994837
3.636,0.30144,0.0299154,0.0993238
3.645,0.299926,0.0298313,0.0991621
3.654,0.298416,0.0297474,0.0989988
3.663,0.296912,0.0296638,0.0988336
3.672,0.295412,0.0295805,0.0986668
3.681,0.293918,0.0294975,0.0984984
3.69,0.292429,0.0294148,0.0983283
3.699,0.290945,0.0293323,0.0981565
3.708,0.289466,0.0292501,0.097983
3.717,0.287992,0.0291682,0.097808
3.726,0.286523,0.0290865,0.0976314
3.735,0.285059,0.0290051,0.0974531
3.744,0.2836,0.0289239,0.0972733
3.753,0.282146,0.0288429,0.097092
3.762,0.280697,0.0287623,0.096909
3.771,0.279252,0.0286818,0.0967245
3.78,0.277813,0.0286016,0.0965385
3.789,0.276379,0.0285216,0.096351
3.798,0.27495,0.0284418,0.096162
3.807,0.273525,0.0283623,0.0959715
3.816,0.272106,0.0282829,0.0957795
3.825,0.270691,0.0282038,0.0955861
3.834,0.269282,0.028125,0.0953913
3.843,0.267877,0.0280463,0.0951949
3.852,0.266477,0.0279678,0.0949972
3.861,0.265082,0.0278895,0.0947981
3.87,0.263692,0.0278114,0.0945976
3.879,0.262307,0.0277335,0.0943957
3.888,0.260926,0.0276558,0.0941924
3.897,0.259551,0.0275783,0.0939879
3.906,0.258181,0.027501,0.093782
3.915,0.256815,0.0274238,0.0935747
3.924,0.255453,0.0273469,0.0933661
3.933,0.254097,0.0272701,0.0931563
3.942,0.252746,0.0271935,0.0929452
3.951,0.2514,0.027117,0.0927328
3.96,0.250058,0.0270407,0.0925191
3.969,0.248721,0.0269646,0.0923042
3.978,0.247389,0.0268886,0.0920882
3.987,0.246062,0.0268128,0.0918709
3.996,0.244739,0.0267372,0.0916523
4.005,0.243421,0.0266617,0.0914325
4.014,0.242108,0.0265863,0.0912117
4.023,0.2408,0.0265111,0.0909897
4.032,0.239497,0.026436,0.0907665
4.041,0.238198,0.0263611,0.0905421
4.05,0.236904,0.0262863,0.0903166
4.059,0.235615,0.0262117,0.0900901
4.068,0.23433,0.0261372,0.0898625
4.077,0.233051,0.0260628,0.0896337
4.086,0.231775,0.0259885,0.0894038
4.095,0.230505,0.0259143,0.0891729
4.104,0.229239,0.0258403,0.0889411
4.113,0.227978,0.0257664,0.0887082
4.122,0.226722,0.0256926,0.0884742
4.131,0.22547,0.0256189,0.0882391
4.14,0.224223,0.0255454,0.0880031
4.149,0.22298,0.0254719,0.0877662
4.158,0.221743,0.0253986,0.0875283
4.167,0.220509,0.0253253,0.0872894
4.176,0.21928,0.0252522,0.0870494
4.185,0.218056,0.0251791,0.0868086
4.194,0.216837,0.0251062,0.086567
4.203,0.215623,0.0250334,0.0863245
4.212,0.214412,0.0249606,0.0860809
4.221,0.213206,0.0248879,0.0858364
4.23,0.212005,0.0248153,0.0855911
4.239,0.210809,0.0247428,0.085345
4.248,0.209617,0.0246704,0.0850981
4.257,0.208429,0.0245981,0.0848502
4.266,0.207246,0.0245258,0.0846014
4.275,0.206067,0.0244536,0.0843518
4.284,0.204893,0.0243815,0.0841016
4.293,0.203724,0.0243095,0.0838505
4.302,0.202559,0.0242375,0.0835987
4.311,0.201398,0.0241656,0.0833459
4.32,0.200241,0.0240937,0.0830923
4.329,0.199089,0.0240219,0.0828381
4.338,0.197942,0.0239503,0.0825833
4.347,0.196799,0.0238786,0.0823277
4.356,0.195661,0.023807,0.0820712
4.365,0.194526,0.0237355,0.081814
4.374,0.193396,0.023664,0.0815561
4.383,0.192271,0.0235925,0.0812976
4.392,0.19115,0.0235212,0.0810385
4.401,0.190033,0.0234499,0.0807787
4.41,0.188921,0.0233786,0.0805182
4.419,0.187812,0.0233073,0.0802569
4.428,0.186708,0.0232361,0.079995
4.437,0.185609,0.023165,0.0797327
4.446,0.184514,0.0230939,0.0794697
4.455,0.183423,0.0230229,0.0792062
4.464,0.182336,0.0229518,0.0789418
4.473,0.181254,0.0228808,0.0786769
4.482,0.180176,0.0228098,0.0784114
4.491,0.179102,0.0227389,0.0781455
4.5,0.178033,0.0226681,0.0778792
4.509,0.176968,0.0225972,0.0776122
4.518,0.175906,0.0225264,0.0773446
4.527,0.174849,0.0224555,0.0770763
4.536,0.173796,0.0223848,0.0768076
4.545,0.172748,0.022314,0.0765385
4.554,0.171704,0.0222433,0.0762691
4.563,0.170664,0.0221727,0.0759991
4.572,0.169628,0.022102,0.0757286
4.581,0.168596,0.0220313,0.0754575
4.59,0.167568,0.0219607,0.0751859
4.599,0.166545,0.0218901,0.074914
4.608,0.165526,0.0218195,0.0746418
4.617,0.164511,0.021749,0.0743693
4.626,0.163501,0.0216784,0.0740962
4.635,0.162494,0.0216079,0.0738227
4.644,0.161491,0.0215373,0.0735486
4.653,0.160492,0.0214668,0.0732742
4.662,0.159497,0.0213963,0.0729996
4.671,0.158507,0.0213259,0.0727247
4.68,0.157521,0.0212555,0.0724496
4.689,0.15654,0.021185,0.072174
4.698,0.155561,0.0211146,0.071898
4.707,0.154587,0.0210441,0.0716215
4.716,0.153617,0.0209737,0.0713448
4.725,0.152651,0.0209033,0.0710679
4.734,0.151689,0.0208329,0.0707908
4.743,0.150732,0.0207626,0.0705136
4.752,0.149778,0.0206922,0.070236
