"arc_length"	"Density","EnergyStagnationDensity","Ma","|m_i|"
0	0.00549077	0.109519	1.84932e-08	3.39365e-10
0.00176777	0.00549244	0.109519	0.000258556	4.74592e-06
0.00353553	0.0054932	0.109519	0.000461563	8.47193e-06
0.0053033	0.00549307	0.10952	0.00060904	1.11783e-05
0.00707107	0.00549203	0.10952	0.000700987	1.28652e-05
0.00883884	0.00549084	0.10952	0.000904314	1.6594e-05
0.0106066	0.00548913	0.10952	0.00107269	1.96804e-05
0.0123744	0.00548692	0.10952	0.0012061	2.21242e-05
0.0141421	0.0054842	0.10952	0.00130456	2.39255e-05
0.0159099	0.00548238	0.109521	0.00148099	2.71557e-05
0.0176777	0.00548041	0.109521	0.00162964	2.98758e-05
0.0194454	0.00547828	0.109521	0.00175049	3.20858e-05
0.0212132	0.00547599	0.109521	0.00184356	3.37856e-05
0.022981	0.00547531	0.109522	0.0020044	3.67306e-05
0.0247487	0.00547472	0.109522	0.00214225	3.92546e-05
0.0265165	0.00547421	0.109523	0.00225712	4.13577e-05
0.0282843	0.00547379	0.109523	0.00234899	4.30399e-05
0.030052	0.0054751	0.109524	0.00250245	4.58576e-05
0.0318198	0.00547659	0.109524	0.00263689	4.83281e-05
0.0335876	0.00547825	0.109524	0.00275232	5.04513e-05
0.0353553	0.00547994	0.109525	0.0028588	5.24109e-05
0.0371231	0.00548295	0.109526	0.00301984	5.53797e-05
0.0388909	0.00548622	0.109526	0.00314798	5.77471e-05
0.0406586	0.00548962	0.109527	0.00325849	5.97924e-05
0.0424264	0.00549315	0.109527	0.00335136	6.15157e-05
0.0441942	0.00549704	0.109528	0.00350183	6.4302e-05
0.0459619	0.00550095	0.109528	0.0036388	6.68412e-05
0.0477297	0.00550489	0.109529	0.00376226	6.91333e-05
0.0494975	0.00550884	0.10953	0.00387221	7.11784e-05
0.0512652	0.00551271	0.10953	0.0040362	7.42205e-05
0.053033	0.00551651	0.109531	0.00419088	7.70921e-05
0.0548008	0.00552026	0.109532	0.00433627	7.97932e-05
0.0565685	0.00552394	0.109533	0.00447236	8.23238e-05
0.0583363	0.00552725	0.109533	0.00465885	8.5784e-05
0.0601041	0.00553046	0.109534	0.00484007	8.91474e-05
0.0618718	0.00553357	0.109535	0.00501603	9.24139e-05
0.0636396	0.00553658	0.109536	0.00518672	9.55837e-05
0.0654074	0.00553911	0.109536	0.00540467	9.96246e-05
0.0671751	0.00554156	0.109537	0.00562095	0.000103635
0.0689429	0.00554392	0.109538	0.00583557	0.000107615
0.0707107	0.00554611	0.109539	0.00603787	0.000111366
0.0724784	0.00554814	0.109539	0.00629409	0.000116115
0.0742462	0.00554994	0.10954	0.00655833	0.00012101
0.076014	0.00555169	0.109541	0.00682409	0.000125933
0.0777817	0.00555338	0.109542	0.00709137	0.000130885
0.0795495	0.00555485	0.109543	0.00739247	0.000136462
0.0813173	0.00555632	0.109544	0.00769688	0.000142101
0.083085	0.00555777	0.109545	0.0080046	0.000147802
0.0848528	0.00555923	0.109545	0.00831563	0.000153564
0.0866206	0.00556033	0.109546	0.00864767	0.000159713
0.0883883	0.00556149	0.109547	0.00898374	0.000165938
0.0901561	0.0055627	0.109548	0.00932384	0.000172239
0.0919239	0.00556396	0.109549	0.00966797	0.000178615
0.0936916	0.00556477	0.109549	0.010019	0.000185115
0.0954594	0.00556571	0.10955	0.0103741	0.000191694
0.0972272	0.00556676	0.109551	0.0107333	0.00019835
0.0989949	0.00556792	0.109552	0.0110966	0.000205085
0.100763	0.00556857	0.109553	0.0114516	0.000211658
0.10253	0.00556938	0.109554	0.0118103	0.000218306
0.104298	0.00557037	0.109554	0.0121729	0.000225028
0.106066	0.00557153	0.109555	0.0125284	0.000231625
0.107834	0.00557195	0.109556	0.0128637	0.000237833
0.109602	0.00557275	0.109556	0.0132121	0.000244292
0.111369	0.00557373	0.109557	0.0135636	0.000250814
0.113137	0.0055749	0.109558	0.0139183	0.000257401
0.114905	0.00557531	0.109559	0.0142207	0.000263003
0.116673	0.00557594	0.109559	0.0145255	0.000268655
0.11844	0.00557679	0.10956	0.0148326	0.000274358
0.120208	0.00557788	0.10956	0.0151422	0.000280111
0.121976	0.00557825	0.109561	0.0153962	0.00028482
0.123744	0.00557884	0.109562	0.0156519	0.000289566
0.125511	0.00557963	0.109562	0.0159093	0.00029435
0.127279	0.00558063	0.109563	0.0161684	0.00029917
0.129047	0.00558077	0.109563	0.0163694	0.000302893
0.130815	0.00558105	0.109564	0.0165715	0.000306641
0.132583	0.00558146	0.109564	0.0167746	0.000310411
0.13435	0.005582	0.109565	0.0169788	0.000314206
0.136118	0.00558131	0.109565	0.0171231	0.000316856
0.137886	0.00558062	0.109566	0.0172679	0.000319516
0.139654	0.00557992	0.109566	0.0174133	0.000322186
0.141421	0.00557775	0.109566	0.0175624	0.000324884
0.143189	0.00557464	0.109567	0.0176568	0.000326538
0.144957	0.00557252	0.109567	0.0177465	0.000328135
0.146725	0.00557024	0.109568	0.0178366	0.000329734
0.148492	0.0055678	0.109568	0.017927	0.000331334
0.15026	0.00556072	0.109568	0.0179722	0.000331958
0.152028	0.00555324	0.109569	0.0180174	0.000332569
0.153796	0.00554537	0.109569	0.0180627	0.000333169
0.155563	0.00553711	0.109569	0.018108	0.000333758
0.157331	0.0055257	0.10957	0.0181247	0.00033372
0.159099	0.00551425	0.10957	0.018142	0.000333693
0.160867	0.00550276	0.10957	0.0181601	0.000333678
0.162635	0.00549122	0.10957	0.0181789	0.000333674
0.164402	0.00547989	0.109571	0.0181868	0.000333474
0.16617	0.0054692	0.109571	0.0181967	0.000333331
0.167938	0.00545915	0.109571	0.0182087	0.000333244
0.169706	0.00544974	0.109572	0.0182226	0.000333213
0.171473	0.0054446	0.109572	0.0182428	0.000333426
0.173241	0.00544074	0.109573	0.0182663	0.000333737
0.175009	0.00543818	0.109573	0.0182931	0.000334148
0.176777	0.0054367	0.109574	0.018326	0.000334704
0.178544	0.00544211	0.109574	0.0183793	0.000335845
0.180312	0.00544911	0.109574	0.0184334	0.000337052
0.18208	0.00545745	0.109575	0.0184902	0.000338351
0.183848	0.00546714	0.109576	0.0185498	0.000339743
0.185616	0.00548285	0.109576	0.0186361	0.000341816
0.187383	0.0054995	0.109577	0.0187232	0.000343937
0.189151	0.00551709	0.109578	0.0188113	0.000346108
0.190919	0.00553562	0.109578	0.0189003	0.000348326
0.192687	0.00555943	0.109579	0.0190164	0.000351225
0.194454	0.00558399	0.10958	0.0191316	0.000354136
0.196222	0.00560929	0.109581	0.0192461	0.00035706
0.19799	0.00563533	0.109581	0.0193597	0.000359997
0.199758	0.00566673	0.109582	0.0195016	0.000363654
0.201525	0.00569886	0.109583	0.019641	0.000367294
0.203293	0.00573173	0.109585	0.019778	0.00037092
0.205061	0.00576533	0.109586	0.0199126	0.00037453
0.206829	0.00580501	0.109587	0.020077	0.000378933
0.208596	0.00584555	0.109588	0.0202373	0.000383297
0.210364	0.00588695	0.109589	0.0203938	0.000387623
0.212132	0.00592966	0.109591	0.0205487	0.000391971
0.2139	0.00597975	0.109592	0.0207385	0.000397278
0.215668	0.00603032	0.109594	0.0209197	0.000402448
0.217435	0.00608192	0.109595	0.0210954	0.000407556
0.219203	0.00613454	0.109597	0.0212654	0.000412602
0.220971	0.006197	0.109599	0.0214798	0.000418903
0.222739	0.00626069	0.1096	0.0216871	0.000425123
0.224506	0.00632563	0.109602	0.0218873	0.000431262
0.226274	0.00639181	0.109604	0.0220805	0.000437319
0.228042	0.00646886	0.109606	0.0223267	0.000444887
0.22981	0.00654731	0.109608	0.0225643	0.000452353
0.231577	0.00662714	0.109611	0.0227935	0.000459716
0.233345	0.00670837	0.109613	0.0230141	0.000466975
0.235113	0.00680117	0.109615	0.0232961	0.000476003
0.236881	0.00689543	0.109618	0.023568	0.000484899
0.238649	0.00699115	0.10962	0.0238297	0.000493663
0.240416	0.00708833	0.109623	0.0240812	0.000502296
0.242184	0.00719743	0.109626	0.0244014	0.000512936
0.243952	0.00730798	0.109629	0.0247094	0.000523402
0.24572	0.00741998	0.109632	0.0250052	0.000533696
0.247487	0.0075321	0.109635	0.0252893	0.000543782
0.249255	0.00765628	0.109639	0.0256537	0.00055622
0.251023	0.00778323	0.109642	0.0260034	0.000568482
0.252791	0.0079116	0.109645	0.0263387	0.000580522
0.254558	0.00804138	0.109649	0.0266596	0.00059234
0.256326	0.00818049	0.109652	0.0270733	0.000606806
0.258094	0.0083209	0.109656	0.0274715	0.00062102
0.259862	0.00846261	0.10966	0.027854	0.000634983
0.26163	0.00860561	0.109664	0.0282209	0.000648694
0.263397	0.00875891	0.109669	0.0286897	0.000665432
0.265165	0.00891346	0.109673	0.0291423	0.000681903
0.266933	0.00906928	0.109678	0.0295786	0.000698108
0.268701	0.00922635	0.109683	0.0299987	0.000714046
0.270468	0.00939494	0.109688	0.0305331	0.000733516
0.272236	0.00956479	0.109693	0.0310511	0.000752719
0.274004	0.00973589	0.109698	0.0315528	0.000771654
0.275772	0.00990824	0.109703	0.032038	0.000790323
0.277539	0.0100934	0.109709	0.0326523	0.000813141
0.279307	0.0102797	0.109715	0.0332503	0.000835698
0.281075	0.0104673	0.10972	0.0338318	0.000857992
0.282843	0.010656	0.109726	0.034397	0.000880024
0.28461	0.0108596	0.109733	0.0351056	0.000906911
0.286378	0.0110663	0.109739	0.0358024	0.000933746
0.288146	0.011274	0.109746	0.0364824	0.000960314
0.289914	0.0114826	0.109753	0.0371458	0.000986615
0.291682	0.0117109	0.10976	0.0379735	0.00101885
0.293449	0.0119403	0.109767	0.038787	0.00105091
0.295217	0.0121706	0.109775	0.0395864	0.00108279
0.296985	0.0124018	0.109782	0.0403716	0.0011145
0.298753	0.0126594	0.10979	0.041332	0.00115315
0.30052	0.012918	0.109798	0.0422799	0.0011917
0.302288	0.0131775	0.109807	0.0432154	0.00123015
0.304056	0.013438	0.109815	0.0441384	0.0012685
0.305824	0.0137322	0.109824	0.0452467	0.00131494
0.307591	0.0140275	0.109833	0.0463442	0.00136139
0.309359	0.0143241	0.109842	0.0474309	0.00140785
0.311127	0.0146218	0.109851	0.0485068	0.00145431
0.312895	0.0149625	0.109862	0.0497787	0.00151028
0.314663	0.015305	0.109872	0.0510417	0.00156642
0.31643	0.0156494	0.109882	0.0522958	0.00162271
0.318198	0.0159958	0.109892	0.053544	0.00167926
0.319966	0.0163969	0.109903	0.0549942	0.00174693
0.321734	0.0168018	0.109915	0.056436	0.00181497
0.323501	0.0172102	0.109927	0.0578716	0.00188342
0.325269	0.0176222	0.109938	0.0593008	0.00195229
0.327037	0.0181041	0.109951	0.0609401	0.0020344
0.328805	0.0185922	0.109964	0.0625769	0.00211731
0.330572	0.0190864	0.109977	0.0642113	0.00220105
0.33234	0.0195867	0.10999	0.0658433	0.0022856
0.334108	0.0201761	0.110005	0.0676873	0.00238582
0.335876	0.0207756	0.110019	0.069534	0.00248745
0.337643	0.0213853	0.110034	0.0713834	0.00259048
0.339411	0.0220051	0.110049	0.0732354	0.00269491
0.341179	0.0227381	0.110066	0.0753052	0.00281828
0.342947	0.0234864	0.110084	0.0773835	0.00294383
0.344715	0.02425	0.110101	0.0794702	0.00307155
0.346482	0.025029	0.110119	0.0815653	0.00320146
0.34825	0.025949	0.110139	0.0838839	0.00335424
0.350018	0.0268899	0.11016	0.0862159	0.00351009
0.351786	0.0278518	0.110181	0.0885615	0.00366899
0.353553	0.0288493	0.110202	0.0909398	0.00383273
0.355321	0.0300021	0.110226	0.0935235	0.00402185
0.357089	0.0311662	0.110251	0.0961021	0.00421294
0.358857	0.0323554	0.110275	0.098695	0.00440775
0.360624	0.0335696	0.1103	0.101302	0.00460628
0.362392	0.0349739	0.110328	0.104114	0.00483486
0.36416	0.0364028	0.110357	0.106934	0.00506721
0.365928	0.0378565	0.110387	0.109762	0.00530332
0.367696	0.0393349	0.110416	0.112597	0.00554318
0.369463	0.0409673	0.11045	0.115536	0.00580768
0.371231	0.0426162	0.110483	0.118466	0.00607471
0.372999	0.0442815	0.110517	0.121388	0.00634428
0.374767	0.0459633	0.110551	0.124302	0.0066164
0.376534	0.0477426	0.110588	0.127215	0.00690435
0.378302	0.0495274	0.110626	0.130105	0.00719311
0.38007	0.0513177	0.110663	0.13297	0.0074827
0.381838	0.0531135	0.110701	0.135813	0.00777311
0.383605	0.054952	0.110742	0.138581	0.00807062
0.385373	0.0567895	0.110784	0.141319	0.00836785
0.387141	0.0586259	0.110825	0.144028	0.00866481
0.388909	0.0604766	0.110868	0.146716	0.00896319
0.390676	0.0623655	0.110916	0.149346	0.00926837
0.392444	0.0642445	0.110964	0.151946	0.00957236
0.394212	0.0661272	0.111012	0.154528	0.0098769
0.39598	0.0680136	0.111062	0.157092	0.010182
0.397748	0.0700559	0.111118	0.159749	0.0105122
0.399515	0.0721303	0.111177	0.162425	0.0108476
0.401283	0.0742367	0.111236	0.16512	0.0111883
0.403051	0.0763752	0.111297	0.167835	0.0115342
0.404819	0.0787355	0.111366	0.170731	0.0119179
0.406586	0.081136	0.111437	0.173656	0.0123085
0.408354	0.0835767	0.111509	0.176609	0.0127061
0.410122	0.0860575	0.111583	0.179592	0.0131106
0.41189	0.088747	0.111664	0.182744	0.0135534
0.413657	0.0914668	0.111747	0.185914	0.0140021
0.415425	0.0942167	0.11183	0.189102	0.0144566
0.417193	0.0969968	0.111915	0.192308	0.0149169
0.418961	0.0999135	0.112005	0.19561	0.0154062
0.420729	0.102841	0.112095	0.198911	0.0158986
0.422496	0.10578	0.112185	0.20221	0.0163939
0.424264	0.108722	0.112275	0.205489	0.01689
0.426032	0.111736	0.112369	0.2088	0.0174057
0.4278	0.114758	0.112463	0.212106	0.0179239
0.429567	0.117781	0.112557	0.215399	0.0184432
0.431335	0.120807	0.112651	0.218677	0.0189636
0.433103	0.123901	0.112746	0.221964	0.0195012
0.434871	0.127007	0.112842	0.225246	0.0200416
0.436638	0.130125	0.112939	0.228525	0.0205847
0.438406	0.133255	0.113037	0.231798	0.0211306
0.440174	0.136506	0.113142	0.235137	0.0217037
0.441942	0.139778	0.113248	0.238481	0.0222812
0.443709	0.14307	0.113357	0.241829	0.0228633
0.445477	0.146384	0.113467	0.245182	0.0234499
0.447245	0.149855	0.113589	0.248634	0.0240711
0.449013	0.153349	0.113712	0.252094	0.0246976
0.450781	0.156868	0.113837	0.25556	0.0253293
0.452548	0.160411	0.113964	0.259034	0.0259663
0.454316	0.16412	0.1141	0.26261	0.0266403
0.456084	0.167848	0.114236	0.266189	0.0273188
0.457852	0.171596	0.114373	0.269772	0.0280018
0.459619	0.175364	0.114509	0.273361	0.0286896
0.461387	0.179272	0.114648	0.277043	0.0294118
0.463155	0.183189	0.114786	0.28072	0.0301369
0.464923	0.187117	0.114923	0.284393	0.030865
0.46669	0.191055	0.115059	0.288064	0.0315961
0.468458	0.195124	0.115204	0.291883	0.0323691
0.470226	0.199203	0.115351	0.29572	0.0331478
0.471994	0.20329	0.115501	0.299574	0.0339325
0.473762	0.207386	0.115654	0.303445	0.034723
0.475529	0.211619	0.11583	0.307503	0.0355644
0.477297	0.215861	0.11601	0.311583	0.0364129
0.479065	0.220112	0.116196	0.315683	0.0372686
0.480833	0.224372	0.116386	0.319804	0.0381313
0.4826	0.228777	0.116603	0.324075	0.039045
0.484368	0.233191	0.116823	0.328354	0.0399646
0.486136	0.237612	0.117049	0.33264	0.04089
0.487904	0.242043	0.117278	0.336933	0.0418213
0.489671	0.246624	0.117525	0.341284	0.0427936
0.491439	0.251212	0.117772	0.345621	0.0437687
0.493207	0.255805	0.118021	0.349944	0.0447465
0.494975	0.260404	0.118272	0.354253	0.045727
0.496743	0.265139	0.118526	0.358603	0.0467435
0.49851	0.269881	0.118776	0.36291	0.047758
0.500278	0.274627	0.119027	0.367212	0.0487758
0.502046	0.279376	0.119277	0.37151	0.049797
0.503814	0.284284	0.119536	0.375924	0.0508676
0.505581	0.289199	0.119796	0.380349	0.0519442
0.507349	0.294122	0.120057	0.384786	0.0530269
0.509117	0.299053	0.120318	0.389234	0.0541158
0.510885	0.304152	0.120585	0.393796	0.0552553
0.512652	0.309263	0.120851	0.398361	0.0564
0.51442	0.314383	0.121117	0.402929	0.05755
0.516188	0.319515	0.121382	0.4075	0.0587051
0.517956	0.324858	0.121656	0.412163	0.0599142
0.519723	0.330226	0.121932	0.416826	0.0611303
0.521491	0.335619	0.122211	0.421491	0.0623535
0.523259	0.341037	0.122491	0.426157	0.0635838
0.525027	0.346768	0.122805	0.430952	0.0648912
0.526795	0.352551	0.123129	0.435768	0.0662141
0.528562	0.358387	0.123463	0.440607	0.0675523
