"arc_length"	"Density","EnergyStagnationDensity","Ma","|m_i|"
0.53033	0.364269	0.123798	0.445462	0.0689018
0.532098	0.370588	0.124193	0.450654	0.0703838
0.533866	0.376993	0.124613	0.455957	0.0719032
0.535633	0.383463	0.125042	0.461302	0.0734433
0.537401	0.39	0.12548	0.466687	0.0750042
0.539169	0.396976	0.125929	0.472331	0.0766801
0.540937	0.404012	0.126379	0.477999	0.0783721
0.542704	0.41111	0.12683	0.48369	0.0800803
0.544472	0.418268	0.127282	0.489405	0.0818046
0.54624	0.425897	0.127743	0.495352	0.0836475
0.548008	0.433598	0.128206	0.501317	0.0855081
0.549775	0.44137	0.128672	0.507299	0.0873864
0.551543	0.449213	0.12914	0.5133	0.0892823
0.553311	0.457596	0.129633	0.519495	0.0913084
0.555079	0.466062	0.130132	0.525696	0.0933533
0.556847	0.474612	0.130637	0.531903	0.095417
0.558614	0.483246	0.131146	0.538116	0.0974996
0.560382	0.492474	0.13169	0.54447	0.099718
0.56215	0.501786	0.132237	0.550826	0.101955
0.563918	0.511181	0.132788	0.557183	0.10421
0.565685	0.520671	0.133353	0.563633	0.106505
0.567453	0.53071	0.133938	0.57039	0.10896
0.569221	0.540794	0.134512	0.577048	0.111408
0.570989	0.55098	0.1351	0.583782	0.113894
0.572756	0.561267	0.135703	0.590592	0.11642
0.574524	0.572354	0.136412	0.59799	0.11923
0.576292	0.583555	0.137136	0.605428	0.122078
0.57806	0.594871	0.137875	0.612904	0.124964
0.579828	0.606301	0.138629	0.62042	0.127886
0.581595	0.618466	0.139451	0.628175	0.131024
0.583363	0.630726	0.140279	0.635911	0.134183
0.585131	0.643082	0.141113	0.643627	0.137365
0.586899	0.655534	0.141954	0.651324	0.140569
0.588666	0.668628	0.142823	0.65909	0.143935
0.590434	0.6818	0.143694	0.666839	0.147319
0.592202	0.695049	0.144565	0.67457	0.150722
0.59397	0.708377	0.145437	0.682285	0.154143
0.595737	0.722305	0.146328	0.690194	0.157745
0.597505	0.736304	0.147223	0.698144	0.16138
0.599273	0.750373	0.148122	0.706134	0.165046
0.601041	0.764535	0.149052	0.714243	0.168778
0.602809	0.779487	0.150035	0.722538	0.172737
0.604576	0.794557	0.15101	0.730734	0.176699
0.606344	0.809748	0.152009	0.738959	0.18071
0.608112	0.82506	0.153032	0.747215	0.18477
0.60988	0.8416	0.154215	0.755854	0.189228
0.611647	0.858296	0.155419	0.764544	0.193746
0.613415	0.875149	0.156644	0.773285	0.198324
0.615183	0.892158	0.157889	0.782076	0.202962
0.616951	0.910228	0.159231	0.7912	0.207952
0.618718	0.928416	0.160579	0.800356	0.212987
0.620486	0.946723	0.161934	0.809544	0.218068
0.622254	0.965149	0.163295	0.818763	0.223194
0.624022	0.984582	0.16471	0.828173	0.22862
0.62579	1.00416	0.16613	0.837581	0.23409
0.627557	1.02389	0.167557	0.846989	0.239601
0.629325	1.04376	0.16899	0.856395	0.245155
0.631093	1.06499	0.170516	0.865861	0.25106
0.632861	1.08649	0.172069	0.875322	0.257039
0.634628	1.10824	0.17365	0.884777	0.263089
0.636396	1.13021	0.175265	0.894233	0.269214
0.638164	1.15369	0.177011	0.90438	0.275914
0.639932	1.17752	0.178791	0.914639	0.282738
0.641699	1.20163	0.180613	0.925009	0.289685
0.643467	1.22603	0.182478	0.935488	0.296755
0.645235	1.25244	0.184539	0.946388	0.304483
0.647003	1.27916	0.186627	0.957296	0.312307
0.648771	1.30619	0.188745	0.96821	0.320227
0.650538	1.33353	0.190891	0.979132	0.328242
0.652306	1.36269	0.193164	0.990268	0.336815
0.654074	1.39211	0.195453	1.0014	0.345469
0.655842	1.42179	0.197757	1.01254	0.354203
0.657609	1.45173	0.200077	1.02367	0.363019
0.659377	1.48344	0.202518	1.03518	0.372445
0.661145	1.51544	0.204984	1.04673	0.381981
0.662913	1.54776	0.207476	1.05832	0.391627
0.66468	1.58037	0.209993	1.06994	0.401384
0.666448	1.61531	0.212733	1.08208	0.411994
0.668216	1.65079	0.215536	1.09421	0.422774
0.669984	1.68681	0.218401	1.10633	0.433723
0.671751	1.72317	0.221301	1.11811	0.444693
0.673519	1.76318	0.2246	1.13049	0.456945
0.675287	1.8036	0.227932	1.14347	0.469509
0.677055	1.84424	0.231297	1.15652	0.48221
0.678823	1.88509	0.234695	1.16966	0.49505
0.68059	1.92942	0.238353	1.18277	0.508879
0.682358	1.97431	0.242055	1.19587	0.522883
0.684126	2.01974	0.245802	1.20898	0.537063
0.685894	2.06571	0.249594	1.22208	0.551418
0.687661	2.11554	0.253695	1.2355	0.567023
0.689429	2.16601	0.257858	1.249	0.582869
0.691197	2.21711	0.262082	1.26257	0.598954
0.692965	2.26886	0.266367	1.27621	0.61528
0.694732	2.32496	0.271053	1.29055	0.633228
0.6965	2.38192	0.275826	1.30499	0.651494
0.698268	2.43973	0.280686	1.3195	0.67008
0.700036	2.49838	0.285633	1.3341	0.688984
0.701804	2.56263	0.291092	1.34936	0.709895
0.703571	2.628	0.296659	1.36461	0.731176
0.705339	2.6945	0.302334	1.37985	0.752826
0.707107	2.76411	0.308467	1.39363	0.775042
0.708875	2.83981	0.314086	1.41109	0.79924
0.710642	2.9099	0.320574	1.42695	0.823253
0.71241	2.98183	0.326835	1.44275	0.847307
0.714178	3.05559	0.332869	1.45849	0.8714
0.715946	3.14393	0.340536	1.47577	0.900799
0.717713	3.23305	0.34826	1.49302	0.930498
0.719481	3.32296	0.356044	1.51026	0.9605
0.721249	3.41366	0.363886	1.52748	0.990802
0.723017	3.50933	0.371863	1.54461	1.02256
0.724784	3.60537	0.379694	1.56166	1.05424
0.726552	3.70178	0.387377	1.57864	1.08585
0.72832	3.79856	0.394914	1.59554	1.1174
0.730088	3.91642	0.404458	1.61462	1.15642
0.731856	4.04027	0.41489	1.63442	1.19809
0.733623	4.17014	0.42621	1.65494	1.2424
0.735391	4.30601	0.438419	1.67617	1.28935
0.737159	4.49009	0.459279	1.70247	1.35988
0.738927	4.67845	0.482336	1.72982	1.43522
0.740694	4.8711	0.507593	1.75825	1.51539
0.742462	4.93641	0.502241	1.76748	1.52105
0.74423	4.99117	0.50456	1.77697	1.53734
0.745998	4.99117	0.49985	1.77255	1.52811
0.747765	4.99117	0.495144	1.76812	1.51888
0.749533	4.99117	0.490445	1.76367	1.50963
0.751301	4.73601	0.424352	1.73178	1.3545
0.753069	4.06518	0.373465	1.80035	1.23079
0.754836	3.34941	0.252269	1.49643	0.875135
0.756604	2.6336	0.14429	1.16024	0.561219
0.758372	1.91783	0.0495372	0.791832	0.289075
0.76014	1.20242	0.00287971	0.50525	0.0214937
0.761908	1.02081	3.58806e-06	0.0937709	0.000139394
0.763675	1.01405	2.42418e-06	0.0801175	0.000104509
0.765443	1.0073	1.26133e-06	0.0686904	7.63791e-05
0.767211	1.00055	9.93922e-08	0.0594886	5.50012e-05
0.768979	1.00017	2.51138e-08	0.000464478	5.50875e-08
0.770746	1.00004	2.50174e-08	0.000149839	1.77357e-08
0.772514	1.00001	2.50058e-08	0.0001498	1.77267e-08
0.774282	0.999986	2.49942e-08	0.000149761	1.77177e-08
0.77605	0.999959	2.49826e-08	0.000149721	1.77087e-08
0.777817	0.999974	2.49556e-08	0.000155436	1.83749e-08
0.779585	1.00001	2.50002e-08	3.85138e-06	4.55706e-10
0.781353	1	2.50001e-08	1.93698e-06	2.29189e-10
0.783121	1	2.5e-08	6.62359e-07	7.83719e-11
0.784889	1	2.5e-08	2.7382e-08	3.23988e-12
0.786656	1	2.5e-08	5.97044e-08	7.06432e-12
0.788424	1	2.5e-08	8.05116e-08	9.52626e-12
0.790192	1	2.5e-08	8.98016e-08	1.06255e-11
0.79196	1	2.5e-08	8.75753e-08	1.0362e-11
0.793727	1	2.5e-08	5.07755e-08	6.00783e-12
0.795495	1	2.5e-08	2.39298e-08	2.83141e-12
0.797263	1	2.5e-08	7.04024e-09	8.33013e-13
0.799031	1	2.5e-08	1.0694e-10	1.26533e-14
0.800798	1	2.5e-08	4.96813e-09	5.87837e-13
0.802566	1	2.5e-08	1.61731e-08	1.91362e-12
0.804334	1	2.5e-08	3.37228e-08	3.99014e-12
0.806102	1	2.5e-08	5.76158e-08	6.81719e-12
0.80787	1	2.5e-08	9.74968e-08	1.1536e-11
0.809637	1	2.5e-08	1.47643e-07	1.74694e-11
0.811405	1	2.5e-08	2.0806e-07	2.46179e-11
0.813173	1	2.5e-08	1.22055e-10	1.44417e-14
0.814941	1	2.5e-08	1.46362e-14	1.73178e-18
0.816708	1	2.5e-08	6.83088e-15	8.08241e-19
0.818476	1	2.5e-08	1.97892e-15	2.34148e-19
0.820244	1	2.5e-08	8.07498e-17	9.55445e-21
0.822012	1	2.5e-08	1.35073e-16	1.5982e-20
0.823779	1	2.5e-08	2.45596e-16	2.90594e-20
0.825547	1	2.5e-08	4.12331e-16	4.87877e-20
0.827315	1	2.5e-08	6.35262e-16	7.51652e-20
0.829083	1	2.5e-08	3.75861e-16	4.44725e-20
0.83085	1	2.5e-08	1.86602e-16	2.2079e-20
0.832618	1	2.5e-08	6.74659e-17	7.98268e-21
0.834386	1	2.5e-08	1.84644e-17	2.18474e-21
0.836154	1	2.5e-08	4.82383e-17	5.70763e-21
0.837922	1	2.5e-08	1.12036e-16	1.32563e-20
0.839689	1	2.5e-08	2.09864e-16	2.48314e-20
0.841457	1	2.5e-08	3.41719e-16	4.04328e-20
0.843225	1	2.5e-08	5.69035e-16	6.73292e-20
0.844993	1	2.5e-08	8.25133e-16	9.76311e-20
0.84676	1	2.5e-08	1.10999e-15	1.31336e-19
0.848528	1	2.5e-08	2.57411e-16	3.04573e-20
0.850296	1	2.5e-08	1.81673e-16	2.14958e-20
0.852064	1	2.5e-08	1.21621e-16	1.43904e-20
0.853831	1	2.5e-08	7.72629e-17	9.14186e-21
0.855599	1	2.5e-08	4.85927e-17	5.74957e-21
0.857367	1	2.5e-08	3.50338e-17	4.14525e-21
0.859135	1	2.5e-08	2.94209e-17	3.48113e-21
0.860902	1	2.5e-08	3.17546e-17	3.75725e-21
0.86267	1	2.5e-08	4.20351e-17	4.97366e-21
0.864438	1	2.5e-08	4.44923e-17	5.2644e-21
0.866206	1	2.5e-08	4.48575e-17	5.30761e-21
0.867974	1	2.5e-08	4.31304e-17	5.10326e-21
0.869741	1	2.5e-08	3.9311e-17	4.65134e-21
0.871509	1	2.5e-08	3.40391e-17	4.02756e-21
0.873277	1	2.5e-08	2.70349e-17	3.19881e-21
0.875045	1	2.5e-08	1.8299e-17	2.16516e-21
0.876812	1	2.5e-08	7.83054e-18	9.26522e-22
0.87858	1	2.5e-08	5.12102e-17	6.05927e-21
0.880348	1	2.5e-08	1.05672e-16	1.25033e-20
0.882116	1	2.5e-08	1.71212e-16	2.02581e-20
0.883883	1	2.5e-08	2.47835e-16	2.93242e-20
0.885651	1	2.5e-08	1.51375e-16	1.7911e-20
0.887419	1	2.5e-08	1.16998e-16	1.38433e-20
0.889187	1	2.5e-08	8.30285e-17	9.82406e-21
0.890955	1	2.5e-08	4.94716e-17	5.85355e-21
0.892722	1	2.5e-08	4.89498e-17	5.79182e-21
0.89449	1	2.5e-08	4.59552e-17	5.43749e-21
0.896258	1	2.5e-08	4.04874e-17	4.79054e-21
0.898026	1	2.5e-08	3.25471e-17	3.85102e-21
0.899793	1	2.5e-08	3.66285e-17	4.33395e-21
0.901561	1	2.5e-08	3.91179e-17	4.62849e-21
0.903329	1	2.5e-08	4.00153e-17	4.73467e-21
0.905097	1	2.5e-08	3.93207e-17	4.65249e-21
0.906864	1	2.5e-08	3.31276e-17	3.91972e-21
0.908632	1	2.5e-08	2.68035e-17	3.17143e-21
0.9104	1	2.5e-08	2.03477e-17	2.40757e-21
0.912168	1	2.5e-08	1.37608e-17	1.6282e-21
0.913936	1	2.5e-08	5.59136e-17	6.61579e-21
0.915703	1	2.5e-08	8.2603e-17	9.77372e-21
0.917471	1	2.5e-08	9.38315e-17	1.11023e-20
0.919239	1	2.5e-08	2.67106e-16	3.16044e-20
0.921007	1	2.5e-08	1.98235e-16	2.34555e-20
0.922774	1	2.5e-08	1.30421e-16	1.54316e-20
0.924542	1	2.5e-08	7.28947e-17	8.62502e-21
0.92631	1	2.5e-08	2.56634e-17	3.03654e-21
0.928078	1	2.5e-08	2.60009e-17	3.07647e-21
0.929845	1	2.5e-08	2.89213e-17	3.42202e-21
0.931613	1	2.5e-08	3.44243e-17	4.07314e-21
0.933381	1	2.5e-08	4.25104e-17	5.0299e-21
0.935149	1	2.5e-08	4.14132e-17	4.90008e-21
0.936917	1	2.5e-08	4.03666e-17	4.77624e-21
0.938684	1	2.5e-08	3.93705e-17	4.65838e-21
0.940452	1	2.5e-08	3.8425e-17	4.54651e-21
0.94222	1	2.5e-08	3.92657e-17	4.64598e-21
0.943988	1	2.5e-08	4.0521e-17	4.7945e-21
0.945755	1	2.5e-08	4.21907e-17	4.99207e-21
0.947523	1	2.5e-08	4.4275e-17	5.23869e-21
0.949291	1	2.5e-08	6.32832e-17	7.48777e-21
0.951059	1	2.5e-08	8.12897e-17	9.61833e-21
0.952826	1	2.5e-08	9.8293e-17	1.16302e-20
0.954594	1	2.5e-08	3.17317e-16	3.75455e-20
0.956362	1	2.5e-08	1.7128e-16	2.02661e-20
0.95813	1	2.5e-08	1.28506e-16	1.5205e-20
0.959897	1	2.5e-08	8.58259e-17	1.01551e-20
0.961665	1	2.5e-08	4.32357e-17	5.11572e-21
0.963433	1	2.5e-08	5.59476e-17	6.61982e-21
0.965201	1	2.5e-08	6.72762e-17	7.96022e-21
0.966968	1	2.5e-08	7.72201e-17	9.13681e-21
0.968736	1	2.5e-08	8.57805e-17	1.01497e-20
0.970504	1	2.5e-08	7.39123e-17	8.74542e-21
0.972272	1	2.5e-08	6.97137e-17	8.24864e-21
0.97404	1	2.5e-08	7.31855e-17	8.65943e-21
0.975807	1	2.5e-08	8.43271e-17	9.97771e-21
0.977575	1	2.5e-08	6.91151e-17	8.17781e-21
0.979343	1	2.5e-08	5.49278e-17	6.49914e-21
0.981111	1	2.5e-08	4.17636e-17	4.94153e-21
0.982878	1	2.5e-08	2.96239e-17	3.50514e-21
0.984646	1	2.5e-08	6.75528e-17	7.99296e-21
0.986414	1	2.5e-08	9.56985e-17	1.13232e-20
0.988182	1	2.5e-08	1.14063e-16	1.34962e-20
0.989949	1	2.5e-08	3.43863e-16	4.06864e-20
0.991717	1	2.5e-08	2.56353e-16	3.03321e-20
0.993485	1	2.5e-08	1.73659e-16	2.05476e-20
0.995253	1	2.5e-08	9.95526e-17	1.17792e-20
0.997021	1	2.5e-08	3.40413e-17	4.02782e-21
0.998788	1	2.5e-08	4.71631e-17	5.58041e-21
1.00056	1	2.5e-08	5.51956e-17	6.53083e-21
1.00232	1	2.5e-08	5.81397e-17	6.87919e-21
1.00409	1	2.5e-08	5.59951e-17	6.62544e-21
1.00586	1	2.5e-08	5.82205e-17	6.88874e-21
1.00763	1	2.5e-08	6.29019e-17	7.44265e-21
1.00939	1	2.5e-08	7.00398e-17	8.28722e-21
1.01116	1	2.5e-08	7.96336e-17	9.42237e-21
1.01293	1	2.5e-08	7.65267e-17	9.05476e-21
1.0147	1	2.5e-08	7.29108e-17	8.62693e-21
1.01647	1	2.5e-08	6.87855e-17	8.13882e-21
1.01823	1	2.5e-08	6.4151e-17	7.59045e-21
1.02	1	2.5e-08	8.49218e-17	1.00481e-20
1.02177	1	2.5e-08	1.0719e-16	1.26829e-20
1.02354	1	2.5e-08	1.30953e-16	1.54946e-20
1.0253	1	2.5e-08	1.62306e-16	1.92043e-20
1.02707	1	2.5e-08	1.27074e-16	1.50356e-20
1.02884	1	2.5e-08	1.2495e-16	1.47842e-20
1.03061	1	2.5e-08	1.20752e-16	1.42876e-20
1.03238	1	2.5e-08	1.14482e-16	1.35456e-20
1.03414	1	2.5e-08	9.38453e-17	1.11039e-20
1.03591	1	2.5e-08	7.59486e-17	8.98636e-21
1.03768	1	2.5e-08	6.0793e-17	7.19313e-21
1.03945	1	2.5e-08	4.83773e-17	5.72408e-21
1.04121	1	2.5e-08	4.68772e-17	5.54659e-21
1.04298	1	2.5e-08	4.8686e-17	5.7606e-21
1.04475	1	2.5e-08	5.38035e-17	6.36612e-21
1.04652	1	2.5e-08	6.22302e-17	7.36318e-21
1.04829	1	2.5e-08	5.63272e-17	6.66473e-21
1.05005	1	2.5e-08	4.86355e-17	5.75463e-21
1.05182	1	2.5e-08	3.91557e-17	4.63297e-21
1.05359	1	2.5e-08	2.78871e-17	3.29964e-21
1.05536	1	2.5e-08	8.52588e-17	1.0088e-20
1.05712	1	2.5e-08	1.57941e-16	1.86878e-20
1.05889	1	2.5e-08	2.45927e-16	2.90985e-20
1.06066	1	2.5e-08	2.09394e-16	2.47758e-20
1.06243	1	2.5e-08	1.60141e-16	1.89481e-20
1.0642	1	2.5e-08	1.26848e-16	1.50088e-20
1.06596	1	2.5e-08	9.22734e-17	1.09179e-20
1.06773	1	2.5e-08	5.64217e-17	6.67591e-21
1.0695	1	2.5e-08	5.5636e-17	6.58294e-21
1.07127	1	2.5e-08	5.73657e-17	6.7876e-21
1.07303	1	2.5e-08	6.1611e-17	7.28991e-21
1.0748	1	2.5e-08	6.83715e-17	8.08983e-21
1.07657	1	2.5e-08	5.70369e-17	6.7487e-21
1.07834	1	2.5e-08	4.71233e-17	5.57571e-21
1.08011	1	2.5e-08	3.86299e-17	4.57075e-21
1.08187	1	2.5e-08	3.15574e-17	3.73393e-21
1.08364	1	2.5e-08	3.55821e-17	4.21013e-21
1.08541	1	2.5e-08	4.14564e-17	4.90519e-21
1.08718	1	2.5e-08	4.9181e-17	5.81917e-21
1.08894	1	2.5e-08	5.8755e-17	6.95199e-21
1.09071	1	2.5e-08	9.73843e-17	1.15227e-20
1.09248	1	2.5e-08	1.54061e-16	1.82288e-20
1.09425	1	2.5e-08	2.28791e-16	2.70709e-20
1.09602	1	2.5e-08	2.01246e-16	2.38117e-20
1.09778	1	2.5e-08	3.86993e-16	4.57896e-20
1.09955	1	2.5e-08	2.52128e-16	2.98322e-20
1.10132	1	2.5e-08	1.41241e-16	1.67118e-20
1.10309	1	2.5e-08	5.43399e-17	6.42959e-21
1.10485	1	2.5e-08	6.25539e-17	7.40148e-21
1.10662	1	2.5e-08	6.84661e-17	8.10102e-21
1.10839	1	2.5e-08	7.20765e-17	8.52821e-21
1.11016	1	2.5e-08	7.33853e-17	8.68307e-21
1.11193	1	2.5e-08	6.88382e-17	8.14504e-21
1.11369	1	2.5e-08	6.42639e-17	7.60381e-21
1.11546	1	2.5e-08	5.9663e-17	7.05942e-21
1.11723	1	2.5e-08	5.50349e-17	6.51182e-21
1.119	1	2.5e-08	5.30992e-17	6.28278e-21
1.12076	1	2.5e-08	4.69185e-17	5.55148e-21
1.12253	1	2.5e-08	3.64937e-17	4.31799e-21
1.1243	1	2.5e-08	2.18236e-17	2.5822e-21
1.12607	1	2.5e-08	1.0644e-16	1.25941e-20
1.12784	1	2.5e-08	2.20238e-16	2.60589e-20
1.1296	1	2.5e-08	3.63208e-16	4.29753e-20
1.13137	1	2.5e-08	2.70375e-16	3.19912e-20
1.13314	1	2.5e-08	2.70765e-16	3.20373e-20
1.13491	1	2.5e-08	1.85084e-16	2.18995e-20
1.13667	1	2.5e-08	9.96616e-17	1.17921e-20
