"arc_length"	"Cspd","Density","Pres","eint","velx"
0	0.748331	1	0.4	1	-2
0.000999987	0.748331	1	0.4	1	-2
0.002	0.748331	1	0.4	1	-2
0.00299999	0.748331	1	0.4	1	-2
0.00400001	0.748331	1	0.4	1	-2
0.005	0.748331	1	0.4	1	-2
0.00600001	0.748331	1	0.4	1	-2
0.007	0.748331	1	0.4	1	-2
0.00799999	0.748331	1	0.4	1	-2
0.009	0.748331	1	0.4	1	-2
0.00999999	0.748331	1	0.4	1	-2
0.011	0.748331	1	0.4	1	-2
0.012	0.748331	1	0.4	1	-2
0.013	0.748331	1	0.4	1	-2
0.014	0.748331	1	0.4	1	-2
0.015	0.748331	1	0.4	1	-2
0.016	0.748331	1	0.4	1	-2
0.017	0.748331	1	0.4	1	-2
0.018	0.748331	1	0.4	1	-2
0.019	0.748331	1	0.4	1	-2
0.02	0.748331	1	0.4	1	-2
0.021	0.748331	1	0.4	1	-2
0.022	0.748331	1	0.4	1	-2
0.023	0.748331	1	0.4	1	-2
0.024	0.748331	1	0.4	1	-2
0.025	0.748331	1	0.4	1	-2
0.026	0.748331	1	0.4	1	-2
0.027	0.748331	1	0.4	1	-2
0.028	0.748331	1	0.4	1	-2
0.029	0.748331	1	0.4	1	-2
0.03	0.748331	1	0.4	1	-2
0.031	0.748331	1	0.4	1	-2
0.032	0.748331	1	0.4	1	-2
0.033	0.748331	1	0.4	1	-2
0.034	0.748331	1	0.4	1	-2
0.035	0.748331	1	0.4	1	-2
0.036	0.748331	1	0.4	1	-2
0.037	0.748331	1	0.4	1	-2
0.038	0.748331	1	0.4	1	-2
0.039	0.748331	1	0.4	1	-2
0.04	0.748331	1	0.4	1	-2
0.041	0.748331	1	0.4	1	-2
0.042	0.748331	1	0.4	1	-2
0.043	0.748331	1	0.4	1	-2
0.044	0.748331	1	0.4	1	-2
0.045	0.748331	1	0.4	1	-2
0.046	0.748331	1	0.4	1	-2
0.047	0.748331	1	0.4	1	-2
0.048	0.748331	1	0.4	1	-2
0.049	0.748331	1	0.4	1	-2
0.05	0.748331	1	0.4	1	-2
0.051	0.748331	1	0.4	1	-2
0.052	0.748331	1	0.4	1	-2
0.053	0.748331	1	0.4	1	-2
0.054	0.748331	1	0.4	1	-2
0.055	0.748331	1	0.4	1	-2
0.056	0.748331	1	0.4	1	-2
0.057	0.748331	1	0.4	1	-2
0.058	0.748331	1	0.4	1	-2
0.059	0.748331	1	0.4	1	-2
0.06	0.748331	1	0.4	1	-2
0.061	0.748331	1	0.4	1	-2
0.062	0.748331	1	0.4	1	-2
0.063	0.748331	1	0.4	1	-2
0.064	0.748331	1	0.4	1	-2
0.065	0.748331	1	0.4	1	-2
0.066	0.748331	1	0.4	1	-2
0.067	0.748331	1	0.4	1	-2
0.068	0.748331	1	0.4	1	-2
0.069	0.748331	1	0.4	1	-2
0.07	0.748331	1	0.4	1	-2
0.071	0.748331	1	0.4	1	-2
0.072	0.748331	1	0.4	1	-2
0.073	0.748331	1	0.4	1	-2
0.074	0.748331	1	0.4	1	-2
0.075	0.748331	1	0.4	1	-2
0.076	0.748331	1	0.4	1	-2
0.077	0.748331	1	0.4	1	-2
0.078	0.748331	1	0.4	1	-2
0.079	0.748331	1	0.4	1	-2
0.08	0.748331	1	0.4	1	-2
0.081	0.748331	1	0.4	1	-2
0.082	0.748331	1	0.4	1	-2
0.083	0.748331	1	0.4	1	-2
0.084	0.748331	1	0.4	1	-2
0.085	0.748331	1	0.4	1	-2
0.086	0.748331	1	0.4	1	-2
0.087	0.748331	1	0.4	1	-2
0.088	0.748331	1	0.4	1	-2
0.089	0.748331	1	0.4	1	-2
0.09	0.748331	1	0.4	1	-2
0.091	0.748331	1	0.4	1	-2
0.092	0.748331	1	0.4	1	-2
0.093	0.748331	1	0.4	1	-2
0.094	0.748331	1	0.4	1	-2
0.095	0.748331	1	0.4	1	-2
0.096	0.748331	1	0.4	1	-2
0.097	0.748331	1	0.4	1	-2
0.098	0.748331	1	0.4	1	-2
0.099	0.748331	1	0.4	1	-2
0.1	0.748331	1	0.4	1	-2
0.101	0.748331	1	0.4	1	-2
0.102	0.748331	1	0.4	1	-2
0.103	0.748331	1	0.4	1	-2
0.104	0.748331	1	0.4	1	-2
0.105	0.748331	1	0.4	1	-2
0.106	0.748331	1	0.4	1	-2
0.107	0.748331	1	0.4	1	-2
0.108	0.748331	1	0.4	1	-2
0.109	0.748331	1	0.4	1	-2
0.11	0.748331	1	0.4	1	-2
0.111	0.748331	1	0.4	1	-2
0.112	0.748331	1	0.4	1	-2
0.113	0.748331	1	0.4	1	-2
0.114	0.748331	1	0.4	1	-2
0.115	0.748331	1	0.4	1	-2
0.116	0.748331	1	0.4	1	-2
0.117	0.748331	1	0.4	1	-2
0.118	0.748331	1	0.4	1	-2
0.119	0.748331	1	0.4	1	-2
0.12	0.748331	1	0.4	1	-2
0.121	0.748331	1	0.4	1	-2
0.122	0.748331	1	0.4	1	-2
0.123	0.748331	1	0.4	1	-2
0.124	0.748331	1	0.4	1	-2
0.125	0.748331	1	0.4	1	-2
0.126	0.748331	1	0.4	1	-2
0.127	0.748331	1	0.4	1	-2
0.128	0.748331	1	0.4	1	-2
0.129	0.748331	1	0.4	1	-2
0.13	0.748331	1	0.4	1	-2
0.131	0.748331	1	0.4	1	-2
0.132	0.748331	1	0.4	1	-2
0.133	0.748331	1	0.4	1	-2
0.134	0.748331	1	0.4	1	-2
0.135	0.748331	1	0.4	1	-2
0.136	0.748331	1	0.4	1	-2
0.137	0.748331	1	0.4	1	-2
0.138	0.748331	1	0.4	1	-2
0.139	0.748331	1	0.4	1	-2
0.14	0.748331	1	0.4	1	-2
0.141	0.748331	1	0.4	1	-2
0.142	0.748331	1	0.4	1	-2
0.143	0.748331	1	0.4	1	-2
0.144	0.748331	1	0.4	1	-2
0.145	0.748331	1	0.4	1	-2
0.146	0.748331	1	0.4	1	-2
0.147	0.748331	1	0.4	1	-2
0.148	0.748331	1	0.4	1	-2
0.149	0.748331	1	0.4	1	-2
0.15	0.748331	1	0.4	1	-2
0.151	0.748331	1	0.4	1	-2
0.152	0.748331	1	0.4	1	-2
0.153	0.748331	1	0.4	1	-2
0.154	0.748331	1	0.4	1	-2
0.155	0.748331	1	0.4	1	-2
0.156	0.748331	1	0.4	1	-2
0.157	0.748331	1	0.4	1	-2
0.158	0.748331	1	0.4	1	-2
0.159	0.748331	1	0.4	1	-2
0.16	0.748331	1	0.4	1	-2
0.161	0.748331	1	0.4	1	-2
0.162	0.748331	1	0.4	1	-2
0.163	0.748331	1	0.4	1	-2
0.164	0.748331	1	0.4	1	-2
0.165	0.748331	1	0.4	1	-2
0.166	0.748331	1	0.4	1	-2
0.167	0.748331	1	0.4	1	-2
0.168	0.748331	1	0.4	1	-2
0.169	0.748331	1	0.4	1	-2
0.17	0.748331	1	0.4	1	-2
0.171	0.748331	1	0.4	1	-2
0.172	0.748331	1	0.4	1	-2
0.173	0.748331	1	0.4	1	-2
0.174	0.748331	1	0.4	1	-2
0.175	0.748331	1	0.4	1	-2
0.176	0.748331	1	0.4	1	-2
0.177	0.748331	1	0.4	1	-2
0.178	0.748331	1	0.4	1	-2
0.179	0.748331	1	0.4	1	-2
0.18	0.748331	1	0.4	1	-2
0.181	0.748331	1	0.4	1	-2
0.182	0.748331	1	0.4	1	-2
0.183	0.748331	1	0.4	1	-2
0.184	0.748331	1	0.4	1	-2
0.185	0.748331	1	0.4	1	-2
0.186	0.748331	1	0.4	1	-2
0.187	0.748331	1	0.4	1	-2
0.188	0.748331	1	0.4	1	-2
0.189	0.748331	1	0.4	1	-2
0.19	0.748331	1	0.4	1	-2
0.191	0.748331	1	0.4	1	-2
0.192	0.748331	1	0.4	1	-2
0.193	0.748331	1	0.4	1	-2
0.194	0.748331	1	0.4	1	-2
0.195	0.748331	1	0.4	1	-2
0.196	0.748331	1	0.4	1	-2
0.197	0.748331	1	0.4	1	-2
0.198	0.748331	1	0.4	1	-2
0.199	0.748331	1	0.4	1	-2
0.2	0.748331	1	0.4	1	-2
0.201	0.748331	1	0.4	1	-2
0.202	0.748331	1	0.4	1	-2
0.203	0.748331	1	0.4	1	-2
0.204	0.748331	1	0.4	1	-2
0.205	0.748331	1	0.4	1	-2
0.206	0.748331	1	0.4	1	-2
0.207	0.748331	1	0.4	1	-2
0.208	0.748331	1	0.4	1	-2
0.209	0.748331	1	0.4	1	-2
0.21	0.748331	1	0.4	1	-2
0.211	0.748331	1	0.4	1	-2
0.212	0.748331	1	0.4	1	-2
0.213	0.748331	1	0.4	1	-2
0.214	0.748331	1	0.4	1	-2
0.215	0.748331	1	0.4	1	-2
0.216	0.748331	1	0.4	1	-2
0.217	0.748331	1	0.4	1	-2
0.218	0.748331	1	0.4	1	-2
0.219	0.748331	1	0.4	1	-2
0.22	0.748331	1	0.4	1	-2
0.221	0.748331	1	0.4	1	-2
0.222	0.748331	1	0.4	1	-2
0.223	0.748331	1	0.4	1	-2
0.224	0.748331	1	0.4	1	-2
0.225	0.748331	1	0.4	1	-2
0.226	0.748331	1	0.4	1	-2
0.227	0.748331	1	0.4	1	-2
0.228	0.748331	1	0.4	1	-2
0.229	0.748331	1	0.4	1	-2
0.23	0.748331	1	0.4	1	-2
0.231	0.748331	1	0.4	1	-2
0.232	0.748331	1	0.4	1	-2
0.233	0.748331	1	0.4	1	-2
0.234	0.748331	1	0.4	1	-2
0.235	0.748331	1	0.4	1	-2
0.236	0.748331	1	0.4	1	-2
0.237	0.748331	1	0.4	1	-2
0.238	0.748331	1	0.4	1	-2
0.239	0.748331	1	0.4	1	-2
0.24	0.748331	1	0.4	1	-2
0.241	0.748331	1	0.4	1	-2
0.242	0.748331	1	0.4	1	-2
0.243	0.748331	1	0.4	1	-2
0.244	0.748331	1	0.4	1	-2
0.245	0.748331	1	0.4	1	-2
0.246	0.748331	1	0.4	1	-2
0.247	0.748331	1	0.4	1	-2
0.248	0.748331	1	0.4	1	-2
0.249	0.748331	1	0.4	1	-2
0.25	0.748331	1	0.4	1	-2
0.251	0.748331	1	0.4	1	-2
0.252	0.748331	1	0.4	1	-2
0.253	0.748331	1	0.4	1	-2
0.254	0.748331	1	0.4	1	-2
0.255	0.748331	1	0.4	1	-2
0.256	0.748331	1	0.4	1	-2
0.257	0.748331	1	0.4	1	-2
0.258	0.748331	1	0.4	1	-2
0.259	0.748332	1	0.4	1	-2
0.26	0.748332	1	0.4	1	-2
0.261	0.748331	1	0.4	1	-2
0.262	0.748331	1	0.4	1	-2
0.263	0.748331	1	0.4	1	-2
0.264	0.748331	1	0.4	1	-2
0.265	0.748331	1	0.4	1	-2
0.266	0.748331	1	0.4	1	-2
0.267	0.748331	1	0.4	1	-2
0.268	0.748332	1	0.4	1	-2
0.269	0.748331	1	0.4	1	-2
0.27	0.748331	1	0.4	1	-2
0.271	0.748331	1	0.4	1	-2
0.272	0.748331	1	0.4	1	-2
0.273	0.748331	1	0.4	1	-2
0.274	0.748331	1	0.4	1	-2
0.275	0.748331	1	0.4	1	-2
0.276	0.748331	1	0.4	1	-2
0.277	0.748331	1	0.4	1	-2
0.278	0.748332	1	0.4	1	-2
0.279	0.748331	1	0.4	1	-2
0.28	0.748331	1	0.4	1	-2
0.281	0.748331	0.999999	0.4	1	-2
0.282	0.748331	0.999999	0.4	1	-2
0.283	0.748331	1	0.4	1	-2
0.284	0.748331	1	0.4	1	-2
0.285	0.748332	1	0.4	1	-2
0.286	0.748332	1	0.400001	1	-2
0.287	0.748332	1	0.400001	1	-2
0.288	0.748332	1	0.400001	1	-2
0.289	0.748332	1	0.4	1	-2
0.29	0.748331	0.999999	0.4	1	-2
0.291	0.748331	0.999998	0.399999	0.999999	-2
0.292	0.748331	0.999997	0.399998	0.999999	-2
0.293	0.748331	0.999998	0.399999	0.999999	-2
0.294	0.748331	1	0.4	1	-2
0.295	0.748332	1	0.400001	1	-2
0.296	0.748332	1	0.400002	1	-2
0.297	0.748332	1	0.400002	1	-2
0.298	0.748332	1	0.400003	1	-2
0.299	0.748332	1	0.400001	1	-2
0.3	0.748331	0.999999	0.399999	1	-2
0.301	0.74833	0.999992	0.399996	0.999997	-1.99999
0.302	0.74833	0.999988	0.399994	0.999995	-1.99999
0.303	0.74833	0.999993	0.399996	0.999997	-1.99999
0.304	0.748331	0.999998	0.399999	0.999999	-2
0.305	0.748332	1.00001	0.400003	1	-2
0.306	0.748333	1.00001	0.400007	1.00001	-2.00001
0.307	0.748334	1.00002	0.400009	1.00001	-2.00001
0.308	0.748334	1.00002	0.400011	1.00001	-2.00001
0.309	0.748333	1.00001	0.400007	1	-2.00001
0.31	0.748331	0.999995	0.399998	0.999998	-2
0.311	0.748328	0.999977	0.399987	0.999991	-1.99998
0.312	0.748325	0.999958	0.399976	0.999983	-1.99997
0.313	0.748327	0.999969	0.399983	0.999987	-1.99998
0.314	0.748328	0.999981	0.399989	0.999992	-1.99999
0.315	0.748332	1.00001	0.400003	1	-2
0.316	0.748336	1.00003	0.400017	1.00001	-2.00002
0.317	0.748339	1.00005	0.400029	1.00002	-2.00004
0.318	0.748342	1.00007	0.400041	1.00003	-2.00005
0.319	0.748343	1.00007	0.400042	1.00003	-2.00006
0.32	0.748343	1.00008	0.400043	1.00003	-2.00006
0.321	0.748325	0.999959	0.399977	0.999983	-1.99997
0.322	0.748313	0.99988	0.399933	0.999951	-1.99991
0.323	0.748313	0.999877	0.399931	0.99995	-1.99991
0.324	0.748312	0.999873	0.399929	0.999948	-1.9999
0.325	0.748321	0.999931	0.399961	0.999972	-1.99995
0.326	0.74833	0.999989	0.399994	0.999996	-1.99999
0.327	0.748346	1.00009	0.400053	1.00004	-2.00007
0.328	0.748362	1.0002	0.400112	1.00008	-2.00015
0.329	0.748383	1.00034	0.40019	1.00014	-2.00025
0.33	0.748383	1.00034	0.400191	1.00014	-2.00025
0.331	0.748349	1.00012	0.400066	1.00005	-2.00009
0.332	0.748315	0.9999	0.399942	0.999955	-1.99992
0.333	0.748286	0.999705	0.399833	0.999877	-1.99978
0.334	0.748257	0.99951	0.399724	0.9998	-1.99963
0.335	0.748253	0.999479	0.399708	0.999791	-1.99961
0.336	0.74825	0.999449	0.399693	0.999783	-1.99959
0.337	0.748293	0.999726	0.399849	0.999897	-1.9998
0.338	0.748336	1	0.400006	1.00001	-2.00001
0.339	0.748445	1.00073	0.400413	1.0003	-2.00055
0.34	0.748513	1.00121	0.400677	1.00048	-2.0009
0.341	0.748511	1.00123	0.400683	1.00048	-2.00091
0.342	0.74851	1.00124	0.400688	1.00048	-2.00092
0.343	0.748404	1.00052	0.400286	1.00019	-2.00038
0.344	0.748298	0.999796	0.399883	0.999911	-1.99984
0.345	0.748175	0.998944	0.39941	0.999581	-1.99921
0.346	0.748051	0.998091	0.398937	0.999251	-1.99858
0.347	0.747997	0.997723	0.398733	0.999107	-1.9983
0.348	0.747944	0.997354	0.398528	0.998964	-1.99803
0.349	0.748049	0.998082	0.398931	0.999244	-1.99857
0.35	0.748213	0.999242	0.39957	0.999684	-1.99942
0.351	0.74852	1.00131	0.400725	1.0005	-2.00097
0.352	0.748826	1.00337	0.401879	1.00132	-2.00251
0.353	0.748996	1.00453	0.402525	1.00178	-2.00336
0.354	0.749166	1.00568	0.403171	1.00223	-2.00422
0.355	0.749017	1.00464	0.402591	1.00183	-2.00345
0.356	0.748868	1.00359	0.402011	1.00143	-2.00268
0.357	0.748202	0.999036	0.39948	0.999656	-1.9993
0.358	0.747537	0.994485	0.39695	0.997877	-1.99592
0.359	0.746098	0.985131	0.391719	0.994043	-1.98879
0.36	0.744812	0.976603	0.386975	0.990616	-1.98234
0.361	0.74296	0.964652	0.380368	0.985703	-1.97312
0.362	0.741109	0.952701	0.37376	0.980789	-1.9639
0.363	0.738874	0.938546	0.366026	0.974892	-1.95276
0.364	0.736639	0.924391	0.358292	0.968996	-1.94161
0.365	0.734104	0.908798	0.349874	0.962349	-1.92899
0.366	0.731569	0.893206	0.341456	0.955703	-1.91637
0.367	0.728863	0.876944	0.332814	0.948659	-1.90284
0.368	0.726158	0.860682	0.324173	0.941616	-1.88931
0.369	0.723484	0.844517	0.315796	0.934708	-1.87562
0.37	0.72068	0.828085	0.307207	0.927463	-1.86156
0.371	0.717839	0.811852	0.298867	0.920179	-1.84724
0.372	0.714998	0.795619	0.290527	0.912896	-1.83292
0.373	0.71209	0.7797	0.282454	0.9055	-1.81838
0.374	0.709182	0.76378	0.274382	0.898105	-1.80383
0.375	0.706211	0.748215	0.266595	0.890613	-1.78909
0.376	0.703241	0.732651	0.258808	0.883121	-1.77435
0.377	0.700218	0.717485	0.251327	0.875562	-1.75946
0.378	0.697196	0.702318	0.243846	0.868003	-1.74457
0.379	0.694137	0.687591	0.236692	0.86042	-1.7296
0.38	0.691078	0.672864	0.229537	0.852838	-1.71463
0.381	0.688009	0.658303	0.222628	0.845296	-1.69935
0.382	0.684946	0.643832	0.215753	0.83777	-1.68417
0.383	0.681904	0.629639	0.209173	0.830361	-1.66885
0.384	0.678862	0.615447	0.202594	0.822953	-1.65353
0.385	0.675837	0.601558	0.196305	0.815651	-1.63806
0.386	0.672812	0.587669	0.190017	0.808349	-1.62259
0.387	0.669798	0.574108	0.184016	0.801141	-1.60698
0.388	0.666785	0.560546	0.178014	0.793933	-1.59137
0.389	0.663778	0.547334	0.172296	0.786805	-1.57562
0.39	0.66074	0.534169	0.166576	0.779601	-1.55988
0.391	0.657644	0.521461	0.161133	0.772332	-1.544
0.392	0.654549	0.508752	0.155691	0.765062	-1.52813
0.393	0.651339	0.496586	0.150521	0.757595	-1.51213
0.394	0.648129	0.48442	0.145351	0.750127	-1.49612
0.395	0.644785	0.472804	0.140444	0.742425	-1.48001
0.396	0.64144	0.461187	0.135538	0.734724	-1.46389
0.397	0.637938	0.450127	0.130886	0.726745	-1.44767
0.398	0.634436	0.439066	0.126234	0.718766	-1.43146
0.399	0.630748	0.428567	0.121827	0.710459	-1.41517
0.4	0.627101	0.418015	0.117419	0.702242	-1.39886
0.401	0.623325	0.407921	0.113246	0.693837	-1.38248
0.402	0.619549	0.397826	0.109073	0.685431	-1.3661
0.403	0.615711	0.388086	0.105125	0.676991	-1.34966
0.404	0.611873	0.378345	0.101177	0.668551	-1.33322
0.405	0.608029	0.368895	0.0974497	0.660203	-1.31672
0.406	0.604185	0.359444	0.0937222	0.651855	-1.30023
0.407	0.600398	0.35022	0.0902097	0.643737	-1.28366
0.408	0.596612	0.340996	0.0866972	0.635618	-1.2671
0.409	0.592956	0.331934	0.0833934	0.627875	-1.25043
0.41	0.58929	0.322895	0.0800925	0.620112	-1.2338
0.411	0.585786	0.314016	0.0769952	0.612781	-1.21709
0.412	0.582282	0.305136	0.073898	0.605451	-1.20038
0.413	0.578965	0.296424	0.0709987	0.598592	-1.18362
0.414	0.575648	0.287712	0.0680994	0.591733	-1.16685
0.415	0.572522	0.279195	0.0653915	0.585342	-1.15004
0.416	0.569397	0.270677	0.0626835	0.578951	-1.13323
0.417	0.566466	0.262383	0.0601602	0.573023	-1.1164
0.418	0.563536	0.254088	0.0576368	0.567094	-1.09957
0.419	0.560804	0.246044	0.0552912	0.561623	-1.08277
0.42	0.558048	0.238018	0.052945	0.556103	-1.06595
0.421	0.55547	0.230303	0.0507734	0.550988	-1.04914
0.422	0.552891	0.222587	0.0486017	0.545872	-1.03233
0.423	0.550466	0.215236	0.0466001	0.541104	-1.01553
0.424	0.54804	0.207885	0.0445984	0.536336	-0.998723
0.425	0.545765	0.200918	0.0427598	0.531901	-0.98192
0.426	0.543489	0.193952	0.0409213	0.527466	-0.965117
0.427	0.541348	0.187392	0.0392378	0.523326	-0.948323
0.428	0.539207	0.180833	0.0375543	0.519186	-0.931528
0.429	0.537168	0.1747	0.036017	0.515274	-0.914771
0.43	0.535156	0.168548	0.0344791	0.511414	-0.897974
0.431	0.533248	0.162791	0.0330732	0.50778	-0.88123
0.432	0.53134	0.157034	0.0316673	0.504146	-0.864485
0.433	0.529524	0.151639	0.0303785	0.500713	-0.847803
0.434	0.527709	0.146244	0.0290897	0.49728	-0.831121
0.435	0.525978	0.141181	0.0279055	0.494028	-0.814527
0.436	0.524246	0.136118	0.0267214	0.490775	-0.797934
0.437	0.52257	0.131359	0.0256287	0.487647	-0.781431
0.438	0.520894	0.126599	0.0245359	0.484518	-0.764927
0.439	0.519215	0.122114	0.0235201	0.481405	-0.74848
0.44	0.517536	0.117629	0.0225043	0.478292	-0.732032
0.441	0.515939	0.113411	0.021569	0.47535	-0.715623
0.442	0.5143	0.109189	0.0206292	0.472329	-0.699207
0.443	0.512655	0.105215	0.0197566	0.469319	-0.682737
0.444	0.511011	0.101242	0.018884	0.466308	-0.666268
0.445	0.509373	0.0975096	0.018076	0.463328	-0.649676
0.446	0.507735	0.0937773	0.0172681	0.460349	-0.633084
0.447	0.506103	0.0902784	0.0165214	0.457398	-0.616266
0.448	0.50447	0.0867795	0.0157747	0.454447	-0.599449
0.449	0.502822	0.0835061	0.0150847	0.451487	-0.582261
0.45	0.501243	0.0802375	0.0143995	0.448651	-0.565101
0.451	0.499707	0.0771779	0.0137691	0.445909	-0.547566
0.452	0.49817	0.0741183	0.0131387	0.443166	-0.530032
0.453	0.496747	0.0712498	0.0125612	0.440643	-0.512144
0.454	0.495325	0.0683813	0.0119837	0.438119	-0.494256
0.455	0.494066	0.0656934	0.0114567	0.435899	-0.476022
0.456	0.492808	0.0630055	0.0109296	0.433678	-0.457789
0.457	0.491768	0.0604877	0.0104505	0.431851	-0.439209
0.458	0.490727	0.0579698	0.00997135	0.430023	-0.420628
0.459	0.489962	0.0556115	0.00953718	0.428685	-0.401681
0.46	0.489197	0.0532532	0.00910301	0.427346	-0.382734
0.461	0.48863	0.0510605	0.00870884	0.426357	-0.363605
0.462	0.488085	0.0488625	0.00831455	0.425405	-0.344434
0.463	0.487748	0.046814	0.00795545	0.424818	-0.325146
0.464	0.487411	0.0447654	0.00759635	0.424231	-0.305859
0.465	0.487259	0.0428624	0.00726909	0.423967	-0.286384
0.466	0.487107	0.0409593	0.00694183	0.423703	-0.266909
0.467	0.487074	0.0391979	0.00664244	0.423646	-0.247138
0.468	0.487042	0.0374364	0.00634305	0.423588	-0.227369
0.469	0.486998	0.0358126	0.00606689	0.423513	-0.207147
0.47	0.486954	0.0341889	0.00579073	0.423437	-0.186925
0.471	0.487206	0.0326582	0.00553692	0.423874	-0.166298
0.472	0.48745	0.0311443	0.0052858	0.424299	-0.145754
0.473	0.48782	0.0298275	0.00506965	0.424943	-0.125527
0.474	0.488189	0.0285107	0.00485351	0.425587	-0.1053
0.475	0.488334	0.0273324	0.00465557	0.42584	-0.0848484
0.476	0.488479	0.0261542	0.00445764	0.426093	-0.0643968
0.477	0.487804	0.025056	0.0042592	0.424916	-0.0425659
0.478	0.487128	0.0239579	0.00406076	0.423739	-0.020735
0.479	0.484624	0.0228814	0.00384048	0.419404	0.00451712
0.48	0.482119	0.0218049	0.00362021	0.415069	0.0297692
0.481	0.481076	0.0213293	0.00352619	0.413277	0.0439443
0.482	0.480024	0.0210118	0.0034583	0.41147	0.0560378
0.483	0.483908	0.0218021	0.00364902	0.418182	0.0426416
0.484	0.487792	0.0225924	0.00383974	0.424894	0.0292453
0.485	0.493452	0.0236909	0.00412537	0.43487	0.00962175
0.486	0.499113	0.0247894	0.004411	0.444846	-0.0100017
0.487	0.50545	0.0253968	0.00463804	0.456285	-0.0229923
0.488	0.511786	0.0260041	0.00486508	0.467723	-0.0359828
0.489	0.520165	0.0253207	0.00489064	0.48329	-0.0340191
0.49	0.528545	0.0246374	0.0049162	0.498856	-0.0320554
0.491	0.54115	0.023541	0.00491627	0.523169	-0.029116
0.492	0.552632	0.0224048	0.00488746	0.54536	-0.026777
0.493	0.566351	0.0212781	0.00486536	0.573109	-0.0216321
0.494	0.58007	0.0201514	0.00484325	0.600858	-0.0164871
