"arc_length","Cspd","Density","eint","pres","velx"
0,0.333333,1,0.1,0.0666667,3.41764e-15
0.009,0.333333,1,0.1,0.0666667,5.36344e-15
0.018,0.333333,1,0.1,0.0666667,6.88605e-15
0.027,0.333333,1,0.1,0.0666667,8.24066e-15
0.036,0.333333,1,0.1,0.0666667,9.49542e-15
0.045,0.333333,1,0.1,0.0666667,1.06593e-14
0.054,0.333333,1,0.1,0.0666667,1.18728e-14
0.063,0.333333,1,0.1,0.0666667,1.32614e-14
0.072,0.333333,1,0.1,0.0666667,1.43093e-14
0.081,0.333333,1,0.1,0.0666667,1.53427e-14
0.09,0.333333,1,0.1,0.0666667,1.62252e-14
0.099,0.333333,1,0.1,0.0666667,1.67536e-14
0.108,0.333333,1,0.1,0.0666667,1.74028e-14
0.117,0.333333,1,0.1,0.0666667,1.84506e-14
0.126,0.333333,1,0.1,0.0666667,1.93219e-14
0.135,0.333333,1,0.1,0.0666667,2.01525e-14
0.144,0.333333,1,0.1,0.0666667,2.07205e-14
0.153,0.333333,1,0.1,0.0666667,2.14513e-14
0.162,0.333333,1,0.1,0.0666667,2.21449e-14
0.171,0.333333,1,0.1,0.0666667,2.23569e-14
0.18,0.333333,1,0.1,0.0666667,2.30096e-14
0.189,0.333333,1,0.1,0.0666667,2.3482e-14
0.198,0.333333,1,0.1,0.0666667,2.35244e-14
0.207,0.333333,1,0.1,0.0666667,2.38578e-14
0.216,0.333333,1,0.1,0.0666667,2.41939e-14
0.225,0.333333,1,0.1,0.0666667,2.48817e-14
0.234,0.333333,1,0.1,0.0666667,2.49985e-14
0.243,0.333333,1,0.1,0.0666667,2.58426e-14
0.252,0.333333,1,0.1,0.0666667,2.63195e-14
0.261,0.333333,1,0.1,0.0666667,2.61786e-14
0.27,0.333333,1,0.1,0.0666667,2.71386e-14
0.279,0.333333,1,0.1,0.0666667,2.73968e-14
0.288,0.333333,1,0.1,0.0666667,2.72669e-14
0.297,0.333333,1,0.1,0.0666667,2.75709e-14
0.306,0.333333,1,0.1,0.0666667,2.81032e-14
0.315,0.333333,1,0.1,0.0666667,2.82046e-14
0.324,0.333333,1,0.1,0.0666667,2.84191e-14
0.333,0.333333,1,0.1,0.0666667,2.84844e-14
0.342,0.333333,1,0.1,0.0666667,2.90682e-14
0.351,0.333333,1,0.1,0.0666667,2.94106e-14
0.36,0.333333,1,0.1,0.0666667,2.98366e-14
0.369,0.333333,1,0.1,0.0666667,2.99114e-14
0.378,0.333333,1,0.1,0.0666667,2.98086e-14
0.387,0.333333,1,0.1,0.0666667,2.96779e-14
0.396,0.333333,1,0.1,0.0666667,3.00849e-14
0.405,0.333333,1,0.1,0.0666667,3.08367e-14
0.414,0.333333,1,0.1,0.0666667,3.10464e-14
0.423,0.333333,1,0.1,0.0666667,3.10617e-14
0.432,0.333333,1,0.1,0.0666667,3.10952e-14
0.441,0.333333,1,0.1,0.0666667,3.12225e-14
0.45,0.333333,1,0.1,0.0666667,3.20668e-14
0.459,0.333333,1,0.1,0.0666667,3.16491e-14
0.468,0.333333,1,0.1,0.0666667,3.08709e-14
0.477,0.333333,1,0.1,0.0666667,3.0519e-14
0.486,0.333333,1,0.1,0.0666667,3.08024e-14
0.495,0.333333,1,0.1,0.0666667,3.14912e-14
0.504,0.333333,1,0.1,0.0666667,3.08653e-14
0.513,0.333333,1,0.1,0.0666667,3.0604e-14
0.522,0.333333,1,0.1,0.0666667,3.10773e-14
0.531,0.333333,1,0.1,0.0666667,3.07877e-14
0.54,0.333333,1,0.1,0.0666667,3.09132e-14
0.549,0.333333,1,0.1,0.0666667,3.09428e-14
0.558,0.333333,1,0.1,0.0666667,3.06119e-14
0.567,0.333333,1,0.1,0.0666667,3.06322e-14
0.576,0.333333,1,0.1,0.0666667,3.06014e-14
0.585,0.333333,1,0.1,0.0666667,3.08897e-14
0.594,0.333333,1,0.1,0.0666667,3.10372e-14
0.603,0.333333,1,0.1,0.0666667,3.14681e-14
0.612,0.333333,1,0.1,0.0666667,3.19617e-14
0.621,0.333333,1,0.1,0.0666667,3.19616e-14
0.63,0.333333,1,0.1,0.0666667,3.18132e-14
0.639,0.333333,1,0.1,0.0666667,3.20046e-14
0.648,0.333333,1,0.1,0.0666667,3.44067e-14
0.657,0.333333,1,0.1,0.0666667,3.12893e-14
0.666,0.333333,1,0.1,0.0666667,2.62152e-14
0.675,0.333333,1,0.1,0.0666667,4.36676e-14
0.684,0.333333,1,0.1,0.0666667,5.02714e-14
0.693,0.333333,1,0.1,0.0666667,-3.58608e-14
0.702,0.333333,1,0.1,0.0666667,4.77408e-14
0.711,0.333333,1,0.1,0.0666667,3.52057e-13
0.72,0.333333,1,0.1,0.0666667,-7.74794e-13
0.729,0.333333,1,0.1,0.0666667,-6.70389e-13
0.738,0.333333,1,0.1,0.0666667,3.34408e-12
0.747,0.333333,1,0.1,0.0666667,-3.12876e-12
0.756,0.333333,1,0.1,0.0666667,-8.38767e-12
0.765,0.333333,1,0.1,0.0666667,2.63211e-11
0.774,0.333333,1,0.1,0.0666667,-1.83334e-11
0.783,0.333333,1,0.1,0.0666667,-7.52e-11
0.792,0.333333,1,0.1,0.0666667,2.7516e-10
0.801,0.333333,1,0.1,0.0666667,-2.33769e-10
0.81,0.333333,1,0.1,0.0666667,-5.34484e-10
0.819,0.333333,1,0.1,0.0666667,2.15736e-09
0.828,0.333333,1,0.1,0.0666667,-3.87014e-09
0.837,0.333333,1,0.1,0.0666667,1.71153e-09
0.846,0.333333,1,0.1,0.0666667,9.18593e-09
0.855,0.333333,1,0.1,0.0666667,-2.96037e-08
0.864,0.333333,1,0.1,0.0666666,5.47373e-08
0.873,0.333333,1,0.1,0.0666667,-4.61733e-08
0.882,0.333333,1,0.1,0.0666667,-4.39956e-08
0.891,0.333333,0.999999,0.0999999,0.0666666,2.99197e-07
0.9,0.333334,1,0.1,0.066667,-1.00265e-06
0.909,0.333333,0.999995,0.0999997,0.0666661,1.63697e-06
0.918,0.333334,1.00001,0.100001,0.0666676,-2.86988e-06
0.927,0.333332,0.999988,0.0999992,0.0666654,3.87207e-06
0.936,0.333335,1.00002,0.100001,0.0666685,-5.5296e-06
0.945,0.333331,0.999982,0.0999988,0.0666647,5.87242e-06
0.954,0.333337,1.00003,0.100002,0.0666698,-9.54436e-06
0.963,0.333328,0.999954,0.099997,0.0666616,1.5185e-05
0.972,0.33335,1.00015,0.10001,0.0666836,-5.09051e-05
0.981,0.333304,0.999736,0.0999824,0.0666374,8.78535e-05
0.99,0.333454,1.00108,0.100072,0.0667871,-0.000360898
0.999,0.333262,0.999362,0.0999575,0.0665958,0.000212719
1.008,0.332897,0.996078,0.0997383,0.0662314,0.00130919
1.017,0.332531,0.9928,0.0995194,0.0658686,0.00240571
1.026,0.332165,0.989519,0.0993001,0.0655062,0.00350587
1.035,0.331796,0.986232,0.09908,0.0651439,0.00461063
1.044,0.331427,0.982943,0.0988596,0.0647822,0.00571837
1.053,0.331057,0.979654,0.098639,0.0644214,0.00682839
1.062,0.330687,0.976368,0.0984183,0.0640616,0.00794018
1.071,0.330316,0.973085,0.0981975,0.063703,0.00905338
1.08,0.329944,0.969806,0.0979768,0.0633456,0.0101677
1.089,0.329572,0.966531,0.0977561,0.0629896,0.011283
1.098,0.3292,0.963262,0.0975355,0.0626348,0.0123992
1.107,0.328828,0.959998,0.0973151,0.0622815,0.013516
1.116,0.328456,0.956739,0.0970947,0.0619295,0.0146335
1.125,0.328083,0.953486,0.0968745,0.061579,0.0157515
1.134,0.32771,0.950239,0.0966545,0.0612299,0.0168699
1.143,0.327337,0.946999,0.0964346,0.0608823,0.0179888
1.152,0.326964,0.943764,0.0962149,0.0605361,0.019108
1.161,0.326591,0.940536,0.0959954,0.0601914,0.0202276
1.17,0.326218,0.937315,0.0957761,0.0598482,0.0213475
1.179,0.325844,0.9341,0.0955569,0.0595065,0.0224677
1.188,0.325471,0.930892,0.095338,0.0591662,0.0235881
1.197,0.325097,0.92769,0.0951193,0.0588275,0.0247088
1.206,0.324723,0.924495,0.0949008,0.0584902,0.0258296
1.215,0.32435,0.921307,0.0946825,0.0581544,0.0269507
1.224,0.323976,0.918126,0.0944644,0.0578202,0.028072
1.233,0.323602,0.914952,0.0942465,0.0574874,0.0291934
1.242,0.323228,0.911784,0.0940289,0.057156,0.030315
1.251,0.322854,0.908624,0.0938115,0.0568262,0.0314367
1.26,0.32248,0.90547,0.0935943,0.0564979,0.0325586
1.269,0.322106,0.902323,0.0933773,0.056171,0.0336806
1.278,0.321732,0.899183,0.0931606,0.0558456,0.0348027
1.287,0.321358,0.896051,0.0929441,0.0555217,0.035925
1.296,0.320984,0.892925,0.0927278,0.0551993,0.0370473
1.305,0.32061,0.889806,0.0925118,0.0548783,0.0381697
1.314,0.320236,0.886694,0.0922959,0.0545588,0.0392923
1.323,0.319862,0.883589,0.0920804,0.0542408,0.0404149
1.332,0.319487,0.880492,0.091865,0.0539243,0.0415376
1.341,0.319113,0.877401,0.0916499,0.0536092,0.0426604
1.35,0.318739,0.874317,0.0914351,0.0532955,0.0437832
1.359,0.318365,0.871241,0.0912204,0.0529833,0.0449061
1.368,0.31799,0.868171,0.091006,0.0526725,0.0460291
1.377,0.317616,0.865109,0.0907919,0.0523632,0.0471522
1.386,0.317242,0.862053,0.090578,0.0520554,0.0482753
1.395,0.316867,0.859005,0.0903643,0.0517489,0.0493985
1.404,0.316493,0.855963,0.0901509,0.0514439,0.0505217
1.413,0.316118,0.852929,0.0899377,0.0511403,0.051645
1.422,0.315744,0.849902,0.0897248,0.0508382,0.0527683
1.431,0.315369,0.846882,0.0895121,0.0505374,0.0538916
1.44,0.314995,0.843868,0.0892997,0.0502381,0.055015
1.449,0.31462,0.840862,0.0890875,0.0499402,0.0561385
1.458,0.314246,0.837863,0.0888755,0.0496437,0.057262
1.467,0.313872,0.834871,0.0886638,0.0493486,0.0583855
1.476,0.313497,0.831886,0.0884523,0.0490548,0.0595091
1.485,0.313122,0.828908,0.0882411,0.0487625,0.0606327
1.494,0.312748,0.825937,0.0880301,0.0484716,0.0617563
1.503,0.312373,0.822973,0.0878194,0.048182,0.0628799
1.512,0.311999,0.820016,0.0876089,0.0478938,0.0640036
1.521,0.311624,0.817067,0.0873987,0.047607,0.0651273
1.53,0.31125,0.814124,0.0871887,0.0473216,0.066251
1.539,0.310875,0.811188,0.086979,0.0470375,0.0673748
1.548,0.3105,0.808259,0.0867695,0.0467548,0.0684986
1.557,0.310126,0.805337,0.0865603,0.0464735,0.0696224
1.566,0.309751,0.802422,0.0863513,0.0461935,0.0707462
1.575,0.309377,0.799515,0.0861425,0.0459148,0.07187
1.584,0.309002,0.796614,0.085934,0.0456375,0.0729939
1.593,0.308627,0.79372,0.0857258,0.0453615,0.0741178
1.602,0.308253,0.790833,0.0855178,0.0450869,0.0752417
1.611,0.307878,0.787953,0.0853101,0.0448136,0.0763656
1.62,0.307503,0.78508,0.0851026,0.0445415,0.0774895
1.629,0.307129,0.782214,0.0848953,0.0442709,0.0786135
1.638,0.306754,0.779355,0.0846883,0.0440015,0.0797374
1.647,0.30638,0.776503,0.0844816,0.0437335,0.0808614
1.656,0.306005,0.773658,0.0842751,0.0434667,0.0819854
1.665,0.30563,0.770819,0.0840688,0.0432013,0.0831094
1.674,0.305256,0.767988,0.0838628,0.0429371,0.0842334
1.683,0.304881,0.765164,0.0836571,0.0426742,0.0853574
1.692,0.304506,0.762346,0.0834516,0.0424127,0.0864815
1.701,0.304131,0.759535,0.0832464,0.0421524,0.0876055
1.71,0.303757,0.756732,0.0830414,0.0418934,0.0887296
1.719,0.303382,0.753935,0.0828366,0.0416356,0.0898536
1.728,0.303007,0.751145,0.0826322,0.0413791,0.0909777
1.737,0.302633,0.748362,0.0824279,0.0411239,0.0921018
1.746,0.302258,0.745585,0.0822239,0.04087,0.0932259
1.755,0.301883,0.742816,0.0820202,0.0406173,0.09435
1.764,0.301509,0.740053,0.0818167,0.0403658,0.0954742
1.773,0.301134,0.737297,0.0816135,0.0401156,0.0965983
1.782,0.300759,0.734549,0.0814105,0.0398666,0.0977224
1.791,0.300384,0.731806,0.0812078,0.0396189,0.0988466
1.8,0.30001,0.729071,0.0810053,0.0393724,0.0999707
1.809,0.299635,0.726343,0.080803,0.0391271,0.101095
1.818,0.29926,0.723621,0.0806011,0.0388831,0.102219
1.827,0.298886,0.720906,0.0803993,0.0386402,0.103343
1.836,0.298511,0.718198,0.0801978,0.0383986,0.104467
1.845,0.298136,0.715496,0.0799966,0.0381582,0.105592
1.854,0.297761,0.712802,0.0797956,0.037919,0.106716
1.863,0.297387,0.710114,0.0795949,0.037681,0.10784
1.872,0.297012,0.707433,0.0793944,0.0374442,0.108964
1.881,0.296637,0.704758,0.0791942,0.0372085,0.110089
1.89,0.296262,0.702091,0.0789942,0.0369741,0.111213
1.899,0.295888,0.69943,0.0787945,0.0367408,0.112337
1.908,0.295513,0.696775,0.078595,0.0365087,0.113462
1.917,0.295138,0.694128,0.0783958,0.0362778,0.114586
1.926,0.294763,0.691487,0.0781968,0.0360481,0.11571
1.935,0.294388,0.688853,0.0779981,0.0358195,0.116835
1.944,0.294014,0.686225,0.0777997,0.035592,0.117959
1.953,0.293639,0.683604,0.0776014,0.0353658,0.119083
1.962,0.293264,0.68099,0.0774035,0.0351406,0.120208
1.971,0.292889,0.678382,0.0772057,0.0349167,0.121332
1.98,0.292515,0.675781,0.0770083,0.0346938,0.122456
1.989,0.29214,0.673187,0.076811,0.0344721,0.123581
1.998,0.291765,0.670599,0.0766141,0.0342515,0.124705
2.007,0.29139,0.668018,0.0764173,0.0340321,0.12583
2.016,0.291015,0.665443,0.0762209,0.0338138,0.126954
2.025,0.29064,0.662875,0.0760246,0.0335966,0.128079
2.034,0.290266,0.660313,0.0758287,0.0333805,0.129203
2.043,0.289891,0.657759,0.0756329,0.0331655,0.130328
2.052,0.289516,0.65521,0.0754375,0.0329516,0.131453
2.061,0.289141,0.652668,0.0752422,0.0327388,0.132577
2.07,0.288766,0.650133,0.0750473,0.0325271,0.133702
2.079,0.288391,0.647604,0.0748525,0.0323166,0.134826
2.088,0.288016,0.645082,0.074658,0.032107,0.135951
2.097,0.287641,0.642566,0.0744638,0.0318986,0.137076
2.106,0.287267,0.640057,0.0742698,0.0316913,0.138201
2.115,0.286892,0.637554,0.0740761,0.031485,0.139325
2.124,0.286517,0.635058,0.0738826,0.0312798,0.14045
2.133,0.286142,0.632568,0.0736894,0.0310757,0.141575
2.142,0.285767,0.630085,0.0734964,0.0308726,0.1427
2.151,0.285392,0.627608,0.0733037,0.0306706,0.143824
2.16,0.285017,0.625138,0.0731112,0.0304697,0.144949
2.169,0.284642,0.622674,0.0729189,0.0302698,0.146074
2.178,0.284267,0.620216,0.0727269,0.0300709,0.147199
2.187,0.283892,0.617765,0.0725352,0.0298731,0.148324
2.196,0.283517,0.61532,0.0723437,0.0296764,0.149449
2.205,0.283142,0.612882,0.0721525,0.0294806,0.150574
2.214,0.282767,0.61045,0.0719615,0.0292859,0.151699
2.223,0.282392,0.608025,0.0717707,0.0290923,0.152824
2.232,0.282017,0.605606,0.0715803,0.0288996,0.153949
2.241,0.281642,0.603193,0.07139,0.028708,0.155074
2.25,0.281267,0.600787,0.0712,0.0285173,0.156199
2.259,0.280892,0.598387,0.0710103,0.0283277,0.157324
2.268,0.280517,0.595993,0.0708208,0.0281391,0.158449
2.277,0.280142,0.593606,0.0706316,0.0279515,0.159574
2.286,0.279767,0.591225,0.0704426,0.0277649,0.160699
2.295,0.279392,0.588851,0.0702538,0.0275793,0.161824
2.304,0.279017,0.586482,0.0700654,0.0273947,0.16295
2.313,0.278642,0.584121,0.0698771,0.0272111,0.164075
2.322,0.278267,0.581765,0.0696891,0.0270285,0.1652
2.331,0.277892,0.579416,0.0695014,0.0268468,0.166325
2.34,0.277517,0.577073,0.0693139,0.0266661,0.16745
2.349,0.277142,0.574737,0.0691267,0.0264865,0.168575
2.358,0.276767,0.572407,0.0689398,0.0263077,0.1697
2.367,0.276392,0.570083,0.068753,0.02613,0.170825
2.376,0.276016,0.567765,0.0685666,0.0259531,0.171951
2.385,0.275641,0.565454,0.0683804,0.0257773,0.173076
2.394,0.275266,0.563149,0.0681944,0.0256024,0.174201
2.403,0.274891,0.56085,0.0680087,0.0254285,0.175326
2.412,0.274516,0.558558,0.0678233,0.0252555,0.176451
2.421,0.274141,0.556272,0.0676381,0.0250835,0.177576
2.43,0.273766,0.553992,0.0674532,0.0249124,0.178701
2.439,0.273391,0.551719,0.0672685,0.0247422,0.179826
2.448,0.273016,0.549451,0.0670841,0.024573,0.180951
2.457,0.272641,0.54719,0.0668999,0.0244047,0.182076
2.466,0.272266,0.544936,0.066716,0.0242373,0.183201
2.475,0.271891,0.542687,0.0665324,0.0240708,0.184326
2.484,0.271516,0.540445,0.066349,0.0239053,0.185451
2.493,0.271141,0.538209,0.0661658,0.0237407,0.186576
2.502,0.270766,0.535979,0.065983,0.023577,0.187701
2.511,0.270391,0.533755,0.0658003,0.0234142,0.188826
2.52,0.270016,0.531538,0.065618,0.0232523,0.189951
2.529,0.269641,0.529327,0.0654359,0.0230913,0.191076
2.538,0.269267,0.527122,0.065254,0.0229312,0.1922
2.547,0.268892,0.524923,0.0650724,0.022772,0.193325
2.556,0.268517,0.52273,0.0648911,0.0226137,0.19445
2.565,0.268142,0.520544,0.06471,0.0224563,0.195575
2.574,0.267767,0.518364,0.0645292,0.0222997,0.196699
2.583,0.267392,0.51619,0.0643487,0.0221441,0.197824
2.592,0.267017,0.514022,0.0641684,0.0219893,0.198948
2.601,0.266642,0.51186,0.0639883,0.0218354,0.200073
2.61,0.266268,0.509704,0.0638086,0.0216823,0.201197
2.619,0.265893,0.507555,0.063629,0.0215302,0.202322
2.628,0.265518,0.505412,0.0634498,0.0213788,0.203446
2.637,0.265143,0.503274,0.0632708,0.0212284,0.204571
2.646,0.264768,0.501143,0.063092,0.0210788,0.205695
2.655,0.264394,0.499018,0.0629136,0.02093,0.206819
2.664,0.264019,0.496899,0.0627353,0.0207821,0.207944
2.673,0.263644,0.494786,0.0625574,0.020635,0.209068
2.682,0.263269,0.49268,0.0623797,0.0204888,0.210192
2.691,0.262895,0.490579,0.0622022,0.0203434,0.211316
2.7,0.26252,0.488484,0.062025,0.0201988,0.21244
2.709,0.262145,0.486395,0.0618481,0.0200551,0.213564
2.718,0.261771,0.484313,0.0616714,0.0199122,0.214688
2.727,0.261396,0.482236,0.061495,0.0197701,0.215812
2.736,0.261021,0.480166,0.0613189,0.0196288,0.216936
2.745,0.260647,0.478101,0.061143,0.0194883,0.21806
2.754,0.260272,0.476042,0.0609673,0.0193487,0.219184
2.763,0.259897,0.47399,0.0607919,0.0192098,0.220308
2.772,0.259523,0.471943,0.0606168,0.0190718,0.221432
2.781,0.259148,0.469902,0.0604419,0.0189345,0.222556
2.79,0.258773,0.467867,0.0602673,0.0187981,0.22368
2.799,0.258399,0.465838,0.060093,0.0186624,0.224804
2.808,0.258024,0.463815,0.0599188,0.0185275,0.225927
2.817,0.25765,0.461798,0.059745,0.0183934,0.227051
2.826,0.257275,0.459787,0.0595714,0.0182601,0.228175
2.835,0.2569,0.457781,0.059398,0.0181275,0.229299
2.844,0.256526,0.455781,0.0592249,0.0179957,0.230423
2.853,0.256151,0.453787,0.059052,0.0178647,0.231547
2.862,0.255776,0.451798,0.0588794,0.0177344,0.232671
2.871,0.255402,0.449815,0.058707,0.0176049,0.233795
2.88,0.255027,0.447838,0.0585348,0.0174761,0.23492
2.889,0.254652,0.445866,0.0583629,0.017348,0.236044
2.898,0.254277,0.4439,0.0581911,0.0172207,0.237169
2.907,0.253902,0.441939,0.0580196,0.0170941,0.238294
2.916,0.253527,0.439984,0.0578484,0.0169682,0.239419
2.925,0.253152,0.438033,0.0576773,0.0168431,0.240544
2.934,0.252777,0.436088,0.0575064,0.0167186,0.24167
2.943,0.252401,0.434148,0.0573357,0.0165948,0.242797
2.952,0.252026,0.432212,0.0571652,0.0164717,0.243923
2.961,0.25165,0.430282,0.0569948,0.0163492,0.245051
2.97,0.251274,0.428355,0.0568245,0.0162274,0.246179
2.979,0.250897,0.426432,0.0566544,0.0161062,0.247309
2.988,0.25052,0.424513,0.0564842,0.0159855,0.24844
2.997,0.250142,0.422593,0.0563138,0.0158652,0.249575
3.006,0.249765,0.420684,0.0561441,0.015746,0.250706
3.015,0.249389,0.41879,0.0559755,0.015628,0.251833
3.024,0.249014,0.416902,0.0558071,0.0155107,0.252959
3.033,0.248638,0.415019,0.0556389,0.0153941,0.254085
3.042,0.248263,0.413142,0.055471,0.0152783,0.255211
3.051,0.247887,0.41127,0.0553034,0.0151631,0.256338
3.06,0.247512,0.409405,0.055136,0.0150486,0.257464
3.069,0.247137,0.407544,0.0549689,0.0149348,0.25859
3.078,0.246761,0.40569,0.054802,0.0148217,0.259716
3.087,0.246386,0.403841,0.0546354,0.0147094,0.260843
3.096,0.24601,0.401998,0.054469,0.0145976,0.261969
3.105,0.245635,0.400161,0.0543029,0.0144866,0.263095
3.114,0.24526,0.398329,0.0541371,0.0143762,0.264221
3.123,0.244884,0.396503,0.0539715,0.0142666,0.265347
3.132,0.244509,0.394682,0.0538061,0.0141576,0.266473
3.141,0.244134,0.392868,0.0536411,0.0140492,0.267599
3.15,0.243758,0.391058,0.0534762,0.0139415,0.268725
3.159,0.243383,0.389255,0.0533117,0.0138345,0.269851
3.168,0.243007,0.387456,0.0531474,0.0137282,0.270978
3.177,0.242632,0.385664,0.0529833,0.0136225,0.272104
3.186,0.242257,0.383877,0.0528195,0.0135175,0.273229
