"arc_length","Cspd","Density","eint","pres","velx"
3.195,0.241882,0.382095,0.052656,0.0134131,0.274355
3.204,0.241506,0.380319,0.0524927,0.0133093,0.275481
3.213,0.241131,0.378549,0.0523297,0.0132062,0.276607
3.222,0.240756,0.376784,0.0521669,0.0131038,0.277733
3.231,0.24038,0.375025,0.0520044,0.013002,0.278859
3.24,0.240005,0.373271,0.0518422,0.0129008,0.279985
3.249,0.23963,0.371523,0.0516802,0.0128003,0.281111
3.258,0.239254,0.36978,0.0515184,0.0127003,0.282237
3.267,0.238879,0.368043,0.0513569,0.0126011,0.283362
3.276,0.238504,0.366311,0.0511957,0.0125024,0.284488
3.285,0.238129,0.364585,0.0510348,0.0124043,0.285614
3.294,0.237753,0.362864,0.050874,0.0123069,0.28674
3.303,0.237378,0.361149,0.0507136,0.0122101,0.287865
3.312,0.237003,0.359439,0.0505534,0.0121139,0.288991
3.321,0.236628,0.357735,0.0503934,0.0120183,0.290117
3.33,0.236253,0.356036,0.0502338,0.0119233,0.291242
3.339,0.235877,0.354342,0.0500743,0.011829,0.292368
3.348,0.235502,0.352654,0.0499152,0.0117352,0.293493
3.357,0.235127,0.350971,0.0497563,0.011642,0.294619
3.366,0.234752,0.349294,0.0495976,0.0115494,0.295744
3.375,0.234377,0.347622,0.0494392,0.0114574,0.29687
3.384,0.234002,0.345955,0.0492811,0.011366,0.297995
3.393,0.233626,0.344294,0.0491232,0.0112752,0.299121
3.402,0.233251,0.342638,0.0489655,0.011185,0.300246
3.411,0.232876,0.340988,0.0488082,0.0110953,0.301371
3.42,0.232501,0.339343,0.0486511,0.0110063,0.302497
3.429,0.232126,0.337703,0.0484942,0.0109178,0.303622
3.438,0.231751,0.336069,0.0483376,0.0108298,0.304747
3.447,0.231376,0.334439,0.0481813,0.0107425,0.305873
3.456,0.231001,0.332816,0.0480252,0.0106557,0.306998
3.465,0.230626,0.331197,0.0478694,0.0105695,0.308123
3.474,0.230251,0.329584,0.0477138,0.0104838,0.309248
3.483,0.229876,0.327976,0.0475585,0.0103987,0.310373
3.492,0.2295,0.326373,0.0474034,0.0103141,0.311499
3.501,0.229125,0.324776,0.0472486,0.0102302,0.312624
3.51,0.22875,0.323184,0.0470941,0.0101467,0.313749
3.519,0.228375,0.321597,0.0469398,0.0100638,0.314874
3.528,0.228,0.320015,0.0467858,0.00998144,0.315999
3.537,0.227625,0.318439,0.046632,0.00989963,0.317124
3.546,0.22725,0.316868,0.0464785,0.00981835,0.318249
3.555,0.226875,0.315302,0.0463252,0.00973761,0.319374
3.564,0.2265,0.313741,0.0461722,0.00965741,0.320499
3.573,0.226126,0.312185,0.0460195,0.00957773,0.321624
3.582,0.225751,0.310635,0.045867,0.00949858,0.322748
3.591,0.225376,0.30909,0.0457147,0.00941996,0.323873
3.6,0.225001,0.307549,0.0455628,0.00934186,0.324998
3.609,0.224626,0.306014,0.045411,0.00926429,0.326123
3.618,0.224251,0.304485,0.0452595,0.00918722,0.327248
3.627,0.223876,0.30296,0.0451083,0.00911067,0.328373
3.636,0.223501,0.30144,0.0449574,0.00903463,0.329498
3.645,0.223126,0.299926,0.0448067,0.00895911,0.330622
3.654,0.222751,0.298416,0.0446562,0.00888409,0.331747
3.663,0.222376,0.296912,0.044506,0.00880957,0.332872
3.672,0.222001,0.295412,0.044356,0.00873555,0.333997
3.681,0.221626,0.293918,0.0442063,0.00866204,0.335122
3.69,0.221251,0.292429,0.0440569,0.00858902,0.336246
3.699,0.220876,0.290945,0.0439077,0.00851649,0.337371
3.708,0.220501,0.289466,0.0437588,0.00844445,0.338496
3.717,0.220126,0.287992,0.0436101,0.00837291,0.339621
3.726,0.219751,0.286523,0.0434616,0.00830184,0.340745
3.735,0.219377,0.285059,0.0433135,0.00823126,0.34187
3.744,0.219002,0.2836,0.0431656,0.00816116,0.342995
3.753,0.218627,0.282146,0.0430179,0.00809154,0.34412
3.762,0.218252,0.280697,0.0428704,0.00802239,0.345245
3.771,0.217877,0.279252,0.0427233,0.00795373,0.346369
3.78,0.217502,0.277813,0.0425764,0.00788552,0.347494
3.789,0.217127,0.276379,0.0424297,0.00781779,0.348619
3.798,0.216752,0.27495,0.0422833,0.00775052,0.349744
3.807,0.216377,0.273525,0.0421372,0.00768372,0.350869
3.816,0.216002,0.272106,0.0419913,0.00761737,0.351994
3.825,0.215627,0.270691,0.0418456,0.00755149,0.353118
3.834,0.215252,0.269282,0.0417002,0.00748606,0.354243
3.843,0.214877,0.267877,0.041555,0.00742109,0.355368
3.852,0.214502,0.266477,0.0414102,0.00735657,0.356493
3.861,0.214127,0.265082,0.0412655,0.0072925,0.357618
3.87,0.213752,0.263692,0.0411211,0.00722887,0.358743
3.879,0.213378,0.262307,0.040977,0.0071657,0.359867
3.888,0.213003,0.260926,0.0408331,0.00710296,0.360992
3.897,0.212628,0.259551,0.0406895,0.00704066,0.362117
3.906,0.212253,0.258181,0.0405461,0.0069788,0.363242
3.915,0.211878,0.256815,0.040403,0.00691738,0.364367
3.924,0.211503,0.255453,0.0402601,0.00685639,0.365492
3.933,0.211128,0.254097,0.0401175,0.00679584,0.366616
3.942,0.210753,0.252746,0.0399751,0.00673571,0.367741
3.951,0.210378,0.2514,0.039833,0.00667601,0.368866
3.96,0.210003,0.250058,0.0396912,0.00661673,0.369991
3.969,0.209628,0.248721,0.0395496,0.00655788,0.371115
3.978,0.209253,0.247389,0.0394082,0.00649945,0.37224
3.987,0.208878,0.246062,0.0392671,0.00644143,0.373365
3.996,0.208503,0.244739,0.0391263,0.00638383,0.37449
4.005,0.208129,0.243421,0.0389858,0.00632665,0.375614
4.014,0.207754,0.242108,0.0388455,0.00626988,0.376739
4.023,0.207379,0.2408,0.0387054,0.00621352,0.377864
4.032,0.207004,0.239497,0.0385656,0.00615756,0.378988
4.041,0.206629,0.238198,0.038426,0.00610201,0.380113
4.05,0.206254,0.236904,0.0382868,0.00604686,0.381237
4.059,0.205879,0.235615,0.0381477,0.00599211,0.382362
4.068,0.205505,0.23433,0.0380089,0.00593776,0.383486
4.077,0.20513,0.233051,0.0378704,0.00588381,0.384611
4.086,0.204755,0.231775,0.0377322,0.00583025,0.385735
4.095,0.20438,0.230505,0.0375942,0.00577709,0.386859
4.104,0.204005,0.229239,0.0374564,0.00572431,0.387984
4.113,0.203631,0.227978,0.0373189,0.00567193,0.389108
4.122,0.203256,0.226722,0.0371816,0.00561992,0.390232
4.131,0.202881,0.22547,0.0370447,0.00556831,0.391357
4.14,0.202506,0.224223,0.036908,0.00551707,0.392481
4.149,0.202132,0.22298,0.0367715,0.00546621,0.393605
4.158,0.201757,0.221743,0.0366352,0.00541573,0.394729
4.167,0.201382,0.220509,0.0364993,0.00536563,0.395853
4.176,0.201008,0.21928,0.0363636,0.00531589,0.396978
4.185,0.200633,0.218056,0.0362282,0.00526653,0.398102
4.194,0.200258,0.216837,0.036093,0.00521753,0.399226
4.203,0.199883,0.215623,0.035958,0.00516891,0.40035
4.212,0.199509,0.214412,0.0358233,0.00512064,0.401474
4.221,0.199134,0.213206,0.035689,0.00507274,0.402598
4.23,0.198759,0.212005,0.0355548,0.0050252,0.403722
4.239,0.198385,0.210809,0.0354208,0.00497802,0.404846
4.248,0.19801,0.209617,0.0352872,0.00493119,0.40597
4.257,0.197635,0.208429,0.0351538,0.00488471,0.407094
4.266,0.197261,0.207246,0.0350206,0.00483859,0.408218
4.275,0.196886,0.206067,0.0348878,0.00479281,0.409342
4.284,0.196512,0.204893,0.0347551,0.00474739,0.410466
4.293,0.196137,0.203724,0.0346227,0.0047023,0.41159
4.302,0.195762,0.202559,0.0344905,0.00465757,0.412713
4.311,0.195388,0.201398,0.0343587,0.00461317,0.413837
4.32,0.195013,0.200241,0.0342271,0.00456911,0.414961
4.329,0.194638,0.199089,0.0340957,0.00452539,0.416085
4.338,0.194264,0.197942,0.0339645,0.004482,0.417209
4.347,0.193889,0.196799,0.0338336,0.00443895,0.418333
4.356,0.193514,0.195661,0.033703,0.00439623,0.419457
4.365,0.19314,0.194526,0.0335727,0.00435384,0.420581
4.374,0.192765,0.193396,0.0334426,0.00431177,0.421705
4.383,0.19239,0.192271,0.0333127,0.00427003,0.422829
4.392,0.192016,0.19115,0.033183,0.00422861,0.423953
4.401,0.191641,0.190033,0.0330536,0.00418752,0.425077
4.41,0.191266,0.188921,0.0329245,0.00414674,0.426201
4.419,0.190892,0.187812,0.0327957,0.00410629,0.427325
4.428,0.190517,0.186708,0.0326671,0.00406614,0.428449
4.437,0.190142,0.185609,0.0325387,0.00402631,0.429573
4.446,0.189767,0.184514,0.0324105,0.00398679,0.430698
4.455,0.189393,0.183423,0.0322826,0.00394759,0.431822
4.464,0.189018,0.182336,0.032155,0.00390869,0.432946
4.473,0.188643,0.181254,0.0320277,0.00387009,0.43407
4.482,0.188269,0.180176,0.0319006,0.0038318,0.435195
4.491,0.187894,0.179102,0.0317737,0.00379382,0.436319
4.5,0.187519,0.178033,0.031647,0.00375613,0.437443
4.509,0.187144,0.176968,0.0315206,0.00371875,0.438567
4.518,0.186769,0.175906,0.0313945,0.00368166,0.439692
4.527,0.186395,0.174849,0.0312687,0.00364487,0.440816
4.536,0.18602,0.173796,0.0311431,0.00360837,0.441941
4.545,0.185645,0.172748,0.0310177,0.00357216,0.443065
4.554,0.18527,0.171704,0.0308925,0.00353625,0.44419
4.563,0.184895,0.170664,0.0307676,0.00350062,0.445314
4.572,0.18452,0.169628,0.030643,0.00346528,0.446439
4.581,0.184146,0.168596,0.0305187,0.00343022,0.447563
4.59,0.183771,0.167568,0.0303946,0.00339545,0.448688
4.599,0.183396,0.166545,0.0302707,0.00336096,0.449812
4.608,0.183021,0.165526,0.0301471,0.00332675,0.450937
4.617,0.182646,0.164511,0.0300236,0.00329282,0.452062
4.626,0.182271,0.163501,0.0299005,0.00325916,0.453186
4.635,0.181896,0.162494,0.0297776,0.00322579,0.454311
4.644,0.181522,0.161491,0.0296551,0.00319268,0.455436
4.653,0.181147,0.160492,0.0295327,0.00315985,0.45656
4.662,0.180772,0.159497,0.0294106,0.00312728,0.457685
4.671,0.180397,0.158507,0.0292887,0.00309499,0.45881
4.68,0.180022,0.157521,0.029167,0.00306296,0.459935
4.689,0.179647,0.15654,0.0290456,0.0030312,0.461059
4.698,0.179272,0.155561,0.0289246,0.00299969,0.462184
4.707,0.178897,0.154587,0.0288037,0.00296846,0.463309
4.716,0.178522,0.153617,0.0286832,0.00293748,0.464434
4.725,0.178147,0.152651,0.0285628,0.00290676,0.465559
4.734,0.177772,0.151689,0.0284427,0.0028763,0.466683
4.743,0.177397,0.150732,0.0283228,0.00284609,0.467808
4.752,0.177022,0.149778,0.0282031,0.00281614,0.468933
4.761,0.176647,0.148829,0.0280838,0.00278645,0.470058
4.77,0.176272,0.147882,0.0279647,0.002757,0.471183
4.779,0.175898,0.14694,0.027846,0.0027278,0.472308
4.788,0.175523,0.146002,0.0277274,0.00269885,0.473433
4.797,0.175148,0.145069,0.0276091,0.00267014,0.474558
4.806,0.174773,0.14414,0.0274909,0.00264168,0.475682
4.815,0.174397,0.143214,0.027373,0.00261347,0.476807
4.824,0.174022,0.142293,0.0272554,0.00258549,0.477932
4.833,0.173647,0.141375,0.0271381,0.00255776,0.479057
4.842,0.173273,0.14046,0.0270211,0.00253026,0.480182
4.851,0.172898,0.13955,0.0269044,0.002503,0.481307
4.86,0.172523,0.138644,0.0267878,0.00247598,0.482432
4.869,0.172148,0.137742,0.0266714,0.00244919,0.483557
4.878,0.171773,0.136844,0.0265553,0.00242263,0.484682
4.887,0.171398,0.135951,0.0264394,0.0023963,0.485807
4.896,0.171023,0.13506,0.0263238,0.0023702,0.486931
4.905,0.170648,0.134174,0.0262086,0.00234434,0.488056
4.914,0.170273,0.133291,0.0260936,0.00231869,0.489181
4.923,0.169898,0.132412,0.0259789,0.00229327,0.490306
4.932,0.169523,0.131537,0.0258643,0.00226808,0.491431
4.941,0.169148,0.130666,0.02575,0.0022431,0.492556
4.95,0.168773,0.129799,0.0256359,0.00221835,0.493681
4.959,0.168398,0.128936,0.025522,0.00219382,0.494806
4.968,0.168023,0.128077,0.0254085,0.0021695,0.495931
4.977,0.167648,0.127222,0.0252952,0.0021454,0.497056
4.986,0.167273,0.12637,0.0251822,0.00212151,0.498181
4.995,0.166898,0.125521,0.0250695,0.00209784,0.499306
5.004,0.166523,0.124677,0.0249571,0.00207438,0.500431
5.013,0.166149,0.123836,0.0248448,0.00205113,0.501556
5.022,0.165773,0.123,0.0247327,0.00202808,0.502681
5.031,0.165398,0.122167,0.0246209,0.00200525,0.503806
5.04,0.165023,0.121339,0.0245093,0.00198262,0.504931
5.049,0.164648,0.120514,0.024398,0.00196019,0.506056
5.058,0.164273,0.119692,0.024287,0.00193797,0.507181
5.067,0.163898,0.118874,0.0241763,0.00191595,0.508306
5.076,0.163523,0.118059,0.0240658,0.00189413,0.509431
5.085,0.163148,0.117248,0.0239557,0.00187251,0.510556
5.094,0.162773,0.116441,0.0238457,0.00185108,0.511681
5.103,0.162398,0.115638,0.0237359,0.00182986,0.512806
5.112,0.162023,0.114839,0.0236263,0.00180882,0.513932
5.121,0.161648,0.114044,0.023517,0.00178798,0.515057
5.13,0.161272,0.113253,0.0234079,0.00176733,0.516182
5.139,0.160897,0.112464,0.0232991,0.00174688,0.517307
5.148,0.160522,0.11168,0.0231906,0.00172661,0.518433
5.157,0.160147,0.110898,0.0230824,0.00170653,0.519558
5.166,0.159772,0.11012,0.0229745,0.00168664,0.520683
5.175,0.159398,0.109346,0.0228669,0.00166693,0.521809
5.184,0.159023,0.108576,0.0227594,0.00164741,0.522934
5.193,0.158647,0.107809,0.0226521,0.00162807,0.524059
5.202,0.158272,0.107047,0.022545,0.00160891,0.525185
5.211,0.157896,0.106288,0.0224382,0.00158993,0.52631
5.22,0.157521,0.105532,0.0223316,0.00157113,0.527436
5.229,0.157146,0.10478,0.0222253,0.00155251,0.528561
5.238,0.156771,0.104031,0.0221193,0.00153407,0.529687
5.247,0.156396,0.103286,0.0220136,0.0015158,0.530813
5.256,0.156021,0.102544,0.0219082,0.0014977,0.531938
5.265,0.155646,0.101805,0.0218031,0.00147978,0.533064
5.274,0.155271,0.10107,0.0216981,0.00146202,0.53419
5.283,0.154896,0.100339,0.0215934,0.00144444,0.535315
5.292,0.15452,0.099612,0.0214888,0.00142703,0.536441
5.301,0.154145,0.0988884,0.0213845,0.00140979,0.537567
5.31,0.153769,0.0981684,0.0212804,0.00139271,0.538693
5.319,0.153393,0.0974518,0.0211765,0.00137579,0.539819
5.328,0.153018,0.0967384,0.021073,0.00135904,0.540945
5.337,0.152642,0.0960282,0.0209697,0.00134246,0.542071
5.346,0.152267,0.0953212,0.0208668,0.00132603,0.543197
5.355,0.151892,0.0946175,0.0207642,0.00130977,0.544323
5.364,0.151517,0.0939172,0.0206618,0.00129366,0.545449
5.373,0.151142,0.0932205,0.0205596,0.00127772,0.546575
5.382,0.150767,0.0925274,0.0204577,0.00126193,0.547701
5.391,0.150392,0.091838,0.0203559,0.0012463,0.548828
5.4,0.150016,0.0911523,0.0202543,0.00123082,0.549954
5.409,0.14964,0.0904701,0.0201529,0.00121549,0.55108
5.418,0.149264,0.0897914,0.0200518,0.00120032,0.552207
5.427,0.148888,0.0891159,0.019951,0.0011853,0.553333
5.436,0.148513,0.0884436,0.0198504,0.00117043,0.55446
5.445,0.148137,0.0877743,0.0197501,0.0011557,0.555586
5.454,0.147762,0.0871082,0.0196502,0.00114113,0.556713
5.463,0.147387,0.0864453,0.0195506,0.0011267,0.557839
5.472,0.147012,0.0857856,0.0194512,0.00111242,0.558966
5.481,0.146637,0.0851293,0.0193521,0.00109829,0.560093
5.49,0.146261,0.0844765,0.0192531,0.00108429,0.561219
5.499,0.145886,0.0838274,0.0191544,0.00107044,0.562346
5.508,0.14551,0.0831818,0.0190559,0.00105673,0.563473
5.517,0.145134,0.0825398,0.0189575,0.00104317,0.5646
5.526,0.144758,0.0819012,0.0188594,0.00102974,0.565726
5.535,0.144382,0.081266,0.0187615,0.00101645,0.566853
5.544,0.144006,0.0806339,0.0186639,0.0010033,0.56798
5.553,0.14363,0.0800049,0.0185666,0.000990283,0.569107
5.562,0.143254,0.079379,0.0184697,0.000977402,0.570233
5.571,0.142879,0.0787561,0.018373,0.000964658,0.57136
5.58,0.142504,0.0781363,0.0182766,0.000952046,0.572487
5.589,0.142129,0.0775196,0.0181806,0.000939568,0.573613
5.598,0.141754,0.0769061,0.0180848,0.000927222,0.57474
5.607,0.141379,0.0762961,0.0179892,0.000915006,0.575866
5.616,0.141004,0.0756895,0.0178939,0.00090292,0.576993
5.625,0.140629,0.0750864,0.0177988,0.000890963,0.578119
5.634,0.140253,0.0744868,0.0177038,0.000879133,0.579245
5.643,0.139877,0.0738907,0.0176091,0.000867431,0.580371
5.652,0.139501,0.073298,0.0175145,0.000855853,0.581498
5.661,0.139125,0.0727086,0.0174203,0.000844403,0.582624
5.67,0.138749,0.0721223,0.0173263,0.000833073,0.58375
5.679,0.138374,0.0715391,0.0172325,0.000821868,0.584875
5.688,0.137998,0.0709589,0.0171391,0.000810782,0.586001
5.697,0.137623,0.0703816,0.0170461,0.000799821,0.587127
5.706,0.137248,0.0698072,0.0169533,0.000788975,0.588253
5.715,0.136873,0.0692358,0.0168608,0.000778248,0.589378
5.724,0.136498,0.0686672,0.0167686,0.000767638,0.590504
5.733,0.136124,0.0681018,0.0166768,0.000757145,0.59163
5.742,0.135749,0.0675394,0.0165851,0.000746763,0.592756
5.751,0.135374,0.0669802,0.0164936,0.000736497,0.593882
5.76,0.134999,0.0664241,0.0164023,0.00072634,0.595008
5.769,0.134624,0.0658713,0.0163112,0.000716294,0.596135
5.778,0.134248,0.0653217,0.0162202,0.000706355,0.597262
5.787,0.133872,0.0647751,0.0161295,0.000696526,0.598389
5.796,0.133495,0.0642316,0.0160389,0.000686802,0.599517
5.805,0.133118,0.0636909,0.0159485,0.000677182,0.600645
5.814,0.132741,0.063153,0.0158582,0.000667664,0.601774
5.823,0.132364,0.0626179,0.0157683,0.00065825,0.602903
5.832,0.131987,0.0620852,0.0156785,0.000648937,0.604033
5.841,0.13161,0.0615552,0.015589,0.000639724,0.605164
5.85,0.131233,0.0610275,0.0154998,0.00063061,0.606295
5.859,0.130856,0.0605023,0.0154109,0.000621597,0.607427
5.868,0.130479,0.0599797,0.0153222,0.000612681,0.60856
5.877,0.130102,0.0594596,0.0152338,0.000603863,0.609693
5.886,0.129724,0.0589421,0.0151456,0.000595141,0.610827
5.895,0.129347,0.0584274,0.0150576,0.000586517,0.611962
5.904,0.128969,0.0579155,0.0149698,0.000577989,0.613097
5.913,0.128592,0.0574065,0.0148822,0.000569557,0.614233
5.922,0.128213,0.0569005,0.0147948,0.000561222,0.615368
5.931,0.127835,0.0563977,0.0147076,0.000552983,0.616505
5.94,0.127456,0.0558983,0.0146206,0.000544845,0.61764
5.949,0.127078,0.0554031,0.0145339,0.000536817,0.618774
5.958,0.126702,0.0549139,0.014448,0.000528931,0.6199
5.967,0.126334,0.0544382,0.0143642,0.000521306,0.621003
5.976,0.125993,0.0540016,0.0142869,0.000514344,0.62202
5.985,0.125721,0.0536534,0.0142251,0.000508817,0.622836
5.994,0.125289,0.053106,0.0141277,0.000500178,0.624126
6.003,0.12445,0.0520474,0.013939,0.00048366,0.626642
6.012,0.125806,0.0537639,0.0142445,0.000510561,0.622578
6.021,0.125064,0.0528231,0.0140769,0.000495732,0.624798
6.03,0.124992,0.0527383,0.0140608,0.000494361,0.625004
6.039,0.126368,0.0544908,0.014372,0.000522095,0.620888
6.048,0.126036,0.0540598,0.0142965,0.000515243,0.621888
6.057,0.12597,0.0539729,0.0142816,0.000513878,0.622089
6.066,0.125975,0.0539776,0.0142828,0.000513968,0.622075
6.075,0.125984,0.053986,0.0142847,0.000514117,0.622053
6.084,0.125997,0.0540003,0.0142877,0.000514361,0.622017
6.093,0.125999,0.0540006,0.0142882,0.000514382,0.622014
6.102,0.126003,0.054003,0.014289,0.000514432,0.622007
6.111,0.12601,0.0540117,0.0142907,0.000514578,0.621986
6.12,0.126018,0.0540212,0.0142925,0.000514731,0.621963
6.129,0.126023,0.0540285,0.0142937,0.000514846,0.621946
6.138,0.126024,0.0540313,0.0142939,0.000514879,0.621941
6.147,0.126027,0.0540367,0.0142945,0.000514951,0.621931
6.156,0.126035,0.0540508,0.0142964,0.000515156,0.6219
6.165,0.126044,0.0540646,0.0142983,0.000515356,0.621871
6.174,0.126045,0.0540698,0.0142985,0.000515413,0.621863
