"arc_length","Cspd","Density","eint","pres","velx"
6.183,0.126047,0.0540756,0.014299,0.000515482,0.621853
6.192,0.126047,0.0540798,0.0142991,0.00051553,0.621846
6.201,0.126047,0.0540815,0.014299,0.000515542,0.621844
6.21,0.126048,0.0540843,0.0142994,0.00051558,0.621838
6.219,0.126049,0.0540846,0.0142994,0.000515585,0.621838
6.228,0.12605,0.0540844,0.0142997,0.000515594,0.621837
6.237,0.126052,0.0540843,0.0143002,0.00051561,0.621834
6.246,0.126056,0.054085,0.014301,0.000515648,0.621829
6.255,0.126057,0.0540812,0.0143012,0.000515619,0.621833
6.264,0.126057,0.0540769,0.0143014,0.000515584,0.621838
6.273,0.126061,0.0540759,0.0143022,0.000515602,0.621836
6.282,0.126064,0.0540745,0.0143029,0.000515614,0.621834
6.291,0.126063,0.0540698,0.0143028,0.000515565,0.621841
6.3,0.126063,0.0540661,0.0143026,0.000515525,0.621847
6.309,0.126066,0.0540686,0.0143033,0.000515572,0.62184
6.318,0.126065,0.0540679,0.0143031,0.000515558,0.621842
6.327,0.126063,0.0540687,0.0143028,0.000515555,0.621843
6.336,0.126061,0.0540699,0.0143022,0.000515546,0.621844
6.345,0.126057,0.0540714,0.0143013,0.000515528,0.621847
6.354,0.126055,0.0540772,0.014301,0.000515571,0.621841
6.363,0.12605,0.0540788,0.0142997,0.000515538,0.621845
6.372,0.126048,0.0540857,0.0142992,0.00051559,0.621838
6.381,0.126043,0.054088,0.0142982,0.000515572,0.62184
6.39,0.126036,0.054085,0.0142965,0.000515483,0.621853
6.399,0.126038,0.0540924,0.0142971,0.000515576,0.62184
6.408,0.12604,0.0540946,0.0142974,0.000515608,0.621835
6.417,0.12604,0.0540914,0.0142975,0.00051558,0.621839
6.426,0.126044,0.054088,0.0142983,0.000515576,0.621839
6.435,0.126048,0.0540821,0.0142994,0.000515561,0.621842
6.444,0.126056,0.0540755,0.014301,0.000515557,0.621842
6.453,0.126066,0.05407,0.0143033,0.000515586,0.621838
6.462,0.126076,0.0540642,0.0143056,0.000515615,0.621833
6.471,0.126084,0.054056,0.0143076,0.000515606,0.621834
6.48,0.126091,0.054048,0.014309,0.000515583,0.621838
6.489,0.126096,0.0540433,0.0143101,0.000515577,0.621839
6.498,0.126096,0.0540402,0.0143102,0.00051555,0.621842
6.507,0.126095,0.0540457,0.01431,0.000515595,0.621836
6.516,0.126086,0.0540529,0.0143079,0.000515587,0.621837
6.525,0.126071,0.0540679,0.0143046,0.000515613,0.621833
6.534,0.126047,0.0540829,0.014299,0.000515556,0.621841
6.543,0.126021,0.0541073,0.0142931,0.000515573,0.621839
6.552,0.125992,0.0541349,0.0142867,0.000515604,0.621834
6.561,0.125965,0.0541599,0.0142805,0.00051562,0.621832
6.57,0.125945,0.0541785,0.0142759,0.000515633,0.62183
6.579,0.125936,0.0541809,0.0142738,0.000515577,0.621839
6.588,0.12595,0.0541739,0.0142771,0.000515631,0.621831
6.597,0.125982,0.054138,0.0142842,0.000515546,0.621843
6.606,0.126041,0.0540892,0.0142976,0.000515564,0.621841
6.615,0.126122,0.0540256,0.014316,0.000515622,0.621833
6.624,0.12621,0.053945,0.0143361,0.000515575,0.62184
6.633,0.126313,0.0538669,0.0143594,0.000515665,0.621827
6.642,0.126396,0.0537848,0.0143785,0.000515562,0.621842
6.651,0.12648,0.0537106,0.0143976,0.000515535,0.621846
6.66,0.12654,0.0536673,0.0144112,0.000515606,0.621836
6.669,0.126584,0.0536272,0.0144213,0.000515581,0.62184
6.678,0.12678,0.0534625,0.0144658,0.000515586,0.621839
6.687,0.126526,0.0536819,0.0144079,0.000515627,0.621833
6.696,0.126306,0.0538688,0.014358,0.000515631,0.621833
6.705,0.126173,0.0539702,0.0143276,0.000515508,0.621851
6.714,0.125755,0.05434,0.0142328,0.000515607,0.621837
6.723,0.127903,0.0525334,0.0147246,0.000515487,0.621855
6.732,0.197301,0.0229291,0.0353944,0.000515292,0.621906
6.741,0.575091,0.0026047,0.297657,0.00051687,0.620846
6.75,0.549703,0.00283803,0.271956,0.000514545,0.622501
6.759,0.512171,0.00327817,0.236096,0.000515894,0.621422
6.768,0.493823,0.00351953,0.219475,0.000514966,0.622378
6.777,0.481745,0.00370506,0.208872,0.000515909,0.621645
6.786,0.471129,0.0038734,0.199767,0.000515851,0.621735
6.795,0.461601,0.0040337,0.191769,0.000515684,0.621783
6.804,0.454073,0.00416414,0.185564,0.000515144,0.622123
6.813,0.448822,0.004268,0.181297,0.000515849,0.621701
6.822,0.451905,0.0042059,0.183796,0.000515352,0.621862
6.831,0.462399,0.00401877,0.192433,0.000515551,0.621884
6.84,0.466229,0.0039523,0.195633,0.000515466,0.621854
6.849,0.464621,0.0039835,0.194285,0.000515956,0.621503
6.858,0.464547,0.0039772,0.194223,0.000514977,0.622259
6.867,0.465175,0.00397648,0.194749,0.000516278,0.62152
6.876,0.465038,0.00397104,0.194634,0.000515267,0.622126
6.885,0.465156,0.0039753,0.194733,0.000516081,0.621575
6.894,0.46491,0.0039695,0.194527,0.000514783,0.622196
6.903,0.465183,0.00397323,0.194756,0.000515874,0.621793
6.912,0.465304,0.00397365,0.194857,0.000516197,0.621506
6.921,0.465054,0.00396867,0.194648,0.000514995,0.622174
6.93,0.465184,0.0039752,0.194757,0.000516132,0.621382
6.939,0.464802,0.00396941,0.194437,0.000514533,0.622508
6.948,0.464993,0.00398837,0.194596,0.000517416,0.620901
6.957,0.464053,0.00398025,0.193811,0.000514277,0.622469
6.966,0.464255,0.00399223,0.19398,0.000516275,0.621434
6.975,0.4639,0.00398875,0.193683,0.000515034,0.622191
6.984,0.463964,0.00399326,0.193736,0.00051576,0.621754
6.993,0.463933,0.00399266,0.19371,0.000515614,0.621785
7.002,0.463884,0.003993,0.193669,0.000515548,0.621882
7.011,0.463861,0.0039941,0.19365,0.000515638,0.62185
7.02,0.463838,0.00399618,0.193631,0.000515855,0.621686
7.029,0.463687,0.00399281,0.193505,0.000515086,0.62203
7.038,0.46389,0.00399783,0.193674,0.000516184,0.621583
7.047,0.463576,0.00399509,0.193413,0.000515133,0.621929
7.056,0.463593,0.00400148,0.193427,0.000515997,0.621644
7.065,0.46351,0.00399553,0.193357,0.000515044,0.622062
7.074,0.463656,0.00399563,0.193479,0.00051538,0.62211
7.083,0.463881,0.00400464,0.193667,0.000517043,0.621053
7.092,0.463243,0.00399199,0.193134,0.000513994,0.622692
7.101,0.463688,0.00400511,0.193506,0.000516674,0.621238
7.11,0.463395,0.00399189,0.193261,0.000514318,0.622699
7.119,0.46374,0.00399923,0.193549,0.000516033,0.621573
7.128,0.463607,0.00400011,0.193438,0.000515849,0.621602
7.137,0.463499,0.00399796,0.193349,0.000515334,0.62191
7.146,0.463539,0.00399939,0.193381,0.000515605,0.621899
7.155,0.463499,0.00400088,0.193348,0.000515709,0.621775
7.164,0.463469,0.00399855,0.193323,0.000515342,0.621954
7.173,0.463568,0.00400113,0.193406,0.000515894,0.621729
7.182,0.463457,0.00399653,0.193314,0.000515056,0.622129
7.191,0.463739,0.00400336,0.193548,0.000516563,0.621306
7.2,0.463179,0.00399546,0.193082,0.0005143,0.622514
7.209,0.463534,0.00400389,0.193377,0.000516174,0.621514
7.218,0.463492,0.00399725,0.193342,0.000515225,0.62186
7.227,0.463533,0.00399959,0.193377,0.000515618,0.621848
7.236,0.463404,0.00400227,0.193269,0.000515675,0.621766
7.245,0.46331,0.00399669,0.193191,0.000514749,0.622381
7.254,0.463916,0.00400907,0.193697,0.000517695,0.620701
7.263,0.463115,0.00399109,0.193028,0.000513596,0.622891
7.272,0.463639,0.00400783,0.193465,0.000516918,0.621094
7.281,0.463206,0.00399627,0.193104,0.000514465,0.622554
7.29,0.463552,0.00400214,0.193393,0.00051599,0.62158
7.299,0.463591,0.00400206,0.193425,0.000516067,0.621502
7.308,0.463339,0.0039974,0.193214,0.000514904,0.622156
7.317,0.463553,0.00400252,0.193393,0.00051604,0.621674
7.326,0.463304,0.00399635,0.193185,0.00051469,0.622367
7.335,0.463742,0.00400816,0.193551,0.000517189,0.620902
7.344,0.46324,0.00399344,0.193132,0.000514175,0.622646
7.353,0.463599,0.0040042,0.193432,0.00051636,0.621519
7.362,0.463363,0.00399903,0.193235,0.000515168,0.622076
7.371,0.463471,0.00399982,0.193325,0.00051551,0.621773
7.38,0.463553,0.00400175,0.193393,0.000515941,0.621675
7.389,0.46343,0.0039987,0.193291,0.000515274,0.622018
7.398,0.463493,0.00400086,0.193343,0.000515692,0.621761
7.407,0.463518,0.00400284,0.193364,0.000516004,0.621627
7.416,0.463258,0.00399728,0.193147,0.000514709,0.62234
7.425,0.463552,0.00400545,0.193393,0.000516417,0.621335
7.434,0.463368,0.00399664,0.193239,0.000514872,0.622196
7.443,0.463579,0.0040028,0.193415,0.000516133,0.621583
7.452,0.463374,0.00399908,0.193244,0.000515198,0.621921
7.461,0.463477,0.00399853,0.19333,0.000515358,0.621946
7.47,0.463645,0.00400481,0.19347,0.000516541,0.621288
7.479,0.4633,0.00399709,0.193182,0.000514779,0.622369
7.488,0.463572,0.00400335,0.193409,0.00051619,0.621552
7.497,0.463245,0.00399803,0.193137,0.000514777,0.622238
7.506,0.463562,0.00400247,0.193401,0.000516053,0.621577
7.515,0.463552,0.00400102,0.193392,0.000515844,0.621669
7.524,0.463355,0.0039989,0.193228,0.000515134,0.622091
7.533,0.463509,0.00400049,0.193357,0.000515682,0.621788
7.542,0.46353,0.00400075,0.193374,0.000515761,0.621752
7.551,0.463431,0.00399871,0.193291,0.000515277,0.62201
7.56,0.463418,0.0040026,0.193281,0.00051575,0.621717
7.569,0.463433,0.00400124,0.193293,0.000515607,0.621857
7.578,0.463604,0.00399995,0.193436,0.000515823,0.621726
7.587,0.463354,0.00399723,0.193227,0.000514916,0.622178
7.596,0.463596,0.00400375,0.193429,0.000516294,0.621396
7.605,0.463423,0.00399948,0.193285,0.00051536,0.621814
7.614,0.463428,0.00400074,0.193289,0.000515532,0.621986
7.623,0.463473,0.00400248,0.193327,0.000515858,0.621828
7.632,0.463424,0.00399626,0.193286,0.000514947,0.622023
7.641,0.463661,0.00400382,0.193484,0.000516449,0.621317
7.65,0.463241,0.00399406,0.193133,0.000514256,0.622663
7.659,0.463721,0.00400568,0.193533,0.000516821,0.621167
7.668,0.46323,0.0039948,0.193124,0.000514327,0.622495
7.677,0.463506,0.00400165,0.193354,0.000515824,0.621675
7.686,0.46359,0.00400325,0.193424,0.000516218,0.621536
7.695,0.463399,0.00399749,0.193265,0.000515051,0.622202
7.704,0.463535,0.00400085,0.193378,0.000515784,0.621716
7.713,0.463561,0.00400108,0.1934,0.000515873,0.621675
7.722,0.463259,0.00399695,0.193148,0.000514669,0.62239
7.731,0.463527,0.00400516,0.193372,0.000516323,0.621478
7.74,0.463517,0.00399839,0.193363,0.000515427,0.621874
7.749,0.463576,0.004001,0.193412,0.000515894,0.621666
7.758,0.463375,0.00399662,0.193244,0.000514883,0.622336
7.767,0.463568,0.00400124,0.193406,0.000515909,0.621568
7.776,0.46349,0.00400062,0.19334,0.000515655,0.621738
7.785,0.463396,0.0039995,0.193262,0.000515301,0.622111
7.794,0.463633,0.00400423,0.19346,0.000516438,0.621398
7.803,0.463326,0.00399594,0.193204,0.000514687,0.622175
7.812,0.463745,0.00400741,0.193554,0.000517099,0.620998
7.821,0.463274,0.00399279,0.19316,0.000514166,0.62284
7.83,0.46359,0.00400191,0.193424,0.000516045,0.621578
7.839,0.463391,0.00399789,0.193258,0.000515082,0.622012
7.848,0.463449,0.00400167,0.193306,0.000515698,0.621744
7.857,0.46358,0.00400086,0.193415,0.000515886,0.621644
7.866,0.463483,0.00399893,0.193335,0.000515422,0.62207
7.875,0.463618,0.00400384,0.193447,0.000516355,0.621523
7.884,0.463483,0.00399854,0.193335,0.000515371,0.62186
7.893,0.46344,0.00399642,0.193299,0.000515002,0.62214
7.902,0.463463,0.00400019,0.193318,0.000515539,0.621878
7.911,0.463534,0.00400156,0.193378,0.000515875,0.621708
7.92,0.463657,0.00400441,0.19348,0.000516517,0.62141
7.929,0.46334,0.00399724,0.193215,0.000514885,0.62229
7.938,0.463491,0.0039989,0.193341,0.000515434,0.621927
7.947,0.46352,0.00400034,0.193366,0.000515687,0.621796
7.956,0.463252,0.00399385,0.193142,0.000514255,0.622595
7.965,0.463824,0.00400606,0.193619,0.0005171,0.621024
7.974,0.463609,0.00400169,0.19344,0.000516058,0.621578
7.983,0.463924,0.0040151,0.193703,0.000518491,0.619749
7.992,0.431385,0.00332759,0.167665,0.000374181,0.537825
8.001,0.000646002,0.000999661,4.4646e-07,2.97383e-10,3.71696e-05
8.01,0.000333664,0.000997086,1.00198e-07,6.66044e-11,-4.06045e-07
8.019,0.000333312,0.00100019,9.9987e-08,6.66706e-11,2.62274e-08
8.028,0.000333333,0.001,9.99999e-08,6.66666e-11,9.12854e-12
8.037,0.000333333,0.001,9.99999e-08,6.66666e-11,7.12182e-17
8.046,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.78866e-19
8.055,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.66919e-20
8.064,0.000333333,0.001,9.99999e-08,6.66666e-11,7.54516e-20
8.073,0.000333333,0.001,9.99999e-08,6.66666e-11,1.17453e-19
8.082,0.000333333,0.001,9.99999e-08,6.66666e-11,1.61134e-19
8.091,0.000333333,0.001,9.99999e-08,6.66666e-11,5.29302e-20
8.1,0.000333333,0.001,9.99999e-08,6.66666e-11,2.46295e-19
8.109,0.000333333,0.001,9.99999e-08,6.66666e-11,6.86325e-20
8.118,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.09118e-19
8.127,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.00383e-19
8.136,0.000333333,0.001,9.99999e-08,6.66666e-11,-8.95713e-20
8.145,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.58086e-20
8.154,0.000333333,0.001,9.99999e-08,6.66666e-11,7.5396e-20
8.163,0.000333333,0.001,9.99999e-08,6.66666e-11,1.17434e-19
8.172,0.000333333,0.001,9.99999e-08,6.66666e-11,1.61135e-19
8.181,0.000333333,0.001,9.99999e-08,6.66666e-11,5.29269e-20
8.19,0.000333333,0.001,9.99999e-08,6.66666e-11,2.46278e-19
8.199,0.000333333,0.001,9.99999e-08,6.66666e-11,6.88603e-20
8.208,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.0956e-19
8.217,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.05886e-19
8.226,0.000333333,0.001,9.99999e-08,6.66666e-11,-6.92521e-20
8.235,0.000333333,0.001,9.99999e-08,6.66666e-11,-7.75558e-21
8.244,0.000333333,0.001,9.99999e-08,6.66666e-11,7.09491e-20
8.253,0.000333333,0.001,9.99999e-08,6.66666e-11,1.16509e-19
8.262,0.000333333,0.001,9.99999e-08,6.66666e-11,1.61502e-19
8.271,0.000333333,0.001,9.99999e-08,6.66666e-11,6.29501e-20
8.28,0.000333333,0.001,9.99999e-08,6.66666e-11,-3.55481e-20
8.289,0.000333333,0.001,9.99999e-08,6.66666e-11,7.9674e-20
8.298,0.000333333,0.001,9.99999e-08,6.66666e-11,-9.84014e-20
8.307,0.000333333,0.001,9.99999e-08,6.66666e-11,-9.90091e-20
8.316,0.000333333,0.001,9.99999e-08,6.66666e-11,-6.7922e-20
8.325,0.000333333,0.001,9.99999e-08,6.66666e-11,-7.78356e-21
8.334,0.000333333,0.001,9.99999e-08,6.66666e-11,7.09617e-20
8.343,0.000333333,0.001,9.99999e-08,6.66666e-11,1.16511e-19
8.352,0.000333333,0.001,9.99999e-08,6.66666e-11,1.62904e-19
8.361,0.000333333,0.001,9.99999e-08,6.66666e-11,5.65422e-20
8.37,0.000333333,0.001,9.99999e-08,6.66666e-11,2.41442e-19
8.379,0.000333333,0.001,9.99999e-08,6.66666e-11,1.10822e-19
8.388,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.02114e-19
8.397,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.03536e-19
8.406,0.000333333,0.001,9.99999e-08,6.66666e-11,-9.0452e-20
8.415,0.000333333,0.001,9.99999e-08,6.66666e-11,-9.20775e-21
8.424,0.000333333,0.001,9.99999e-08,6.66666e-11,7.25385e-20
8.433,0.000333333,0.001,9.99999e-08,6.66666e-11,1.16495e-19
8.442,0.000333333,0.001,9.99999e-08,6.66666e-11,1.62912e-19
8.451,0.000333333,0.001,9.99999e-08,6.66666e-11,5.65959e-20
8.46,0.000333333,0.001,9.99999e-08,6.66666e-11,2.41445e-19
8.469,0.000333333,0.001,9.99999e-08,6.66666e-11,1.10814e-19
8.478,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.02117e-19
8.487,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.03456e-19
8.496,0.000333333,0.001,9.99999e-08,6.66666e-11,-9.10599e-20
8.505,0.000333333,0.001,9.99999e-08,6.66666e-11,-8.03176e-21
8.514,0.000333333,0.001,9.99999e-08,6.66666e-11,7.27957e-20
8.523,0.000333333,0.001,9.99999e-08,6.66666e-11,1.16574e-19
8.532,0.000333333,0.001,9.99999e-08,6.66666e-11,1.73791e-19
8.541,0.000333333,0.001,9.99999e-08,6.66666e-11,9.69187e-20
8.55,0.000333333,0.001,9.99999e-08,6.66666e-11,-5.50019e-20
8.559,0.000333333,0.001,9.99999e-08,6.66666e-11,7.9779e-20
8.568,0.000333333,0.001,9.99999e-08,6.66666e-11,-9.759e-20
8.577,0.000333333,0.001,9.99999e-08,6.66666e-11,-9.25197e-20
8.586,0.000333333,0.001,9.99999e-08,6.66666e-11,-8.71707e-20
8.595,0.000333333,0.001,9.99999e-08,6.66666e-11,-7.73231e-21
8.604,0.000333333,0.001,9.99999e-08,6.66666e-11,7.17635e-20
8.613,0.000333333,0.001,9.99999e-08,6.66666e-11,1.16644e-19
8.622,0.000333333,0.001,9.99999e-08,6.66666e-11,1.73793e-19
8.631,0.000333333,0.001,9.99999e-08,6.66666e-11,9.67772e-20
8.64,0.000333333,0.001,9.99999e-08,6.66666e-11,1.52035e-19
8.649,0.000333333,0.001,9.99999e-08,6.66666e-11,6.61425e-20
8.658,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.0833e-19
8.667,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.0018e-19
8.676,0.000333333,0.001,9.99999e-08,6.66666e-11,-9.10999e-20
8.685,0.000333333,0.001,9.99999e-08,6.66666e-11,-7.79278e-21
8.694,0.000333333,0.001,9.99999e-08,6.66666e-11,7.26636e-20
8.703,0.000333333,0.001,9.99999e-08,6.66666e-11,1.18824e-19
8.712,0.000333333,0.001,9.99999e-08,6.66666e-11,1.59058e-19
8.721,0.000333333,0.001,9.99999e-08,6.66666e-11,6.38361e-20
8.73,0.000333333,0.001,9.99999e-08,6.66666e-11,2.57154e-19
8.739,0.000333333,0.001,9.99999e-08,6.66666e-11,6.89977e-20
8.748,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.09172e-19
8.757,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.00102e-19
8.766,0.000333333,0.001,9.99999e-08,6.66666e-11,-9.10441e-20
8.775,0.000333333,0.001,9.99999e-08,6.66666e-11,-7.93638e-21
8.784,0.000333333,0.001,9.99999e-08,6.66666e-11,7.2689e-20
8.793,0.000333333,0.001,9.99999e-08,6.66666e-11,1.19654e-19
8.802,0.000333333,0.001,9.99999e-08,6.66666e-11,1.59129e-19
8.811,0.000333333,0.001,9.99999e-08,6.66666e-11,6.4039e-20
8.82,0.000333333,0.001,9.99999e-08,6.66666e-11,-3.48523e-20
8.829,0.000333333,0.001,9.99999e-08,6.66666e-11,7.96425e-20
8.838,0.000333333,0.001,9.99999e-08,6.66666e-11,-9.79043e-20
8.847,0.000333333,0.001,9.99999e-08,6.66666e-11,-9.232e-20
8.856,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.0331e-19
8.865,0.000333333,0.001,9.99999e-08,6.66666e-11,3.78391e-21
8.874,0.000333333,0.001,9.99999e-08,6.66666e-11,7.29981e-20
8.883,0.000333333,0.001,9.99999e-08,6.66666e-11,1.15993e-19
8.892,0.000333333,0.001,9.99999e-08,6.66666e-11,1.61458e-19
8.901,0.000333333,0.001,9.99999e-08,6.66666e-11,6.29175e-20
8.91,0.000333333,0.001,9.99999e-08,6.66666e-11,-3.71246e-20
8.919,0.000333333,0.001,9.99999e-08,6.66666e-11,7.90007e-20
8.928,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.07919e-19
8.937,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.00065e-19
8.946,0.000333333,0.001,9.99999e-08,6.66666e-11,-1.05151e-19
8.955,0.000333333,0.001,9.99999e-08,6.66666e-11,2.49171e-21
8.964,0.000333333,0.001,9.99999e-08,6.66666e-11,7.46925e-20
8.973,0.000333333,0.001,9.99999e-08,6.66666e-11,1.17919e-19
8.982,0.000333333,0.001,9.99999e-08,6.66666e-11,1.58978e-19
8.991,0.000333333,0.001,9.99999e-08,6.66666e-11,5.78835e-20
9,0.000333333,0.001,9.99999e-08,6.66666e-11,5.00123e-19
