"arc_length"	"Cspd","rho","P","|v_i|","eint"
0	3.34212	0.00549077	0.0438077	6.18064e-08	19.9461
0.00176777	3.34162	0.00549244	0.0438078	0.000863909	19.9401
0.00353553	3.34139	0.0054932	0.0438078	0.00154227	19.9373
0.0053033	3.34143	0.00549307	0.0438078	0.00203514	19.9378
0.00707107	3.34175	0.00549203	0.0438078	0.00234252	19.9415
0.00883884	3.34211	0.00549084	0.0438079	0.00302251	19.9459
0.0106066	3.34263	0.00548913	0.043808	0.00358585	19.9522
0.0123744	3.34331	0.00548692	0.043808	0.00403256	19.9602
0.0141421	3.34414	0.0054842	0.0438081	0.00436262	19.9702
0.0159099	3.3447	0.00548238	0.0438082	0.00495367	19.9768
0.0176777	3.34531	0.00548041	0.0438083	0.00545188	19.9841
0.0194454	3.34596	0.00547828	0.0438084	0.00585725	19.9919
0.0212132	3.34666	0.00547599	0.0438085	0.00616978	20.0003
0.022981	3.34688	0.00547531	0.0438087	0.00670858	20.0028
0.0247487	3.34706	0.00547472	0.0438088	0.00717037	20.0051
0.0265165	3.34723	0.00547421	0.043809	0.00755514	20.007
0.0282843	3.34736	0.00547379	0.0438091	0.0078629	20.0086
0.030052	3.34696	0.0054751	0.0438093	0.00837554	20.0039
0.0318198	3.34652	0.00547659	0.0438095	0.00882433	19.9985
0.0335876	3.34602	0.00547825	0.0438097	0.00920928	19.9926
0.0353553	3.34551	0.00547994	0.0438099	0.00956414	19.9865
0.0371231	3.3446	0.00548295	0.0438101	0.0101	19.9756
0.0388909	3.34361	0.00548622	0.0438103	0.0105254	19.9638
0.0406586	3.34258	0.00548962	0.0438105	0.0108916	19.9515
0.0424264	3.34152	0.00549315	0.0438107	0.0111986	19.9388
0.0441942	3.34034	0.00549704	0.043811	0.0116971	19.9248
0.0459619	3.33917	0.00550095	0.0438112	0.0121503	19.9108
0.0477297	3.33798	0.00550489	0.0438115	0.0125581	19.8966
0.0494975	3.33679	0.00550884	0.0438117	0.0129208	19.8825
0.0512652	3.33563	0.00551271	0.043812	0.013463	19.8686
0.053033	3.33449	0.00551651	0.0438122	0.0139741	19.8551
0.0548008	3.33337	0.00552026	0.0438125	0.0144542	19.8417
0.0565685	3.33227	0.00552394	0.0438128	0.0149031	19.8286
0.0583363	3.33128	0.00552725	0.043813	0.0155197	19.8168
0.0601041	3.33033	0.00553046	0.0438133	0.0161187	19.8055
0.0618718	3.3294	0.00553357	0.0438136	0.0167001	19.7945
0.0636396	3.3285	0.00553658	0.0438139	0.017264	19.7838
0.0654074	3.32775	0.00553911	0.0438142	0.0179852	19.7749
0.0671751	3.32703	0.00554156	0.0438145	0.0187008	19.7663
0.0689429	3.32633	0.00554392	0.0438148	0.0194108	19.758
0.0707107	3.32569	0.00554611	0.043815	0.0200801	19.7503
0.0724784	3.32509	0.00554814	0.0438152	0.0209282	19.7432
0.0742462	3.32456	0.00554994	0.0438156	0.0218033	19.737
0.076014	3.32405	0.00555169	0.0438159	0.0226834	19.7309
0.0777817	3.32356	0.00555338	0.0438162	0.0235686	19.725
0.0795495	3.32313	0.00555485	0.0438165	0.0245659	19.7199
0.0813173	3.3227	0.00555632	0.0438168	0.0255742	19.7149
0.083085	3.32227	0.00555777	0.0438171	0.0265933	19.7098
0.0848528	3.32185	0.00555923	0.0438173	0.0276233	19.7048
0.0866206	3.32153	0.00556033	0.0438176	0.0287233	19.701
0.0883883	3.32119	0.00556149	0.0438178	0.0298365	19.697
0.0901561	3.32084	0.0055627	0.0438181	0.0309628	19.6928
0.0919239	3.32047	0.00556396	0.0438183	0.0321022	19.6885
0.0936916	3.32024	0.00556477	0.0438186	0.0332653	19.6857
0.0954594	3.31997	0.00556571	0.0438188	0.0344415	19.6825
0.0972272	3.31966	0.00556676	0.043819	0.0356309	19.6789
0.0989949	3.31933	0.00556792	0.0438193	0.0368333	19.6749
0.100763	3.31914	0.00556857	0.0438195	0.0380093	19.6727
0.10253	3.31891	0.00556938	0.0438197	0.0391972	19.6699
0.104298	3.31862	0.00557037	0.0438199	0.040397	19.6665
0.106066	3.31828	0.00557153	0.0438201	0.0415729	19.6625
0.107834	3.31816	0.00557195	0.0438203	0.0426837	19.6611
0.109602	3.31793	0.00557275	0.0438204	0.0438365	19.6584
0.111369	3.31765	0.00557373	0.0438206	0.0449991	19.655
0.113137	3.31731	0.0055749	0.0438208	0.0461713	19.6509
0.114905	3.31719	0.00557531	0.0438209	0.0471727	19.6496
0.116673	3.31701	0.00557594	0.0438211	0.048181	19.6474
0.11844	3.31676	0.00557679	0.0438212	0.0491961	19.6444
0.120208	3.31644	0.00557788	0.0438214	0.0502182	19.6407
0.121976	3.31634	0.00557825	0.0438215	0.0510589	19.6394
0.123744	3.31617	0.00557884	0.0438216	0.0519042	19.6374
0.125511	3.31594	0.00557963	0.0438218	0.0527541	19.6347
0.127279	3.31565	0.00558063	0.0438219	0.0536086	19.6313
0.129047	3.31561	0.00558077	0.043822	0.0542744	19.6308
0.130815	3.31553	0.00558105	0.0438221	0.0549431	19.6299
0.132583	3.31541	0.00558146	0.0438222	0.0556147	19.6285
0.13435	3.31526	0.005582	0.0438224	0.0562891	19.6266
0.136118	3.31546	0.00558131	0.0438225	0.056771	19.6291
0.137886	3.31567	0.00558062	0.0438226	0.0572548	19.6316
0.139654	3.31589	0.00557992	0.0438227	0.0577404	19.6341
0.141421	3.31653	0.00557775	0.0438228	0.0582464	19.6418
0.143189	3.31746	0.00557464	0.0438229	0.0585757	19.6528
0.144957	3.3181	0.00557252	0.043823	0.0588847	19.6603
0.146725	3.31878	0.00557024	0.0438231	0.0591958	19.6684
0.148492	3.31952	0.0055678	0.0438233	0.059509	19.6771
0.15026	3.32164	0.00556072	0.0438234	0.0596973	19.7023
0.152028	3.32388	0.00555324	0.0438235	0.0598879	19.7289
0.153796	3.32624	0.00554537	0.0438236	0.0600811	19.7569
0.155563	3.32872	0.00553711	0.0438237	0.0602766	19.7864
0.157331	3.33217	0.0055257	0.0438238	0.0603945	19.8274
0.159099	3.33563	0.00551425	0.0438239	0.0605151	19.8687
0.160867	3.33911	0.00550276	0.043824	0.0606386	19.9102
0.162635	3.34262	0.00549122	0.0438241	0.060765	19.9519
0.164402	3.34608	0.00547989	0.0438243	0.0608545	19.9934
0.16617	3.34936	0.0054692	0.0438244	0.0609473	20.0325
0.167938	3.35244	0.00545915	0.0438245	0.0610435	20.0694
0.169706	3.35533	0.00544974	0.0438246	0.061143	20.104
0.171473	3.35692	0.0054446	0.0438248	0.0612399	20.1231
0.173241	3.35812	0.00544074	0.043825	0.0613405	20.1375
0.175009	3.35892	0.00543818	0.0438252	0.0614449	20.147
0.176777	3.35938	0.0054367	0.0438253	0.0615639	20.1526
0.178544	3.35772	0.00544211	0.0438254	0.0617122	20.1326
0.180312	3.35557	0.00544911	0.0438256	0.0618542	20.1069
0.18208	3.35301	0.00545745	0.0438258	0.0619977	20.0762
0.183848	3.35004	0.00546714	0.043826	0.0621427	20.0407
0.185616	3.34526	0.00548285	0.0438262	0.0623419	19.9836
0.187383	3.34021	0.0054995	0.0438265	0.0625386	19.9233
0.189151	3.33489	0.00551709	0.0438267	0.0627328	19.8598
0.190919	3.32929	0.00553562	0.0438269	0.0629246	19.7932
0.192687	3.3222	0.00555943	0.0438272	0.0631748	19.709
0.194454	3.31491	0.00558399	0.0438274	0.0634178	19.6227
0.196222	3.30742	0.00560929	0.0438277	0.0636536	19.5342
0.19799	3.29974	0.00563533	0.043828	0.0638822	19.4434
0.199758	3.29066	0.00566673	0.0438283	0.064171	19.3367
0.201525	3.2814	0.00569886	0.0438287	0.0644474	19.2282
0.203293	3.27198	0.00573173	0.043829	0.0647112	19.1178
0.205061	3.26238	0.00576533	0.0438294	0.0649625	19.0056
0.206829	3.25131	0.00580501	0.0438298	0.0652738	18.8772
0.208596	3.24007	0.00584555	0.0438302	0.0655668	18.747
0.210364	3.22865	0.00588695	0.0438307	0.0658415	18.6149
0.212132	3.21692	0.00592966	0.0438311	0.0661035	18.4796
0.2139	3.20356	0.00597975	0.0438316	0.0664334	18.3269
0.215668	3.19017	0.00603032	0.0438321	0.0667326	18.1741
0.217435	3.17658	0.00608192	0.0438326	0.0670077	18.0196
0.219203	3.16282	0.00613454	0.0438332	0.0672587	17.8633
0.220971	3.14704	0.006197	0.0438338	0.0675929	17.6862
0.222739	3.13108	0.00626069	0.0438344	0.0678976	17.5075
0.224506	3.11494	0.00632563	0.043835	0.0681728	17.3272
0.226274	3.0986	0.00639181	0.0438357	0.0684187	17.1452
0.228042	3.08037	0.00646886	0.0438364	0.0687677	16.9449
0.22981	3.06197	0.00654731	0.0438371	0.0690828	16.7435
0.231577	3.04342	0.00662714	0.0438378	0.0693638	16.5409
0.233345	3.02471	0.00670837	0.0438386	0.0696109	16.3373
0.235113	3.00435	0.00680117	0.0438394	0.0699811	16.1192
0.236881	2.98388	0.00689543	0.0438403	0.0703131	15.9007
0.238649	2.96331	0.00699115	0.0438412	0.0706069	15.6819
0.240416	2.94264	0.00708833	0.0438421	0.0708624	15.4628
0.242184	2.92066	0.00719743	0.043843	0.0712579	15.2339
0.243952	2.89865	0.00730798	0.0438441	0.0716106	15.0056
0.24572	2.8766	0.00741998	0.0438451	0.0719203	14.7778
0.247487	2.85478	0.0075321	0.0438462	0.0721954	14.5531
0.249255	2.83199	0.00765628	0.0438473	0.0726387	14.3232
0.251023	2.80898	0.00778323	0.0438484	0.0730274	14.0918
0.252791	2.78599	0.0079116	0.0438495	0.0733683	13.8617
0.254558	2.76304	0.00804138	0.0438507	0.0736615	13.6328
0.256326	2.73993	0.00818049	0.043852	0.074165	13.4072
0.258094	2.7169	0.0083209	0.0438533	0.0746193	13.1832
0.259862	2.69395	0.00846261	0.0438546	0.0750244	12.961
0.26163	2.67108	0.00860561	0.043856	0.0753803	12.7405
0.263397	2.6481	0.00875891	0.0438575	0.0759575	12.5236
0.265165	2.62524	0.00891346	0.0438589	0.0764852	12.3088
0.266933	2.60248	0.00906928	0.0438605	0.0769633	12.0959
0.268701	2.57984	0.00922635	0.043862	0.077392	11.885
0.270468	2.5571	0.00939494	0.0438636	0.0780583	11.6777
0.272236	2.53449	0.00956479	0.0438653	0.0786758	11.4726
0.274004	2.51201	0.00973589	0.043867	0.0792444	11.2696
0.275772	2.48968	0.00990824	0.0438687	0.0797642	11.0687
0.277539	2.46725	0.0100934	0.0438704	0.0805411	10.8715
0.279307	2.44498	0.0102797	0.0438722	0.0812701	10.6766
0.281075	2.42288	0.0104673	0.043874	0.0819514	10.484
0.282843	2.40093	0.010656	0.0438759	0.0825849	10.2937
0.28461	2.37885	0.0108596	0.0438779	0.0834873	10.1065
0.286378	2.35673	0.0110663	0.0438799	0.0843461	9.91988
0.288146	2.33482	0.011274	0.043882	0.0851579	9.73588
0.289914	2.31312	0.0114826	0.0438841	0.0859227	9.5545
0.291682	2.291	0.0117109	0.0438862	0.08697	9.3739
0.293449	2.26909	0.0119403	0.0438884	0.0879763	9.19596
0.295217	2.24742	0.0121706	0.0438906	0.0889415	9.02068
0.296985	2.22596	0.0124018	0.0438928	0.0898657	8.84805
0.298753	2.20376	0.0126594	0.043895	0.0910542	8.67372
0.30052	2.18181	0.012918	0.0438973	0.0922054	8.5022
0.302288	2.1601	0.0131775	0.0438996	0.0933195	8.33346
0.304056	2.13865	0.013438	0.043902	0.0943963	8.16751
0.305824	2.11621	0.0137322	0.0439044	0.0957145	7.99837
0.307591	2.09403	0.0140275	0.0439068	0.0969981	7.83206
0.309359	2.07212	0.0143241	0.0439092	0.0982471	7.66856
0.311127	2.05047	0.0146218	0.0439117	0.0994615	7.50789
0.312895	2.02763	0.0149625	0.0439142	0.10089	7.34299
0.314663	2.00506	0.015305	0.0439167	0.102285	7.18081
0.31643	1.98273	0.0156494	0.0439193	0.103647	7.02135
0.318198	1.96065	0.0159958	0.0439217	0.104981	6.86458
0.319966	1.93722	0.0163969	0.0439241	0.106485	6.70292
0.321734	1.914	0.0168018	0.0439268	0.107952	6.54366
0.323501	1.89099	0.0172102	0.0439294	0.109386	6.38686
0.325269	1.86821	0.0176222	0.0439321	0.110786	6.23251
0.327037	1.84396	0.0181041	0.0439347	0.112312	6.07332
0.328805	1.81988	0.0185922	0.0439374	0.113804	5.91629
0.330572	1.79598	0.0190864	0.04394	0.115264	5.76143
0.33234	1.77226	0.0195867	0.0439427	0.116691	5.60873
0.334108	1.74706	0.0201761	0.0439454	0.118185	5.45211
0.335876	1.722	0.0207756	0.0439482	0.119645	5.29738
0.337643	1.69706	0.0213853	0.0439509	0.121073	5.14453
0.339411	1.67225	0.0220051	0.0439537	0.122468	4.99358
0.341179	1.64608	0.0227381	0.0439566	0.123877	4.84037
0.342947	1.62002	0.0234864	0.0439596	0.125254	4.68894
0.344715	1.59405	0.02425	0.0439626	0.126598	4.53931
0.346482	1.56819	0.025029	0.0439656	0.12791	4.39147
0.34825	1.54128	0.025949	0.0439689	0.129195	4.24398
0.350018	1.51449	0.0268899	0.0439723	0.130448	4.0984
0.351786	1.48782	0.0278518	0.0439756	0.131669	3.95475
0.353553	1.4609	0.0288493	0.043979	0.132854	3.8111
0.355321	1.43376	0.0300021	0.0439827	0.133988	3.67277
0.357089	1.40716	0.0311662	0.0439863	0.135094	3.53842
0.358857	1.38075	0.0323554	0.0439899	0.13617	3.40626
0.360624	1.35452	0.0335696	0.0439935	0.137216	3.27629
0.362392	1.32829	0.0349739	0.0439976	0.138184	3.15247
0.36416	1.30239	0.0364028	0.0440018	0.139125	3.03135
0.365928	1.27682	0.0378565	0.044006	0.140038	2.91291
0.367696	1.25156	0.0393349	0.0440103	0.140923	2.79716
0.369463	1.22751	0.0409673	0.0440151	0.141717	2.69221
0.371231	1.20391	0.0426162	0.04402	0.142486	2.59017
0.372999	1.18076	0.0442815	0.0440249	0.14323	2.49105
0.374767	1.15806	0.0459633	0.04403	0.143949	2.39484
0.376534	1.13722	0.0477426	0.0440356	0.144581	2.31053
0.378302	1.11685	0.0495274	0.0440413	0.145192	2.22887
0.38007	1.09697	0.0513177	0.0440471	0.145781	2.14988
0.381838	1.07758	0.0531135	0.0440531	0.146349	2.07353
0.383605	1.06013	0.054952	0.0440598	0.146842	2.00772
0.385373	1.0431	0.0567895	0.0440668	0.147318	1.94398
0.387141	1.02649	0.0586259	0.044074	0.147777	1.88231
0.388909	1.01018	0.0604766	0.0440814	0.148209	1.82225
0.390676	0.995363	0.0623655	0.0440908	0.148596	1.76976
0.392444	0.980945	0.0642445	0.0441002	0.148977	1.71904
0.394212	0.966817	0.0661272	0.0441099	0.149347	1.6697
0.39598	0.952979	0.0680136	0.0441199	0.149705	1.62173
0.397748	0.939556	0.0700559	0.0441319	0.15004	1.57685
0.399515	0.926221	0.0721303	0.0441443	0.15037	1.53257
0.401283	0.912974	0.0742367	0.0441571	0.150697	1.4889
0.403051	0.899815	0.0763752	0.0441703	0.15102	1.44583
0.404819	0.886819	0.0787355	0.0441856	0.151351	1.40482
0.406586	0.873901	0.081136	0.0442013	0.151682	1.36435
0.408354	0.861059	0.0835767	0.0442173	0.152014	1.32441
0.410122	0.848293	0.0860575	0.0442337	0.152347	1.285
0.41189	0.835933	0.088747	0.0442517	0.152703	1.24823
0.413657	0.823713	0.0914668	0.04427	0.153063	1.21214
0.415425	0.811632	0.0942167	0.0442885	0.153424	1.17672
0.417193	0.799691	0.0969968	0.0443072	0.153787	1.14198
0.418961	0.788473	0.0999135	0.0443267	0.154179	1.11049
0.420729	0.777449	0.102841	0.0443463	0.154571	1.07976
0.422496	0.766619	0.10578	0.0443659	0.154965	1.04978
0.424264	0.756004	0.108722	0.0443851	0.15535	1.02061
0.426032	0.746206	0.111736	0.0444054	0.155759	0.994581
0.4278	0.736567	0.114758	0.0444254	0.156168	0.969132
0.429567	0.727112	0.117781	0.0444453	0.156573	0.944328
0.431335	0.71784	0.120807	0.044465	0.156975	0.920169
0.433103	0.709219	0.123901	0.0444846	0.157379	0.898396
0.434871	0.700722	0.127007	0.0445045	0.15778	0.87706
0.436638	0.692349	0.130125	0.0445244	0.158178	0.856162
0.438406	0.6841	0.133255	0.0445445	0.158573	0.835701
0.440174	0.676282	0.136506	0.0445665	0.15898	0.81687
0.441942	0.668553	0.139778	0.044589	0.159386	0.79836
0.443709	0.660916	0.14307	0.044612	0.159791	0.780171
0.445477	0.653368	0.146384	0.0446355	0.160194	0.762302
0.447245	0.646139	0.149855	0.0446621	0.160615	0.745666
0.449013	0.638986	0.153349	0.0446892	0.161035	0.729295
0.450781	0.631911	0.156868	0.0447168	0.161455	0.713188
0.452548	0.624911	0.160411	0.0447449	0.161873	0.697347
0.454316	0.618191	0.16412	0.0447752	0.162307	0.682547
0.456084	0.611545	0.167848	0.0448053	0.162739	0.66799
0.457852	0.604975	0.171596	0.0448353	0.16317	0.653676
0.459619	0.598476	0.175364	0.0448648	0.1636	0.639595
0.461387	0.592262	0.179272	0.0448941	0.164048	0.626485
0.463155	0.58613	0.183189	0.0449228	0.164494	0.613613
0.464923	0.580076	0.187117	0.0449509	0.164937	0.600969
0.46669	0.5741	0.191055	0.0449784	0.165377	0.588555
0.468458	0.568399	0.195124	0.0450075	0.165874	0.577011
0.470226	0.562777	0.199203	0.0450373	0.166382	0.56568
0.471994	0.557234	0.20329	0.0450678	0.166901	0.554562
0.473762	0.551769	0.207386	0.045099	0.167431	0.543659
0.475529	0.546567	0.211619	0.0451365	0.16804	0.533528
0.477297	0.54144	0.215861	0.0451756	0.168662	0.523589
0.479065	0.536388	0.220112	0.0452162	0.169298	0.513839
0.480833	0.53141	0.224372	0.0452584	0.169947	0.504279
0.4826	0.526662	0.228777	0.0453083	0.170648	0.495369
0.484368	0.521981	0.233191	0.0453595	0.171355	0.48662
0.486136	0.517366	0.237612	0.0454121	0.172067	0.478033
0.487904	0.512817	0.242043	0.0454661	0.172785	0.469609
0.489671	0.508451	0.246624	0.0455247	0.173498	0.461698
0.491439	0.504142	0.251212	0.0455837	0.174205	0.453921
0.493207	0.499889	0.255805	0.0456431	0.174906	0.446277
0.494975	0.495691	0.260404	0.0457028	0.1756	0.438768
0.496743	0.491647	0.265139	0.0457622	0.17628	0.431681
0.49851	0.487643	0.269881	0.0458203	0.176936	0.424693
0.500278	0.483688	0.274627	0.0458781	0.177591	0.417817
0.502046	0.479782	0.279376	0.0459355	0.178244	0.411054
0.503814	0.476	0.284284	0.045994	0.178915	0.404638
0.505581	0.47226	0.289199	0.0460524	0.179591	0.398316
0.507349	0.468562	0.294122	0.0461107	0.180272	0.39209
0.509117	0.464905	0.299053	0.0461688	0.180957	0.385958
0.510885	0.461347	0.304152	0.0462263	0.181652	0.380107
0.512652	0.457823	0.309263	0.0462833	0.182347	0.374332
0.51442	0.454332	0.314383	0.0463398	0.18304	0.368636
0.516188	0.450876	0.319515	0.0463957	0.183732	0.363016
0.517956	0.44749	0.324858	0.0464524	0.184415	0.357615
0.519723	0.444131	0.330226	0.0465096	0.185095	0.352277
0.521491	0.4408	0.335619	0.0465673	0.18577	0.347003
0.523259	0.437497	0.341037	0.0466254	0.186442	0.341791
0.525027	0.434244	0.346768	0.0466933	0.187115	0.336757
0.526795	0.431016	0.352551	0.0467644	0.187792	0.331777
0.528562	0.42781	0.358387	0.0468386	0.188473	0.326852
0.53033	0.424617	0.364269	0.0469126	0.189151	0.321964
0.532098	0.421452	0.370588	0.0470035	0.189904	0.317209
0.533866	0.418316	0.376993	0.0471021	0.190701	0.312514
0.535633	0.415196	0.383463	0.0472034	0.191506	0.307861
0.537401	0.412093	0.39	0.0473071	0.192318	0.303251
0.539169	0.408962	0.396976	0.0474094	0.193139	0.298686
0.540937	0.40584	0.404012	0.0475111	0.193956	0.294153
0.542704	0.402729	0.41111	0.0476123	0.194769	0.289652
0.544472	0.399627	0.418268	0.0477129	0.195579	0.285181
