"arc_length"	"Cspd","rho","P","|v_i|","eint"
0.54624	0.396505	0.425897	0.0478112	0.196381	0.280769
0.548008	0.393394	0.433598	0.0479097	0.197178	0.276389
0.549775	0.390294	0.44137	0.0480082	0.197968	0.272042
0.551543	0.387206	0.449213	0.0481069	0.198753	0.267729
0.553311	0.384117	0.457596	0.0482094	0.199518	0.2635
0.555079	0.381043	0.466062	0.0483131	0.200275	0.259308
0.556847	0.377983	0.474612	0.048418	0.201022	0.255152
0.558614	0.374938	0.483246	0.0485243	0.20176	0.251033
0.560382	0.371908	0.492474	0.0486375	0.202464	0.247017
0.56215	0.368894	0.501786	0.0487515	0.203158	0.243038
0.563918	0.365897	0.511181	0.0488664	0.203843	0.239096
0.565685	0.362918	0.520671	0.0489839	0.204553	0.235196
0.567453	0.359965	0.53071	0.0491012	0.205291	0.231407
0.569221	0.357025	0.540794	0.0492143	0.205981	0.227649
0.570989	0.354107	0.55098	0.0493312	0.206692	0.223937
0.572756	0.351212	0.561267	0.0494517	0.207423	0.220268
0.574524	0.34837	0.572354	0.0495971	0.208291	0.216739
0.576292	0.34555	0.583555	0.0497464	0.209164	0.213251
0.57806	0.342753	0.594871	0.0498995	0.210043	0.209806
0.579828	0.339977	0.606301	0.0500565	0.210929	0.206401
0.581595	0.337259	0.618466	0.0502286	0.211826	0.203133
0.583363	0.334561	0.630726	0.0504021	0.21271	0.199903
0.585131	0.331885	0.643082	0.0505769	0.213579	0.196711
0.586899	0.329229	0.655534	0.0507531	0.214435	0.193556
0.588666	0.326625	0.668628	0.0509323	0.215245	0.190525
0.590434	0.32404	0.6818	0.051111	0.216043	0.187527
0.592202	0.321475	0.695049	0.051289	0.216828	0.184564
0.59397	0.318929	0.708377	0.0514665	0.2176	0.181635
0.595737	0.316431	0.722305	0.0516409	0.218369	0.178818
0.597505	0.313954	0.736304	0.0518148	0.219146	0.176034
0.599273	0.311497	0.750373	0.0519882	0.21993	0.173285
0.601041	0.30908	0.764535	0.052169	0.220759	0.170591
0.602809	0.306711	0.779487	0.0523581	0.221581	0.168
0.604576	0.304346	0.794557	0.0525447	0.222357	0.165424
0.606344	0.302012	0.809748	0.0527376	0.223146	0.162892
0.608112	0.29971	0.82506	0.0529369	0.223947	0.160403
0.60988	0.297474	0.8416	0.0531764	0.224818	0.158032
0.611647	0.295258	0.858296	0.0534203	0.225699	0.155691
0.613415	0.293062	0.875149	0.0536686	0.226592	0.153379
0.615183	0.290886	0.892158	0.0539212	0.227495	0.151098
0.616951	0.288754	0.910228	0.0541904	0.228433	0.148903
0.618718	0.286636	0.928416	0.0544591	0.229372	0.14673
0.620486	0.284532	0.946723	0.0547274	0.230312	0.14458
0.622254	0.282442	0.965149	0.0549952	0.231253	0.142453
0.624022	0.280379	0.984582	0.0552664	0.232173	0.140391
0.62579	0.278328	1.00416	0.0555376	0.233084	0.138348
0.627557	0.276289	1.02389	0.0558086	0.233985	0.136325
0.629325	0.274263	1.04376	0.0560796	0.234877	0.134321
0.631093	0.272263	1.06499	0.0563691	0.235714	0.132381
0.632861	0.27028	1.08649	0.0566655	0.236545	0.130463
0.634628	0.268313	1.10824	0.0569687	0.23737	0.128567
0.636396	0.266372	1.13021	0.0572806	0.238199	0.126704
0.638164	0.264445	1.15369	0.0576067	0.239129	0.124887
0.639932	0.262523	1.17752	0.0579381	0.240075	0.123082
0.641699	0.26062	1.20163	0.0582777	0.241046	0.1213
0.643467	0.258736	1.22603	0.0586257	0.242044	0.119543
0.645235	0.256881	1.25244	0.0590103	0.243079	0.117844
0.647003	0.255039	1.27916	0.0594005	0.244107	0.116163
0.648771	0.253209	1.30619	0.0597962	0.24513	0.1145
0.650538	0.251392	1.33353	0.0601973	0.246146	0.112854
0.652306	0.249597	1.36269	0.0606151	0.247138	0.111256
0.654074	0.247813	1.39211	0.0610341	0.248121	0.109674
0.655842	0.246039	1.42179	0.0614543	0.249095	0.108107
0.657609	0.244276	1.45173	0.0618757	0.250059	0.106555
0.659377	0.242535	1.48344	0.0623048	0.251038	0.105049
0.661145	0.240804	1.51544	0.0627366	0.252018	0.103558
0.662913	0.239086	1.54776	0.0631711	0.252998	0.102083
0.66468	0.237378	1.58037	0.0636083	0.253981	0.100622
0.666448	0.235705	1.61531	0.0640764	0.255022	0.0992162
0.668216	0.234049	1.65079	0.0645589	0.256059	0.0978294
0.669984	0.232411	1.68681	0.0650557	0.257093	0.0964619
0.671751	0.230806	1.72317	0.0655683	0.258067	0.0951275
0.673519	0.229237	1.76318	0.0661552	0.25912	0.0938455
0.675287	0.227646	1.8036	0.0667274	0.260266	0.0925497
0.677055	0.226075	1.84424	0.0673013	0.26143	0.0912739
0.678823	0.224522	1.88509	0.0678768	0.262613	0.090018
0.68059	0.222985	1.92942	0.0684974	0.263709	0.0887959
0.682358	0.221457	1.97431	0.0691245	0.264795	0.0875853
0.684126	0.219938	2.01974	0.0697582	0.265871	0.0863862
0.685894	0.218429	2.06571	0.0703985	0.266938	0.0851987
0.687661	0.216932	2.11554	0.0710818	0.26799	0.0840405
0.689429	0.215443	2.16601	0.0717725	0.269048	0.0828931
0.691197	0.213964	2.21711	0.0724706	0.270113	0.0817566
0.692965	0.212493	2.26886	0.073176	0.271185	0.0806309
0.694732	0.211033	2.32496	0.0739271	0.272319	0.0795326
0.6965	0.209583	2.38192	0.0746903	0.273461	0.078445
0.698268	0.208142	2.43973	0.0754654	0.274612	0.0773681
0.700036	0.20671	2.49838	0.0762527	0.275772	0.076302
0.701804	0.205286	2.56263	0.0771047	0.276973	0.0752597
0.703571	0.203873	2.628	0.0779756	0.278166	0.0742292
0.705339	0.202472	2.6945	0.0788653	0.27935	0.0732104
0.707107	0.201198	2.76411	0.0799234	0.280394	0.0722867
0.708875	0.199428	2.83981	0.0806447	0.281384	0.0710239
0.710642	0.198247	2.9099	0.0816451	0.282849	0.0701873
0.71241	0.196948	2.98183	0.082579	0.284115	0.0692704
0.714178	0.195533	3.05559	0.0834461	0.285182	0.0682733
0.715946	0.194138	3.14393	0.0845933	0.286466	0.0673077
0.717713	0.192753	3.23305	0.0857411	0.287738	0.066353
0.719481	0.19138	3.32296	0.0868898	0.288998	0.0654089
0.721249	0.190017	3.41366	0.0880392	0.290246	0.0644757
0.723017	0.18864	3.50933	0.0891532	0.291339	0.0635497
0.724784	0.187239	3.60537	0.0902223	0.292356	0.0626115
0.726552	0.185814	3.70178	0.0912466	0.293298	0.0616609
0.72832	0.184366	3.79856	0.092226	0.294164	0.060698
0.730088	0.182869	3.91642	0.093489	0.295222	0.059722
0.731856	0.181415	4.04027	0.0948978	0.296452	0.058778
0.733623	0.180006	4.17014	0.0964524	0.297856	0.057866
0.735391	0.17864	4.30601	0.0981529	0.299431	0.056986
0.737159	0.177784	4.49009	0.101322	0.302643	0.0564432
0.738927	0.177165	4.67845	0.104844	0.306438	0.0560504
0.740694	0.176782	4.8711	0.108718	0.310817	0.0558074
0.742462	0.174332	4.93641	0.107161	0.308128	0.0542706
0.74423	0.173332	4.99117	0.107114	0.308012	0.0536515
0.745998	0.17272	4.99117	0.106359	0.306163	0.0532737
0.747765	0.172106	4.99117	0.105605	0.304313	0.0528958
0.749533	0.171491	4.99117	0.10485	0.30246	0.0525179
0.751301	0.165148	4.73601	0.0922636	0.286	0.0487032
0.753069	0.153658	4.06518	0.0711281	0.282217	0.0403083
0.754836	0.14435	3.34941	0.0500037	0.223872	0.0287379
0.756604	0.136437	2.6336	0.0288782	0.165522	0.0135274
0.758372	0.12992	1.91783	0.00775372	0.107171	-0.00532162
0.76014	0.0353792	1.20242	0.00107504	0.0178754	0.00223516
0.761908	0.00138212	1.02081	1.43083e-06	0.000136065	3.48929e-06
0.763675	0.00118651	1.01405	9.66879e-07	0.000102454	2.36108e-06
0.765443	0.00101991	1.0073	5.02948e-07	7.53457e-05	1.22534e-06
0.767211	0.000882309	1.00055	3.89947e-08	5.47369e-05	8.19477e-08
0.768979	0.00011858	1.00017	1.00455e-08	5.50779e-08	2.51094e-08
0.770746	0.00011836	1.00004	1.0007e-08	1.7735e-08	2.50164e-08
0.772514	0.000118335	1.00001	1.00023e-08	1.77265e-08	2.50055e-08
0.774282	0.000118309	0.999986	9.99767e-09	1.7718e-08	2.49945e-08
0.77605	0.000118283	0.999959	9.99302e-09	1.77095e-08	2.49836e-08
0.777817	0.000118218	0.999974	9.98224e-09	1.83753e-08	2.49562e-08
0.779585	0.000118322	1.00001	1.00001e-08	4.55702e-10	2.50001e-08
0.781353	0.000118322	1	1e-08	2.29187e-10	2.5e-08
0.783121	0.000118322	1	1e-08	7.83714e-11	2.5e-08
0.784889	0.000118322	1	1e-08	3.23988e-12	2.5e-08
0.786656	0.000118322	1	1e-08	7.06432e-12	2.5e-08
0.788424	0.000118322	1	1e-08	9.52626e-12	2.5e-08
0.790192	0.000118322	1	1e-08	1.06255e-11	2.5e-08
0.79196	0.000118322	1	1e-08	1.0362e-11	2.5e-08
0.793727	0.000118322	1	1e-08	6.00783e-12	2.5e-08
0.795495	0.000118322	1	1e-08	2.83141e-12	2.5e-08
0.797263	0.000118322	1	1e-08	8.33013e-13	2.5e-08
0.799031	0.000118322	1	1e-08	1.26533e-14	2.5e-08
0.800798	0.000118322	1	1e-08	5.87837e-13	2.5e-08
0.802566	0.000118322	1	1e-08	1.91362e-12	2.5e-08
0.804334	0.000118322	1	1e-08	3.99014e-12	2.5e-08
0.806102	0.000118322	1	1e-08	6.81719e-12	2.5e-08
0.80787	0.000118322	1	1e-08	1.1536e-11	2.5e-08
0.809637	0.000118322	1	1e-08	1.74694e-11	2.5e-08
0.811405	0.000118322	1	1e-08	2.46179e-11	2.5e-08
0.813173	0.000118322	1	1e-08	1.44417e-14	2.5e-08
0.814941	0.000118322	1	1e-08	1.73178e-18	2.5e-08
0.816708	0.000118322	1	1e-08	8.08241e-19	2.5e-08
0.818476	0.000118322	1	1e-08	2.34148e-19	2.5e-08
0.820244	0.000118322	1	1e-08	9.55445e-21	2.5e-08
0.822012	0.000118322	1	1e-08	1.5982e-20	2.5e-08
0.823779	0.000118322	1	1e-08	2.90594e-20	2.5e-08
0.825547	0.000118322	1	1e-08	4.87877e-20	2.5e-08
0.827315	0.000118322	1	1e-08	7.51652e-20	2.5e-08
0.829083	0.000118322	1	1e-08	4.44725e-20	2.5e-08
0.83085	0.000118322	1	1e-08	2.2079e-20	2.5e-08
0.832618	0.000118322	1	1e-08	7.98268e-21	2.5e-08
0.834386	0.000118322	1	1e-08	2.18474e-21	2.5e-08
0.836154	0.000118322	1	1e-08	5.70763e-21	2.5e-08
0.837922	0.000118322	1	1e-08	1.32563e-20	2.5e-08
0.839689	0.000118322	1	1e-08	2.48314e-20	2.5e-08
0.841457	0.000118322	1	1e-08	4.04328e-20	2.5e-08
0.843225	0.000118322	1	1e-08	6.73292e-20	2.5e-08
0.844993	0.000118322	1	1e-08	9.76311e-20	2.5e-08
0.84676	0.000118322	1	1e-08	1.31336e-19	2.5e-08
0.848528	0.000118322	1	1e-08	3.04573e-20	2.5e-08
0.850296	0.000118322	1	1e-08	2.14958e-20	2.5e-08
0.852064	0.000118322	1	1e-08	1.43904e-20	2.5e-08
0.853831	0.000118322	1	1e-08	9.14186e-21	2.5e-08
0.855599	0.000118322	1	1e-08	5.74957e-21	2.5e-08
0.857367	0.000118322	1	1e-08	4.14525e-21	2.5e-08
0.859135	0.000118322	1	1e-08	3.48113e-21	2.5e-08
0.860902	0.000118322	1	1e-08	3.75725e-21	2.5e-08
0.86267	0.000118322	1	1e-08	4.97366e-21	2.5e-08
0.864438	0.000118322	1	1e-08	5.2644e-21	2.5e-08
0.866206	0.000118322	1	1e-08	5.30761e-21	2.5e-08
0.867974	0.000118322	1	1e-08	5.10326e-21	2.5e-08
0.869741	0.000118322	1	1e-08	4.65134e-21	2.5e-08
0.871509	0.000118322	1	1e-08	4.02756e-21	2.5e-08
0.873277	0.000118322	1	1e-08	3.19881e-21	2.5e-08
0.875045	0.000118322	1	1e-08	2.16516e-21	2.5e-08
0.876812	0.000118322	1	1e-08	9.26522e-22	2.5e-08
0.87858	0.000118322	1	1e-08	6.05927e-21	2.5e-08
0.880348	0.000118322	1	1e-08	1.25033e-20	2.5e-08
0.882116	0.000118322	1	1e-08	2.02581e-20	2.5e-08
0.883883	0.000118322	1	1e-08	2.93242e-20	2.5e-08
0.885651	0.000118322	1	1e-08	1.7911e-20	2.5e-08
0.887419	0.000118322	1	1e-08	1.38433e-20	2.5e-08
0.889187	0.000118322	1	1e-08	9.82406e-21	2.5e-08
0.890955	0.000118322	1	1e-08	5.85355e-21	2.5e-08
0.892722	0.000118322	1	1e-08	5.79182e-21	2.5e-08
0.89449	0.000118322	1	1e-08	5.43749e-21	2.5e-08
0.896258	0.000118322	1	1e-08	4.79054e-21	2.5e-08
0.898026	0.000118322	1	1e-08	3.85102e-21	2.5e-08
0.899793	0.000118322	1	1e-08	4.33395e-21	2.5e-08
0.901561	0.000118322	1	1e-08	4.62849e-21	2.5e-08
0.903329	0.000118322	1	1e-08	4.73467e-21	2.5e-08
0.905097	0.000118322	1	1e-08	4.65249e-21	2.5e-08
0.906864	0.000118322	1	1e-08	3.91972e-21	2.5e-08
0.908632	0.000118322	1	1e-08	3.17143e-21	2.5e-08
0.9104	0.000118322	1	1e-08	2.40757e-21	2.5e-08
0.912168	0.000118322	1	1e-08	1.6282e-21	2.5e-08
0.913936	0.000118322	1	1e-08	6.61579e-21	2.5e-08
0.915703	0.000118322	1	1e-08	9.77372e-21	2.5e-08
0.917471	0.000118322	1	1e-08	1.11023e-20	2.5e-08
0.919239	0.000118322	1	1e-08	3.16044e-20	2.5e-08
0.921007	0.000118322	1	1e-08	2.34555e-20	2.5e-08
0.922774	0.000118322	1	1e-08	1.54316e-20	2.5e-08
0.924542	0.000118322	1	1e-08	8.62502e-21	2.5e-08
0.92631	0.000118322	1	1e-08	3.03654e-21	2.5e-08
0.928078	0.000118322	1	1e-08	3.07647e-21	2.5e-08
0.929845	0.000118322	1	1e-08	3.42202e-21	2.5e-08
0.931613	0.000118322	1	1e-08	4.07314e-21	2.5e-08
0.933381	0.000118322	1	1e-08	5.0299e-21	2.5e-08
0.935149	0.000118322	1	1e-08	4.90008e-21	2.5e-08
0.936917	0.000118322	1	1e-08	4.77624e-21	2.5e-08
0.938684	0.000118322	1	1e-08	4.65838e-21	2.5e-08
0.940452	0.000118322	1	1e-08	4.54651e-21	2.5e-08
0.94222	0.000118322	1	1e-08	4.64598e-21	2.5e-08
0.943988	0.000118322	1	1e-08	4.7945e-21	2.5e-08
0.945755	0.000118322	1	1e-08	4.99207e-21	2.5e-08
0.947523	0.000118322	1	1e-08	5.23869e-21	2.5e-08
0.949291	0.000118322	1	1e-08	7.48777e-21	2.5e-08
0.951059	0.000118322	1	1e-08	9.61833e-21	2.5e-08
0.952826	0.000118322	1	1e-08	1.16302e-20	2.5e-08
0.954594	0.000118322	1	1e-08	3.75455e-20	2.5e-08
0.956362	0.000118322	1	1e-08	2.02661e-20	2.5e-08
0.95813	0.000118322	1	1e-08	1.5205e-20	2.5e-08
0.959897	0.000118322	1	1e-08	1.01551e-20	2.5e-08
0.961665	0.000118322	1	1e-08	5.11572e-21	2.5e-08
0.963433	0.000118322	1	1e-08	6.61982e-21	2.5e-08
0.965201	0.000118322	1	1e-08	7.96022e-21	2.5e-08
0.966968	0.000118322	1	1e-08	9.13681e-21	2.5e-08
0.968736	0.000118322	1	1e-08	1.01497e-20	2.5e-08
0.970504	0.000118322	1	1e-08	8.74542e-21	2.5e-08
0.972272	0.000118322	1	1e-08	8.24864e-21	2.5e-08
0.97404	0.000118322	1	1e-08	8.65943e-21	2.5e-08
0.975807	0.000118322	1	1e-08	9.97771e-21	2.5e-08
0.977575	0.000118322	1	1e-08	8.17781e-21	2.5e-08
0.979343	0.000118322	1	1e-08	6.49914e-21	2.5e-08
0.981111	0.000118322	1	1e-08	4.94153e-21	2.5e-08
0.982878	0.000118322	1	1e-08	3.50514e-21	2.5e-08
0.984646	0.000118322	1	1e-08	7.99296e-21	2.5e-08
0.986414	0.000118322	1	1e-08	1.13232e-20	2.5e-08
0.988182	0.000118322	1	1e-08	1.34962e-20	2.5e-08
0.989949	0.000118322	1	1e-08	4.06864e-20	2.5e-08
0.991717	0.000118322	1	1e-08	3.03321e-20	2.5e-08
0.993485	0.000118322	1	1e-08	2.05476e-20	2.5e-08
0.995253	0.000118322	1	1e-08	1.17792e-20	2.5e-08
0.997021	0.000118322	1	1e-08	4.02782e-21	2.5e-08
0.998788	0.000118322	1	1e-08	5.58041e-21	2.5e-08
1.00056	0.000118322	1	1e-08	6.53083e-21	2.5e-08
1.00232	0.000118322	1	1e-08	6.87919e-21	2.5e-08
1.00409	0.000118322	1	1e-08	6.62544e-21	2.5e-08
1.00586	0.000118322	1	1e-08	6.88874e-21	2.5e-08
1.00763	0.000118322	1	1e-08	7.44265e-21	2.5e-08
1.00939	0.000118322	1	1e-08	8.28722e-21	2.5e-08
1.01116	0.000118322	1	1e-08	9.42237e-21	2.5e-08
1.01293	0.000118322	1	1e-08	9.05476e-21	2.5e-08
1.0147	0.000118322	1	1e-08	8.62693e-21	2.5e-08
1.01647	0.000118322	1	1e-08	8.13882e-21	2.5e-08
1.01823	0.000118322	1	1e-08	7.59045e-21	2.5e-08
1.02	0.000118322	1	1e-08	1.00481e-20	2.5e-08
1.02177	0.000118322	1	1e-08	1.26829e-20	2.5e-08
1.02354	0.000118322	1	1e-08	1.54946e-20	2.5e-08
1.0253	0.000118322	1	1e-08	1.92043e-20	2.5e-08
1.02707	0.000118322	1	1e-08	1.50356e-20	2.5e-08
1.02884	0.000118322	1	1e-08	1.47842e-20	2.5e-08
1.03061	0.000118322	1	1e-08	1.42876e-20	2.5e-08
1.03238	0.000118322	1	1e-08	1.35456e-20	2.5e-08
1.03414	0.000118322	1	1e-08	1.11039e-20	2.5e-08
1.03591	0.000118322	1	1e-08	8.98636e-21	2.5e-08
1.03768	0.000118322	1	1e-08	7.19313e-21	2.5e-08
1.03945	0.000118322	1	1e-08	5.72408e-21	2.5e-08
1.04121	0.000118322	1	1e-08	5.54659e-21	2.5e-08
1.04298	0.000118322	1	1e-08	5.7606e-21	2.5e-08
1.04475	0.000118322	1	1e-08	6.36612e-21	2.5e-08
1.04652	0.000118322	1	1e-08	7.36318e-21	2.5e-08
1.04829	0.000118322	1	1e-08	6.66473e-21	2.5e-08
1.05005	0.000118322	1	1e-08	5.75463e-21	2.5e-08
1.05182	0.000118322	1	1e-08	4.63297e-21	2.5e-08
1.05359	0.000118322	1	1e-08	3.29964e-21	2.5e-08
1.05536	0.000118322	1	1e-08	1.0088e-20	2.5e-08
1.05712	0.000118322	1	1e-08	1.86878e-20	2.5e-08
1.05889	0.000118322	1	1e-08	2.90985e-20	2.5e-08
1.06066	0.000118322	1	1e-08	2.47758e-20	2.5e-08
1.06243	0.000118322	1	1e-08	1.89481e-20	2.5e-08
1.0642	0.000118322	1	1e-08	1.50088e-20	2.5e-08
1.06596	0.000118322	1	1e-08	1.09179e-20	2.5e-08
1.06773	0.000118322	1	1e-08	6.67591e-21	2.5e-08
1.0695	0.000118322	1	1e-08	6.58294e-21	2.5e-08
1.07127	0.000118322	1	1e-08	6.7876e-21	2.5e-08
1.07303	0.000118322	1	1e-08	7.28991e-21	2.5e-08
1.0748	0.000118322	1	1e-08	8.08983e-21	2.5e-08
1.07657	0.000118322	1	1e-08	6.7487e-21	2.5e-08
1.07834	0.000118322	1	1e-08	5.57571e-21	2.5e-08
1.08011	0.000118322	1	1e-08	4.57075e-21	2.5e-08
1.08187	0.000118322	1	1e-08	3.73393e-21	2.5e-08
1.08364	0.000118322	1	1e-08	4.21013e-21	2.5e-08
1.08541	0.000118322	1	1e-08	4.90519e-21	2.5e-08
1.08718	0.000118322	1	1e-08	5.81917e-21	2.5e-08
1.08894	0.000118322	1	1e-08	6.95199e-21	2.5e-08
1.09071	0.000118322	1	1e-08	1.15227e-20	2.5e-08
1.09248	0.000118322	1	1e-08	1.82288e-20	2.5e-08
1.09425	0.000118322	1	1e-08	2.70709e-20	2.5e-08
1.09602	0.000118322	1	1e-08	2.38117e-20	2.5e-08
1.09778	0.000118322	1	1e-08	4.57896e-20	2.5e-08
1.09955	0.000118322	1	1e-08	2.98322e-20	2.5e-08
1.10132	0.000118322	1	1e-08	1.67118e-20	2.5e-08
1.10309	0.000118322	1	1e-08	6.42959e-21	2.5e-08
1.10485	0.000118322	1	1e-08	7.40148e-21	2.5e-08
1.10662	0.000118322	1	1e-08	8.10102e-21	2.5e-08
1.10839	0.000118322	1	1e-08	8.52821e-21	2.5e-08
1.11016	0.000118322	1	1e-08	8.68307e-21	2.5e-08
1.11193	0.000118322	1	1e-08	8.14504e-21	2.5e-08
1.11369	0.000118322	1	1e-08	7.60381e-21	2.5e-08
1.11546	0.000118322	1	1e-08	7.05942e-21	2.5e-08
1.11723	0.000118322	1	1e-08	6.51182e-21	2.5e-08
1.119	0.000118322	1	1e-08	6.28278e-21	2.5e-08
1.12076	0.000118322	1	1e-08	5.55148e-21	2.5e-08
1.12253	0.000118322	1	1e-08	4.31799e-21	2.5e-08
1.1243	0.000118322	1	1e-08	2.5822e-21	2.5e-08
1.12607	0.000118322	1	1e-08	1.25941e-20	2.5e-08
1.12784	0.000118322	1	1e-08	2.60589e-20	2.5e-08
1.1296	0.000118322	1	1e-08	4.29753e-20	2.5e-08
1.13137	0.000118322	1	1e-08	3.19912e-20	2.5e-08
1.13314	0.000118322	1	1e-08	3.20373e-20	2.5e-08
1.13491	0.000118322	1	1e-08	2.18995e-20	2.5e-08
