"arc_length"	"Cspd","rho","P","|v_i|","eint"
1.13667	0.000118322	1	1e-08	1.17921e-20	2.5e-08
1.13844	0.000118322	1	1e-08	1.71423e-21	2.5e-08
1.14021	0.000118322	1	1e-08	2.88668e-21	2.5e-08
1.14198	0.000118322	1	1e-08	3.49953e-21	2.5e-08
1.14375	0.000118322	1	1e-08	3.55273e-21	2.5e-08
1.14551	0.000118322	1	1e-08	3.04627e-21	2.5e-08
1.14728	0.000118322	1	1e-08	3.67324e-21	2.5e-08
1.14905	0.000118322	1	1e-08	4.7658e-21	2.5e-08
1.15082	0.000118322	1	1e-08	6.32394e-21	2.5e-08
1.15258	0.000118322	1	1e-08	8.34755e-21	2.5e-08
1.15435	0.000118322	1	1e-08	8.62195e-21	2.5e-08
1.15612	0.000118322	1	1e-08	9.13471e-21	2.5e-08
1.15789	0.000118322	1	1e-08	9.88589e-21	2.5e-08
1.15966	0.000118322	1	1e-08	1.08754e-20	2.5e-08
1.16142	0.000118322	1	1e-08	1.59654e-20	2.5e-08
1.16319	0.000118322	1	1e-08	2.65301e-20	2.5e-08
1.16496	0.000118322	1	1e-08	4.25703e-20	2.5e-08
1.16673	0.000118322	1	1e-08	3.1491e-20	2.5e-08
1.16849	0.000118322	1	1e-08	3.76288e-20	2.5e-08
1.17026	0.000118322	1	1e-08	2.10135e-20	2.5e-08
1.17203	0.000118322	1	1e-08	9.3528e-21	2.5e-08
1.1738	0.000118322	1	1e-08	2.64775e-21	2.5e-08
1.17557	0.000118322	1	1e-08	4.10021e-21	2.5e-08
1.17733	0.000118322	1	1e-08	4.78942e-21	2.5e-08
1.1791	0.000118322	1	1e-08	4.71546e-21	2.5e-08
1.18087	0.000118322	1	1e-08	3.87832e-21	2.5e-08
1.18264	0.000118322	1	1e-08	3.57765e-21	2.5e-08
1.1844	0.000118322	1	1e-08	3.19283e-21	2.5e-08
1.18617	0.000118322	1	1e-08	2.72382e-21	2.5e-08
1.18794	0.000118322	1	1e-08	2.17066e-21	2.5e-08
1.18971	0.000118322	1	1e-08	2.26389e-21	2.5e-08
1.19147	0.000118322	1	1e-08	2.50916e-21	2.5e-08
1.19324	0.000118322	1	1e-08	2.9065e-21	2.5e-08
1.19501	0.000118322	1	1e-08	3.45589e-21	2.5e-08
1.19678	0.000118322	1	1e-08	6.63624e-21	2.5e-08
1.19855	0.000118322	1	1e-08	1.02934e-20	2.5e-08
1.20031	0.000118322	1	1e-08	1.44269e-20	2.5e-08
1.20208	0.000118322	1	1e-08	6.81762e-20	2.5e-08
1.20385	0.000118322	1	1e-08	3.68179e-20	2.5e-08
1.20562	0.000118322	1	1e-08	2.0998e-20	2.5e-08
1.20738	0.000118322	1	1e-08	9.96724e-21	2.5e-08
1.20915	0.000118322	1	1e-08	3.72467e-21	2.5e-08
1.21092	0.000118322	1	1e-08	4.8597e-21	2.5e-08
1.21269	0.000118322	1	1e-08	5.29951e-21	2.5e-08
1.21446	0.000118322	1	1e-08	5.04404e-21	2.5e-08
1.21622	0.000118322	1	1e-08	4.09327e-21	2.5e-08
1.21799	0.000118322	1	1e-08	5.19435e-21	2.5e-08
1.21976	0.000118322	1	1e-08	6.33454e-21	2.5e-08
1.22153	0.000118322	1	1e-08	7.51375e-21	2.5e-08
1.22329	0.000118322	1	1e-08	8.73208e-21	2.5e-08
1.22506	0.000118322	1	1e-08	8.76328e-21	2.5e-08
1.22683	0.000118322	1	1e-08	8.95416e-21	2.5e-08
1.2286	0.000118322	1	1e-08	9.30469e-21	2.5e-08
1.23037	0.000118322	1	1e-08	9.81491e-21	2.5e-08
1.23213	0.000118322	1	1e-08	1.34407e-20	2.5e-08
1.2339	0.000118322	1	1e-08	1.63301e-20	2.5e-08
1.23567	0.000118322	1	1e-08	1.8483e-20	2.5e-08
1.23744	0.000118322	1	1e-08	3.80922e-20	2.5e-08
1.2392	0.000118322	1	1e-08	3.16037e-20	2.5e-08
1.24097	0.000118322	1	1e-08	2.29988e-20	2.5e-08
1.24274	0.000118322	1	1e-08	1.52386e-20	2.5e-08
1.24451	0.000118322	1	1e-08	8.32381e-21	2.5e-08
1.24628	0.000118322	1	1e-08	9.10495e-21	2.5e-08
1.24804	0.000118322	1	1e-08	9.35243e-21	2.5e-08
1.24981	0.000118322	1	1e-08	9.06627e-21	2.5e-08
1.25158	0.000118322	1	1e-08	8.24649e-21	2.5e-08
1.25335	0.000118322	1	1e-08	6.95776e-21	2.5e-08
1.25511	0.000118322	1	1e-08	5.70693e-21	2.5e-08
1.25688	0.000118322	1	1e-08	4.49388e-21	2.5e-08
1.25865	0.000118322	1	1e-08	3.31872e-21	2.5e-08
1.26042	0.000118322	1	1e-08	5.3528e-21	2.5e-08
1.26219	0.000118322	1	1e-08	6.09796e-21	2.5e-08
1.26395	0.000118322	1	1e-08	5.55428e-21	2.5e-08
1.26572	0.000118322	1	1e-08	3.7218e-21	2.5e-08
1.26749	0.000118322	1	1e-08	1.56513e-20	2.5e-08
1.26926	0.000118322	1	1e-08	3.80977e-20	2.5e-08
1.27102	0.000118322	1	1e-08	7.10631e-20	2.5e-08
1.27279	0.000118322	1	1e-08	8.27582e-20	2.5e-08
1.27456	0.000118322	1	1e-08	5.76299e-20	2.5e-08
1.27633	0.000118322	1	1e-08	3.78746e-20	2.5e-08
1.2781	0.000118322	1	1e-08	2.34906e-20	2.5e-08
1.27986	0.000118322	1	1e-08	1.44791e-20	2.5e-08
1.28163	0.000118322	1	1e-08	1.06242e-20	2.5e-08
1.2834	0.000118322	1	1e-08	7.56318e-21	2.5e-08
1.28517	0.000118322	1	1e-08	5.29621e-21	2.5e-08
1.28693	0.000118322	1	1e-08	3.82306e-21	2.5e-08
1.2887	0.000118322	1	1e-08	4.03296e-21	2.5e-08
1.29047	0.000118322	1	1e-08	4.23021e-21	2.5e-08
1.29224	0.000118322	1	1e-08	4.4148e-21	2.5e-08
1.29401	0.000118322	1	1e-08	4.58675e-21	2.5e-08
1.29577	0.000118322	1	1e-08	6.71134e-21	2.5e-08
1.29754	0.000118322	1	1e-08	7.6281e-21	2.5e-08
1.29931	0.000118322	1	1e-08	7.33694e-21	2.5e-08
1.30108	0.000118322	1	1e-08	5.83783e-21	2.5e-08
1.30284	0.000118322	1	1e-08	1.3656e-20	2.5e-08
1.30461	0.000118322	1	1e-08	2.8723e-20	2.5e-08
1.30638	0.000118322	1	1e-08	5.10376e-20	2.5e-08
1.30815	0.000118322	1	1e-08	7.1455e-20	2.5e-08
1.30992	0.000118322	1	1e-08	7.31528e-20	2.5e-08
1.31168	0.000118322	1	1e-08	4.22454e-20	2.5e-08
1.31345	0.000118322	1	1e-08	1.96036e-20	2.5e-08
1.31522	0.000118322	1	1e-08	5.22504e-21	2.5e-08
1.31699	0.000118322	1	1e-08	7.24204e-21	2.5e-08
1.31875	0.000118322	1	1e-08	1.11078e-20	2.5e-08
1.32052	0.000118322	1	1e-08	1.6822e-20	2.5e-08
1.32229	0.000118322	1	1e-08	2.43852e-20	2.5e-08
1.32406	0.000118322	1	1e-08	2.51456e-20	2.5e-08
1.32583	0.000118322	1	1e-08	2.64666e-20	2.5e-08
1.32759	0.000118322	1	1e-08	2.8348e-20	2.5e-08
1.32936	0.000118322	1	1e-08	3.07898e-20	2.5e-08
1.33113	0.000118322	1	1e-08	2.31463e-20	2.5e-08
1.3329	0.000118322	1	1e-08	1.70016e-20	2.5e-08
1.33466	0.000118322	1	1e-08	1.23553e-20	2.5e-08
1.33643	0.000118322	1	1e-08	9.20769e-21	2.5e-08
1.3382	0.000118322	1	1e-08	2.0122e-20	2.5e-08
1.33997	0.000118322	1	1e-08	3.07858e-20	2.5e-08
1.34174	0.000118322	1	1e-08	4.12003e-20	2.5e-08
1.3435	0.000118322	1	1e-08	1.32129e-19	2.5e-08
1.34527	0.000118322	1	1e-08	4.21755e-20	2.5e-08
1.34704	0.000118322	1	1e-08	2.47402e-20	2.5e-08
1.34881	0.000118322	1	1e-08	1.16418e-20	2.5e-08
1.35057	0.000118322	1	1e-08	2.8818e-21	2.5e-08
1.35234	0.000118322	1	1e-08	5.00644e-21	2.5e-08
1.35411	0.000118322	1	1e-08	6.39988e-21	2.5e-08
1.35588	0.000118322	1	1e-08	7.06224e-21	2.5e-08
1.35765	0.000118322	1	1e-08	6.99347e-21	2.5e-08
1.35941	0.000118322	1	1e-08	7.2535e-21	2.5e-08
1.36118	0.000118322	1	1e-08	7.8834e-21	2.5e-08
1.36295	0.000118322	1	1e-08	8.88323e-21	2.5e-08
1.36472	0.000118322	1	1e-08	1.02529e-20	2.5e-08
1.36648	0.000118322	1	1e-08	1.007e-20	2.5e-08
1.36825	0.000118322	1	1e-08	9.23818e-21	2.5e-08
1.37002	0.000118322	1	1e-08	7.75748e-21	2.5e-08
1.37179	0.000118322	1	1e-08	5.62789e-21	2.5e-08
1.37355	0.000118322	1	1e-08	1.99348e-20	2.5e-08
1.37532	0.000118322	1	1e-08	4.00059e-20	2.5e-08
1.37709	0.000118322	1	1e-08	6.58392e-20	2.5e-08
1.37886	0.000118322	1	1e-08	5.56288e-20	2.5e-08
1.38063	0.000118322	1	1e-08	2.48746e-20	2.5e-08
1.38239	0.000118322	1	1e-08	1.90199e-20	2.5e-08
1.38416	0.000118322	1	1e-08	1.138e-20	2.5e-08
1.38593	0.000118322	1	1e-08	1.954e-21	2.5e-08
1.3877	0.000118322	1	1e-08	5.78214e-21	2.5e-08
1.38946	0.000118322	1	1e-08	8.97467e-21	2.5e-08
1.39123	0.000118322	1	1e-08	1.15313e-20	2.5e-08
1.393	0.000118322	1	1e-08	1.34523e-20	2.5e-08
1.39477	0.000118322	1	1e-08	1.22249e-20	2.5e-08
1.39654	0.000118322	1	1e-08	1.15043e-20	2.5e-08
1.3983	0.000118322	1	1e-08	1.12906e-20	2.5e-08
1.40007	0.000118322	1	1e-08	1.15837e-20	2.5e-08
1.40184	0.000118322	1	1e-08	9.93659e-21	2.5e-08
1.40361	0.000118322	1	1e-08	9.54926e-21	2.5e-08
1.40537	0.000118322	1	1e-08	1.04217e-20	2.5e-08
1.40714	0.000118322	1	1e-08	1.25541e-20	2.5e-08
1.40891	0.000118322	1	1e-08	2.50346e-20	2.5e-08
1.41068	0.000118322	1	1e-08	4.70134e-20	2.5e-08
1.41245	0.000118322	1	1e-08	7.84883e-20	2.5e-08
1.41421	0.000118322	1	1e-08	3.0583e-20	2.5e-08
1.41598	0.000118322	1	1e-08	3.63178e-20	2.5e-08
1.41775	0.000118322	1	1e-08	2.45873e-20	2.5e-08
1.41952	0.000118322	1	1e-08	1.45571e-20	2.5e-08
1.42128	0.000118322	1	1e-08	6.22521e-21	2.5e-08
1.42305	0.000118322	1	1e-08	4.80493e-21	2.5e-08
1.42482	0.000118322	1	1e-08	3.99598e-21	2.5e-08
1.42659	0.000118322	1	1e-08	3.79837e-21	2.5e-08
1.42836	0.000118322	1	1e-08	4.21205e-21	2.5e-08
1.43012	0.000118322	1	1e-08	4.79987e-21	2.5e-08
1.43189	0.000118322	1	1e-08	4.95997e-21	2.5e-08
1.43366	0.000118322	1	1e-08	4.6924e-21	2.5e-08
1.43543	0.000118322	1	1e-08	3.99712e-21	2.5e-08
1.43719	0.000118322	1	1e-08	4.12458e-21	2.5e-08
1.43896	0.000118322	1	1e-08	4.66929e-21	2.5e-08
1.44073	0.000118322	1	1e-08	5.63114e-21	2.5e-08
1.4425	0.000118322	1	1e-08	7.01029e-21	2.5e-08
1.44427	0.000118322	1	1e-08	1.59267e-20	2.5e-08
1.44603	0.000118322	1	1e-08	2.72221e-20	2.5e-08
1.4478	0.000118322	1	1e-08	4.08952e-20	2.5e-08
1.44957	0.000118322	1	1e-08	8.69668e-20	2.5e-08
1.45134	0.000118322	1	1e-08	2.75789e-20	2.5e-08
1.4531	0.000118322	1	1e-08	1.96901e-20	2.5e-08
1.45487	0.000118322	1	1e-08	1.28511e-20	2.5e-08
1.45664	0.000118322	1	1e-08	7.06067e-21	2.5e-08
1.45841	0.000118322	1	1e-08	6.6067e-21	2.5e-08
1.46018	0.000118322	1	1e-08	7.4469e-21	2.5e-08
1.46194	0.000118322	1	1e-08	9.58127e-21	2.5e-08
1.46371	0.000118322	1	1e-08	1.30094e-20	2.5e-08
1.46548	0.000118322	1	1e-08	1.37489e-20	2.5e-08
1.46725	0.000118322	1	1e-08	1.42919e-20	2.5e-08
1.46901	0.000118322	1	1e-08	1.46383e-20	2.5e-08
1.47078	0.000118322	1	1e-08	1.4788e-20	2.5e-08
1.47255	0.000118322	1	1e-08	1.01171e-20	2.5e-08
1.47432	0.000118322	1	1e-08	7.22173e-21	2.5e-08
1.47609	0.000118322	1	1e-08	6.10189e-21	2.5e-08
1.47785	0.000118322	1	1e-08	6.75746e-21	2.5e-08
1.47962	0.000118322	1	1e-08	1.43143e-20	2.5e-08
1.48139	0.000118322	1	1e-08	2.33365e-20	2.5e-08
1.48316	0.000118322	1	1e-08	3.38241e-20	2.5e-08
1.48492	0.000118322	1	1e-08	5.61106e-20	2.5e-08
1.48669	0.000118322	1	1e-08	3.70542e-20	2.5e-08
1.48846	0.000118322	1	1e-08	2.23093e-20	2.5e-08
1.49023	0.000118322	1	1e-08	1.1876e-20	2.5e-08
1.492	0.000118322	1	1e-08	5.75458e-21	2.5e-08
1.49376	0.000118322	1	1e-08	5.82823e-21	2.5e-08
1.49553	0.000118322	1	1e-08	5.77847e-21	2.5e-08
1.4973	0.000118322	1	1e-08	5.60528e-21	2.5e-08
1.49907	0.000118322	1	1e-08	5.30871e-21	2.5e-08
1.50083	0.000118322	1	1e-08	5.46432e-21	2.5e-08
1.5026	0.000118322	1	1e-08	5.72988e-21	2.5e-08
1.50437	0.000118322	1	1e-08	6.10537e-21	2.5e-08
1.50614	0.000118322	1	1e-08	6.5908e-21	2.5e-08
1.50791	0.000118322	1	1e-08	8.78457e-21	2.5e-08
1.50967	0.000118322	1	1e-08	1.0341e-20	2.5e-08
1.51144	0.000118322	1	1e-08	1.126e-20	2.5e-08
1.51321	0.000118322	1	1e-08	1.15414e-20	2.5e-08
1.51498	0.000118322	1	1e-08	1.47265e-20	2.5e-08
1.51674	0.000118322	1	1e-08	1.74043e-20	2.5e-08
1.51851	0.000118322	1	1e-08	1.95746e-20	2.5e-08
1.52028	0.000118322	1	1e-08	1.54504e-19	2.5e-08
1.52205	0.000118322	1	1e-08	8.31462e-20	2.5e-08
1.52382	0.000118322	1	1e-08	4.76681e-20	2.5e-08
1.52558	0.000118322	1	1e-08	2.36905e-20	2.5e-08
1.52735	0.000118322	1	1e-08	1.12134e-20	2.5e-08
1.52912	0.000118322	1	1e-08	9.3479e-21	2.5e-08
1.53089	0.000118322	1	1e-08	9.82659e-21	2.5e-08
1.53265	0.000118322	1	1e-08	1.26497e-20	2.5e-08
1.53442	0.000118322	1	1e-08	1.78173e-20	2.5e-08
1.53619	0.000118322	1	1e-08	1.5077e-20	2.5e-08
1.53796	0.000118322	1	1e-08	1.22599e-20	2.5e-08
1.53973	0.000118322	1	1e-08	9.36627e-21	2.5e-08
1.54149	0.000118322	1	1e-08	6.39609e-21	2.5e-08
1.54326	0.000118322	1	1e-08	9.31629e-21	2.5e-08
1.54503	0.000118322	1	1e-08	1.0867e-20	2.5e-08
1.5468	0.000118322	1	1e-08	1.10478e-20	2.5e-08
1.54856	0.000118322	1	1e-08	9.85876e-21	2.5e-08
1.55033	0.000118322	1	1e-08	2.16718e-20	2.5e-08
1.5521	0.000118322	1	1e-08	3.25255e-20	2.5e-08
1.55387	0.000118322	1	1e-08	4.24221e-20	2.5e-08
1.55563	0.000118322	1	1e-08	5.13603e-20	2.5e-08
1.5574	0.000118322	1	1e-08	3.37287e-20	2.5e-08
1.55917	0.000118322	1	1e-08	2.22018e-20	2.5e-08
1.56094	0.000118322	1	1e-08	1.30739e-20	2.5e-08
1.56271	0.000118322	1	1e-08	6.34615e-21	2.5e-08
1.56447	0.000118322	1	1e-08	7.38206e-21	2.5e-08
1.56624	0.000118322	1	1e-08	8.65479e-21	2.5e-08
1.56801	0.000118322	1	1e-08	1.01646e-20	2.5e-08
1.56978	0.000118322	1	1e-08	1.19113e-20	2.5e-08
1.57154	0.000118322	1	1e-08	9.3961e-21	2.5e-08
1.57331	0.000118322	1	1e-08	7.13633e-21	2.5e-08
1.57508	0.000118322	1	1e-08	5.13158e-21	2.5e-08
1.57685	0.000118322	1	1e-08	3.38208e-21	2.5e-08
1.57862	0.000118322	1	1e-08	6.94871e-21	2.5e-08
1.58038	0.000118322	1	1e-08	8.84234e-21	2.5e-08
1.58215	0.000118322	1	1e-08	9.06334e-21	2.5e-08
1.58392	0.000118322	1	1e-08	7.61145e-21	2.5e-08
1.58569	0.000118322	1	1e-08	1.79429e-20	2.5e-08
1.58745	0.000118322	1	1e-08	3.31052e-20	2.5e-08
1.58922	0.000118322	1	1e-08	5.31013e-20	2.5e-08
1.59099	0.000118322	1	1e-08	1.19578e-19	2.5e-08
1.59276	0.000118322	1	1e-08	2.80482e-20	2.5e-08
1.59453	0.000118322	1	1e-08	2.39324e-20	2.5e-08
1.59629	0.000118322	1	1e-08	1.62995e-20	2.5e-08
1.59806	0.000118322	1	1e-08	5.1481e-21	2.5e-08
1.59983	0.000118322	1	1e-08	8.24029e-21	2.5e-08
1.6016	0.000118322	1	1e-08	1.07532e-20	2.5e-08
1.60336	0.000118322	1	1e-08	1.26866e-20	2.5e-08
1.60513	0.000118322	1	1e-08	1.40408e-20	2.5e-08
1.6069	0.000118322	1	1e-08	1.05792e-20	2.5e-08
1.60867	0.000118322	1	1e-08	7.87458e-21	2.5e-08
1.61044	0.000118322	1	1e-08	5.92707e-21	2.5e-08
1.6122	0.000118322	1	1e-08	4.73631e-21	2.5e-08
1.61397	0.000118322	1	1e-08	8.62539e-21	2.5e-08
1.61574	0.000118322	1	1e-08	1.14994e-20	2.5e-08
1.61751	0.000118322	1	1e-08	1.33582e-20	2.5e-08
1.61927	0.000118322	1	1e-08	1.42022e-20	2.5e-08
1.62104	0.000118322	1	1e-08	1.81523e-20	2.5e-08
1.62281	0.000118322	1	1e-08	2.66851e-20	2.5e-08
1.62458	0.000118322	1	1e-08	3.97992e-20	2.5e-08
1.62635	0.000118322	1	1e-08	4.70672e-20	2.5e-08
1.62811	0.000118322	1	1e-08	2.46384e-20	2.5e-08
1.62988	0.000118322	1	1e-08	1.65805e-20	2.5e-08
1.63165	0.000118322	1	1e-08	9.41624e-21	2.5e-08
1.63342	0.000118322	1	1e-08	3.14433e-21	2.5e-08
1.63518	0.000118322	1	1e-08	3.25791e-21	2.5e-08
1.63695	0.000118322	1	1e-08	3.40875e-21	2.5e-08
1.63872	0.000118322	1	1e-08	3.59687e-21	2.5e-08
1.64049	0.000118322	1	1e-08	3.82224e-21	2.5e-08
1.64226	0.000118322	1	1e-08	4.26731e-21	2.5e-08
1.64402	0.000118322	1	1e-08	4.68328e-21	2.5e-08
1.64579	0.000118322	1	1e-08	5.07015e-21	2.5e-08
1.64756	0.000118322	1	1e-08	5.42789e-21	2.5e-08
1.64933	0.000118322	1	1e-08	5.32678e-21	2.5e-08
1.65109	0.000118322	1	1e-08	6.04435e-21	2.5e-08
1.65286	0.000118322	1	1e-08	7.58061e-21	2.5e-08
1.65463	0.000118322	1	1e-08	9.93529e-21	2.5e-08
1.6564	0.000118322	1	1e-08	2.27666e-20	2.5e-08
1.65817	0.000118322	1	1e-08	4.22635e-20	2.5e-08
1.65993	0.000118322	1	1e-08	6.8426e-20	2.5e-08
1.6617	0.000118322	1	1e-08	9.76312e-20	2.5e-08
1.66347	0.000118322	1	1e-08	2.72955e-20	2.5e-08
1.66524	0.000118322	1	1e-08	1.91953e-20	2.5e-08
1.667	0.000118322	1	1e-08	1.14162e-20	2.5e-08
1.66877	0.000118322	1	1e-08	3.95899e-21	2.5e-08
1.67054	0.000118322	1	1e-08	4.45822e-21	2.5e-08
1.67231	0.000118322	1	1e-08	4.84445e-21	2.5e-08
1.67408	0.000118322	1	1e-08	5.11769e-21	2.5e-08
1.67584	0.000118322	1	1e-08	5.27793e-21	2.5e-08
1.67761	0.000118322	1	1e-08	5.17011e-21	2.5e-08
1.67938	0.000118322	1	1e-08	5.42429e-21	2.5e-08
1.68115	0.000118322	1	1e-08	6.04045e-21	2.5e-08
1.68291	0.000118322	1	1e-08	7.01859e-21	2.5e-08
1.68468	0.000118322	1	1e-08	6.37147e-21	2.5e-08
1.68645	0.000118322	1	1e-08	6.63879e-21	2.5e-08
1.68822	0.000118322	1	1e-08	7.82065e-21	2.5e-08
1.68999	0.000118322	1	1e-08	9.91705e-21	2.5e-08
1.69175	0.000118322	1	1e-08	1.84954e-20	2.5e-08
1.69352	0.000118322	1	1e-08	3.53396e-20	2.5e-08
1.69529	0.000118322	1	1e-08	6.04491e-20	2.5e-08
1.69706	0.000118322	1	1e-08	1.63618e-20	2.5e-08
1.69882	0.000118322	1	1e-08	5.93785e-20	2.5e-08
1.70059	0.000118322	1	1e-08	3.77644e-20	2.5e-08
1.70236	0.000118322	1	1e-08	2.06208e-20	2.5e-08
1.70413	0.000118322	1	1e-08	7.9474e-21	2.5e-08
1.7059	0.000118322	1	1e-08	9.1784e-21	2.5e-08
1.70766	0.000118322	1	1e-08	9.49573e-21	2.5e-08
1.70943	0.000118322	1	1e-08	8.89923e-21	2.5e-08
1.7112	0.000118322	1	1e-08	7.38891e-21	2.5e-08
1.71297	0.000118322	1	1e-08	8.83358e-21	2.5e-08
1.71473	0.000118322	1	1e-08	1.03642e-20	2.5e-08
1.7165	0.000118322	1	1e-08	1.19805e-20	2.5e-08
1.71827	0.000118322	1	1e-08	1.36826e-20	2.5e-08
1.72004	0.000118322	1	1e-08	1.1137e-20	2.5e-08
1.7218	0.000118322	1	1e-08	9.1015e-21	2.5e-08
1.72357	0.000118322	1	1e-08	7.57623e-21	2.5e-08
1.72534	0.000118322	1	1e-08	6.56125e-21	2.5e-08
1.72711	0.000118322	1	1e-08	1.65289e-20	2.5e-08
1.72888	0.000118322	1	1e-08	2.6989e-20	2.5e-08
1.73064	0.000118322	1	1e-08	3.79436e-20	2.5e-08
1.73241	0.000118322	1	1e-08	4.97845e-20	2.5e-08
1.73418	0.000118322	1	1e-08	6.72342e-20	2.5e-08
1.73595	0.000118322	1	1e-08	3.72672e-20	2.5e-08
1.73771	0.000118322	1	1e-08	1.68843e-20	2.5e-08
1.73948	0.000118322	1	1e-08	6.08878e-21	2.5e-08
1.74125	0.000118322	1	1e-08	8.26699e-21	2.5e-08
1.74302	0.000118322	1	1e-08	9.62976e-21	2.5e-08
1.74479	0.000118322	1	1e-08	1.01773e-20	2.5e-08
1.74655	0.000118322	1	1e-08	9.90956e-21	2.5e-08
1.74832	0.000118322	1	1e-08	8.77795e-21	2.5e-08
1.75009	0.000118322	1	1e-08	8.44004e-21	2.5e-08
1.75186	0.000118322	1	1e-08	8.89578e-21	2.5e-08
1.75362	0.000118322	1	1e-08	1.01452e-20	2.5e-08
1.75539	0.000118322	1	1e-08	1.00129e-20	2.5e-08
1.75716	0.000118322	1	1e-08	9.3145e-21	2.5e-08
1.75893	0.000118322	1	1e-08	8.04975e-21	2.5e-08
1.7607	0.000118322	1	1e-08	6.21875e-21	2.5e-08
1.76246	0.000118322	1	1e-08	1.57574e-20	2.5e-08
1.76423	0.000118322	1	1e-08	2.6591e-20	2.5e-08
1.766	0.000118322	1	1e-08	3.87216e-20	2.5e-08
1.76777	0.000118322	1	1e-08	5.21482e-20	2.5e-08
