"arc_length"	"Cspd","Density","P","eint","u"
0	1.29099	1	1	1.5	-8.48626e-16
0.001	1.29099	1	1	1.5	-1.85317e-16
0.002	1.29099	1	1	1.5	4.77993e-16
0.003	1.29099	1	1	1.5	5.74852e-16
0.004	1.29099	1	1	1.5	6.71711e-16
0.005	1.29099	1	1	1.5	5.75595e-16
0.006	1.29099	1	1	1.5	4.7948e-16
0.007	1.29099	1	1	1.5	5.63863e-16
0.008	1.29099	1	1	1.5	6.48247e-16
0.009	1.29099	1	1	1.5	1.28661e-15
0.01	1.29099	1	1	1.5	2.82093e-16
0.011	1.29099	1	1	1.5	9.50597e-16
0.012	1.29099	1	1	1.5	1.6191e-15
0.013	1.29099	1	1	1.5	1.72445e-15
0.014	1.29099	1	1	1.5	1.82979e-15
0.015	1.29099	1	1	1.5	1.7648e-15
0.016	1.29099	1	1	1.5	1.6998e-15
0.017	1.29099	1	1	1.5	1.85728e-15
0.018	1.29099	1	1	1.5	2.01476e-15
0.019	1.29099	1	1	1.5	2.78753e-15
0.02	1.29099	1	1	1.5	1.73329e-15
0.021	1.29099	1	1	1.5	2.44096e-15
0.022	1.29099	1	1	1.5	3.14862e-15
0.023	1.29099	1	1	1.5	3.17757e-15
0.024	1.29099	1	1	1.5	3.20652e-15
0.025	1.29099	1	1	1.5	2.99269e-15
0.026	1.29099	1	1	1.5	2.77886e-15
0.027	1.29099	1	1	1.5	2.75819e-15
0.028	1.29099	1	1	1.5	2.73753e-15
0.029	1.29099	1	1	1.5	3.34598e-15
0.03	1.29099	1	1	1.5	2.40791e-15
0.031	1.29099	1	1	1.5	3.104e-15
0.032	1.29099	1	1	1.5	3.80009e-15
0.033	1.29099	1	1	1.5	3.89001e-15
0.034	1.29099	1	1	1.5	3.97992e-15
0.035	1.29099	1	1	1.5	3.84838e-15
0.036	1.29099	1	1	1.5	3.71685e-15
0.037	1.29099	1	1	1.5	3.74858e-15
0.038	1.29099	1	1	1.5	3.78031e-15
0.039	1.29099	1	1	1.5	4.36003e-15
0.04	1.29099	1	1	1.5	4.93975e-15
0.041	1.29099	1	1	1.5	3.82574e-15
0.042	1.29099	1	1	1.5	4.34045e-15
0.043	1.29099	1	1	1.5	4.28677e-15
0.044	1.29099	1	1	1.5	4.23308e-15
0.045	1.29099	1	1	1.5	4.03227e-15
0.046	1.29099	1	1	1.5	3.83145e-15
0.047	1.29099	1	1	1.5	3.90477e-15
0.048	1.29099	1	1	1.5	3.97808e-15
0.049	1.29099	1	1	1.5	4.74679e-15
0.05	1.29099	1	1	1.5	5.5155e-15
0.051	1.29099	1	1	1.5	4.72766e-15
0.052	1.29099	1	1	1.5	5.51834e-15
0.053	1.29099	1	1	1.5	5.61121e-15
0.054	1.29099	1	1	1.5	5.70408e-15
0.055	1.29099	1	1	1.5	5.48469e-15
0.056	1.29099	1	1	1.5	5.26531e-15
0.057	1.29099	1	1	1.5	5.11924e-15
0.058	1.29099	1	1	1.5	4.97317e-15
0.059	1.29099	1	1	1.5	5.28597e-15
0.06	1.29099	1	1	1.5	5.59877e-15
0.061	1.29099	1	1	1.5	4.64173e-15
0.062	1.29099	1	1	1.5	5.16581e-15
0.063	1.29099	1	1	1.5	5.256e-15
0.064	1.29099	1	1	1.5	5.34619e-15
0.065	1.29099	1	1	1.5	5.33253e-15
0.066	1.29099	1	1	1.5	5.31887e-15
0.067	1.29099	1	1	1.5	5.53141e-15
0.068	1.29099	1	1	1.5	5.74395e-15
0.069	1.29099	1	1	1.5	6.51273e-15
0.07	1.29099	1	1	1.5	7.28152e-15
0.071	1.29099	1	1	1.5	6.30515e-15
0.072	1.29099	1	1	1.5	7.10239e-15
0.073	1.29099	1	1	1.5	7.18242e-15
0.074	1.29099	1	1	1.5	7.26245e-15
0.075	1.29099	1	1	1.5	7.07866e-15
0.076	1.29099	1	1	1.5	6.89487e-15
0.077	1.29099	1	1	1.5	6.90065e-15
0.078	1.29099	1	1	1.5	6.90643e-15
0.079	1.29099	1	1	1.5	7.55517e-15
0.08	1.29099	1	1	1.5	8.20391e-15
0.081	1.29099	1	1	1.5	7.35507e-15
0.082	1.29099	1	1	1.5	8.14879e-15
0.083	1.29099	1	1	1.5	8.17034e-15
0.084	1.29099	1	1	1.5	8.19189e-15
0.085	1.29099	1	1	1.5	7.9175e-15
0.086	1.29099	1	1	1.5	7.64311e-15
0.087	1.29099	1	1	1.5	7.54902e-15
0.088	1.29099	1	1	1.5	7.45493e-15
0.089	1.29099	1	1	1.5	8.01739e-15
0.09	1.29099	1	1	1.5	7.20567e-15
0.091	1.29099	1	1	1.5	7.77211e-15
0.092	1.29099	1	1	1.5	8.33855e-15
0.093	1.29099	1	1	1.5	8.42165e-15
0.094	1.29099	1	1	1.5	8.50476e-15
0.095	1.29099	1	1	1.5	8.44509e-15
0.096	1.29099	1	1	1.5	8.38542e-15
0.097	1.29099	1	1	1.5	8.52351e-15
0.098	1.29099	1	1	1.5	8.66161e-15
0.099	1.29099	1	1	1.5	9.33802e-15
0.1	1.29099	1	1	1.5	1.00144e-14
0.101	1.29099	1	1	1.5	9.00859e-15
0.102	1.29099	1	1	1.5	9.40308e-15
0.103	1.29099	1	1	1.5	9.27594e-15
0.104	1.29099	1	1	1.5	9.1488e-15
0.105	1.29099	1	1	1.5	8.89687e-15
0.106	1.29099	1	1	1.5	8.64493e-15
0.107	1.29099	1	1	1.5	8.66505e-15
0.108	1.29099	1	1	1.5	8.68516e-15
0.109	1.29099	1	1	1.5	9.37417e-15
0.11	1.29099	1	1	1.5	1.00632e-14
0.111	1.29099	1	1	1.5	8.99545e-15
0.112	1.29099	1	1	1.5	9.78772e-15
0.113	1.29099	1	1	1.5	9.84201e-15
0.114	1.29099	1	1	1.5	9.89629e-15
0.115	1.29099	1	1	1.5	9.67888e-15
0.116	1.29099	1	1	1.5	9.46146e-15
0.117	1.29099	1	1	1.5	9.43863e-15
0.118	1.29099	1	1	1.5	9.4158e-15
0.119	1.29099	1	1	1.5	1.00538e-14
0.12	1.29099	1	1	1.5	1.06919e-14
0.121	1.29099	1	1	1.5	9.46562e-15
0.122	1.29099	1	1	1.5	1.00135e-14
0.123	1.29099	1	1	1.5	1.00782e-14
0.124	1.29099	1	1	1.5	1.01428e-14
0.125	1.29099	1	1	1.5	1.00837e-14
0.126	1.29099	1	1	1.5	1.00245e-14
0.127	1.29099	1	1	1.5	1.0201e-14
0.128	1.29099	1	1	1.5	1.03775e-14
0.129	1.29099	1	1	1.5	1.11492e-14
0.13	1.29099	1	1	1.5	1.19208e-14
0.131	1.29099	1	1	1.5	1.0881e-14
0.132	1.29099	1	1	1.5	1.1369e-14
0.133	1.29099	1	1	1.5	1.12123e-14
0.134	1.29099	1	1	1.5	1.10556e-14
0.135	1.29099	1	1	1.5	1.06964e-14
0.136	1.29099	1	1	1.5	1.03372e-14
0.137	1.29099	1	1	1.5	1.02175e-14
0.138	1.29099	1	1	1.5	1.00978e-14
0.139	1.29099	1	1	1.5	1.06598e-14
0.14	1.29099	1	1	1.5	1.12218e-14
0.141	1.29099	1	1	1.5	1.01792e-14
0.142	1.29099	1	1	1.5	1.08818e-14
0.143	1.29099	1	1	1.5	1.10242e-14
0.144	1.29099	1	1	1.5	1.11665e-14
0.145	1.29099	1	1	1.5	1.10983e-14
0.146	1.29099	1	1	1.5	1.10301e-14
0.147	1.29099	1	1	1.5	1.11012e-14
0.148	1.29099	1	1	1.5	1.11722e-14
0.149	1.29099	1	1	1.5	1.17323e-14
0.15	1.29099	1	1	1.5	1.22924e-14
0.151	1.29099	1	1	1.5	1.15336e-14
0.152	1.29099	1	1	1.5	1.21794e-14
0.153	1.29099	1	1	1.5	1.22664e-14
0.154	1.29099	1	1	1.5	1.23535e-14
0.155	1.29099	1	1	1.5	1.22254e-14
0.156	1.29099	1	1	1.5	1.20974e-14
0.157	1.29099	1	1	1.5	1.20981e-14
0.158	1.29099	1	1	1.5	1.20987e-14
0.159	1.29099	1	1	1.5	1.25718e-14
0.16	1.29099	1	1	1.5	1.30448e-14
0.161	1.29099	1	1	1.5	1.17306e-14
0.162	1.29099	1	1	1.5	1.21855e-14
0.163	1.29099	1	1	1.5	1.21889e-14
0.164	1.29099	1	1	1.5	1.21923e-14
0.165	1.29099	1	1	1.5	1.20795e-14
0.166	1.29099	1	1	1.5	1.19666e-14
0.167	1.29099	1	1	1.5	1.20728e-14
0.168	1.29099	1	1	1.5	1.21789e-14
0.169	1.29099	1	1	1.5	1.28393e-14
0.17	1.29099	1	1	1.5	1.34996e-14
0.171	1.29099	1	1	1.5	1.27226e-14
0.172	1.29099	1	1	1.5	1.33666e-14
0.173	1.29099	1	1	1.5	1.33859e-14
0.174	1.29099	1	1	1.5	1.34051e-14
0.175	1.29099	1	1	1.5	1.31994e-14
0.176	1.29099	1	1	1.5	1.29938e-14
0.177	1.29099	1	1	1.5	1.29632e-14
0.178	1.29099	1	1	1.5	1.29325e-14
0.179	1.29099	1	1	1.5	1.34768e-14
0.18	1.29099	1	1	1.5	1.4021e-14
0.181	1.29099	1	1	1.5	1.32583e-14
0.182	1.29099	1	1	1.5	1.39352e-14
0.183	1.29099	1	1	1.5	1.41101e-14
0.184	1.29099	1	1	1.5	1.4285e-14
0.185	1.29099	1	1	1.5	1.42775e-14
0.186	1.29099	1	1	1.5	1.42701e-14
0.187	1.29099	1	1	1.5	1.44001e-14
0.188	1.29099	1	1	1.5	1.45301e-14
0.189	1.29099	1	1	1.5	1.51173e-14
0.19	1.29099	1	1	1.5	1.57045e-14
0.191	1.29099	1	1	1.5	1.50085e-14
0.192	1.29099	1	1	1.5	1.56747e-14
0.193	1.29099	1	1	1.5	1.55965e-14
0.194	1.29099	1	1	1.5	1.55183e-14
0.195	1.29099	1	1	1.5	1.51943e-14
0.196	1.29099	1	1	1.5	1.48703e-14
0.197	1.29099	1	1	1.5	1.47992e-14
0.198	1.29099	1	1	1.5	1.47281e-14
0.199	1.29099	1	1	1.5	1.54086e-14
0.2	1.29099	1	1	1.5	1.44964e-14
0.201	1.29099	1	1	1.5	1.50812e-14
0.202	1.29099	1	1	1.5	1.5666e-14
0.203	1.29099	1	1	1.5	1.56442e-14
0.204	1.29099	1	1	1.5	1.56223e-14
0.205	1.29099	1	1	1.5	1.54145e-14
0.206	1.29099	1	1	1.5	1.52067e-14
0.207	1.29099	1	1	1.5	1.52335e-14
0.208	1.29099	1	1	1.5	1.52604e-14
0.209	1.29099	1	1	1.5	1.59426e-14
0.21	1.29099	1	1	1.5	1.51059e-14
0.211	1.29099	1	1	1.5	1.5925e-14
0.212	1.29099	1	1	1.5	1.67442e-14
0.213	1.29099	1	1	1.5	1.68024e-14
0.214	1.29099	1	1	1.5	1.68605e-14
0.215	1.29099	1	1	1.5	1.66078e-14
0.216	1.29099	1	1	1.5	1.63551e-14
0.217	1.29099	1	1	1.5	1.62418e-14
0.218	1.29099	1	1	1.5	1.61284e-14
0.219	1.29099	1	1	1.5	1.66046e-14
0.22	1.29099	1	1	1.5	1.54685e-14
0.221	1.29099	1	1	1.5	1.58756e-14
0.222	1.29099	1	1	1.5	1.62827e-14
0.223	1.29099	1	1	1.5	1.61961e-14
0.224	1.29099	1	1	1.5	1.61096e-14
0.225	1.29099	1	1	1.5	1.59005e-14
0.226	1.29099	1	1	1.5	1.56914e-14
0.227	1.29099	1	1	1.5	1.57308e-14
0.228	1.29099	1	1	1.5	1.57702e-14
0.229	1.29099	1	1	1.5	1.6429e-14
0.23	1.29099	1	1	1.5	1.50543e-14
0.231	1.29099	1	1	1.5	1.57584e-14
0.232	1.29099	1	1	1.5	1.64626e-14
0.233	1.29099	1	1	1.5	1.64041e-14
0.234	1.29099	1	1	1.5	1.63456e-14
0.235	1.29099	1	1	1.5	1.59882e-14
0.236	1.29099	1	1	1.5	1.56309e-14
0.237	1.29099	1	1	1.5	1.54385e-14
0.238	1.29099	1	1	1.5	1.52461e-14
0.239	1.29099	1	1	1.5	1.56825e-14
0.24	1.29099	1	1	1.5	1.46519e-14
0.241	1.29099	1	1	1.5	1.53363e-14
0.242	1.29099	1	1	1.5	1.60207e-14
0.243	1.29099	1	1	1.5	1.60331e-14
0.244	1.29099	1	1	1.5	1.60456e-14
0.245	1.29099	1	1	1.5	1.58095e-14
0.246	1.29099	1	1	1.5	1.55734e-14
0.247	1.29099	1	1	1.5	1.55123e-14
0.248	1.29099	1	1	1.5	1.54512e-14
0.249	1.29099	1	1	1.5	1.59886e-14
0.25	1.29099	1	1	1.5	1.65259e-14
0.251	1.29099	1	1	1.5	1.53281e-14
0.252	1.29099	1	1	1.5	1.58016e-14
0.253	1.29099	1	1	1.5	1.5792e-14
0.254	1.29099	1	1	1.5	1.57824e-14
0.255	1.29099	1	1	1.5	1.56243e-14
0.256	1.29099	1	1	1.5	1.54662e-14
0.257	1.29099	1	1	1.5	1.54944e-14
0.258	1.29099	1	1	1.5	1.55226e-14
0.259	1.29099	1	1	1.5	1.60717e-14
0.26	1.29099	1	1	1.5	1.49618e-14
0.261	1.29099	1	1	1.5	1.56776e-14
0.262	1.29099	1	1	1.5	1.63933e-14
0.263	1.29099	1	1	1.5	1.64696e-14
0.264	1.29099	1	1	1.5	1.65459e-14
0.265	1.29099	1	1	1.5	1.63368e-14
0.266	1.29099	1	1	1.5	1.61277e-14
0.267	1.29099	1	1	1.5	1.59872e-14
0.268	1.29099	1	1	1.5	1.58466e-14
0.269	1.29099	1	1	1.5	1.61286e-14
0.27	1.29099	1	1	1.5	1.48265e-14
0.271	1.29099	1	1	1.5	1.56501e-14
0.272	1.29099	1	1	1.5	1.64737e-14
0.273	1.29099	1	1	1.5	1.64202e-14
0.274	1.29099	1	1	1.5	1.63667e-14
0.275	1.29099	1	1	1.5	1.59048e-14
0.276	1.29099	1	1	1.5	1.54429e-14
0.277	1.29099	1	1	1.5	1.50414e-14
0.278	1.29099	1	1	1.5	1.46399e-14
0.279	1.29099	1	1	1.5	1.47675e-14
0.28	1.29099	1	1	1.5	1.40619e-14
0.281	1.29099	1	1	1.5	1.57835e-14
0.282	1.29099	1	1	1.5	1.75052e-14
0.283	1.29099	1	1	1.5	1.71532e-14
0.284	1.29099	1	1	1.5	1.68012e-14
0.285	1.29099	1	1	1.5	1.56102e-14
0.286	1.29099	1	1	1.5	1.44191e-14
0.287	1.29099	1	1	1.5	1.36236e-14
0.288	1.29099	1	1	1.5	1.28282e-14
0.289	1.29099	1	1	1.5	1.3663e-14
0.29	1.29099	1	1	1.5	1.56202e-14
0.291	1.29099	1	1	1.5	1.87554e-14
0.292	1.29099	1	1	1.5	2.18905e-14
0.293	1.29099	1	1	1.5	1.89213e-14
0.294	1.29099	1	1	1.5	1.59523e-14
0.295	1.29099	1	1	1.5	1.19138e-14
0.296	1.29099	1	1	1.5	7.87522e-15
0.297	1.29099	1	1	1.5	7.80209e-15
0.298	1.29099	1	1	1.5	7.72895e-15
0.299	1.29099	1	1	1.5	1.66559e-14
0.3	1.29099	1	1	1.5	2.94656e-14
0.301	1.29099	1	1	1.5	3.18948e-14
0.302	1.29099	1	1	1.5	3.4324e-14
0.303	1.29099	1	1	1.5	2.08697e-14
0.304	1.29099	1	1	1.5	7.41581e-15
0.305	1.29099	1	1	1.5	-4.08895e-15
0.306	1.29099	1	1	1.5	-1.55934e-14
0.307	1.29099	1	1	1.5	-7.31551e-15
0.308	1.29099	1	1	1.5	9.62101e-16
0.309	1.29099	1	1	1.5	4.68543e-14
0.31	1.29099	1	1	1.5	9.27478e-14
0.311	1.29099	1	1	1.5	7.02437e-14
0.312	1.29099	1	1	1.5	4.99554e-14
0.313	1.29099	1	1	1.5	3.47257e-15
0.314	1.29099	1	1	1.5	-4.30116e-14
0.315	1.29099	1	1	1.5	-6.4733e-14
0.316	1.29099	1	1	1.5	-8.64549e-14
0.317	1.29099	1	1	1.5	-3.24575e-14
0.318	1.29099	1	1	1.5	2.154e-14
0.319	1.29099	1	1	1.5	2.02217e-13
0.32	1.29099	1	1	1.5	3.12256e-13
0.321	1.29099	1	1	1.5	1.59316e-13
0.322	1.29099	1	1	1.5	6.38144e-15
0.323	1.29099	1	1	1.5	-1.22794e-13
0.324	1.29099	1	1	1.5	-2.51965e-13
0.325	1.29099	1	1	1.5	-2.49135e-13
0.326	1.29099	1	1	1.5	-2.46305e-13
0.327	1.29099	1	1	1.5	-3.23412e-15
0.328	1.29099	1	1	1.5	2.39844e-13
0.329	1.29099	1	1	1.5	8.31392e-13
0.33	1.29099	1	1	1.5	1.42296e-12
0.331	1.29099	1	1	1.5	2.75856e-13
0.332	1.29099	1	1	1.5	-4.49877e-13
0.333	1.29099	1	1	1.5	-7.24179e-13
0.334	1.29099	1	1	1.5	-9.98472e-13
0.335	1.29099	1	1	1.5	-7.25173e-13
0.336	1.29099	1	1	1.5	-4.51882e-13
0.337	1.29099	1	1	1.5	4.65176e-13
0.338	1.29099	1	1	1.5	1.38221e-12
0.339	1.29099	1	1	1.5	3.03913e-12
0.34	1.29099	1	1	1.5	4.6961e-12
0.341	1.29099	1	1	1.5	2.00459e-14
0.342	1.29099	1	1	1.5	-2.82459e-12
0.343	1.29099	1	1	1.5	-3.11462e-12
0.344	1.29099	1	1	1.5	-3.40466e-12
0.345	1.29099	1	1	1.5	-1.71076e-12
0.346	1.29099	1	1	1.5	-1.68496e-14
0.347	1.29099	1	1	1.5	3.09043e-12
0.348	1.29099	1	1	1.5	6.19762e-12
0.349	1.29099	1	1	1.5	1.01476e-11
0.35	1.29099	1	1	1.5	1.40975e-11
0.351	1.29099	1	1	1.5	-2.7547e-12
0.352	1.29099	1	1	1.5	-1.27942e-11
0.353	1.29099	1	1	1.5	-1.17549e-11
0.354	1.29099	1	1	1.5	-1.07155e-11
0.355	1.29099	1	1	1.5	-3.03555e-12
0.356	1.29099	1	1	1.5	4.64463e-12
0.357	1.29099	1	1	1.5	1.45269e-11
0.358	1.29099	1	1	1.5	2.44095e-11
0.359	1.29099	1	1	1.5	3.2056e-11
0.36	1.29099	1	1	1.5	3.97026e-11
0.361	1.29099	1	1	1.5	-1.69616e-11
0.362	1.29099	1	1	1.5	-5.0464e-11
0.363	1.29099	1	1	1.5	-4.15777e-11
0.364	1.29099	1	1	1.5	-3.26917e-11
0.365	1.29099	1	1	1.5	-2.37111e-12
0.366	1.29099	1	1	1.5	2.79485e-11
0.367	1.29099	1	1	1.5	5.87483e-11
0.368	1.29099	1	1	1.5	8.95471e-11
0.369	1.29099	1	1	1.5	9.98708e-11
0.37	1.29099	1	1	1.5	1.10195e-10
0.371	1.29099	1	1	1.5	-7.4756e-11
0.372	1.29099	1	1	1.5	-1.84531e-10
0.373	1.29099	1	1	1.5	-1.43318e-10
0.374	1.29099	1	1	1.5	-1.02103e-10
0.375	1.29099	1	1	1.5	8.50234e-12
0.376	1.29099	1	1	1.5	1.19108e-10
0.377	1.29099	1	1	1.5	2.17513e-10
0.378	1.29099	1	1	1.5	3.15914e-10
0.379	1.29099	1	1	1.5	3.2052e-10
0.38	1.29099	1	1	1.5	3.25125e-10
0.381	1.29099	1	1	1.5	-2.79285e-10
0.382	1.29099	1	1	1.5	-6.42457e-10
0.383	1.29099	1	1	1.5	-4.92643e-10
0.384	1.29099	1	1	1.5	-3.42825e-10
0.385	1.29099	1	1	1.5	3.90864e-11
0.386	1.29099	1	1	1.5	4.21009e-10
0.387	1.29099	1	1	1.5	7.54129e-10
0.388	1.29099	1	1	1.5	1.08726e-09
0.389	1.29099	1	1	1.5	1.0907e-09
0.39	1.29099	1	1	1.5	1.09414e-09
0.391	1.29099	1	1	1.5	-9.19541e-10
0.392	1.29099	1	1	1.5	-2.14924e-09
0.393	1.29099	1	1	1.5	-1.70383e-09
0.394	1.29099	1	1	1.5	-1.25843e-09
0.395	1.29099	1	1	1.5	-1.64075e-12
0.396	1.29099	1	1	1.5	1.25511e-09
0.397	1.29099	1	1	1.5	2.45952e-09
0.398	1.29099	1	1	1.5	3.66388e-09
0.399	1.29099	1	1	1.5	3.95212e-09
0.4	1.29099	1	1	1.5	1.63652e-09
0.401	1.29099	1	1	1.5	-2.60988e-09
0.402	1.29099	1	1	1.5	-6.85641e-09
0.403	1.29099	1	1	1.5	-5.90743e-09
0.404	1.29099	1	1	1.5	-4.95842e-09
0.405	1.29099	1	1	1.5	-1.07559e-09
0.406	1.29099	1	1	1.5	2.80724e-09
0.407	1.29099	1	1	1.5	7.36234e-09
