"arc_length"	"Cspd","Density","P","eint","u"
0.408	1.29099	1	1	1.5	1.19173e-08
0.409	1.29099	1	1	1.5	1.48829e-08
0.41	1.29099	1	1	1.5	1.78485e-08
0.411	1.29099	1	1	1.5	-5.42487e-09
0.412	1.29099	1	1	1.5	-1.99593e-08
0.413	1.29099	1	1	1.5	-1.99258e-08
0.414	1.29099	1	1	1.5	-1.98922e-08
0.415	1.29099	1	1	1.5	-9.33586e-09
0.416	1.29099	1	1	1.5	1.22076e-09
0.417	1.29099	1	1	1.5	1.82544e-08
0.418	1.29099	1	1	1.5	3.52885e-08
0.419	1.29099	1	1	1.5	5.47545e-08
0.42	1.29099	1	1	1.5	7.42204e-08
0.421	1.29099	1	1	1.5	-6.99292e-10
0.422	1.29099	1	1	1.5	-4.71282e-08
0.423	1.29099	1	1	1.5	-6.10602e-08
0.424	1.29099	1	1	1.5	-7.49917e-08
0.425	1.29099	1	1	1.5	-5.3942e-08
0.426	1.29099	1	1	1.5	-3.28931e-08
0.427	1.29099	1	1	1.5	2.56194e-08
0.428	1.29099	1	1	1.5	8.41337e-08
0.429	1.29099	1	1	1.5	1.82593e-07
0.43	1.29099	1	1	1.5	2.81055e-07
0.431	1.29099	1	1	1.5	7.1509e-08
0.432	1.29099	1	1	1.5	-5.37573e-08
0.433	1.29099	1	1	1.5	-1.48386e-07
0.434	1.29099	1	1	1.5	-2.43015e-07
0.435	1.29099	1	1	1.5	-2.40632e-07
0.436	1.29099	1	1	1.5	-2.38248e-07
0.437	1.29099	1	1	1.5	-7.24733e-08
0.438	1.29099	1	1	1.5	9.32968e-08
0.439	1.29099	1	0.999999	1.5	4.88842e-07
0.44	1.29099	0.999999	0.999999	1.5	8.84375e-07
0.441	1.29099	1	0.999999	1.5	4.66999e-07
0.442	1.29099	1	1	1.5	2.48667e-07
0.443	1.29099	1	1	1.5	-1.61215e-07
0.444	1.29099	1	1	1.5	-5.71109e-07
0.445	1.29099	1	1	1.5	-8.1141e-07
0.446	1.29099	1	1	1.5	-1.05172e-06
0.447	1.29099	1	1	1.5	-7.61311e-07
0.448	1.29099	1	1	1.5	-4.70894e-07
0.449	1.29099	0.999999	0.999999	1.5	7.11374e-07
0.45	1.29099	0.999999	0.999998	1.5	1.89364e-06
0.451	1.29099	0.999999	0.999998	1.5	1.83754e-06
0.452	1.29099	0.999998	0.999997	1.5	2.01482e-06
0.453	1.29099	0.999999	0.999999	1.5	8.51924e-07
0.454	1.29099	1	1	1.5	-3.10934e-07
0.455	1.29099	1	1	1.5	-1.63668e-06
0.456	1.291	1	1	1.5	-2.96238e-06
0.457	1.291	1	1	1.5	-3.27365e-06
0.458	1.291	1	1	1.5	-3.58494e-06
0.459	1.291	1	1	1.5	-1.7045e-06
0.46	1.29099	1	1	1.5	1.75997e-07
0.461	1.29099	0.999997	0.999995	1.5	4.02055e-06
0.462	1.29099	0.999995	0.999991	1.49999	7.08826e-06
0.463	1.29099	0.999995	0.999992	1.5	5.97645e-06
0.464	1.29099	0.999996	0.999994	1.5	4.86464e-06
0.465	1.29099	0.999999	0.999998	1.5	1.26592e-06
0.466	1.291	1	1	1.5	-2.33269e-06
0.467	1.291	1.00001	1.00001	1.50001	-6.72564e-06
0.468	1.291	1.00001	1.00001	1.50001	-1.11185e-05
0.469	1.291	1.00001	1.00002	1.50001	-1.46131e-05
0.47	1.291	1.00001	1.00002	1.50001	-1.81076e-05
0.471	1.291	1	1	1.5	-2.58282e-06
0.472	1.29099	0.999994	0.99999	1.49999	7.58069e-06
0.473	1.29099	0.999989	0.999981	1.49999	1.47881e-05
0.474	1.29099	0.999983	0.999972	1.49998	2.19958e-05
0.475	1.29099	0.999983	0.999972	1.49998	2.1741e-05
0.476	1.29099	0.999983	0.999972	1.49998	2.14861e-05
0.477	1.29099	0.999993	0.999988	1.49999	9.26276e-06
0.478	1.291	1	1	1.5	-2.96059e-06
0.479	1.291	1.00002	1.00004	1.50002	-3.16573e-05
0.48	1.29101	1.00004	1.00006	1.50004	-4.90042e-05
0.481	1.29101	1.00004	1.00006	1.50004	-4.72402e-05
0.482	1.29101	1.00004	1.00006	1.50004	-4.54763e-05
0.483	1.291	1.00001	1.00002	1.50001	-1.68474e-05
0.484	1.29099	0.999991	0.999985	1.49999	1.17806e-05
0.485	1.29098	0.999966	0.999944	1.49997	4.35723e-05
0.486	1.29097	0.999942	0.999903	1.49994	7.5363e-05
0.487	1.29097	0.999933	0.999888	1.49993	8.66082e-05
0.488	1.29096	0.999924	0.999874	1.49992	9.78538e-05
0.489	1.29097	0.99995	0.999916	1.49995	6.48444e-05
0.49	1.29099	0.999986	0.999976	1.49999	1.82682e-05
0.491	1.29101	1.00005	1.00008	1.50005	-5.91286e-05
0.492	1.29104	1.00011	1.00018	1.50011	-0.000136528
0.493	1.29105	1.00013	1.00021	1.50013	-0.000162081
0.494	1.29106	1.00015	1.00024	1.50015	-0.000187634
0.495	1.29105	1.00012	1.0002	1.50012	-0.000152962
0.496	1.29103	1.00009	1.00015	1.50009	-0.000118292
0.497	1.291	1.00001	1.00002	1.50001	-1.49818e-05
0.498	1.29096	0.999932	0.999886	1.49993	8.83249e-05
0.499	1.2909	0.999792	0.999653	1.49979	0.000268738
0.5	1.29084	0.999652	0.99942	1.49965	0.000449145
0.501	1.29087	0.999721	0.999535	1.49972	0.000359963
0.502	1.29088	0.999729	0.999548	1.49973	0.000350239
0.503	1.29094	0.999877	0.999795	1.49988	0.000158952
0.504	1.29101	1.00003	1.00004	1.50003	-3.23228e-05
0.505	1.29108	1.0002	1.00033	1.5002	-0.000256781
0.506	1.29115	1.00037	1.00062	1.50037	-0.000481239
0.507	1.29119	1.00046	1.00076	1.50046	-0.000590802
0.508	1.29123	1.00054	1.0009	1.50054	-0.000700357
0.509	1.29118	1.00042	1.00071	1.50042	-0.000547057
0.51	1.29113	1.00031	1.00051	1.5003	-0.000393756
0.511	1.29081	0.999569	0.999282	1.49957	0.000556316
0.512	1.29054	0.998939	0.998232	1.49894	0.00137042
0.513	1.29006	0.997829	0.996385	1.49783	0.00280564
0.514	1.28958	0.996719	0.994537	1.49672	0.00424085
0.515	1.28892	0.995185	0.991989	1.49518	0.00622743
0.516	1.28826	0.99365	0.989441	1.49365	0.008214
0.517	1.28744	0.991748	0.986287	1.49174	0.0106836
0.518	1.28661	0.989845	0.983134	1.48983	0.013153
0.519	1.28565	0.987631	0.979472	1.4876	0.0160372
0.52	1.28469	0.985417	0.97581	1.48538	0.0189213
0.521	1.28369	0.983126	0.972038	1.48308	0.0219104
0.522	1.28267	0.980772	0.968158	1.48071	0.0249853
0.523	1.28159	0.978292	0.964085	1.47821	0.0282334
0.524	1.2805	0.975812	0.960013	1.47571	0.0314816
0.525	1.27938	0.973239	0.955801	1.47312	0.0348638
0.526	1.27825	0.970666	0.95159	1.47052	0.0382463
0.527	1.27709	0.968031	0.947293	1.46786	0.0417223
0.528	1.27593	0.965396	0.942995	1.46519	0.0451983
0.529	1.27476	0.962733	0.938666	1.4625	0.0487258
0.53	1.27358	0.960069	0.934337	1.4598	0.0522533
0.531	1.27237	0.95733	0.929903	1.45702	0.0558937
0.532	1.27116	0.954613	0.925505	1.45426	0.0595038
0.533	1.26994	0.951868	0.921078	1.45147	0.063166
0.534	1.26872	0.949123	0.916652	1.44868	0.0668282
0.535	1.26749	0.946355	0.912204	1.44586	0.070536
0.536	1.26625	0.943586	0.907757	1.44304	0.0742436
0.537	1.265	0.9408	0.903298	1.4402	0.07799
0.538	1.26375	0.938014	0.89884	1.43736	0.0817364
0.539	1.26249	0.935215	0.894379	1.43449	0.0855141
0.54	1.26123	0.932417	0.889919	1.43163	0.0892921
0.541	1.25996	0.929604	0.885453	1.42875	0.0931046
0.542	1.25869	0.926794	0.880991	1.42587	0.0969141
0.543	1.25742	0.923975	0.876535	1.42298	0.10075
0.544	1.25613	0.921156	0.872078	1.42008	0.104586
0.545	1.25485	0.918331	0.86763	1.41718	0.108446
0.546	1.25356	0.915506	0.863181	1.41427	0.112306
0.547	1.25227	0.912677	0.858745	1.41135	0.116188
0.548	1.25097	0.909847	0.854308	1.40844	0.12007
0.549	1.24968	0.907016	0.849887	1.40551	0.123971
0.55	1.24837	0.904185	0.845465	1.40259	0.127872
0.551	1.24707	0.901352	0.841058	1.39965	0.131792
0.552	1.24576	0.898519	0.836653	1.39672	0.135712
0.553	1.24445	0.895686	0.832265	1.39378	0.139648
0.554	1.24313	0.892852	0.827877	1.39084	0.143585
0.555	1.24182	0.89002	0.823509	1.3879	0.147537
0.556	1.2405	0.887187	0.81914	1.38495	0.15149
0.557	1.23918	0.884355	0.814793	1.382	0.155456
0.558	1.23785	0.881524	0.810446	1.37905	0.159424
0.559	1.23653	0.878695	0.806121	1.3761	0.163404
0.56	1.2352	0.875866	0.801796	1.37315	0.167385
0.561	1.23387	0.873041	0.797494	1.37019	0.171378
0.562	1.23254	0.870216	0.793192	1.36723	0.175372
0.563	1.23121	0.867394	0.788914	1.36427	0.179378
0.564	1.22987	0.864572	0.784636	1.36131	0.183384
0.565	1.22853	0.861754	0.780383	1.35835	0.187401
0.566	1.22719	0.858936	0.77613	1.35539	0.191418
0.567	1.22585	0.856123	0.771903	1.35243	0.195445
0.568	1.2245	0.85331	0.767676	1.34947	0.199473
0.569	1.22316	0.850502	0.763476	1.3465	0.203511
0.57	1.22181	0.847694	0.759276	1.34354	0.207548
0.571	1.22047	0.844893	0.755103	1.34058	0.211595
0.572	1.21911	0.842092	0.75093	1.33761	0.215642
0.573	1.21777	0.839297	0.746785	1.33465	0.219697
0.574	1.21641	0.836502	0.742641	1.33169	0.223752
0.575	1.21506	0.833715	0.738525	1.32873	0.227815
0.576	1.2137	0.830927	0.734409	1.32576	0.231878
0.577	1.21235	0.828147	0.730323	1.3228	0.235948
0.578	1.21099	0.825367	0.726237	1.31984	0.240017
0.579	1.20964	0.822596	0.722182	1.31689	0.244093
0.58	1.20827	0.819824	0.718127	1.31393	0.248168
0.581	1.20692	0.817061	0.714103	1.31097	0.252249
0.582	1.20555	0.814299	0.710079	1.30802	0.25633
0.583	1.2042	0.811546	0.706087	1.30507	0.260414
0.584	1.20283	0.808793	0.702095	1.30212	0.264499
0.585	1.20147	0.806051	0.698136	1.29917	0.268587
0.586	1.2001	0.803308	0.694177	1.29622	0.272675
0.587	1.19874	0.800577	0.690252	1.29328	0.276765
0.588	1.19738	0.797846	0.686328	1.29034	0.280854
0.589	1.19602	0.795126	0.682437	1.2874	0.284945
0.59	1.19465	0.792407	0.678547	1.28447	0.289036
0.591	1.19329	0.7897	0.674693	1.28154	0.293126
0.592	1.19192	0.786993	0.670838	1.27861	0.297216
0.593	1.19057	0.784299	0.667021	1.27569	0.301305
0.594	1.1892	0.781606	0.663203	1.27277	0.305393
0.595	1.18784	0.778927	0.659423	1.26986	0.309479
0.596	1.18647	0.776248	0.655643	1.26695	0.313564
0.597	1.18512	0.773584	0.651902	1.26405	0.317645
0.598	1.18375	0.77092	0.648161	1.26114	0.321726
0.599	1.1824	0.768273	0.64446	1.25825	0.3258
0.6	1.18104	0.765626	0.640758	1.25536	0.329875
0.601	1.17969	0.762996	0.637098	1.25248	0.333941
0.602	1.17833	0.760366	0.633438	1.2496	0.338007
0.603	1.17698	0.757755	0.629821	1.24674	0.342063
0.604	1.17562	0.755143	0.626203	1.24388	0.34612
0.605	1.17428	0.752551	0.622629	1.24103	0.350164
0.606	1.17293	0.749959	0.619055	1.23818	0.354209
0.607	1.17159	0.747387	0.615526	1.23534	0.358239
0.608	1.17024	0.744816	0.611996	1.23251	0.36227
0.609	1.16891	0.742267	0.608513	1.2297	0.366284
0.61	1.16756	0.739718	0.605031	1.22688	0.370298
0.611	1.16624	0.737192	0.601595	1.22408	0.374295
0.612	1.1649	0.734666	0.598159	1.22129	0.378291
0.613	1.16358	0.732164	0.594771	1.21851	0.382267
0.614	1.16225	0.729662	0.591384	1.21573	0.386244
0.615	1.16093	0.727185	0.588045	1.21298	0.390198
0.616	1.15961	0.724708	0.584707	1.21023	0.394153
0.617	1.1583	0.722257	0.581418	1.20749	0.398085
0.618	1.15699	0.719805	0.578129	1.20476	0.402016
0.619	1.15569	0.71738	0.57489	1.20205	0.405923
0.62	1.15438	0.714954	0.571651	1.19934	0.40983
0.621	1.1531	0.712555	0.568461	1.19666	0.413712
0.622	1.1518	0.710156	0.565272	1.19397	0.417593
0.623	1.15052	0.707784	0.562132	1.19131	0.421449
0.624	1.14923	0.705412	0.558992	1.18865	0.425305
0.625	1.14795	0.703068	0.555902	1.18601	0.429134
0.626	1.14667	0.700723	0.552811	1.18337	0.432963
0.627	1.14541	0.698405	0.54977	1.18076	0.436764
0.628	1.14414	0.696087	0.546729	1.17815	0.440566
0.629	1.14289	0.693797	0.543738	1.17556	0.444339
0.63	1.14162	0.691507	0.540746	1.17297	0.448112
0.631	1.14038	0.689244	0.537805	1.17041	0.451854
0.632	1.13913	0.686984	0.534863	1.16785	0.455596
0.633	1.13789	0.68473	0.531946	1.1653	0.459341
0.634	1.13663	0.682476	0.529028	1.16274	0.463086
0.635	1.13541	0.680275	0.526192	1.16024	0.466757
0.636	1.13419	0.678075	0.523356	1.15774	0.470429
0.637	1.13302	0.675976	0.520661	1.15535	0.473948
0.638	1.13184	0.673877	0.517966	1.15295	0.477466
0.639	1.13075	0.671927	0.515472	1.15073	0.480749
0.64	1.12965	0.669976	0.512979	1.1485	0.484031
0.641	1.12887	0.668598	0.511219	1.14692	0.486363
0.642	1.12806	0.66714	0.509367	1.14526	0.488817
0.643	1.12762	0.666372	0.508388	1.14438	0.490119
0.644	1.12719	0.665603	0.507409	1.14349	0.491422
0.645	1.12708	0.665414	0.507168	1.14328	0.491744
0.646	1.12697	0.665224	0.506926	1.14306	0.492066
0.647	1.12713	0.665505	0.507284	1.14338	0.491589
0.648	1.12729	0.665785	0.507641	1.1437	0.491113
0.649	1.12765	0.666427	0.508457	1.14444	0.490026
0.65	1.12802	0.667068	0.509274	1.14518	0.48894
0.651	1.12803	0.667102	0.509317	1.14522	0.488883
0.652	1.1282	0.667402	0.509698	1.14556	0.488377
0.653	1.12827	0.667526	0.509856	1.1457	0.488166
0.654	1.12834	0.667651	0.510015	1.14584	0.487956
0.655	1.12835	0.667667	0.510034	1.14586	0.48793
0.656	1.12836	0.667682	0.510054	1.14588	0.487904
0.657	1.12834	0.667655	0.51002	1.14584	0.48795
0.658	1.12833	0.667628	0.509985	1.14581	0.487995
0.659	1.12833	0.667624	0.509981	1.14581	0.488001
0.66	1.12833	0.667621	0.509976	1.14581	0.488008
0.661	1.12834	0.66765	0.510014	1.14584	0.487957
0.662	1.12834	0.667653	0.510016	1.14584	0.487954
0.663	1.12832	0.667618	0.509972	1.1458	0.488012
0.664	1.1283	0.667583	0.509928	1.14576	0.488071
0.665	1.12828	0.667533	0.509864	1.14571	0.488156
0.666	1.12825	0.667482	0.5098	1.14565	0.488241
0.667	1.12822	0.667437	0.509743	1.1456	0.488317
0.668	1.1282	0.667391	0.509685	1.14555	0.488393
0.669	1.12819	0.667373	0.509662	1.14553	0.488424
0.67	1.12818	0.667355	0.509639	1.1455	0.488456
0.671	1.12824	0.667467	0.50978	1.14563	0.488267
0.672	1.12828	0.667546	0.50988	1.14572	0.488135
0.673	1.12835	0.667669	0.510037	1.14586	0.487927
0.674	1.12842	0.667792	0.510193	1.146	0.487719
0.675	1.1285	0.667926	0.510364	1.14615	0.487492
0.676	1.12857	0.66806	0.510535	1.14631	0.487266
0.677	1.12864	0.668172	0.510678	1.14644	0.487076
0.678	1.1287	0.668284	0.510821	1.14657	0.486886
0.679	1.12873	0.668342	0.510895	1.14663	0.486788
0.68	1.12877	0.668404	0.510975	1.1467	0.486683
0.681	1.12878	0.668422	0.510997	1.14672	0.486653
0.682	1.12879	0.668439	0.511019	1.14674	0.486624
0.683	1.12878	0.668422	0.510997	1.14672	0.486653
0.684	1.12877	0.668405	0.510975	1.1467	0.486683
0.685	1.12875	0.668368	0.510928	1.14666	0.486744
0.686	1.12873	0.668332	0.510882	1.14662	0.486806
0.687	1.1287	0.668293	0.510831	1.14657	0.486873
0.688	1.12868	0.668253	0.510781	1.14653	0.48694
0.689	1.12867	0.668226	0.510746	1.1465	0.486985
0.69	1.12865	0.668203	0.510716	1.14647	0.487025
0.691	1.12866	0.668209	0.510724	1.14648	0.487015
0.692	1.12866	0.668214	0.510731	1.14648	0.487005
0.693	1.12868	0.668253	0.510781	1.14653	0.48694
0.694	1.1287	0.668291	0.51083	1.14657	0.486874
0.695	1.12874	0.668349	0.510905	1.14664	0.486776
0.696	1.12877	0.668407	0.510979	1.14671	0.486677
0.697	1.12881	0.668471	0.51106	1.14678	0.486569
0.698	1.12884	0.668535	0.511142	1.14685	0.486462
0.699	1.12887	0.668591	0.511213	1.14692	0.486367
0.7	1.1289	0.668648	0.511284	1.14698	0.486273
0.701	1.12891	0.668661	0.5113	1.14699	0.486251
0.702	1.12892	0.668684	0.511329	1.14702	0.486213
0.703	1.12892	0.668678	0.511321	1.14701	0.486223
0.704	1.12892	0.668672	0.511314	1.14701	0.486234
0.705	1.1289	0.668644	0.511278	1.14697	0.486281
0.706	1.12888	0.668616	0.511243	1.14694	0.486328
