Points_0,Points_1,Points_2,Points_Magnitude,Solution,arc_length,Point ID,vtkValidPointMask
-1,0,0,1,0.842865,0,0,1
-0.998,0,0,0.998,0.833884,0.00199997,1,1
-0.996,0,0,0.996,0.824902,0.00400001,2,1
-0.994,0,0,0.994,0.815921,0.00599998,3,1
-0.992,0,0,0.992,0.80694,0.00800002,4,1
-0.99,0,0,0.99,0.797958,0.00999999,5,1
-0.988,0,0,0.988,0.788977,0.012,6,1
-0.986,0,0,0.986,0.779996,0.014,7,1
-0.984,0,0,0.984,0.771014,0.016,8,1
-0.982,0,0,0.982,0.762033,0.018,9,1
-0.98,0,0,0.98,0.753052,0.02,10,1
-0.978,0,0,0.978,0.74407,0.022,11,1
-0.976,0,0,0.976,0.735089,0.024,12,1
-0.974,0,0,0.974,0.726107,0.026,13,1
-0.972,0,0,0.972,0.717126,0.028,14,1
-0.97,0,0,0.97,0.708145,0.03,15,1
-0.968,0,0,0.968,0.699163,0.032,16,1
-0.966,0,0,0.966,0.690182,0.034,17,1
-0.964,0,0,0.964,0.681201,0.036,18,1
-0.962,0,0,0.962,0.672219,0.038,19,1
-0.96,0,0,0.96,0.663238,0.04,20,1
-0.958,0,0,0.958,0.654257,0.042,21,1
-0.956,0,0,0.956,0.645275,0.044,22,1
-0.954,0,0,0.954,0.636294,0.046,23,1
-0.952,0,0,0.952,0.627313,0.048,24,1
-0.95,0,0,0.95,0.618331,0.05,25,1
-0.948,0,0,0.948,0.60935,0.052,26,1
-0.946,0,0,0.946,0.600368,0.054,27,1
-0.944,0,0,0.944,0.591387,0.056,28,1
-0.942,0,0,0.942,0.582406,0.058,29,1
-0.94,0,0,0.94,0.573424,0.06,30,1
-0.938,0,0,0.938,0.564443,0.062,31,1
-0.936,0,0,0.936,0.555462,0.064,32,1
-0.934,0,0,0.934,0.54648,0.066,33,1
-0.932,0,0,0.932,0.538487,0.068,34,1
-0.93,0,0,0.93,0.530989,0.07,35,1
-0.928,0,0,0.928,0.52349,0.072,36,1
-0.926,0,0,0.926,0.515992,0.074,37,1
-0.924,0,0,0.924,0.508494,0.076,38,1
-0.922,0,0,0.922,0.500995,0.078,39,1
-0.92,0,0,0.92,0.493497,0.08,40,1
-0.918,0,0,0.918,0.485998,0.082,41,1
-0.916,0,0,0.916,0.4785,0.084,42,1
-0.914,0,0,0.914,0.471001,0.086,43,1
-0.912,0,0,0.912,0.463503,0.088,44,1
-0.91,0,0,0.91,0.456005,0.09,45,1
-0.908,0,0,0.908,0.448506,0.092,46,1
-0.906,0,0,0.906,0.441008,0.094,47,1
-0.904,0,0,0.904,0.433509,0.096,48,1
-0.902,0,0,0.902,0.426011,0.098,49,1
-0.9,0,0,0.9,0.418512,0.1,50,1
-0.898,0,0,0.898,0.411014,0.102,51,1
-0.896,0,0,0.896,0.403516,0.104,52,1
-0.894,0,0,0.894,0.396017,0.106,53,1
-0.892,0,0,0.892,0.388519,0.108,54,1
-0.89,0,0,0.89,0.38102,0.11,55,1
-0.888,0,0,0.888,0.373522,0.112,56,1
-0.886,0,0,0.886,0.366023,0.114,57,1
-0.884,0,0,0.884,0.358525,0.116,58,1
-0.882,0,0,0.882,0.351027,0.118,59,1
-0.88,0,0,0.88,0.343528,0.12,60,1
-0.878,0,0,0.878,0.33603,0.122,61,1
-0.876,0,0,0.876,0.328531,0.124,62,1
-0.874,0,0,0.874,0.321033,0.126,63,1
-0.872,0,0,0.872,0.313534,0.128,64,1
-0.87,0,0,0.87,0.306036,0.13,65,1
-0.868,0,0,0.868,0.298537,0.132,66,1
-0.866,0,0,0.866,0.291496,0.134,67,1
-0.864,0,0,0.864,0.285368,0.136,68,1
-0.862,0,0,0.862,0.27924,0.138,69,1
-0.86,0,0,0.86,0.273112,0.14,70,1
-0.858,0,0,0.858,0.266984,0.142,71,1
-0.856,0,0,0.856,0.260856,0.144,72,1
-0.854,0,0,0.854,0.254728,0.146,73,1
-0.852,0,0,0.852,0.248601,0.148,74,1
-0.85,0,0,0.85,0.242473,0.15,75,1
-0.848,0,0,0.848,0.236345,0.152,76,1
-0.846,0,0,0.846,0.230217,0.154,77,1
-0.844,0,0,0.844,0.224089,0.156,78,1
-0.842,0,0,0.842,0.217961,0.158,79,1
-0.84,0,0,0.84,0.211833,0.16,80,1
-0.838,0,0,0.838,0.205706,0.162,81,1
-0.836,0,0,0.836,0.199578,0.164,82,1
-0.834,0,0,0.834,0.19345,0.166,83,1
-0.832,0,0,0.832,0.187322,0.168,84,1
-0.83,0,0,0.83,0.181194,0.17,85,1
-0.828,0,0,0.828,0.175066,0.172,86,1
-0.826,0,0,0.826,0.168938,0.174,87,1
-0.824,0,0,0.824,0.162811,0.176,88,1
-0.822,0,0,0.822,0.156683,0.178,89,1
-0.82,0,0,0.82,0.150555,0.18,90,1
-0.818,0,0,0.818,0.144427,0.182,91,1
-0.816,0,0,0.816,0.138299,0.184,92,1
-0.814,0,0,0.814,0.132171,0.186,93,1
-0.812,0,0,0.812,0.126043,0.188,94,1
-0.81,0,0,0.81,0.119916,0.19,95,1
-0.808,0,0,0.808,0.113788,0.192,96,1
-0.806,0,0,0.806,0.10766,0.194,97,1
-0.804,0,0,0.804,0.101532,0.196,98,1
-0.802,0,0,0.802,0.0954042,0.198,99,1
-0.8,0,0,0.8,0.0892764,0.2,100,1
-0.798,0,0,0.798,0.0844085,0.202,101,1
-0.796,0,0,0.796,0.0795407,0.204,102,1
-0.794,0,0,0.794,0.074673,0.206,103,1
-0.792,0,0,0.792,0.0698051,0.208,104,1
-0.79,0,0,0.79,0.0649373,0.21,105,1
-0.788,0,0,0.788,0.0600694,0.212,106,1
-0.786,0,0,0.786,0.0552016,0.214,107,1
-0.784,0,0,0.784,0.0503337,0.216,108,1
-0.782,0,0,0.782,0.045466,0.218,109,1
-0.78,0,0,0.78,0.0405981,0.22,110,1
-0.778,0,0,0.778,0.0357303,0.222,111,1
-0.776,0,0,0.776,0.0308625,0.224,112,1
-0.774,0,0,0.774,0.0259946,0.226,113,1
-0.772,0,0,0.772,0.0211269,0.228,114,1
-0.77,0,0,0.77,0.0162589,0.23,115,1
-0.768,0,0,0.768,0.0113912,0.232,116,1
-0.766,0,0,0.766,0.00652328,0.234,117,1
-0.764,0,0,0.764,0.00165552,0.236,118,1
-0.762,0,0,0.762,-0.00321225,0.238,119,1
-0.76,0,0,0.76,-0.00808015,0.24,120,1
-0.758,0,0,0.758,-0.0129479,0.242,121,1
-0.756,0,0,0.756,-0.0178158,0.244,122,1
-0.754,0,0,0.754,-0.0226836,0.246,123,1
-0.752,0,0,0.752,-0.0275515,0.248,124,1
-0.75,0,0,0.75,-0.0324193,0.25,125,1
-0.748,0,0,0.748,-0.037287,0.252,126,1
-0.746,0,0,0.746,-0.0421549,0.254,127,1
-0.744,0,0,0.744,-0.0470227,0.256,128,1
-0.742,0,0,0.742,-0.0518906,0.258,129,1
-0.74,0,0,0.74,-0.0567584,0.26,130,1
-0.738,0,0,0.738,-0.0616263,0.262,131,1
-0.736,0,0,0.736,-0.066494,0.264,132,1
-0.734,0,0,0.734,-0.0713618,0.266,133,1
-0.732,0,0,0.732,-0.0754622,0.268,134,1
-0.73,0,0,0.73,-0.0791787,0.27,135,1
-0.728,0,0,0.728,-0.0828953,0.272,136,1
-0.726,0,0,0.726,-0.0866118,0.274,137,1
-0.724,0,0,0.724,-0.0903284,0.276,138,1
-0.722,0,0,0.722,-0.0940449,0.278,139,1
-0.72,0,0,0.72,-0.0977614,0.28,140,1
-0.718,0,0,0.718,-0.101478,0.282,141,1
-0.716,0,0,0.716,-0.105195,0.284,142,1
-0.714,0,0,0.714,-0.108911,0.286,143,1
-0.712,0,0,0.712,-0.112628,0.288,144,1
-0.71,0,0,0.71,-0.116344,0.29,145,1
-0.708,0,0,0.708,-0.120061,0.292,146,1
-0.706,0,0,0.706,-0.123777,0.294,147,1
-0.704,0,0,0.704,-0.127494,0.296,148,1
-0.702,0,0,0.702,-0.13121,0.298,149,1
-0.7,0,0,0.7,-0.134927,0.3,150,1
-0.698,0,0,0.698,-0.138644,0.302,151,1
-0.696,0,0,0.696,-0.14236,0.304,152,1
-0.694,0,0,0.694,-0.146077,0.306,153,1
-0.692,0,0,0.692,-0.149793,0.308,154,1
-0.69,0,0,0.69,-0.15351,0.31,155,1
-0.688,0,0,0.688,-0.157226,0.312,156,1
-0.686,0,0,0.686,-0.160943,0.314,157,1
-0.684,0,0,0.684,-0.164659,0.316,158,1
-0.682,0,0,0.682,-0.168376,0.318,159,1
-0.68,0,0,0.68,-0.172093,0.32,160,1
-0.678,0,0,0.678,-0.175809,0.322,161,1
-0.676,0,0,0.676,-0.179526,0.324,162,1
-0.674,0,0,0.674,-0.183242,0.326,163,1
-0.672,0,0,0.672,-0.186959,0.328,164,1
-0.67,0,0,0.67,-0.190675,0.33,165,1
-0.668,0,0,0.668,-0.194392,0.332,166,1
-0.666,0,0,0.666,-0.19776,0.334,167,1
-0.664,0,0,0.664,-0.200433,0.336,168,1
-0.662,0,0,0.662,-0.203105,0.338,169,1
-0.66,0,0,0.66,-0.205777,0.34,170,1
-0.658,0,0,0.658,-0.208449,0.342,171,1
-0.656,0,0,0.656,-0.211122,0.344,172,1
-0.654,0,0,0.654,-0.213794,0.346,173,1
-0.652,0,0,0.652,-0.216466,0.348,174,1
-0.65,0,0,0.65,-0.219139,0.35,175,1
-0.648,0,0,0.648,-0.221811,0.352,176,1
-0.646,0,0,0.646,-0.224483,0.354,177,1
-0.644,0,0,0.644,-0.227155,0.356,178,1
-0.642,0,0,0.642,-0.229828,0.358,179,1
-0.64,0,0,0.64,-0.2325,0.36,180,1
-0.638,0,0,0.638,-0.235172,0.362,181,1
-0.636,0,0,0.636,-0.237844,0.364,182,1
-0.634,0,0,0.634,-0.240517,0.366,183,1
-0.632,0,0,0.632,-0.243189,0.368,184,1
-0.63,0,0,0.63,-0.245861,0.37,185,1
-0.628,0,0,0.628,-0.248533,0.372,186,1
-0.626,0,0,0.626,-0.251206,0.374,187,1
-0.624,0,0,0.624,-0.253878,0.376,188,1
-0.622,0,0,0.622,-0.25655,0.378,189,1
-0.62,0,0,0.62,-0.259223,0.38,190,1
-0.618,0,0,0.618,-0.261895,0.382,191,1
-0.616,0,0,0.616,-0.264567,0.384,192,1
-0.614,0,0,0.614,-0.267239,0.386,193,1
-0.612,0,0,0.612,-0.269912,0.388,194,1
-0.61,0,0,0.61,-0.272584,0.39,195,1
-0.608,0,0,0.608,-0.275256,0.392,196,1
-0.606,0,0,0.606,-0.277928,0.394,197,1
-0.604,0,0,0.604,-0.280601,0.396,198,1
-0.602,0,0,0.602,-0.283273,0.398,199,1
-0.6,0,0,0.6,-0.285945,0.4,200,1
-0.598,0,0,0.598,-0.287678,0.402,201,1
-0.596,0,0,0.596,-0.289411,0.404,202,1
-0.594,0,0,0.594,-0.291145,0.406,203,1
-0.592,0,0,0.592,-0.292878,0.408,204,1
-0.59,0,0,0.59,-0.294611,0.41,205,1
-0.588,0,0,0.588,-0.296344,0.412,206,1
-0.586,0,0,0.586,-0.298077,0.414,207,1
-0.584,0,0,0.584,-0.299811,0.416,208,1
-0.582,0,0,0.582,-0.301544,0.418,209,1
-0.58,0,0,0.58,-0.303277,0.42,210,1
-0.578,0,0,0.578,-0.30501,0.422,211,1
-0.576,0,0,0.576,-0.306743,0.424,212,1
-0.574,0,0,0.574,-0.308476,0.426,213,1
-0.572,0,0,0.572,-0.31021,0.428,214,1
-0.57,0,0,0.57,-0.311943,0.43,215,1
-0.568,0,0,0.568,-0.313676,0.432,216,1
-0.566,0,0,0.566,-0.315409,0.434,217,1
-0.564,0,0,0.564,-0.317142,0.436,218,1
-0.562,0,0,0.562,-0.318875,0.438,219,1
-0.56,0,0,0.56,-0.320609,0.44,220,1
-0.558,0,0,0.558,-0.322342,0.442,221,1
-0.556,0,0,0.556,-0.324075,0.444,222,1
-0.554,0,0,0.554,-0.325808,0.446,223,1
-0.552,0,0,0.552,-0.327541,0.448,224,1
-0.55,0,0,0.55,-0.329274,0.45,225,1
-0.548,0,0,0.548,-0.331008,0.452,226,1
-0.546,0,0,0.546,-0.332741,0.454,227,1
-0.544,0,0,0.544,-0.334474,0.456,228,1
-0.542,0,0,0.542,-0.336207,0.458,229,1
-0.54,0,0,0.54,-0.33794,0.46,230,1
-0.538,0,0,0.538,-0.339673,0.462,231,1
-0.536,0,0,0.536,-0.341407,0.464,232,1
-0.534,0,0,0.534,-0.34314,0.466,233,1
-0.532,0,0,0.532,-0.344316,0.468,234,1
-0.53,0,0,0.53,-0.345213,0.47,235,1
-0.528,0,0,0.528,-0.346111,0.472,236,1
-0.526,0,0,0.526,-0.347008,0.474,237,1
-0.524,0,0,0.524,-0.347906,0.476,238,1
-0.522,0,0,0.522,-0.348803,0.478,239,1
-0.52,0,0,0.52,-0.349701,0.48,240,1
-0.518,0,0,0.518,-0.350598,0.482,241,1
-0.516,0,0,0.516,-0.351496,0.484,242,1
-0.514,0,0,0.514,-0.352393,0.486,243,1
-0.512,0,0,0.512,-0.353291,0.488,244,1
-0.51,0,0,0.51,-0.354188,0.49,245,1
-0.508,0,0,0.508,-0.355085,0.492,246,1
-0.506,0,0,0.506,-0.355983,0.494,247,1
-0.504,0,0,0.504,-0.35688,0.496,248,1
-0.502,0,0,0.502,-0.357778,0.498,249,1
-0.5,0,0,0.5,-0.358675,0.5,250,1
-0.498,0,0,0.498,-0.359573,0.502,251,1
-0.496,0,0,0.496,-0.36047,0.504,252,1
-0.494,0,0,0.494,-0.361368,0.506,253,1
-0.492,0,0,0.492,-0.362265,0.508,254,1
-0.49,0,0,0.49,-0.363163,0.51,255,1
-0.488,0,0,0.488,-0.36406,0.512,256,1
-0.486,0,0,0.486,-0.364958,0.514,257,1
-0.484,0,0,0.484,-0.365855,0.516,258,1
-0.482,0,0,0.482,-0.366753,0.518,259,1
-0.48,0,0,0.48,-0.36765,0.52,260,1
-0.478,0,0,0.478,-0.368548,0.522,261,1
-0.476,0,0,0.476,-0.369445,0.524,262,1
-0.474,0,0,0.474,-0.370343,0.526,263,1
-0.472,0,0,0.472,-0.37124,0.528,264,1
-0.47,0,0,0.47,-0.372138,0.53,265,1
-0.468,0,0,0.468,-0.373035,0.532,266,1
-0.466,0,0,0.466,-0.373688,0.534,267,1
-0.464,0,0,0.464,-0.373851,0.536,268,1
-0.462,0,0,0.462,-0.374015,0.538,269,1
-0.46,0,0,0.46,-0.374178,0.54,270,1
-0.458,0,0,0.458,-0.374341,0.542,271,1
-0.456,0,0,0.456,-0.374505,0.544,272,1
-0.454,0,0,0.454,-0.374668,0.546,273,1
-0.452,0,0,0.452,-0.374832,0.548,274,1
-0.45,0,0,0.45,-0.374995,0.55,275,1
-0.448,0,0,0.448,-0.375159,0.552,276,1
-0.446,0,0,0.446,-0.375322,0.554,277,1
-0.444,0,0,0.444,-0.375485,0.556,278,1
-0.442,0,0,0.442,-0.375649,0.558,279,1
-0.44,0,0,0.44,-0.375812,0.56,280,1
-0.438,0,0,0.438,-0.375976,0.562,281,1
-0.436,0,0,0.436,-0.376139,0.564,282,1
-0.434,0,0,0.434,-0.376302,0.566,283,1
-0.432,0,0,0.432,-0.376466,0.568,284,1
-0.43,0,0,0.43,-0.376629,0.57,285,1
-0.428,0,0,0.428,-0.376793,0.572,286,1
-0.426,0,0,0.426,-0.376956,0.574,287,1
-0.424,0,0,0.424,-0.377119,0.576,288,1
-0.422,0,0,0.422,-0.377283,0.578,289,1
-0.42,0,0,0.42,-0.377446,0.58,290,1
-0.418,0,0,0.418,-0.37761,0.582,291,1
-0.416,0,0,0.416,-0.377773,0.584,292,1
-0.414,0,0,0.414,-0.377937,0.586,293,1
-0.412,0,0,0.412,-0.3781,0.588,294,1
-0.41,0,0,0.41,-0.378263,0.59,295,1
-0.408,0,0,0.408,-0.378427,0.592,296,1
-0.406,0,0,0.406,-0.37859,0.594,297,1
-0.404,0,0,0.404,-0.378754,0.596,298,1
-0.402,0,0,0.402,-0.378917,0.598,299,1
-0.4,0,0,0.4,-0.37908,0.6,300,1
-0.398,0,0,0.398,-0.37861,0.602,301,1
-0.396,0,0,0.396,-0.378139,0.604,302,1
-0.394,0,0,0.394,-0.377668,0.606,303,1
-0.392,0,0,0.392,-0.377197,0.608,304,1
-0.39,0,0,0.39,-0.376726,0.61,305,1
-0.388,0,0,0.388,-0.376255,0.612,306,1
-0.386,0,0,0.386,-0.375785,0.614,307,1
-0.384,0,0,0.384,-0.375314,0.616,308,1
-0.382,0,0,0.382,-0.374843,0.618,309,1
-0.38,0,0,0.38,-0.374372,0.62,310,1
-0.378,0,0,0.378,-0.373901,0.622,311,1
-0.376,0,0,0.376,-0.373431,0.624,312,1
-0.374,0,0,0.374,-0.37296,0.626,313,1
-0.372,0,0,0.372,-0.372489,0.628,314,1
-0.37,0,0,0.37,-0.372018,0.63,315,1
-0.368,0,0,0.368,-0.371547,0.632,316,1
-0.366,0,0,0.366,-0.371076,0.634,317,1
-0.364,0,0,0.364,-0.370606,0.636,318,1
-0.362,0,0,0.362,-0.370135,0.638,319,1
-0.36,0,0,0.36,-0.369664,0.64,320,1
-0.358,0,0,0.358,-0.369193,0.642,321,1
-0.356,0,0,0.356,-0.368722,0.644,322,1
-0.354,0,0,0.354,-0.368252,0.646,323,1
-0.352,0,0,0.352,-0.367781,0.648,324,1
-0.35,0,0,0.35,-0.36731,0.65,325,1
-0.348,0,0,0.348,-0.366839,0.652,326,1
-0.346,0,0,0.346,-0.366368,0.654,327,1
-0.344,0,0,0.344,-0.365897,0.656,328,1
-0.342,0,0,0.342,-0.365427,0.658,329,1
-0.34,0,0,0.34,-0.364956,0.66,330,1
-0.338,0,0,0.338,-0.364485,0.662,331,1
-0.336,0,0,0.336,-0.364014,0.664,332,1
-0.334,0,0,0.334,-0.363543,0.666,333,1
-0.332,0,0,0.332,-0.362715,0.668,334,1
-0.33,0,0,0.33,-0.361708,0.67,335,1
-0.328,0,0,0.328,-0.360701,0.672,336,1
-0.326,0,0,0.326,-0.359694,0.674,337,1
-0.324,0,0,0.324,-0.358687,0.676,338,1
-0.322,0,0,0.322,-0.35768,0.678,339,1
-0.32,0,0,0.32,-0.356673,0.68,340,1
-0.318,0,0,0.318,-0.355666,0.682,341,1
-0.316,0,0,0.316,-0.354659,0.684,342,1
-0.314,0,0,0.314,-0.353652,0.686,343,1
-0.312,0,0,0.312,-0.352645,0.688,344,1
-0.31,0,0,0.31,-0.351638,0.69,345,1
-0.308,0,0,0.308,-0.350631,0.692,346,1
-0.306,0,0,0.306,-0.349624,0.694,347,1
-0.304,0,0,0.304,-0.348617,0.696,348,1
-0.302,0,0,0.302,-0.34761,0.698,349,1
-0.3,0,0,0.3,-0.346603,0.7,350,1
-0.298,0,0,0.298,-0.345596,0.702,351,1
-0.296,0,0,0.296,-0.344589,0.704,352,1
-0.294,0,0,0.294,-0.343582,0.706,353,1
-0.292,0,0,0.292,-0.342575,0.708,354,1
-0.29,0,0,0.29,-0.341568,0.71,355,1
-0.288,0,0,0.288,-0.340561,0.712,356,1
-0.286,0,0,0.286,-0.339554,0.714,357,1
-0.284,0,0,0.284,-0.338547,0.716,358,1
-0.282,0,0,0.282,-0.33754,0.718,359,1
-0.28,0,0,0.28,-0.336533,0.72,360,1
-0.278,0,0,0.278,-0.335526,0.722,361,1
-0.276,0,0,0.276,-0.334519,0.724,362,1
-0.274,0,0,0.274,-0.333512,0.726,363,1
-0.272,0,0,0.272,-0.332505,0.728,364,1
-0.27,0,0,0.27,-0.331498,0.73,365,1
-0.268,0,0,0.268,-0.330491,0.732,366,1
-0.266,0,0,0.266,-0.329337,0.734,367,1
-0.264,0,0,0.264,-0.32789,0.736,368,1
-0.262,0,0,0.262,-0.326444,0.738,369,1
-0.26,0,0,0.26,-0.324997,0.74,370,1
-0.258,0,0,0.258,-0.32355,0.742,371,1
-0.256,0,0,0.256,-0.322103,0.744,372,1
-0.254,0,0,0.254,-0.320656,0.746,373,1
-0.252,0,0,0.252,-0.319209,0.748,374,1
-0.25,0,0,0.25,-0.317762,0.75,375,1
-0.248,0,0,0.248,-0.316315,0.752,376,1
-0.246,0,0,0.246,-0.314868,0.754,377,1
-0.244,0,0,0.244,-0.313421,0.756,378,1
-0.242,0,0,0.242,-0.311974,0.758,379,1
-0.24,0,0,0.24,-0.310527,0.76,380,1
-0.238,0,0,0.238,-0.309081,0.762,381,1
-0.236,0,0,0.236,-0.307634,0.764,382,1
-0.234,0,0,0.234,-0.306187,0.766,383,1
-0.232,0,0,0.232,-0.30474,0.768,384,1
-0.23,0,0,0.23,-0.303293,0.77,385,1
-0.228,0,0,0.228,-0.301846,0.772,386,1
-0.226,0,0,0.226,-0.300399,0.774,387,1
-0.224,0,0,0.224,-0.298952,0.776,388,1
-0.222,0,0,0.222,-0.297505,0.778,389,1
-0.22,0,0,0.22,-0.296058,0.78,390,1
-0.218,0,0,0.218,-0.294611,0.782,391,1
-0.216,0,0,0.216,-0.293164,0.784,392,1
-0.214,0,0,0.214,-0.291718,0.786,393,1
-0.212,0,0,0.212,-0.290271,0.788,394,1
-0.21,0,0,0.21,-0.288824,0.79,395,1
-0.208,0,0,0.208,-0.287377,0.792,396,1
-0.206,0,0,0.206,-0.28593,0.794,397,1
-0.204,0,0,0.204,-0.284483,0.796,398,1
-0.202,0,0,0.202,-0.283036,0.798,399,1
-0.2,0,0,0.2,-0.281589,0.8,400,1
-0.198,0,0,0.198,-0.279797,0.802,401,1
-0.196,0,0,0.196,-0.278004,0.804,402,1
-0.194,0,0,0.194,-0.276212,0.806,403,1
-0.192,0,0,0.192,-0.27442,0.808,404,1
-0.19,0,0,0.19,-0.272627,0.81,405,1
-0.188,0,0,0.188,-0.270835,0.812,406,1
-0.186,0,0,0.186,-0.269043,0.814,407,1
-0.184,0,0,0.184,-0.26725,0.816,408,1
-0.182,0,0,0.182,-0.265458,0.818,409,1
-0.18,0,0,0.18,-0.263666,0.82,410,1
-0.178,0,0,0.178,-0.261873,0.822,411,1
-0.176,0,0,0.176,-0.260081,0.824,412,1
-0.174,0,0,0.174,-0.258289,0.826,413,1
-0.172,0,0,0.172,-0.256496,0.828,414,1
-0.17,0,0,0.17,-0.254704,0.83,415,1
-0.168,0,0,0.168,-0.252912,0.832,416,1
-0.166,0,0,0.166,-0.251119,0.834,417,1
-0.164,0,0,0.164,-0.249327,0.836,418,1
-0.162,0,0,0.162,-0.247534,0.838,419,1
-0.16,0,0,0.16,-0.245742,0.84,420,1
-0.158,0,0,0.158,-0.24395,0.842,421,1
-0.156,0,0,0.156,-0.242157,0.844,422,1
-0.154,0,0,0.154,-0.240365,0.846,423,1
-0.152,0,0,0.152,-0.238573,0.848,424,1
-0.15,0,0,0.15,-0.23678,0.85,425,1
-0.148,0,0,0.148,-0.234988,0.852,426,1
-0.146,0,0,0.146,-0.233196,0.854,427,1
-0.144,0,0,0.144,-0.231403,0.856,428,1
-0.142,0,0,0.142,-0.229611,0.858,429,1
-0.14,0,0,0.14,-0.227819,0.86,430,1
-0.138,0,0,0.138,-0.226026,0.862,431,1
-0.136,0,0,0.136,-0.224234,0.864,432,1
-0.134,0,0,0.134,-0.222442,0.866,433,1
-0.132,0,0,0.132,-0.220481,0.868,434,1
-0.13,0,0,0.13,-0.218436,0.87,435,1
-0.128,0,0,0.128,-0.21639,0.872,436,1
-0.126,0,0,0.126,-0.214345,0.874,437,1
-0.124,0,0,0.124,-0.2123,0.876,438,1
-0.122,0,0,0.122,-0.210255,0.878,439,1
-0.12,0,0,0.12,-0.20821,0.88,440,1
-0.118,0,0,0.118,-0.206165,0.882,441,1
-0.116,0,0,0.116,-0.20412,0.884,442,1
-0.114,0,0,0.114,-0.202075,0.886,443,1
-0.112,0,0,0.112,-0.20003,0.888,444,1
-0.11,0,0,0.11,-0.197985,0.89,445,1
-0.108,0,0,0.108,-0.19594,0.892,446,1
-0.106,0,0,0.106,-0.193894,0.894,447,1
-0.104,0,0,0.104,-0.191849,0.896,448,1
-0.102,0,0,0.102,-0.189804,0.898,449,1
-0.1,0,0,0.1,-0.187759,0.9,450,1
-0.098,0,0,0.098,-0.185714,0.902,451,1
-0.096,0,0,0.096,-0.183669,0.904,452,1
-0.094,0,0,0.094,-0.181624,0.906,453,1
-0.092,0,0,0.092,-0.179579,0.908,454,1
-0.09,0,0,0.09,-0.177534,0.91,455,1
-0.088,0,0,0.088,-0.175489,0.912,456,1
-0.086,0,0,0.086,-0.173443,0.914,457,1
-0.084,0,0,0.084,-0.171398,0.916,458,1
-0.082,0,0,0.082,-0.169353,0.918,459,1
-0.08,0,0,0.08,-0.167308,0.92,460,1
-0.078,0,0,0.078,-0.165263,0.922,461,1
-0.076,0,0,0.076,-0.163218,0.924,462,1
-0.074,0,0,0.074,-0.161173,0.926,463,1
-0.072,0,0,0.072,-0.159128,0.928,464,1
-0.07,0,0,0.07,-0.157083,0.93,465,1
-0.068,0,0,0.068,-0.155038,0.932,466,1
-0.066,0,0,0.066,-0.152939,0.934,467,1
-0.064,0,0,0.064,-0.150732,0.936,468,1
-0.062,0,0,0.062,-0.148525,0.938,469,1
-0.06,0,0,0.06,-0.146318,0.94,470,1
-0.058,0,0,0.058,-0.144111,0.942,471,1
-0.056,0,0,0.056,-0.141904,0.944,472,1
-0.054,0,0,0.054,-0.139697,0.946,473,1
-0.052,0,0,0.052,-0.13749,0.948,474,1
-0.05,0,0,0.05,-0.135283,0.95,475,1
-0.048,0,0,0.048,-0.133076,0.952,476,1
-0.046,0,0,0.046,-0.130869,0.954,477,1
-0.044,0,0,0.044,-0.128662,0.956,478,1
-0.042,0,0,0.042,-0.126455,0.958,479,1
-0.04,0,0,0.04,-0.124249,0.96,480,1
-0.038,0,0,0.038,-0.122042,0.962,481,1
-0.036,0,0,0.036,-0.119835,0.964,482,1
-0.034,0,0,0.034,-0.117628,0.966,483,1
-0.032,0,0,0.032,-0.115421,0.968,484,1
-0.03,0,0,0.03,-0.113214,0.97,485,1
-0.028,0,0,0.028,-0.111007,0.972,486,1
-0.026,0,0,0.026,-0.1088,0.974,487,1
-0.024,0,0,0.024,-0.106593,0.976,488,1
-0.022,0,0,0.022,-0.104386,0.978,489,1
-0.02,0,0,0.02,-0.102179,0.98,490,1
