"arc_length","Density"
0,1
0.009,1
0.018,1
0.027,1
0.036,1
0.045,1
0.054,1
0.063,1
0.072,1
0.081,1
0.09,1
0.099,1
0.108,1
0.117,1
0.126,1
0.135,1
0.144,1
0.153,1
0.162,1
0.171,1
0.18,1
0.189,1
0.198,1
0.207,1
0.216,1
0.225,1
0.234,1
0.243,1
0.252,1
0.261,1
0.27,1
0.279,1
0.288,1
0.297,1
0.306,1
0.315,1
0.324,1
0.333,1
0.342,1
0.351,1
0.36,1
0.369,1
0.378,1
0.387,1
0.396,1
0.405,1
0.414,1
0.423,1
0.432,1
0.441,1
0.45,1
0.459,1
0.468,1
0.477,1
0.486,1
0.495,1
0.504,1
0.513,1
0.522,1
0.531,1
0.54,1
0.549,1
0.558,1
0.567,1
0.576,1
0.585,1
0.594,1
0.603,1
0.612,1
0.621,1
0.63,1
0.639,1
0.648,1
0.657,1
0.666,1
0.675,1
0.684,1
0.693,1
0.702,1
0.711,1
0.72,1
0.729,1
0.738,1
0.747,1
0.756,1
0.765,1
0.774,1
0.783,1
0.792,1
0.801,1
0.81,1
0.819,1
0.828,1
0.837,1
0.846,1
0.855,1
0.864,1
0.873,1
0.882,1
0.891,0.999999
0.9,1
0.909,0.999995
0.918,1.00001
0.927,0.99999
0.936,1.00001
0.945,0.999989
0.954,1.00002
0.963,0.999973
0.972,1.00012
0.981,0.999775
0.99,1.00104
0.999,0.999216
1.008,0.995941
1.017,0.992672
1.026,0.989395
1.035,0.986111
1.044,0.982825
1.053,0.97954
1.062,0.976256
1.071,0.972976
1.08,0.969699
1.089,0.966427
1.098,0.96316
1.107,0.959898
1.116,0.956642
1.125,0.953392
1.134,0.950147
1.143,0.946909
1.152,0.943677
1.161,0.940451
1.17,0.937232
1.179,0.934019
1.188,0.930813
1.197,0.927614
1.206,0.924421
1.215,0.921235
1.224,0.918056
1.233,0.914884
1.242,0.911719
1.251,0.90856
1.26,0.905409
1.269,0.902265
1.278,0.899127
1.287,0.895997
1.296,0.892873
1.305,0.889757
1.314,0.886647
1.323,0.883545
1.332,0.880449
1.341,0.877361
1.35,0.87428
1.359,0.871205
1.368,0.868138
1.377,0.865078
1.386,0.862025
1.395,0.858979
1.404,0.85594
1.413,0.852908
1.422,0.849883
1.431,0.846865
1.44,0.843855
1.449,0.840851
1.458,0.837854
1.467,0.834865
1.476,0.831882
1.485,0.828907
1.494,0.825938
1.503,0.822977
1.512,0.820022
1.521,0.817075
1.53,0.814134
1.539,0.811201
1.548,0.808274
1.557,0.805355
1.566,0.802442
1.575,0.799537
1.584,0.796638
1.593,0.793747
1.602,0.790862
1.611,0.787985
1.62,0.785114
1.629,0.78225
1.638,0.779393
1.647,0.776543
1.656,0.7737
1.665,0.770864
1.674,0.768035
1.683,0.765212
1.692,0.762397
1.701,0.759588
1.71,0.756786
1.719,0.753991
1.728,0.751203
1.737,0.748422
1.746,0.745648
1.755,0.74288
1.764,0.740119
1.773,0.737365
1.782,0.734618
1.791,0.731877
1.8,0.729144
1.809,0.726417
1.818,0.723697
1.827,0.720983
1.836,0.718276
1.845,0.715576
1.854,0.712883
1.863,0.710196
1.872,0.707516
1.881,0.704843
1.89,0.702177
1.899,0.699517
1.908,0.696864
1.917,0.694217
1.926,0.691577
1.935,0.688944
1.944,0.686317
1.953,0.683697
1.962,0.681083
1.971,0.678476
1.98,0.675876
1.989,0.673282
1.998,0.670695
2.007,0.668115
2.016,0.66554
2.025,0.662973
2.034,0.660412
2.043,0.657857
2.052,0.655309
2.061,0.652768
2.07,0.650233
2.079,0.647705
2.088,0.645183
2.097,0.642667
2.106,0.640158
2.115,0.637656
2.124,0.635159
2.133,0.63267
2.142,0.630186
2.151,0.62771
2.16,0.625239
2.169,0.622775
2.178,0.620318
2.187,0.617867
2.196,0.615422
2.205,0.612984
2.214,0.610552
2.223,0.608126
2.232,0.605707
2.241,0.603294
2.25,0.600888
2.259,0.598487
2.268,0.596094
2.277,0.593706
2.286,0.591325
2.295,0.58895
2.304,0.586582
2.313,0.58422
2.322,0.581864
2.331,0.579514
2.34,0.577171
2.349,0.574834
2.358,0.572503
2.367,0.570179
2.376,0.567861
2.385,0.565549
2.394,0.563243
2.403,0.560944
2.412,0.558651
2.421,0.556364
2.43,0.554083
2.439,0.551809
2.448,0.54954
2.457,0.547278
2.466,0.545022
2.475,0.542773
2.484,0.540529
2.493,0.538292
2.502,0.536061
2.511,0.533836
2.52,0.531617
2.529,0.529404
2.538,0.527197
2.547,0.524997
2.556,0.522802
2.565,0.520614
2.574,0.518432
2.583,0.516256
2.592,0.514085
2.601,0.511922
2.61,0.509764
2.619,0.507612
2.628,0.505466
2.637,0.503326
2.646,0.501192
2.655,0.499065
2.664,0.496943
2.673,0.494827
2.682,0.492717
2.691,0.490614
2.7,0.488516
2.709,0.486424
2.718,0.484338
2.727,0.482258
2.736,0.480184
2.745,0.478117
2.754,0.476054
2.763,0.473998
2.772,0.471948
2.781,0.469904
2.79,0.467866
2.799,0.465833
2.808,0.463807
2.817,0.461786
2.826,0.459771
2.835,0.457762
2.844,0.455759
2.853,0.453761
2.862,0.45177
2.871,0.449784
2.88,0.447804
2.889,0.44583
2.898,0.443861
2.907,0.441898
2.916,0.439941
2.925,0.43799
2.934,0.436044
2.943,0.434104
2.952,0.432169
2.961,0.430239
2.97,0.428315
2.979,0.426396
2.988,0.424482
2.997,0.422569
3.006,0.420662
3.015,0.418767
3.024,0.416878
3.033,0.414995
3.042,0.413117
3.051,0.411245
3.06,0.409379
3.069,0.407518
3.078,0.405663
3.087,0.403814
3.096,0.401971
3.105,0.400133
3.114,0.3983
3.123,0.396474
3.132,0.394653
3.141,0.392837
3.15,0.391027
3.159,0.389223
3.168,0.387424
3.177,0.385631
3.186,0.383844
3.195,0.382062
3.204,0.380285
3.213,0.378514
3.222,0.376749
3.231,0.374989
3.24,0.373235
3.249,0.371486
3.258,0.369742
3.267,0.368005
3.276,0.366272
3.285,0.364545
3.294,0.362824
3.303,0.361108
3.312,0.359397
3.321,0.357692
3.33,0.355993
3.339,0.354298
3.348,0.35261
3.357,0.350926
3.366,0.349248
3.375,0.347576
3.384,0.345908
3.393,0.344246
3.402,0.34259
3.411,0.340939
3.42,0.339293
3.429,0.337653
3.438,0.336017
3.447,0.334388
3.456,0.332763
3.465,0.331144
3.474,0.32953
3.483,0.327921
3.492,0.326318
3.501,0.32472
3.51,0.323127
3.519,0.321539
3.528,0.319957
3.537,0.31838
3.546,0.316808
3.555,0.315241
3.564,0.31368
3.573,0.312123
3.582,0.310572
3.591,0.309026
3.6,0.307485
3.609,0.30595
3.618,0.304419
3.627,0.302894
3.636,0.301374
3.645,0.299858
3.654,0.298349
3.663,0.296844
3.672,0.295344
3.681,0.293849
3.69,0.292359
3.699,0.290874
3.708,0.289395
3.717,0.28792
3.726,0.286451
3.735,0.284986
3.744,0.283526
3.753,0.282072
3.762,0.280623
3.771,0.279178
3.78,0.277738
3.789,0.276304
3.798,0.274874
3.807,0.273449
3.816,0.272029
3.825,0.270615
3.834,0.269205
3.843,0.2678
3.852,0.2664
3.861,0.265005
3.87,0.263615
3.879,0.26223
3.888,0.26085
3.897,0.259474
3.906,0.258104
3.915,0.256738
3.924,0.255377
3.933,0.254022
3.942,0.252671
3.951,0.251325
3.96,0.249983
3.969,0.248647
3.978,0.247315
3.987,0.245989
3.996,0.244667
4.005,0.24335
4.014,0.242037
4.023,0.24073
4.032,0.239427
4.041,0.238129
4.05,0.236836
4.059,0.235548
4.068,0.234264
4.077,0.232986
4.086,0.231711
4.095,0.230442
4.104,0.229177
4.113,0.227918
4.122,0.226662
4.131,0.225411
4.14,0.224165
4.149,0.222924
4.158,0.221688
4.167,0.220456
4.176,0.219228
4.185,0.218005
4.194,0.216787
4.203,0.215574
4.212,0.214365
4.221,0.21316
4.23,0.21196
4.239,0.210764
4.248,0.209574
4.257,0.208387
4.266,0.207205
4.275,0.206027
4.284,0.204854
4.293,0.203686
4.302,0.202522
4.311,0.201362
4.32,0.200206
4.329,0.199056
4.338,0.197909
4.347,0.196767
4.356,0.19563
4.365,0.194496
4.374,0.193367
4.383,0.192242
4.392,0.191122
4.401,0.190006
4.41,0.188894
4.419,0.187786
4.428,0.186683
4.437,0.185585
4.446,0.18449
4.455,0.1834
4.464,0.182314
4.473,0.181232
4.482,0.180154
4.491,0.179081
4.5,0.178013
4.509,0.176948
4.518,0.175887
4.527,0.174831
4.536,0.173779
4.545,0.172731
4.554,0.171687
4.563,0.170648
4.572,0.169613
4.581,0.168582
4.59,0.167554
4.599,0.166532
4.608,0.165513
4.617,0.164499
4.626,0.163489
4.635,0.162483
4.644,0.16148
4.653,0.160482
4.662,0.159488
4.671,0.158499
4.68,0.157514
4.689,0.156532
4.698,0.155555
4.707,0.154581
4.716,0.153612
4.725,0.152646
4.734,0.151685
4.743,0.150728
4.752,0.149776
4.761,0.148827
4.77,0.147881
4.779,0.14694
4.788,0.146002
4.797,0.145069
4.806,0.144141
4.815,0.143216
4.824,0.142295
4.833,0.141377
4.842,0.140464
4.851,0.139554
4.86,0.138648
4.869,0.137747
4.878,0.136849
4.887,0.135956
4.896,0.135066
4.905,0.13418
4.914,0.133298
4.923,0.132419
4.932,0.131544
4.941,0.130674
4.95,0.129807
4.959,0.128945
4.968,0.128086
4.977,0.127231
4.986,0.126379
4.995,0.125531
5.004,0.124686
5.013,0.123846
5.022,0.123009
5.031,0.122177
5.04,0.121348
5.049,0.120524
5.058,0.119702
5.067,0.118884
5.076,0.11807
5.085,0.117259
5.094,0.116452
5.103,0.115649
5.112,0.11485
5.121,0.114055
5.13,0.113263
5.139,0.112475
5.148,0.11169
5.157,0.110909
5.166,0.110131
5.175,0.109357
5.184,0.108587
5.193,0.10782
5.202,0.107058
5.211,0.106299
5.22,0.105543
5.229,0.104791
5.238,0.104043
5.247,0.103298
5.256,0.102556
5.265,0.101817
5.274,0.101083
5.283,0.100352
5.292,0.0996244
5.301,0.098901
5.31,0.0981812
5.319,0.0974648
5.328,0.0967517
5.337,0.0960419
5.346,0.0953352
5.355,0.0946319
5.364,0.093932
5.373,0.0932356
5.382,0.0925428
5.391,0.0918537
5.4,0.0911682
5.409,0.0904864
5.418,0.089808
5.427,0.089133
5.436,0.0884612
5.445,0.0877925
5.454,0.0871269
5.463,0.0864645
5.472,0.0858053
5.481,0.0851495
5.49,0.0844972
5.499,0.0838485
5.508,0.0832033
5.517,0.0825617
5.526,0.0819235
5.535,0.0812886
5.544,0.080657
5.553,0.0800284
5.562,0.079403
5.571,0.0787805
5.58,0.0781611
5.589,0.0775449
5.598,0.0769318
5.607,0.0763219
5.616,0.0757154
5.625,0.0751124
5.634,0.0745127
5.643,0.0739165
5.652,0.0733237
5.661,0.0727342
5.67,0.0721478
5.679,0.0715646
5.688,0.0709843
5.697,0.0704069
5.706,0.0698325
5.715,0.0692609
5.724,0.0686924
5.733,0.0681269
5.742,0.0675645
5.751,0.0670054
5.76,0.0664496
5.769,0.0658971
5.778,0.0653479
5.787,0.0648019
5.796,0.0642592
5.805,0.0637195
5.814,0.0631829
5.823,0.0626492
5.832,0.0621184
5.841,0.0615905
5.85,0.0610655
5.859,0.0605433
5.868,0.0600239
5.877,0.0595075
5.886,0.0589941
5.895,0.0584838
5.904,0.0579767
5.913,0.0574728
5.922,0.0569722
5.931,0.0564748
5.94,0.0559806
5.949,0.0554894
5.958,0.0550013
5.967,0.0545167
5.976,0.0540363
5.985,0.0535599
5.994,0.0530822
6.003,0.0526169
6.012,0.0520666
6.021,0.0515757
6.03,0.0515328
6.039,0.0515579
6.048,0.0552185
6.057,0.0546347
6.066,0.0543221
6.075,0.0543161
6.084,0.0541478
6.093,0.0542002
6.102,0.0541982
6.111,0.0541671
6.12,0.0541486
6.129,0.0541431
6.138,0.0541502
6.147,0.0541376
6.156,0.0541036
6.165,0.0540992
6.174,0.0541065
6.183,0.0541046
6.192,0.0541064
6.201,0.0541016
6.21,0.0540941
6.219,0.0540893
6.228,0.05409
6.237,0.0540912
6.246,0.0540903
6.255,0.0540882
6.264,0.0540873
6.273,0.0540873
6.282,0.054086
6.291,0.0540824
6.3,0.0540779
6.309,0.0540734
6.318,0.0540712
6.327,0.0540718
6.336,0.0540696
6.345,0.0540672
6.354,0.054066
6.363,0.0540686
6.372,0.0540743
6.381,0.0540806
6.39,0.0540871
6.399,0.0540918
6.408,0.0540951
6.417,0.0540979
6.426,0.054094
6.435,0.0540857
6.444,0.0540717
6.453,0.054056
6.462,0.0540426
6.471,0.0540305
6.48,0.0540234
6.489,0.0540232
6.498,0.0540334
6.507,0.0540491
6.516,0.0540711
6.525,0.0540964
6.534,0.0541235
6.543,0.0541468
6.552,0.0541645
6.561,0.0541727
6.57,0.0541712
6.579,0.0541613
6.588,0.0541396
6.597,0.0541122
6.606,0.0540872
6.615,0.0540796
6.624,0.0540976
6.633,0.0541929
6.642,0.0543386
6.651,0.0544954
6.66,0.0548055
6.669,0.0551731
6.678,0.0557236
6.687,0.0568597
6.696,0.0583594
6.705,0.0586574
6.714,0.0582065
6.723,0.0509233
6.732,0.00463798
6.741,0.00258758
6.75,0.002885
6.759,0.00297462
6.768,0.0032571
6.777,0.00338112
6.786,0.00355851
6.795,0.00370825
6.804,0.00385745
6.813,0.00399273
6.822,0.0041215
6.831,0.0042195
6.84,0.00429993
6.849,0.00429022
6.858,0.00411934
6.867,0.00399097
6.876,0.0040137
6.885,0.00403564
6.894,0.00403365
6.903,0.00403715
6.912,0.00403686
6.921,0.00403626
6.93,0.00403584
6.939,0.00402772
6.948,0.00401855
6.957,0.00401197
6.966,0.00400998
6.975,0.00401189
6.984,0.00401085
6.993,0.00401359
7.002,0.00400585
7.011,0.00400346
7.02,0.00399911
7.029,0.00400045
7.038,0.00400187
7.047,0.00400188
7.056,0.00400415
7.065,0.00400275
7.074,0.00400392
7.083,0.00400455
7.092,0.00400431
7.101,0.00400508
7.11,0.00400241
7.119,0.00400304
7.128,0.00400164
7.137,0.00400296
7.146,0.00400455
7.155,0.00400172
7.164,0.00400429
7.173,0.00399902
7.182,0.00400067
7.191,0.00399922
7.2,0.00400139
7.209,0.00400085
7.218,0.00399912
7.227,0.00400111
7.236,0.00399989
7.245,0.00400029
7.254,0.00400184
7.263,0.00400114
7.272,0.00400126
7.281,0.0039987
7.29,0.00400125
7.299,0.00399911
7.308,0.00399943
7.317,0.00400088
7.326,0.00399895
7.335,0.00400157
7.344,0.00399976
7.353,0.00400045
7.362,0.00399982
7.371,0.00400052
7.38,0.00400009
7.389,0.00399979
7.398,0.00400097
7.407,0.00400013
7.416,0.00399879
7.425,0.00400078
7.434,0.00400044
7.443,0.0040012
7.452,0.00399993
7.461,0.00400168
7.47,0.00399983
7.479,0.00400028
7.488,0.00400164
7.497,0.00399964
7.506,0.00400126
7.515,0.00399953
7.524,0.00400005
7.533,0.00400164
7.542,0.00399957
7.551,0.00400172
7.56,0.0039989
7.569,0.00400198
7.578,0.00399826
7.587,0.00400136
7.596,0.00400061
7.605,0.00400088
7.614,0.00400084
7.623,0.003999
7.632,0.00400056
7.641,0.00399928
7.65,0.004
7.659,0.00400153
7.668,0.0040005
7.677,0.004001
7.686,0.00399945
7.695,0.00399803
7.704,0.00400239
7.713,0.00399811
7.722,0.00400307
7.731,0.003999
7.74,0.00400096
7.749,0.00399962
7.758,0.00399957
7.767,0.0040008
7.776,0.00399981
7.785,0.00400116
7.794,0.00399949
7.803,0.00399912
7.812,0.00400018
7.821,0.00400023
7.83,0.00400244
7.839,0.00399865
7.848,0.00399973
7.857,0.00400115
7.866,0.00399932
7.875,0.0040021
7.884,0.00399719
7.893,0.00400084
7.902,0.00399964
7.911,0.00400133
7.92,0.00400128
7.929,0.00399963
7.938,0.00400148
7.947,0.00399847
7.956,0.00400018
7.965,0.00399872
7.974,0.00400324
7.983,0.0040014
7.992,0.00138308
8.001,0.000999713
8.01,0.000999995
8.019,0.001
8.028,0.001
8.037,0.001
8.046,0.001
8.055,0.001
8.064,0.001
8.073,0.001
8.082,0.001
8.091,0.001
8.1,0.001
8.109,0.001
8.118,0.001
8.127,0.001
8.136,0.001
8.145,0.001
8.154,0.001
8.163,0.001
8.172,0.001
8.181,0.001
8.19,0.001
8.199,0.001
8.208,0.001
8.217,0.001
8.226,0.001
8.235,0.001
8.244,0.001
8.253,0.001
8.262,0.001
8.271,0.001
8.28,0.001
8.289,0.001
8.298,0.001
8.307,0.001
8.316,0.001
8.325,0.001
8.334,0.001
8.343,0.001
8.352,0.001
8.361,0.001
8.37,0.001
8.379,0.001
8.388,0.001
8.397,0.001
8.406,0.001
8.415,0.001
8.424,0.001
8.433,0.001
8.442,0.001
8.451,0.001
8.46,0.001
8.469,0.001
8.478,0.001
8.487,0.001
8.496,0.001
8.505,0.001
8.514,0.001
8.523,0.001
8.532,0.001
8.541,0.001
8.55,0.001
8.559,0.001
8.568,0.001
8.577,0.001
8.586,0.001
8.595,0.001
8.604,0.001
8.613,0.001
8.622,0.001
8.631,0.001
8.64,0.001
8.649,0.001
8.658,0.001
8.667,0.001
8.676,0.001
8.685,0.001
8.694,0.001
8.703,0.001
8.712,0.001
8.721,0.001
8.73,0.001
8.739,0.001
8.748,0.001
8.757,0.001
8.766,0.001
8.775,0.001
8.784,0.001
8.793,0.001
8.802,0.001
8.811,0.001
8.82,0.001
8.829,0.001
8.838,0.001
8.847,0.001
8.856,0.001
8.865,0.001
8.874,0.001
8.883,0.001
8.892,0.001
8.901,0.001
8.91,0.001
8.919,0.001
8.928,0.001
8.937,0.001
8.946,0.001
8.955,0.001
8.964,0.001
8.973,0.001
8.982,0.001
8.991,0.001
9,0.001
