"arc_length","pressure"
0,0.04
0.009,0.04
0.018,0.04
0.027,0.04
0.036,0.04
0.045,0.04
0.054,0.04
0.063,0.04
0.072,0.04
0.081,0.04
0.09,0.04
0.099,0.04
0.108,0.04
0.117,0.04
0.126,0.04
0.135,0.04
0.144,0.04
0.153,0.04
0.162,0.04
0.171,0.04
0.18,0.04
0.189,0.04
0.198,0.04
0.207,0.04
0.216,0.04
0.225,0.04
0.234,0.04
0.243,0.04
0.252,0.04
0.261,0.04
0.27,0.04
0.279,0.04
0.288,0.04
0.297,0.04
0.306,0.04
0.315,0.04
0.324,0.04
0.333,0.04
0.342,0.04
0.351,0.04
0.36,0.04
0.369,0.04
0.378,0.04
0.387,0.04
0.396,0.04
0.405,0.04
0.414,0.04
0.423,0.04
0.432,0.04
0.441,0.04
0.45,0.04
0.459,0.04
0.468,0.04
0.477,0.04
0.486,0.04
0.495,0.04
0.504,0.04
0.513,0.04
0.522,0.04
0.531,0.04
0.54,0.04
0.549,0.04
0.558,0.04
0.567,0.04
0.576,0.04
0.585,0.04
0.594,0.04
0.603,0.04
0.612,0.04
0.621,0.04
0.63,0.04
0.639,0.04
0.648,0.04
0.657,0.04
0.666,0.04
0.675,0.04
0.684,0.04
0.693,0.04
0.702,0.04
0.711,0.04
0.72,0.04
0.729,0.04
0.738,0.04
0.747,0.04
0.756,0.04
0.765,0.04
0.774,0.04
0.783,0.04
0.792,0.04
0.801,0.04
0.81,0.04
0.819,0.04
0.828,0.04
0.837,0.04
0.846,0.04
0.855,0.04
0.864,0.04
0.873,0.04
0.882,0.04
0.891,0.0399999
0.9,0.0400002
0.909,0.0399997
0.918,0.0400005
0.927,0.0399993
0.936,0.0400009
0.945,0.0399993
0.954,0.0400011
0.963,0.0399982
0.972,0.0400081
0.981,0.039985
0.99,0.0400696
0.999,0.0399478
1.008,0.0397298
1.017,0.0395126
1.026,0.0392955
1.035,0.0390784
1.044,0.0388616
1.053,0.0386453
1.062,0.0384297
1.071,0.0382147
1.08,0.0380004
1.089,0.037787
1.098,0.0375743
1.107,0.0373625
1.116,0.0371514
1.125,0.0369413
1.134,0.036732
1.143,0.0365236
1.152,0.036316
1.161,0.0361094
1.17,0.0359036
1.179,0.0356987
1.188,0.0354947
1.197,0.0352916
1.206,0.0350894
1.215,0.0348881
1.224,0.0346877
1.233,0.0344882
1.242,0.0342895
1.251,0.0340918
1.26,0.0338949
1.269,0.033699
1.278,0.0335039
1.287,0.0333097
1.296,0.0331164
1.305,0.032924
1.314,0.0327324
1.323,0.0325418
1.332,0.032352
1.341,0.0321631
1.35,0.031975
1.359,0.0317878
1.368,0.0316015
1.377,0.0314161
1.386,0.0312315
1.395,0.0310478
1.404,0.0308649
1.413,0.030683
1.422,0.0305018
1.431,0.0303215
1.44,0.030142
1.449,0.0299634
1.458,0.0297857
1.467,0.0296088
1.476,0.0294327
1.485,0.0292574
1.494,0.029083
1.503,0.0289094
1.512,0.0287366
1.521,0.0285647
1.53,0.0283936
1.539,0.0282233
1.548,0.0280538
1.557,0.0278851
1.566,0.0277172
1.575,0.0275502
1.584,0.0273839
1.593,0.0272184
1.602,0.0270538
1.611,0.0268899
1.62,0.0267268
1.629,0.0265646
1.638,0.0264031
1.647,0.0262424
1.656,0.0260824
1.665,0.0259233
1.674,0.0257649
1.683,0.0256073
1.692,0.0254504
1.701,0.0252944
1.71,0.025139
1.719,0.0249845
1.728,0.0248307
1.737,0.0246777
1.746,0.0245254
1.755,0.0243739
1.764,0.0242231
1.773,0.024073
1.782,0.0239237
1.791,0.0237752
1.8,0.0236274
1.809,0.0234803
1.818,0.0233339
1.827,0.0231883
1.836,0.0230434
1.845,0.0228992
1.854,0.0227557
1.863,0.022613
1.872,0.0224709
1.881,0.0223296
1.89,0.022189
1.899,0.0220491
1.908,0.0219099
1.917,0.0217714
1.926,0.0216335
1.935,0.0214964
1.944,0.02136
1.953,0.0212243
1.962,0.0210892
1.971,0.0209549
1.98,0.0208212
1.989,0.0206882
1.998,0.0205558
2.007,0.0204242
2.016,0.0202932
2.025,0.0201629
2.034,0.0200333
2.043,0.0199043
2.052,0.0197759
2.061,0.0196483
2.07,0.0195213
2.079,0.0193949
2.088,0.0192692
2.097,0.0191442
2.106,0.0190198
2.115,0.018896
2.124,0.0187729
2.133,0.0186504
2.142,0.0185286
2.151,0.0184074
2.16,0.0182868
2.169,0.0181668
2.178,0.0180475
2.187,0.0179288
2.196,0.0178107
2.205,0.0176933
2.214,0.0175764
2.223,0.0174602
2.232,0.0173446
2.241,0.0172296
2.25,0.0171152
2.259,0.0170014
2.268,0.0168882
2.277,0.0167757
2.286,0.0166637
2.295,0.0165523
2.304,0.0164415
2.313,0.0163313
2.322,0.0162217
2.331,0.0161127
2.34,0.0160042
2.349,0.0158964
2.358,0.0157891
2.367,0.0156824
2.376,0.0155763
2.385,0.0154707
2.394,0.0153657
2.403,0.0152613
2.412,0.0151575
2.421,0.0150542
2.43,0.0149515
2.439,0.0148494
2.448,0.0147478
2.457,0.0146467
2.466,0.0145462
2.475,0.0144463
2.484,0.0143469
2.493,0.0142481
2.502,0.0141498
2.511,0.014052
2.52,0.0139548
2.529,0.0138582
2.538,0.013762
2.547,0.0136664
2.556,0.0135713
2.565,0.0134768
2.574,0.0133828
2.583,0.0132893
2.592,0.0131963
2.601,0.0131039
2.61,0.0130119
2.619,0.0129205
2.628,0.0128296
2.637,0.0127392
2.646,0.0126493
2.655,0.01256
2.664,0.0124711
2.673,0.0123827
2.682,0.0122948
2.691,0.0122075
2.7,0.0121206
2.709,0.0120342
2.718,0.0119484
2.727,0.011863
2.736,0.0117781
2.745,0.0116936
2.754,0.0116097
2.763,0.0115263
2.772,0.0114433
2.781,0.0113608
2.79,0.0112788
2.799,0.0111972
2.808,0.0111162
2.817,0.0110356
2.826,0.0109554
2.835,0.0108758
2.844,0.0107965
2.853,0.0107178
2.862,0.0106395
2.871,0.0105617
2.88,0.0104843
2.889,0.0104074
2.898,0.0103309
2.907,0.0102549
2.916,0.0101793
2.925,0.0101042
2.934,0.0100294
2.943,0.00995518
2.952,0.00988133
2.961,0.00980792
2.97,0.00973492
2.979,0.00966234
2.988,0.00959013
2.997,0.00951824
3.006,0.00944673
3.015,0.00937592
3.024,0.00930554
3.033,0.00923558
3.042,0.00916604
3.051,0.00909693
3.06,0.00902822
3.069,0.00895995
3.078,0.00889207
3.087,0.00882462
3.096,0.00875757
3.105,0.00869094
3.114,0.00862471
3.123,0.00855889
3.132,0.00849346
3.141,0.00842845
3.15,0.00836382
3.159,0.00829961
3.168,0.00823578
3.177,0.00817235
3.186,0.00810931
3.195,0.00804666
3.204,0.0079844
3.213,0.00792253
3.222,0.00786104
3.231,0.00779993
3.24,0.00773921
3.249,0.00767887
3.258,0.0076189
3.267,0.00755931
3.276,0.00750009
3.285,0.00744125
3.294,0.00738278
3.303,0.00732467
3.312,0.00726694
3.321,0.00720957
3.33,0.00715256
3.339,0.00709592
3.348,0.00703963
3.357,0.00698371
3.366,0.00692814
3.375,0.00687293
3.384,0.00681807
3.393,0.00676357
3.402,0.00670941
3.411,0.0066556
3.42,0.00660214
3.429,0.00654903
3.438,0.00649625
3.447,0.00644382
3.456,0.00639173
3.465,0.00633998
3.474,0.00628856
3.483,0.00623749
3.492,0.00618673
3.501,0.00613632
3.51,0.00608624
3.519,0.00603648
3.528,0.00598705
3.537,0.00593795
3.546,0.00588916
3.555,0.0058407
3.564,0.00579256
3.573,0.00574475
3.582,0.00569724
3.591,0.00565005
3.6,0.00560318
3.609,0.00555662
3.618,0.00551037
3.627,0.00546442
3.636,0.00541879
3.645,0.00537346
3.654,0.00532843
3.663,0.00528372
3.672,0.00523929
3.681,0.00519518
3.69,0.00515135
3.699,0.00510783
3.708,0.00506459
3.717,0.00502166
3.726,0.00497901
3.735,0.00493666
3.744,0.00489459
3.753,0.00485281
3.762,0.00481132
3.771,0.00477011
3.78,0.00472918
3.789,0.00468854
3.798,0.00464818
3.807,0.0046081
3.816,0.00456829
3.825,0.00452876
3.834,0.00448951
3.843,0.00445053
3.852,0.00441182
3.861,0.00437338
3.87,0.00433522
3.879,0.00429732
3.888,0.00425968
3.897,0.00422232
3.906,0.00418521
3.915,0.00414837
3.924,0.00411179
3.933,0.00407547
3.942,0.00403941
3.951,0.00400361
3.96,0.00396806
3.969,0.00393277
3.978,0.00389773
3.987,0.00386295
3.996,0.00382841
4.005,0.00379412
4.014,0.00376008
4.023,0.00372629
4.032,0.00369274
4.041,0.00365944
4.05,0.00362638
4.059,0.00359357
4.068,0.00356098
4.077,0.00352865
4.086,0.00349654
4.095,0.00346468
4.104,0.00343304
4.113,0.00340165
4.122,0.00337048
4.131,0.00333954
4.14,0.00330883
4.149,0.00327835
4.158,0.0032481
4.167,0.00321807
4.176,0.00318826
4.185,0.00315868
4.194,0.00312931
4.203,0.00310017
4.212,0.00307124
4.221,0.00304254
4.23,0.00301404
4.239,0.00298577
4.248,0.0029577
4.257,0.00292985
4.266,0.0029022
4.275,0.00287477
4.284,0.00284754
4.293,0.00282051
4.302,0.0027937
4.311,0.00276709
4.32,0.00274068
4.329,0.00271447
4.338,0.00268846
4.347,0.00266265
4.356,0.00263704
4.365,0.00261163
4.374,0.00258641
4.383,0.00256139
4.392,0.00253655
4.401,0.00251191
4.41,0.00248747
4.419,0.00246321
4.428,0.00243914
4.437,0.00241526
4.446,0.00239156
4.455,0.00236806
4.464,0.00234473
4.473,0.00232159
4.482,0.00229863
4.491,0.00227586
4.5,0.00225326
4.509,0.00223084
4.518,0.0022086
4.527,0.00218654
4.536,0.00216465
4.545,0.00214294
4.554,0.00212141
4.563,0.00210005
4.572,0.00207885
4.581,0.00205784
4.59,0.00203698
4.599,0.00201631
4.608,0.00199579
4.617,0.00197545
4.626,0.00195527
4.635,0.00193525
4.644,0.0019154
4.653,0.00189572
4.662,0.00187619
4.671,0.00185683
4.68,0.00183762
4.689,0.00181858
4.698,0.00179969
4.707,0.00178096
4.716,0.00176239
4.725,0.00174397
4.734,0.00172571
4.743,0.0017076
4.752,0.00168964
4.761,0.00167183
4.77,0.00165417
4.779,0.00163667
4.788,0.00161931
4.797,0.0016021
4.806,0.00158503
4.815,0.00156811
4.824,0.00155134
4.833,0.0015347
4.842,0.00151822
4.851,0.00150187
4.86,0.00148566
4.869,0.0014696
4.878,0.00145367
4.887,0.00143788
4.896,0.00142223
4.905,0.00140671
4.914,0.00139133
4.923,0.00137609
4.932,0.00136097
4.941,0.001346
4.95,0.00133115
4.959,0.00131643
4.968,0.00130184
4.977,0.00128739
4.986,0.00127306
4.995,0.00125886
5.004,0.00124478
5.013,0.00123083
5.022,0.00121701
5.031,0.00120331
5.04,0.00118973
5.049,0.00117628
5.058,0.00116294
5.067,0.00114973
5.076,0.00113664
5.085,0.00112367
5.094,0.00111081
5.103,0.00109808
5.112,0.00108546
5.121,0.00107296
5.13,0.00106057
5.139,0.00104829
5.148,0.00103613
5.157,0.00102409
5.166,0.00101215
5.175,0.00100033
5.184,0.000988611
5.193,0.00097701
5.202,0.000965514
5.211,0.000954129
5.22,0.000942848
5.229,0.000931677
5.238,0.00092061
5.247,0.000909649
5.256,0.000898792
5.265,0.00088804
5.274,0.000877389
5.283,0.000866844
5.292,0.000856397
5.301,0.000846053
5.31,0.000835807
5.319,0.000825662
5.328,0.000815615
5.337,0.000805667
5.346,0.000795814
5.355,0.00078606
5.364,0.000776399
5.373,0.000766836
5.382,0.000757365
5.391,0.00074799
5.4,0.000738707
5.409,0.000729516
5.418,0.000720416
5.427,0.000711408
5.436,0.000702489
5.445,0.000693661
5.454,0.000684922
5.463,0.000676271
5.472,0.000667706
5.481,0.000659231
5.49,0.000650839
5.499,0.000642534
5.508,0.000634313
5.517,0.000626179
5.526,0.000618126
5.535,0.000610157
5.544,0.000602268
5.553,0.000594463
5.562,0.000586738
5.571,0.000579095
5.58,0.000571529
5.589,0.000564045
5.598,0.000556638
5.607,0.00054931
5.616,0.000542058
5.625,0.000534884
5.634,0.000527785
5.643,0.000520763
5.652,0.000513815
5.661,0.000506942
5.67,0.000500142
5.679,0.000493416
5.688,0.000486762
5.697,0.000480181
5.706,0.00047367
5.715,0.000467231
5.724,0.000460862
5.733,0.000454563
5.742,0.000448333
5.751,0.000442173
5.76,0.000436079
5.769,0.000430055
5.778,0.000424096
5.787,0.000418203
5.796,0.000412376
5.805,0.000406615
5.814,0.000400917
5.823,0.000395285
5.832,0.000389715
5.841,0.000384208
5.85,0.000378763
5.859,0.000373382
5.868,0.000368061
5.877,0.000362803
5.886,0.000357606
5.895,0.000352471
5.904,0.000347397
5.913,0.000342386
5.922,0.000337434
5.931,0.000332542
5.94,0.000327706
5.949,0.000322928
5.958,0.000318204
5.967,0.000313541
5.976,0.000308942
5.985,0.00030441
5.994,0.00029989
6.003,0.000295516
6.012,0.000290377
6.021,0.000285823
6.03,0.000285324
6.039,0.000285682
6.048,0.000320281
6.057,0.000314678
6.066,0.000311691
6.075,0.000311643
6.084,0.000310046
6.093,0.000310556
6.102,0.000310545
6.111,0.000310253
6.12,0.000310077
6.129,0.000310021
6.138,0.000310083
6.147,0.000309955
6.156,0.000309623
6.165,0.000309573
6.174,0.000309635
6.183,0.000309612
6.192,0.000309626
6.201,0.000309579
6.21,0.000309507
6.219,0.000309464
6.228,0.000309472
6.237,0.000309486
6.246,0.000309482
6.255,0.000309468
6.264,0.000309465
6.273,0.000309473
6.282,0.000309472
6.291,0.000309453
6.3,0.000309426
6.309,0.000309401
6.318,0.000309399
6.327,0.000309419
6.336,0.000309405
6.345,0.000309379
6.354,0.000309351
6.363,0.000309341
6.372,0.000309348
6.381,0.000309347
6.39,0.000309346
6.399,0.000309334
6.408,0.000309329
6.417,0.000309351
6.426,0.000309352
6.435,0.000309353
6.444,0.000309339
6.453,0.000309331
6.462,0.000309345
6.471,0.000309347
6.48,0.000309347
6.489,0.000309344
6.498,0.000309362
6.507,0.000309358
6.516,0.000309356
6.525,0.000309352
6.534,0.00030936
6.543,0.000309358
6.552,0.000309359
6.561,0.000309352
6.57,0.000309345
6.579,0.000309363
6.588,0.00030936
6.597,0.000309355
6.606,0.000309356
6.615,0.000309354
6.624,0.000309355
6.633,0.000309349
6.642,0.000309351
6.651,0.00030935
6.66,0.000309346
6.669,0.000309353
6.678,0.000309355
6.687,0.000309349
6.696,0.000309352
6.705,0.000309348
6.714,0.000309351
6.723,0.000309394
6.732,0.000309277
6.741,0.000309407
6.75,0.000309391
6.759,0.000309363
6.768,0.000309265
6.777,0.000309371
6.786,0.000309377
6.795,0.000309375
6.804,0.000309294
6.813,0.000309279
6.822,0.000309587
6.831,0.00030916
6.84,0.000309496
6.849,0.000309276
6.858,0.000309405
6.867,0.000309363
6.876,0.00030931
6.885,0.000309405
6.894,0.0003093
6.903,0.000309368
6.912,0.000309369
6.921,0.00030933
6.93,0.000309431
6.939,0.000309293
6.948,0.000309405
6.957,0.000309363
6.966,0.000309329
6.975,0.000309438
6.984,0.000309134
6.993,0.000309621
7.002,0.000309105
7.011,0.00030944
7.02,0.000309283
7.029,0.000309403
7.038,0.000309364
7.047,0.000309237
7.056,0.000309479
7.065,0.000309264
7.074,0.000309378
7.083,0.000309418
7.092,0.000309275
7.101,0.000309404
7.11,0.000309272
7.119,0.000309468
7.128,0.000309315
7.137,0.000309305
7.146,0.000309423
7.155,0.000309137
7.164,0.000309642
7.173,0.00030919
7.182,0.000309444
7.191,0.000309192
7.2,0.000309467
7.209,0.000309375
7.218,0.000309173
7.227,0.000309482
7.236,0.000309319
7.245,0.000309265
7.254,0.000309419
7.263,0.000309333
7.272,0.000309406
7.281,0.000309223
7.29,0.000309592
7.299,0.000309242
7.308,0.000309295
7.317,0.00030945
7.326,0.000309195
7.335,0.000309492
7.344,0.00030922
7.353,0.000309374
7.362,0.000309306
7.371,0.000309387
7.38,0.000309289
7.389,0.000309282
7.398,0.000309434
7.407,0.000309345
7.416,0.000309232
7.425,0.000309428
7.434,0.000309271
7.443,0.000309424
7.452,0.000309278
7.461,0.000309494
7.47,0.000309257
7.479,0.000309278
7.488,0.000309453
7.497,0.000309276
7.506,0.00030944
7.515,0.00030921
7.524,0.000309363
7.533,0.000309472
7.542,0.000309139
7.551,0.000309531
7.56,0.000309154
7.569,0.00030956
7.578,0.000309127
7.587,0.000309486
7.596,0.000309278
7.605,0.000309332
7.614,0.000309442
7.623,0.000309213
7.632,0.000309406
7.641,0.00030926
7.65,0.00030933
7.659,0.000309482
7.668,0.000309272
7.677,0.000309384
7.686,0.000309368
7.695,0.000309196
7.704,0.000309675
7.713,0.000308974
7.722,0.000309648
7.731,0.000309197
7.74,0.000309438
7.749,0.000309367
7.758,0.000309304
7.767,0.000309344
7.776,0.000309271
7.785,0.000309418
7.794,0.000309331
7.803,0.000309397
7.812,0.000309408
7.821,0.000309258
7.83,0.000309593
7.839,0.00030921
7.848,0.000309368
7.857,0.000309427
7.866,0.000309241
7.875,0.000309705
7.884,0.000308959
7.893,0.000309415
7.902,0.000309228
7.911,0.00030958
7.92,0.000309555
7.929,0.000309317
7.938,0.000309441
7.947,0.000309224
7.956,0.000309399
7.965,0.00030926
7.974,0.000309826
7.983,0.000309492
7.992,3.52698e-05
8.001,1.06864e-10
8.01,3.99912e-11
8.019,4.00005e-11
8.028,4e-11
8.037,4e-11
8.046,4e-11
8.055,4e-11
8.064,4e-11
8.073,4e-11
8.082,4e-11
8.091,4e-11
8.1,4e-11
8.109,4e-11
8.118,4e-11
8.127,4e-11
8.136,4e-11
8.145,4e-11
8.154,4e-11
8.163,4e-11
8.172,4e-11
8.181,4e-11
8.19,4e-11
8.199,4e-11
8.208,4e-11
8.217,4e-11
8.226,4e-11
8.235,4e-11
8.244,4e-11
8.253,4e-11
8.262,4e-11
8.271,4e-11
8.28,4e-11
8.289,4e-11
8.298,4e-11
8.307,4e-11
8.316,4e-11
8.325,4e-11
8.334,4e-11
8.343,4e-11
8.352,4e-11
8.361,4e-11
8.37,4e-11
8.379,4e-11
8.388,4e-11
8.397,4e-11
8.406,4e-11
8.415,4e-11
8.424,4e-11
8.433,4e-11
8.442,4e-11
8.451,4e-11
8.46,4e-11
8.469,4e-11
8.478,4e-11
8.487,4e-11
8.496,4e-11
8.505,4e-11
8.514,4e-11
8.523,4e-11
8.532,4e-11
8.541,4e-11
8.55,4e-11
8.559,4e-11
8.568,4e-11
8.577,4e-11
8.586,4e-11
8.595,4e-11
8.604,4e-11
8.613,4e-11
8.622,4e-11
8.631,4e-11
8.64,4e-11
8.649,4e-11
8.658,4e-11
8.667,4e-11
8.676,4e-11
8.685,4e-11
8.694,4e-11
8.703,4e-11
8.712,4e-11
8.721,4e-11
8.73,4e-11
8.739,4e-11
8.748,4e-11
8.757,4e-11
8.766,4e-11
8.775,4e-11
8.784,4e-11
8.793,4e-11
8.802,4e-11
8.811,4e-11
8.82,4e-11
8.829,4e-11
8.838,4e-11
8.847,4e-11
8.856,4e-11
8.865,4e-11
8.874,4e-11
8.883,4e-11
8.892,4e-11
8.901,4e-11
8.91,4e-11
8.919,4e-11
8.928,4e-11
8.937,4e-11
8.946,4e-11
8.955,4e-11
8.964,4e-11
8.973,4e-11
8.982,4e-11
8.991,4e-11
9,4e-11
