"arc_length","sie"
0,0.1
0.009,0.1
0.018,0.1
0.027,0.1
0.036,0.1
0.045,0.1
0.054,0.1
0.063,0.1
0.072,0.1
0.081,0.1
0.09,0.1
0.099,0.1
0.108,0.1
0.117,0.1
0.126,0.1
0.135,0.1
0.144,0.1
0.153,0.1
0.162,0.1
0.171,0.1
0.18,0.1
0.189,0.1
0.198,0.1
0.207,0.1
0.216,0.1
0.225,0.1
0.234,0.1
0.243,0.1
0.252,0.1
0.261,0.1
0.27,0.1
0.279,0.1
0.288,0.1
0.297,0.1
0.306,0.1
0.315,0.1
0.324,0.1
0.333,0.1
0.342,0.1
0.351,0.1
0.36,0.1
0.369,0.1
0.378,0.1
0.387,0.1
0.396,0.1
0.405,0.1
0.414,0.1
0.423,0.1
0.432,0.1
0.441,0.1
0.45,0.1
0.459,0.1
0.468,0.1
0.477,0.1
0.486,0.1
0.495,0.1
0.504,0.1
0.513,0.1
0.522,0.1
0.531,0.1
0.54,0.1
0.549,0.1
0.558,0.1
0.567,0.1
0.576,0.1
0.585,0.1
0.594,0.1
0.603,0.1
0.612,0.1
0.621,0.1
0.63,0.1
0.639,0.1
0.648,0.1
0.657,0.1
0.666,0.1
0.675,0.1
0.684,0.1
0.693,0.1
0.702,0.1
0.711,0.1
0.72,0.1
0.729,0.1
0.738,0.1
0.747,0.1
0.756,0.1
0.765,0.1
0.774,0.1
0.783,0.1
0.792,0.1
0.801,0.1
0.81,0.1
0.819,0.1
0.828,0.1
0.837,0.1
0.846,0.1
0.855,0.1
0.864,0.1
0.873,0.1
0.882,0.1
0.891,0.0999999
0.9,0.1
0.909,0.0999997
0.918,0.100001
0.927,0.0999993
0.936,0.100001
0.945,0.0999993
0.954,0.100001
0.963,0.0999982
0.972,0.100008
0.981,0.099985
0.99,0.10007
0.999,0.0999478
1.008,0.0997293
1.017,0.0995109
1.026,0.0992917
1.035,0.0990719
1.044,0.0988517
1.053,0.0986313
1.062,0.0984108
1.071,0.0981902
1.08,0.0979696
1.089,0.0977491
1.098,0.0975287
1.107,0.0973084
1.116,0.0970882
1.125,0.0968681
1.134,0.0966482
1.143,0.0964285
1.152,0.0962089
1.161,0.0959896
1.17,0.0957704
1.179,0.0955514
1.188,0.0953326
1.197,0.0951141
1.206,0.0948957
1.215,0.0946776
1.224,0.0944596
1.233,0.0942419
1.242,0.0940244
1.251,0.0938072
1.26,0.0935901
1.269,0.0933733
1.278,0.0931567
1.287,0.0929403
1.296,0.0927242
1.305,0.0925084
1.314,0.0922927
1.323,0.0920773
1.332,0.0918621
1.341,0.0916471
1.35,0.0914324
1.359,0.091218
1.368,0.0910037
1.377,0.0907898
1.386,0.090576
1.395,0.0903626
1.404,0.0901493
1.413,0.0899363
1.422,0.0897235
1.431,0.089511
1.44,0.0892987
1.449,0.0890867
1.458,0.0888749
1.467,0.0886634
1.476,0.088452
1.485,0.088241
1.494,0.0880302
1.503,0.0878197
1.512,0.0876093
1.521,0.0873993
1.53,0.0871895
1.539,0.0869799
1.548,0.0867706
1.557,0.0865615
1.566,0.0863527
1.575,0.0861441
1.584,0.0859358
1.593,0.0857277
1.602,0.0855199
1.611,0.0853123
1.62,0.085105
1.629,0.0848979
1.638,0.0846911
1.647,0.0844845
1.656,0.0842782
1.665,0.0840721
1.674,0.0838662
1.683,0.0836607
1.692,0.0834553
1.701,0.0832503
1.71,0.0830454
1.719,0.0828408
1.728,0.0826364
1.737,0.0824324
1.746,0.0822285
1.755,0.0820249
1.764,0.0818216
1.773,0.0816185
1.782,0.0814156
1.791,0.081213
1.8,0.0810106
1.809,0.0808085
1.818,0.0806067
1.827,0.0804051
1.836,0.0802037
1.845,0.0800026
1.854,0.0798017
1.863,0.0796011
1.872,0.0794007
1.881,0.0792006
1.89,0.0790007
1.899,0.0788011
1.908,0.0786017
1.917,0.0784026
1.926,0.0782036
1.935,0.078005
1.944,0.0778066
1.953,0.0776085
1.962,0.0774105
1.971,0.0772129
1.98,0.0770155
1.989,0.0768183
1.998,0.0766214
2.007,0.0764248
2.016,0.0762283
2.025,0.0760321
2.034,0.0758362
2.043,0.0756405
2.052,0.0754451
2.061,0.0752499
2.07,0.0750549
2.079,0.0748603
2.088,0.0746658
2.097,0.0744716
2.106,0.0742777
2.115,0.074084
2.124,0.0738905
2.133,0.0736973
2.142,0.0735043
2.151,0.0733116
2.16,0.0731191
2.169,0.0729269
2.178,0.0727349
2.187,0.0725432
2.196,0.0723517
2.205,0.0721605
2.214,0.0719695
2.223,0.0717788
2.232,0.0715882
2.241,0.071398
2.25,0.071208
2.259,0.0710183
2.268,0.0708288
2.277,0.0706395
2.286,0.0704505
2.295,0.0702618
2.304,0.0700733
2.313,0.069885
2.322,0.069697
2.331,0.0695093
2.34,0.0693218
2.349,0.0691345
2.358,0.0689475
2.367,0.0687608
2.376,0.0685743
2.385,0.0683881
2.394,0.068202
2.403,0.0680163
2.412,0.0678308
2.421,0.0676456
2.43,0.0674606
2.439,0.0672758
2.448,0.0670913
2.457,0.0669071
2.466,0.0667231
2.475,0.0665394
2.484,0.0663559
2.493,0.0661727
2.502,0.0659897
2.511,0.0658069
2.52,0.0656245
2.529,0.0654422
2.538,0.0652603
2.547,0.0650785
2.556,0.0648971
2.565,0.0647158
2.574,0.0645349
2.583,0.0643542
2.592,0.0641737
2.601,0.0639935
2.61,0.0638135
2.619,0.0636338
2.628,0.0634543
2.637,0.0632751
2.646,0.0630962
2.655,0.0629175
2.664,0.062739
2.673,0.0625608
2.682,0.0623828
2.691,0.0622052
2.7,0.0620277
2.709,0.0618505
2.718,0.0616736
2.727,0.0614969
2.736,0.0613205
2.745,0.0611443
2.754,0.0609684
2.763,0.0607927
2.772,0.0606173
2.781,0.0604421
2.79,0.0602672
2.799,0.0600925
2.808,0.0599181
2.817,0.0597439
2.826,0.05957
2.835,0.0593964
2.844,0.0592229
2.853,0.0590498
2.862,0.0588769
2.871,0.0587042
2.88,0.0585318
2.889,0.0583597
2.898,0.0581877
2.907,0.0580161
2.916,0.0578446
2.925,0.0576735
2.934,0.0575025
2.943,0.0573318
2.952,0.0571613
2.961,0.0569911
2.97,0.056821
2.979,0.0566512
2.988,0.0564814
2.997,0.0563117
3.006,0.0561421
3.015,0.0559734
3.024,0.0558049
3.033,0.0556367
3.042,0.0554688
3.051,0.0553011
3.06,0.0551337
3.069,0.0549665
3.078,0.0547996
3.087,0.0546329
3.096,0.0544665
3.105,0.0543004
3.114,0.0541344
3.123,0.0539688
3.132,0.0538034
3.141,0.0536383
3.15,0.0534734
3.159,0.0533088
3.168,0.0531444
3.177,0.0529804
3.186,0.0528165
3.195,0.0526529
3.204,0.0524896
3.213,0.0523265
3.222,0.0521637
3.231,0.0520011
3.24,0.0518387
3.249,0.0516767
3.258,0.0515149
3.267,0.0513534
3.276,0.0511921
3.285,0.051031
3.294,0.0508702
3.303,0.0507097
3.312,0.0505495
3.321,0.0503895
3.33,0.0502297
3.339,0.0500702
3.348,0.049911
3.357,0.049752
3.366,0.0495933
3.375,0.0494348
3.384,0.0492766
3.393,0.0491187
3.402,0.0489609
3.411,0.0488035
3.42,0.0486463
3.429,0.0484894
3.438,0.0483327
3.447,0.0481763
3.456,0.0480201
3.465,0.0478642
3.474,0.0477086
3.483,0.0475532
3.492,0.0473981
3.501,0.0472432
3.51,0.0470886
3.519,0.0469342
3.528,0.0467801
3.537,0.0466263
3.546,0.0464727
3.555,0.0463193
3.564,0.0461662
3.573,0.0460134
3.582,0.0458608
3.591,0.0457085
3.6,0.0455564
3.609,0.0454047
3.618,0.0452531
3.627,0.0451018
3.636,0.0449508
3.645,0.0448
3.654,0.0446494
3.663,0.0444992
3.672,0.0443492
3.681,0.0441994
3.69,0.0440498
3.699,0.0439006
3.708,0.0437516
3.717,0.0436029
3.726,0.0434543
3.735,0.0433061
3.744,0.0431581
3.753,0.0430104
3.762,0.0428629
3.771,0.0427157
3.78,0.0425687
3.789,0.042422
3.798,0.0422755
3.807,0.0421294
3.816,0.0419834
3.825,0.0418377
3.834,0.0416922
3.843,0.0415471
3.852,0.0414022
3.861,0.0412575
3.87,0.0411131
3.879,0.040969
3.888,0.0408251
3.897,0.0406815
3.906,0.040538
3.915,0.040395
3.924,0.0402521
3.933,0.0401095
3.942,0.0399671
3.951,0.0398251
3.96,0.0396833
3.969,0.0395417
3.978,0.0394004
3.987,0.0392594
3.996,0.0391186
4.005,0.0389781
4.014,0.0388379
4.023,0.0386978
4.032,0.0385581
4.041,0.0384187
4.05,0.0382795
4.059,0.0381405
4.068,0.0380018
4.077,0.0378634
4.086,0.0377252
4.095,0.0375873
4.104,0.0374496
4.113,0.0373123
4.122,0.0371751
4.131,0.0370383
4.14,0.0369017
4.149,0.0367653
4.158,0.0366292
4.167,0.0364934
4.176,0.0363578
4.185,0.0362225
4.194,0.0360874
4.203,0.0359526
4.212,0.035818
4.221,0.0356838
4.23,0.0355497
4.239,0.0354159
4.248,0.0352823
4.257,0.035149
4.266,0.035016
4.275,0.0348833
4.284,0.0347507
4.293,0.0346184
4.302,0.0344864
4.311,0.0343546
4.32,0.0342231
4.329,0.0340919
4.338,0.0339608
4.347,0.0338299
4.356,0.0336994
4.365,0.0335692
4.374,0.0334392
4.383,0.0333094
4.392,0.0331798
4.401,0.0330505
4.41,0.0329214
4.419,0.0327927
4.428,0.0326642
4.437,0.0325358
4.446,0.0324077
4.455,0.0322799
4.464,0.0321523
4.473,0.0320251
4.482,0.0318981
4.491,0.0317713
4.5,0.0316446
4.509,0.0315183
4.518,0.0313922
4.527,0.0312665
4.536,0.031141
4.545,0.0310157
4.554,0.0308906
4.563,0.0307657
4.572,0.0306411
4.581,0.0305169
4.59,0.0303929
4.599,0.0302691
4.608,0.0301455
4.617,0.0300221
4.626,0.029899
4.635,0.0297763
4.644,0.0296538
4.653,0.0295316
4.662,0.0294095
4.671,0.0292877
4.68,0.0291661
4.689,0.0290448
4.698,0.0289237
4.707,0.028803
4.716,0.0286825
4.725,0.0285623
4.734,0.0284422
4.743,0.0283224
4.752,0.0282028
4.761,0.0280835
4.77,0.0279646
4.779,0.0278459
4.788,0.0277274
4.797,0.0276091
4.806,0.027491
4.815,0.0273732
4.824,0.0272557
4.833,0.0271384
4.842,0.0270215
4.851,0.0269048
4.86,0.0267884
4.869,0.0266721
4.878,0.026556
4.887,0.0264402
4.896,0.0263246
4.905,0.0262094
4.914,0.0260945
4.923,0.0259798
4.932,0.0258653
4.941,0.0257511
4.95,0.025637
4.959,0.0255232
4.968,0.0254096
4.977,0.0252964
4.986,0.0251834
4.995,0.0250708
5.004,0.0249583
5.013,0.0248461
5.022,0.024734
5.031,0.0246223
5.04,0.0245106
5.049,0.0243993
5.058,0.0242883
5.067,0.0241776
5.076,0.0240672
5.085,0.0239571
5.094,0.0238471
5.103,0.0237374
5.112,0.0236278
5.121,0.0235185
5.13,0.0234094
5.139,0.0233006
5.148,0.0231921
5.157,0.0230839
5.166,0.022976
5.175,0.0228684
5.184,0.0227609
5.193,0.0226537
5.202,0.0225466
5.211,0.0224398
5.22,0.0223332
5.229,0.0222269
5.238,0.0221209
5.247,0.0220153
5.256,0.0219099
5.265,0.0218048
5.274,0.0216998
5.283,0.0215952
5.292,0.0214906
5.301,0.0213864
5.31,0.0212823
5.319,0.0211785
5.328,0.021075
5.337,0.0209718
5.346,0.0208688
5.355,0.0207662
5.364,0.0206639
5.373,0.0205618
5.382,0.0204599
5.391,0.0203582
5.4,0.0202567
5.409,0.0201554
5.418,0.0200543
5.427,0.0199536
5.436,0.019853
5.445,0.0197529
5.454,0.019653
5.463,0.0195534
5.472,0.0194541
5.481,0.0193551
5.49,0.0192562
5.499,0.0191576
5.508,0.0190591
5.517,0.0189609
5.526,0.0188629
5.535,0.0187651
5.544,0.0186676
5.553,0.0185704
5.562,0.0184734
5.571,0.0183768
5.58,0.0182805
5.589,0.0181845
5.598,0.0180887
5.607,0.0179932
5.616,0.0178979
5.625,0.0178028
5.634,0.0177079
5.643,0.0176132
5.652,0.0175187
5.661,0.0174245
5.67,0.0173305
5.679,0.0172368
5.688,0.0171433
5.697,0.0170502
5.706,0.0169574
5.715,0.0168649
5.724,0.0167727
5.733,0.0166808
5.742,0.0165891
5.751,0.0164977
5.76,0.0164064
5.769,0.0163154
5.778,0.0162245
5.787,0.0161339
5.796,0.0160435
5.805,0.0159533
5.814,0.0158634
5.823,0.0157737
5.832,0.0156844
5.841,0.0155952
5.85,0.0155064
5.859,0.015418
5.868,0.0153298
5.877,0.0152419
5.886,0.0151543
5.895,0.015067
5.904,0.01498
5.913,0.0148934
5.922,0.0148069
5.931,0.0147208
5.94,0.0146348
5.949,0.0145491
5.958,0.0144635
5.967,0.0143782
5.976,0.0142933
5.985,0.0142088
5.994,0.0141239
6.003,0.0140409
6.012,0.0139426
6.021,0.0138545
6.03,0.0138418
6.039,0.0138525
6.048,0.0145006
6.057,0.0143992
6.066,0.0143446
6.075,0.014344
6.084,0.0143148
6.093,0.0143245
6.102,0.0143245
6.111,0.0143192
6.12,0.014316
6.129,0.0143149
6.138,0.0143159
6.147,0.0143133
6.156,0.014307
6.165,0.0143058
6.174,0.0143067
6.183,0.0143062
6.192,0.0143064
6.201,0.0143055
6.21,0.0143041
6.219,0.0143034
6.228,0.0143036
6.237,0.0143039
6.246,0.0143039
6.255,0.0143038
6.264,0.0143039
6.273,0.0143043
6.282,0.0143046
6.291,0.0143047
6.3,0.0143046
6.309,0.0143047
6.318,0.0143051
6.327,0.0143059
6.336,0.0143059
6.345,0.0143053
6.354,0.0143043
6.363,0.0143032
6.372,0.014302
6.381,0.0143003
6.39,0.0142985
6.399,0.0142967
6.408,0.0142956
6.417,0.0142959
6.426,0.0142969
6.435,0.0142992
6.444,0.0143022
6.453,0.014306
6.462,0.0143102
6.471,0.0143135
6.48,0.0143154
6.489,0.0143153
6.498,0.0143135
6.507,0.0143091
6.516,0.0143032
6.525,0.0142963
6.534,0.0142895
6.543,0.0142833
6.552,0.0142787
6.561,0.0142762
6.57,0.0142763
6.579,0.0142797
6.588,0.0142853
6.597,0.0142923
6.606,0.014299
6.615,0.0143009
6.624,0.0142961
6.633,0.0142707
6.642,0.0142326
6.651,0.0141916
6.66,0.0141111
6.669,0.0140174
6.678,0.013879
6.687,0.0136014
6.696,0.013252
6.705,0.0131845
6.714,0.0132868
6.723,0.0151892
6.732,0.166709
6.741,0.298934
6.75,0.268103
6.759,0.260003
6.768,0.237378
6.777,0.228748
6.786,0.21735
6.795,0.208572
6.804,0.200453
6.813,0.193651
6.822,0.187788
6.831,0.183173
6.84,0.179942
6.849,0.180221
6.858,0.187776
6.867,0.193789
6.876,0.192659
6.885,0.191671
6.894,0.1917
6.903,0.191576
6.912,0.19159
6.921,0.191594
6.93,0.191677
6.939,0.191978
6.948,0.192485
6.957,0.192775
6.966,0.192849
6.975,0.192825
6.984,0.192686
6.993,0.192858
7.002,0.192908
7.011,0.193233
7.02,0.193345
7.029,0.193355
7.038,0.193262
7.047,0.193183
7.056,0.193223
7.065,0.193157
7.074,0.193172
7.083,0.193166
7.092,0.193089
7.101,0.193132
7.11,0.193179
7.119,0.193271
7.128,0.193243
7.137,0.193173
7.146,0.19317
7.155,0.193127
7.164,0.193319
7.173,0.193291
7.182,0.19337
7.191,0.193283
7.2,0.193349
7.209,0.193318
7.218,0.193276
7.227,0.193372
7.236,0.193329
7.245,0.193276
7.254,0.193298
7.263,0.193278
7.272,0.193318
7.281,0.193327
7.29,0.193435
7.299,0.193319
7.308,0.193337
7.317,0.193364
7.326,0.193298
7.335,0.193356
7.344,0.193274
7.353,0.193337
7.362,0.193325
7.371,0.193342
7.38,0.193301
7.389,0.193311
7.398,0.193349
7.407,0.193334
7.416,0.193328
7.425,0.193354
7.434,0.193273
7.443,0.193332
7.452,0.193302
7.461,0.193352
7.47,0.193294
7.479,0.193285
7.488,0.193329
7.497,0.193315
7.506,0.193339
7.515,0.193279
7.524,0.19335
7.533,0.193341
7.542,0.193233
7.551,0.193374
7.56,0.193274
7.569,0.193379
7.578,0.193288
7.587,0.193363
7.596,0.193269
7.605,0.19329
7.614,0.193361
7.623,0.193307
7.632,0.193351
7.641,0.193323
7.65,0.193331
7.659,0.193352
7.668,0.193271
7.677,0.193317
7.686,0.193382
7.695,0.193343
7.704,0.193431
7.713,0.1932
7.722,0.193382
7.731,0.193296
7.74,0.193352
7.749,0.193373
7.758,0.193336
7.767,0.193301
7.776,0.193304
7.785,0.19333
7.794,0.193357
7.803,0.193416
7.812,0.193371
7.821,0.193275
7.83,0.193378
7.839,0.193321
7.848,0.193368
7.857,0.193337
7.866,0.193308
7.875,0.193464
7.884,0.193235
7.893,0.193344
7.902,0.193285
7.911,0.193423
7.92,0.19341
7.929,0.193341
7.938,0.193329
7.947,0.193339
7.956,0.193366
7.965,0.19335
7.974,0.193485
7.983,0.193365
7.992,0.0637523
8.001,2.67237e-07
8.01,9.99786e-08
8.019,1.00001e-07
8.028,9.99999e-08
8.037,9.99999e-08
8.046,9.99999e-08
8.055,9.99999e-08
8.064,9.99999e-08
8.073,9.99999e-08
8.082,9.99999e-08
8.091,9.99999e-08
8.1,9.99999e-08
8.109,9.99999e-08
8.118,9.99999e-08
8.127,9.99999e-08
8.136,9.99999e-08
8.145,9.99999e-08
8.154,9.99999e-08
8.163,9.99999e-08
8.172,9.99999e-08
8.181,9.99999e-08
8.19,9.99999e-08
8.199,9.99999e-08
8.208,9.99999e-08
8.217,9.99999e-08
8.226,9.99999e-08
8.235,9.99999e-08
8.244,9.99999e-08
8.253,9.99999e-08
8.262,9.99999e-08
8.271,9.99999e-08
8.28,9.99999e-08
8.289,9.99999e-08
8.298,9.99999e-08
8.307,9.99999e-08
8.316,9.99999e-08
8.325,9.99999e-08
8.334,9.99999e-08
8.343,9.99999e-08
8.352,9.99999e-08
8.361,9.99999e-08
8.37,9.99999e-08
8.379,9.99999e-08
8.388,9.99999e-08
8.397,9.99999e-08
8.406,9.99999e-08
8.415,9.99999e-08
8.424,9.99999e-08
8.433,9.99999e-08
8.442,9.99999e-08
8.451,9.99999e-08
8.46,9.99999e-08
8.469,9.99999e-08
8.478,9.99999e-08
8.487,9.99999e-08
8.496,9.99999e-08
8.505,9.99999e-08
8.514,9.99999e-08
8.523,9.99999e-08
8.532,9.99999e-08
8.541,9.99999e-08
8.55,9.99999e-08
8.559,9.99999e-08
8.568,9.99999e-08
8.577,9.99999e-08
8.586,9.99999e-08
8.595,9.99999e-08
8.604,9.99999e-08
8.613,9.99999e-08
8.622,9.99999e-08
8.631,9.99999e-08
8.64,9.99999e-08
8.649,9.99999e-08
8.658,9.99999e-08
8.667,9.99999e-08
8.676,9.99999e-08
8.685,9.99999e-08
8.694,9.99999e-08
8.703,9.99999e-08
8.712,9.99999e-08
8.721,9.99999e-08
8.73,9.99999e-08
8.739,9.99999e-08
8.748,9.99999e-08
8.757,9.99999e-08
8.766,9.99999e-08
8.775,9.99999e-08
8.784,9.99999e-08
8.793,9.99999e-08
8.802,9.99999e-08
8.811,9.99999e-08
8.82,9.99999e-08
8.829,9.99999e-08
8.838,9.99999e-08
8.847,9.99999e-08
8.856,9.99999e-08
8.865,9.99999e-08
8.874,9.99999e-08
8.883,9.99999e-08
8.892,9.99999e-08
8.901,9.99999e-08
8.91,9.99999e-08
8.919,9.99999e-08
8.928,9.99999e-08
8.937,9.99999e-08
8.946,9.99999e-08
8.955,9.99999e-08
8.964,9.99999e-08
8.973,9.99999e-08
8.982,9.99999e-08
8.991,9.99999e-08
9,9.99999e-08
