"arc_length","velocity"
0,-3.07352e-15
0.009,-1.73611e-15
0.018,-6.16957e-16
0.027,8.35561e-16
0.036,2.07832e-15
0.045,3.12457e-15
0.054,4.38597e-15
0.063,5.36887e-15
0.072,6.373e-15
0.081,7.33865e-15
0.09,8.1513e-15
0.099,9.04286e-15
0.108,9.30221e-15
0.117,1.00158e-14
0.126,1.04995e-14
0.135,1.09507e-14
0.144,1.17629e-14
0.153,1.21778e-14
0.162,1.24504e-14
0.171,1.27123e-14
0.18,1.33312e-14
0.189,1.35804e-14
0.198,1.37004e-14
0.207,1.42934e-14
0.216,1.45044e-14
0.225,1.50985e-14
0.234,1.523e-14
0.243,1.53813e-14
0.252,1.51443e-14
0.261,1.537e-14
0.27,1.56679e-14
0.279,1.60897e-14
0.288,1.57296e-14
0.297,1.6534e-14
0.306,1.67649e-14
0.315,1.68592e-14
0.324,1.65936e-14
0.333,1.65205e-14
0.342,1.67384e-14
0.351,1.67535e-14
0.36,1.7317e-14
0.369,1.73162e-14
0.378,1.68524e-14
0.387,1.69829e-14
0.396,1.73467e-14
0.405,1.77916e-14
0.414,1.77003e-14
0.423,1.76396e-14
0.432,1.74775e-14
0.441,1.7619e-14
0.45,1.8051e-14
0.459,1.77509e-14
0.468,1.69637e-14
0.477,1.61169e-14
0.486,1.63512e-14
0.495,1.66964e-14
0.504,1.66365e-14
0.513,1.65144e-14
0.522,1.68607e-14
0.531,1.6462e-14
0.54,1.63326e-14
0.549,1.62339e-14
0.558,1.5841e-14
0.567,1.59255e-14
0.576,1.57506e-14
0.585,1.58501e-14
0.594,1.58463e-14
0.603,1.61023e-14
0.612,1.60738e-14
0.621,1.60148e-14
0.63,1.49007e-14
0.639,1.59649e-14
0.648,1.72996e-14
0.657,1.42343e-14
0.666,8.01744e-15
0.675,2.39273e-14
0.684,3.69826e-14
0.693,-4.9172e-14
0.702,-2.15434e-15
0.711,3.48737e-13
0.72,-6.52929e-13
0.729,-9.3297e-13
0.738,3.34057e-12
0.747,-2.13201e-12
0.756,-1.01888e-11
0.765,2.47346e-11
0.774,-8.73357e-12
0.783,-8.76341e-11
0.792,2.63356e-10
0.801,-1.56526e-10
0.81,-7.30033e-10
0.819,2.18959e-09
0.828,-3.48805e-09
0.837,4.724e-10
0.846,1.1173e-08
0.855,-2.98415e-08
0.864,4.91555e-08
0.873,-2.95645e-08
0.882,-7.96037e-08
0.891,3.40486e-07
0.9,-1.03261e-06
0.909,1.57585e-06
0.918,-2.65645e-06
0.927,3.30457e-06
0.936,-4.28203e-06
0.945,3.69757e-06
0.954,-5.586e-06
0.963,8.87517e-06
0.972,-4.03683e-05
0.981,7.49919e-05
0.99,-0.000347584
0.999,0.000261224
1.008,0.00135467
1.017,0.00244876
1.026,0.00354761
1.035,0.00465118
1.044,0.00575796
1.053,0.00686702
1.062,0.00797799
1.071,0.00909033
1.08,0.0102039
1.089,0.0113185
1.098,0.0124339
1.107,0.01355
1.116,0.0146667
1.125,0.0157839
1.134,0.0169017
1.143,0.0180198
1.152,0.0191384
1.161,0.0202573
1.17,0.0213765
1.179,0.0224959
1.188,0.0236157
1.197,0.0247356
1.206,0.0258558
1.215,0.0269761
1.224,0.0280966
1.233,0.0292173
1.242,0.0303382
1.251,0.0314591
1.26,0.0325803
1.269,0.0337015
1.278,0.0348229
1.287,0.0359443
1.296,0.0370659
1.305,0.0381875
1.314,0.0393093
1.323,0.040431
1.332,0.041553
1.341,0.0426749
1.35,0.0437969
1.359,0.044919
1.368,0.0460412
1.377,0.0471633
1.386,0.0482857
1.395,0.0494079
1.404,0.0505303
1.413,0.0516527
1.422,0.0527752
1.431,0.0538976
1.44,0.0550201
1.449,0.0561426
1.458,0.0572653
1.467,0.0583879
1.476,0.0595106
1.485,0.0606332
1.494,0.0617559
1.503,0.0628786
1.512,0.0640014
1.521,0.0651242
1.53,0.066247
1.539,0.0673698
1.548,0.0684927
1.557,0.0696156
1.566,0.0707385
1.575,0.0718614
1.584,0.0729844
1.593,0.0741073
1.602,0.0752303
1.611,0.0763532
1.62,0.0774763
1.629,0.0785993
1.638,0.0797224
1.647,0.0808454
1.656,0.0819686
1.665,0.0830916
1.674,0.0842148
1.683,0.0853379
1.692,0.0864612
1.701,0.0875843
1.71,0.0887076
1.719,0.0898307
1.728,0.090954
1.737,0.0920773
1.746,0.0932006
1.755,0.0943239
1.764,0.0954473
1.773,0.0965706
1.782,0.097694
1.791,0.0988174
1.8,0.0999409
1.809,0.101064
1.818,0.102188
1.827,0.103311
1.836,0.104435
1.845,0.105558
1.854,0.106682
1.863,0.107806
1.872,0.108929
1.881,0.110053
1.89,0.111177
1.899,0.1123
1.908,0.113424
1.917,0.114548
1.926,0.115672
1.935,0.116796
1.944,0.117919
1.953,0.119043
1.962,0.120167
1.971,0.121291
1.98,0.122415
1.989,0.123539
1.998,0.124663
2.007,0.125788
2.016,0.126912
2.025,0.128036
2.034,0.12916
2.043,0.130284
2.052,0.131409
2.061,0.132533
2.07,0.133657
2.079,0.134782
2.088,0.135906
2.097,0.137031
2.106,0.138155
2.115,0.13928
2.124,0.140404
2.133,0.141529
2.142,0.142654
2.151,0.143778
2.16,0.144903
2.169,0.146028
2.178,0.147152
2.187,0.148277
2.196,0.149402
2.205,0.150527
2.214,0.151652
2.223,0.152777
2.232,0.153902
2.241,0.155027
2.25,0.156152
2.259,0.157277
2.268,0.158402
2.277,0.159527
2.286,0.160652
2.295,0.161777
2.304,0.162902
2.313,0.164027
2.322,0.165153
2.331,0.166278
2.34,0.167403
2.349,0.168528
2.358,0.169653
2.367,0.170779
2.376,0.171904
2.385,0.173029
2.394,0.174155
2.403,0.17528
2.412,0.176405
2.421,0.177531
2.43,0.178656
2.439,0.179782
2.448,0.180907
2.457,0.182032
2.466,0.183158
2.475,0.184283
2.484,0.185409
2.493,0.186534
2.502,0.18766
2.511,0.188785
2.52,0.189911
2.529,0.191036
2.538,0.192162
2.547,0.193287
2.556,0.194413
2.565,0.195538
2.574,0.196664
2.583,0.19779
2.592,0.198915
2.601,0.200041
2.61,0.201167
2.619,0.202292
2.628,0.203418
2.637,0.204543
2.646,0.205669
2.655,0.206795
2.664,0.20792
2.673,0.209046
2.682,0.210172
2.691,0.211297
2.7,0.212423
2.709,0.213549
2.718,0.214675
2.727,0.2158
2.736,0.216926
2.745,0.218052
2.754,0.219178
2.763,0.220303
2.772,0.221429
2.781,0.222555
2.79,0.223681
2.799,0.224806
2.808,0.225932
2.817,0.227058
2.826,0.228184
2.835,0.22931
2.844,0.230436
2.853,0.231561
2.862,0.232687
2.871,0.233813
2.88,0.234939
2.889,0.236065
2.898,0.237191
2.907,0.238317
2.916,0.239443
2.925,0.24057
2.934,0.241696
2.943,0.242822
2.952,0.243949
2.961,0.245076
2.97,0.246203
2.979,0.24733
2.988,0.248459
2.997,0.249589
3.006,0.25072
3.015,0.251846
3.024,0.252973
3.033,0.2541
3.042,0.255226
3.051,0.256353
3.06,0.257479
3.069,0.258606
3.078,0.259733
3.087,0.260859
3.096,0.261986
3.105,0.263112
3.114,0.264239
3.123,0.265365
3.132,0.266492
3.141,0.267618
3.15,0.268745
3.159,0.269871
3.168,0.270998
3.177,0.272124
3.186,0.273251
3.195,0.274377
3.204,0.275503
3.213,0.27663
3.222,0.277756
3.231,0.278882
3.24,0.280009
3.249,0.281135
3.258,0.282261
3.267,0.283387
3.276,0.284514
3.285,0.28564
3.294,0.286766
3.303,0.287892
3.312,0.289019
3.321,0.290145
3.33,0.291271
3.339,0.292397
3.348,0.293523
3.357,0.294649
3.366,0.295775
3.375,0.296901
3.384,0.298027
3.393,0.299153
3.402,0.300279
3.411,0.301405
3.42,0.302531
3.429,0.303657
3.438,0.304783
3.447,0.305908
3.456,0.307034
3.465,0.30816
3.474,0.309286
3.483,0.310412
3.492,0.311537
3.501,0.312663
3.51,0.313789
3.519,0.314915
3.528,0.31604
3.537,0.317166
3.546,0.318292
3.555,0.319417
3.564,0.320543
3.573,0.321668
3.582,0.322794
3.591,0.323919
3.6,0.325045
3.609,0.32617
3.618,0.327296
3.627,0.328421
3.636,0.329547
3.645,0.330672
3.654,0.331798
3.663,0.332923
3.672,0.334049
3.681,0.335174
3.69,0.336299
3.699,0.337425
3.708,0.33855
3.717,0.339675
3.726,0.340801
3.735,0.341926
3.744,0.343052
3.753,0.344177
3.762,0.345302
3.771,0.346428
3.78,0.347553
3.789,0.348678
3.798,0.349804
3.807,0.350929
3.816,0.352054
3.825,0.353179
3.834,0.354304
3.843,0.35543
3.852,0.356555
3.861,0.35768
3.87,0.358805
3.879,0.35993
3.888,0.361055
3.897,0.36218
3.906,0.363305
3.915,0.36443
3.924,0.365555
3.933,0.366679
3.942,0.367804
3.951,0.368929
3.96,0.370053
3.969,0.371178
3.978,0.372303
3.987,0.373427
3.996,0.374551
4.005,0.375676
4.014,0.3768
4.023,0.377924
4.032,0.379048
4.041,0.380172
4.05,0.381296
4.059,0.38242
4.068,0.383544
4.077,0.384668
4.086,0.385792
4.095,0.386915
4.104,0.388039
4.113,0.389162
4.122,0.390286
4.131,0.391409
4.14,0.392533
4.149,0.393656
4.158,0.394779
4.167,0.395902
4.176,0.397026
4.185,0.398149
4.194,0.399272
4.203,0.400395
4.212,0.401518
4.221,0.402641
4.23,0.403764
4.239,0.404887
4.248,0.40601
4.257,0.407133
4.266,0.408257
4.275,0.40938
4.284,0.410503
4.293,0.411626
4.302,0.412749
4.311,0.413872
4.32,0.414995
4.329,0.416118
4.338,0.417241
4.347,0.418365
4.356,0.419488
4.365,0.420611
4.374,0.421734
4.383,0.422858
4.392,0.423981
4.401,0.425104
4.41,0.426228
4.419,0.427351
4.428,0.428475
4.437,0.429598
4.446,0.430722
4.455,0.431846
4.464,0.432969
4.473,0.434093
4.482,0.435217
4.491,0.43634
4.5,0.437464
4.509,0.438588
4.518,0.439712
4.527,0.440836
4.536,0.44196
4.545,0.443083
4.554,0.444207
4.563,0.445331
4.572,0.446455
4.581,0.447579
4.59,0.448703
4.599,0.449827
4.608,0.450951
4.617,0.452075
4.626,0.453199
4.635,0.454323
4.644,0.455447
4.653,0.456571
4.662,0.457695
4.671,0.458819
4.68,0.459944
4.689,0.461067
4.698,0.462192
4.707,0.463316
4.716,0.46444
4.725,0.465564
4.734,0.466688
4.743,0.467812
4.752,0.468936
4.761,0.47006
4.77,0.471184
4.779,0.472308
4.788,0.473433
4.797,0.474557
4.806,0.475681
4.815,0.476805
4.824,0.47793
4.833,0.479054
4.842,0.480178
4.851,0.481302
4.86,0.482426
4.869,0.483551
4.878,0.484675
4.887,0.485799
4.896,0.486924
4.905,0.488048
4.914,0.489173
4.923,0.490297
4.932,0.491422
4.941,0.492546
4.95,0.49367
4.959,0.494795
4.968,0.49592
4.977,0.497044
4.986,0.498169
4.995,0.499293
5.004,0.500418
5.013,0.501543
5.022,0.502668
5.031,0.503792
5.04,0.504917
5.049,0.506042
5.058,0.507167
5.067,0.508292
5.076,0.509417
5.085,0.510542
5.094,0.511667
5.103,0.512792
5.112,0.513917
5.121,0.515042
5.13,0.516167
5.139,0.517292
5.148,0.518417
5.157,0.519542
5.166,0.520667
5.175,0.521793
5.184,0.522918
5.193,0.524043
5.202,0.525168
5.211,0.526294
5.22,0.527419
5.229,0.528544
5.238,0.52967
5.247,0.530795
5.256,0.53192
5.265,0.533046
5.274,0.534171
5.283,0.535296
5.292,0.536422
5.301,0.537547
5.31,0.538673
5.319,0.539798
5.328,0.540924
5.337,0.542049
5.346,0.543175
5.355,0.5443
5.364,0.545426
5.373,0.546551
5.382,0.547677
5.391,0.548802
5.4,0.549928
5.409,0.551053
5.418,0.552179
5.427,0.553304
5.436,0.55443
5.445,0.555556
5.454,0.556681
5.463,0.557807
5.472,0.558932
5.481,0.560058
5.49,0.561184
5.499,0.562309
5.508,0.563435
5.517,0.564561
5.526,0.565687
5.535,0.566812
5.544,0.567938
5.553,0.569064
5.562,0.57019
5.571,0.571315
5.58,0.572441
5.589,0.573567
5.598,0.574693
5.607,0.575819
5.616,0.576945
5.625,0.578071
5.634,0.579197
5.643,0.580322
5.652,0.581448
5.661,0.582574
5.67,0.5837
5.679,0.584826
5.688,0.585952
5.697,0.587077
5.706,0.588203
5.715,0.589329
5.724,0.590455
5.733,0.59158
5.742,0.592706
5.751,0.593831
5.76,0.594957
5.769,0.596083
5.778,0.597208
5.787,0.598334
5.796,0.599459
5.805,0.600585
5.814,0.601711
5.823,0.602836
5.832,0.603962
5.841,0.605087
5.85,0.606213
5.859,0.607338
5.868,0.608464
5.877,0.609589
5.886,0.610714
5.895,0.611838
5.904,0.612962
5.913,0.614085
5.922,0.615208
5.931,0.616331
5.94,0.617453
5.949,0.618575
5.958,0.619698
5.967,0.620819
5.976,0.621938
5.985,0.623054
5.994,0.62418
6.003,0.625283
6.012,0.626595
6.021,0.627774
6.03,0.627904
6.039,0.62781
6.048,0.619203
6.057,0.620544
6.066,0.621267
6.075,0.621279
6.084,0.621668
6.093,0.621543
6.102,0.621546
6.111,0.621617
6.12,0.62166
6.129,0.621674
6.138,0.621658
6.147,0.62169
6.156,0.621771
6.165,0.621783
6.174,0.621768
6.183,0.621774
6.192,0.62177
6.201,0.621782
6.21,0.621799
6.219,0.62181
6.228,0.621808
6.237,0.621805
6.246,0.621806
6.255,0.621809
6.264,0.62181
6.273,0.621808
6.282,0.621808
6.291,0.621813
6.3,0.62182
6.309,0.621826
6.318,0.621826
6.327,0.621822
6.336,0.621825
6.345,0.621831
6.354,0.621838
6.363,0.62184
6.372,0.621839
6.381,0.621839
6.39,0.621839
6.399,0.621842
6.408,0.621843
6.417,0.621838
6.426,0.621838
6.435,0.621837
6.444,0.621841
6.453,0.621843
6.462,0.621839
6.471,0.621839
6.48,0.621839
6.489,0.621839
6.498,0.621835
6.507,0.621836
6.516,0.621836
6.525,0.621837
6.534,0.621835
6.543,0.621835
6.552,0.621835
6.561,0.621837
6.57,0.621839
6.579,0.621834
6.588,0.621835
6.597,0.621836
6.606,0.621836
6.615,0.621836
6.624,0.621836
6.633,0.621838
6.642,0.621837
6.651,0.621838
6.66,0.621839
6.669,0.621838
6.678,0.621837
6.687,0.621839
6.696,0.621838
6.705,0.62184
6.714,0.62184
6.723,0.621828
6.732,0.621883
6.741,0.621823
6.75,0.621831
6.759,0.621797
6.768,0.621926
6.777,0.621842
6.786,0.621795
6.795,0.621824
6.804,0.621883
6.813,0.621913
6.822,0.62163
6.831,0.622003
6.84,0.621716
6.849,0.621881
6.858,0.62186
6.867,0.621823
6.876,0.62184
6.885,0.621819
6.894,0.621912
6.903,0.621798
6.912,0.621801
6.921,0.621907
6.93,0.621755
6.939,0.621902
6.948,0.621818
6.957,0.621813
6.966,0.621865
6.975,0.621748
6.984,0.622041
6.993,0.621602
7.002,0.622074
7.011,0.62173
7.02,0.621888
7.029,0.621849
7.038,0.621817
7.047,0.62191
7.056,0.621756
7.065,0.621933
7.074,0.621776
7.083,0.621776
7.092,0.621943
7.101,0.621767
7.11,0.621929
7.119,0.621701
7.128,0.621879
7.137,0.621927
7.146,0.621747
7.155,0.62198
7.164,0.621633
7.173,0.622003
7.182,0.621707
7.191,0.621986
7.2,0.621767
7.209,0.621797
7.218,0.621975
7.227,0.621743
7.236,0.621864
7.245,0.621884
7.254,0.621778
7.263,0.621874
7.272,0.621761
7.281,0.621958
7.29,0.621643
7.299,0.621932
7.308,0.621834
7.317,0.621735
7.326,0.621983
7.335,0.621683
7.344,0.621948
7.353,0.621772
7.362,0.621882
7.371,0.621818
7.38,0.62186
7.389,0.621887
7.398,0.621787
7.407,0.621824
7.416,0.621913
7.425,0.621768
7.434,0.621906
7.443,0.621747
7.452,0.621922
7.461,0.621708
7.47,0.621883
7.479,0.621906
7.488,0.621708
7.497,0.621873
7.506,0.621798
7.515,0.621958
7.524,0.621791
7.533,0.621741
7.542,0.622037
7.551,0.621644
7.56,0.622009
7.569,0.621675
7.578,0.622021
7.587,0.621707
7.596,0.621928
7.605,0.621857
7.614,0.621733
7.623,0.621936
7.632,0.621751
7.641,0.621953
7.65,0.621881
7.659,0.621681
7.668,0.621908
7.677,0.621839
7.686,0.621811
7.695,0.621962
7.704,0.621572
7.713,0.622188
7.722,0.62155
7.731,0.621987
7.74,0.621783
7.749,0.621813
7.758,0.621877
7.767,0.621815
7.776,0.621911
7.785,0.621834
7.794,0.621855
7.803,0.621797
7.812,0.621837
7.821,0.621948
7.83,0.621618
7.839,0.622006
7.848,0.621864
7.857,0.621766
7.866,0.62196
7.875,0.621567
7.884,0.622196
7.893,0.621793
7.902,0.622
7.911,0.621649
7.92,0.621642
7.929,0.621865
7.938,0.621749
7.947,0.621976
7.956,0.621836
7.965,0.621919
7.974,0.621472
7.983,0.621113
7.992,0.186013
8.001,1.41175e-05
8.01,-6.51009e-08
8.019,4.22713e-09
8.028,8.881e-13
8.037,-4.03995e-17
8.046,-6.3887e-20
8.055,-3.61077e-20
8.064,-9.50745e-21
8.073,1.94111e-20
8.082,4.54579e-20
8.091,3.1648e-20
8.1,2.24986e-19
8.109,1.06795e-19
8.118,-1.14218e-20
8.127,-3.54429e-20
8.136,-6.04336e-20
8.145,-3.64507e-20
8.154,-9.42282e-21
8.163,1.93945e-20
8.172,4.54591e-20
8.181,3.16456e-20
8.19,2.24983e-19
8.199,1.06798e-19
8.208,-1.14228e-20
8.217,-3.54323e-20
8.226,-6.04142e-20
8.235,-3.6467e-20
8.244,-9.24607e-21
8.253,1.90945e-20
8.262,4.75522e-20
8.271,2.97131e-20
8.28,1.18778e-20
8.289,1.02686e-19
8.298,-1.7464e-20
8.307,-4.01927e-20
8.316,-6.29286e-20
8.325,-3.6146e-20
8.334,-9.28205e-21
8.343,1.88328e-20
8.352,4.71567e-20
8.361,2.87993e-20
8.37,2.25606e-19
8.379,1.06793e-19
8.388,-1.14909e-20
8.397,-3.5535e-20
8.406,-5.96352e-20
8.415,-3.49282e-20
8.424,-9.57923e-21
8.433,1.88308e-20
8.442,4.71632e-20
8.451,2.88087e-20
8.46,2.25607e-19
8.469,1.06797e-19
8.478,-1.14965e-20
8.487,-3.55536e-20
8.496,-5.90532e-20
8.505,-3.63729e-20
8.514,-1.01403e-20
8.523,1.91577e-20
8.532,4.75556e-20
8.541,2.97231e-20
8.55,1.1888e-20
8.559,1.02735e-19
8.568,-1.7461e-20
8.577,-4.02128e-20
8.586,-6.29504e-20
8.595,-3.61385e-20
8.604,-9.34844e-21
8.613,1.91801e-20
8.622,4.72027e-20
8.631,2.84561e-20
8.64,2.17151e-19
8.649,1.06366e-19
8.658,-1.12804e-20
8.667,-3.55767e-20
8.676,-5.9626e-20
8.685,-3.49868e-20
8.694,-1.04023e-20
8.703,1.87957e-20
8.712,4.71772e-20
8.721,2.84562e-20
8.73,2.17144e-19
8.739,1.06363e-19
8.748,-1.12791e-20
8.757,-3.55634e-20
8.766,-5.97123e-20
8.775,-3.46043e-20
8.784,-1.2307e-20
8.793,1.8811e-20
8.802,4.75365e-20
8.811,2.97372e-20
8.82,1.18762e-20
8.829,1.02796e-19
8.838,-1.7463e-20
8.847,-4.01917e-20
8.856,-6.29387e-20
8.865,-3.61291e-20
8.874,-9.32167e-21
8.883,1.90774e-20
8.892,4.7614e-20
8.901,2.96524e-20
8.91,9.7736e-21
8.919,9.93926e-20
8.928,-1.29857e-20
8.937,-3.53979e-20
8.946,-5.96416e-20
8.955,-3.49564e-20
8.964,-1.03481e-20
8.973,1.74618e-20
8.982,4.62049e-20
8.991,3.66387e-20
9,1.37495e-19
