xcoord, vel_exact, zero
5.000000e-04,	0.000000e+00,	 0
1.500000e-03,	0.000000e+00,	 0
2.500000e-03,	0.000000e+00,	 0
3.500000e-03,	0.000000e+00,	 0
4.500000e-03,	0.000000e+00,	 0
5.500000e-03,	0.000000e+00,	 0
6.500000e-03,	0.000000e+00,	 0
7.500000e-03,	0.000000e+00,	 0
8.500000e-03,	0.000000e+00,	 0
9.500000e-03,	0.000000e+00,	 0
1.050000e-02,	0.000000e+00,	 0
1.150000e-02,	0.000000e+00,	 0
1.250000e-02,	0.000000e+00,	 0
1.350000e-02,	0.000000e+00,	 0
1.450000e-02,	0.000000e+00,	 0
1.550000e-02,	0.000000e+00,	 0
1.650000e-02,	0.000000e+00,	 0
1.750000e-02,	0.000000e+00,	 0
1.850000e-02,	0.000000e+00,	 0
1.950000e-02,	0.000000e+00,	 0
2.050000e-02,	0.000000e+00,	 0
2.150000e-02,	0.000000e+00,	 0
2.250000e-02,	0.000000e+00,	 0
2.350000e-02,	0.000000e+00,	 0
2.450000e-02,	0.000000e+00,	 0
2.550000e-02,	0.000000e+00,	 0
2.650000e-02,	0.000000e+00,	 0
2.750000e-02,	0.000000e+00,	 0
2.850000e-02,	0.000000e+00,	 0
2.950000e-02,	0.000000e+00,	 0
3.050000e-02,	0.000000e+00,	 0
3.150000e-02,	0.000000e+00,	 0
3.250000e-02,	0.000000e+00,	 0
3.350000e-02,	0.000000e+00,	 0
3.450000e-02,	0.000000e+00,	 0
3.550000e-02,	0.000000e+00,	 0
3.650000e-02,	0.000000e+00,	 0
3.750000e-02,	0.000000e+00,	 0
3.850000e-02,	0.000000e+00,	 0
3.950000e-02,	0.000000e+00,	 0
4.050000e-02,	0.000000e+00,	 0
4.150000e-02,	0.000000e+00,	 0
4.250000e-02,	0.000000e+00,	 0
4.350000e-02,	0.000000e+00,	 0
4.450000e-02,	0.000000e+00,	 0
4.550000e-02,	0.000000e+00,	 0
4.650000e-02,	0.000000e+00,	 0
4.750000e-02,	0.000000e+00,	 0
4.850000e-02,	0.000000e+00,	 0
4.950000e-02,	0.000000e+00,	 0
5.050000e-02,	0.000000e+00,	 0
5.150000e-02,	0.000000e+00,	 0
5.250000e-02,	0.000000e+00,	 0
5.350000e-02,	0.000000e+00,	 0
5.450000e-02,	0.000000e+00,	 0
5.550000e-02,	0.000000e+00,	 0
5.650000e-02,	0.000000e+00,	 0
5.750000e-02,	0.000000e+00,	 0
5.850000e-02,	0.000000e+00,	 0
5.950000e-02,	0.000000e+00,	 0
6.050000e-02,	0.000000e+00,	 0
6.150000e-02,	0.000000e+00,	 0
6.250000e-02,	0.000000e+00,	 0
6.350000e-02,	0.000000e+00,	 0
6.450000e-02,	0.000000e+00,	 0
6.550000e-02,	0.000000e+00,	 0
6.650000e-02,	0.000000e+00,	 0
6.750000e-02,	0.000000e+00,	 0
6.850000e-02,	0.000000e+00,	 0
6.950000e-02,	0.000000e+00,	 0
7.050000e-02,	0.000000e+00,	 0
7.150000e-02,	0.000000e+00,	 0
7.250000e-02,	0.000000e+00,	 0
7.350000e-02,	0.000000e+00,	 0
7.450000e-02,	0.000000e+00,	 0
7.550000e-02,	0.000000e+00,	 0
7.650000e-02,	0.000000e+00,	 0
7.750000e-02,	0.000000e+00,	 0
7.850000e-02,	0.000000e+00,	 0
7.950000e-02,	0.000000e+00,	 0
8.050000e-02,	0.000000e+00,	 0
8.150000e-02,	0.000000e+00,	 0
8.250000e-02,	0.000000e+00,	 0
8.350000e-02,	0.000000e+00,	 0
8.450000e-02,	0.000000e+00,	 0
8.550000e-02,	0.000000e+00,	 0
8.650000e-02,	0.000000e+00,	 0
8.750000e-02,	0.000000e+00,	 0
8.850000e-02,	0.000000e+00,	 0
8.950000e-02,	0.000000e+00,	 0
9.050000e-02,	0.000000e+00,	 0
9.150000e-02,	0.000000e+00,	 0
9.250000e-02,	0.000000e+00,	 0
9.350000e-02,	0.000000e+00,	 0
9.450000e-02,	0.000000e+00,	 0
9.550000e-02,	0.000000e+00,	 0
9.650000e-02,	0.000000e+00,	 0
9.750000e-02,	0.000000e+00,	 0
9.850000e-02,	0.000000e+00,	 0
9.950000e-02,	0.000000e+00,	 0
1.005000e-01,	0.000000e+00,	 0
1.015000e-01,	0.000000e+00,	 0
1.025000e-01,	0.000000e+00,	 0
1.035000e-01,	0.000000e+00,	 0
1.045000e-01,	0.000000e+00,	 0
1.055000e-01,	0.000000e+00,	 0
1.065000e-01,	0.000000e+00,	 0
1.075000e-01,	0.000000e+00,	 0
1.085000e-01,	0.000000e+00,	 0
1.095000e-01,	0.000000e+00,	 0
1.105000e-01,	0.000000e+00,	 0
1.115000e-01,	0.000000e+00,	 0
1.125000e-01,	0.000000e+00,	 0
1.135000e-01,	0.000000e+00,	 0
1.145000e-01,	0.000000e+00,	 0
1.155000e-01,	0.000000e+00,	 0
1.165000e-01,	0.000000e+00,	 0
1.175000e-01,	0.000000e+00,	 0
1.185000e-01,	0.000000e+00,	 0
1.195000e-01,	0.000000e+00,	 0
1.205000e-01,	0.000000e+00,	 0
1.215000e-01,	0.000000e+00,	 0
1.225000e-01,	0.000000e+00,	 0
1.235000e-01,	0.000000e+00,	 0
1.245000e-01,	0.000000e+00,	 0
1.255000e-01,	0.000000e+00,	 0
1.265000e-01,	0.000000e+00,	 0
1.275000e-01,	0.000000e+00,	 0
1.285000e-01,	0.000000e+00,	 0
1.295000e-01,	0.000000e+00,	 0
1.305000e-01,	0.000000e+00,	 0
1.315000e-01,	0.000000e+00,	 0
1.325000e-01,	0.000000e+00,	 0
1.335000e-01,	0.000000e+00,	 0
1.345000e-01,	0.000000e+00,	 0
1.355000e-01,	0.000000e+00,	 0
1.365000e-01,	0.000000e+00,	 0
1.375000e-01,	0.000000e+00,	 0
1.385000e-01,	0.000000e+00,	 0
1.395000e-01,	0.000000e+00,	 0
1.405000e-01,	0.000000e+00,	 0
1.415000e-01,	0.000000e+00,	 0
1.425000e-01,	0.000000e+00,	 0
1.435000e-01,	0.000000e+00,	 0
1.445000e-01,	0.000000e+00,	 0
1.455000e-01,	0.000000e+00,	 0
1.465000e-01,	0.000000e+00,	 0
1.475000e-01,	0.000000e+00,	 0
1.485000e-01,	0.000000e+00,	 0
1.495000e-01,	0.000000e+00,	 0
1.505000e-01,	0.000000e+00,	 0
1.515000e-01,	0.000000e+00,	 0
1.525000e-01,	0.000000e+00,	 0
1.535000e-01,	0.000000e+00,	 0
1.545000e-01,	0.000000e+00,	 0
1.555000e-01,	0.000000e+00,	 0
1.565000e-01,	0.000000e+00,	 0
1.575000e-01,	0.000000e+00,	 0
1.585000e-01,	0.000000e+00,	 0
1.595000e-01,	0.000000e+00,	 0
1.605000e-01,	0.000000e+00,	 0
1.615000e-01,	0.000000e+00,	 0
1.625000e-01,	0.000000e+00,	 0
1.635000e-01,	0.000000e+00,	 0
1.645000e-01,	0.000000e+00,	 0
1.655000e-01,	0.000000e+00,	 0
1.665000e-01,	0.000000e+00,	 0
1.675000e-01,	0.000000e+00,	 0
1.685000e-01,	0.000000e+00,	 0
1.695000e-01,	0.000000e+00,	 0
1.705000e-01,	0.000000e+00,	 0
1.715000e-01,	0.000000e+00,	 0
1.725000e-01,	0.000000e+00,	 0
1.735000e-01,	0.000000e+00,	 0
1.745000e-01,	0.000000e+00,	 0
1.755000e-01,	0.000000e+00,	 0
1.765000e-01,	0.000000e+00,	 0
1.775000e-01,	0.000000e+00,	 0
1.785000e-01,	0.000000e+00,	 0
1.795000e-01,	0.000000e+00,	 0
1.805000e-01,	0.000000e+00,	 0
1.815000e-01,	0.000000e+00,	 0
1.825000e-01,	0.000000e+00,	 0
1.835000e-01,	0.000000e+00,	 0
1.845000e-01,	0.000000e+00,	 0
1.855000e-01,	0.000000e+00,	 0
1.865000e-01,	0.000000e+00,	 0
1.875000e-01,	0.000000e+00,	 0
1.885000e-01,	0.000000e+00,	 0
1.895000e-01,	0.000000e+00,	 0
1.905000e-01,	0.000000e+00,	 0
1.915000e-01,	0.000000e+00,	 0
1.925000e-01,	0.000000e+00,	 0
1.935000e-01,	0.000000e+00,	 0
1.945000e-01,	0.000000e+00,	 0
1.955000e-01,	0.000000e+00,	 0
1.965000e-01,	0.000000e+00,	 0
1.975000e-01,	0.000000e+00,	 0
1.985000e-01,	0.000000e+00,	 0
1.995000e-01,	0.000000e+00,	 0
2.005000e-01,	0.000000e+00,	 0
2.015000e-01,	0.000000e+00,	 0
2.025000e-01,	0.000000e+00,	 0
2.035000e-01,	0.000000e+00,	 0
2.045000e-01,	0.000000e+00,	 0
2.055000e-01,	0.000000e+00,	 0
2.065000e-01,	0.000000e+00,	 0
2.075000e-01,	0.000000e+00,	 0
2.085000e-01,	0.000000e+00,	 0
2.095000e-01,	0.000000e+00,	 0
2.105000e-01,	0.000000e+00,	 0
2.115000e-01,	0.000000e+00,	 0
2.125000e-01,	0.000000e+00,	 0
2.135000e-01,	0.000000e+00,	 0
2.145000e-01,	0.000000e+00,	 0
2.155000e-01,	0.000000e+00,	 0
2.165000e-01,	0.000000e+00,	 0
2.175000e-01,	0.000000e+00,	 0
2.185000e-01,	0.000000e+00,	 0
2.195000e-01,	0.000000e+00,	 0
2.205000e-01,	0.000000e+00,	 0
2.215000e-01,	0.000000e+00,	 0
2.225000e-01,	0.000000e+00,	 0
2.235000e-01,	0.000000e+00,	 0
2.245000e-01,	0.000000e+00,	 0
2.255000e-01,	0.000000e+00,	 0
2.265000e-01,	0.000000e+00,	 0
2.275000e-01,	0.000000e+00,	 0
2.285000e-01,	0.000000e+00,	 0
2.295000e-01,	0.000000e+00,	 0
2.305000e-01,	0.000000e+00,	 0
2.315000e-01,	0.000000e+00,	 0
2.325000e-01,	0.000000e+00,	 0
2.335000e-01,	0.000000e+00,	 0
2.345000e-01,	0.000000e+00,	 0
2.355000e-01,	0.000000e+00,	 0
2.365000e-01,	0.000000e+00,	 0
2.375000e-01,	0.000000e+00,	 0
2.385000e-01,	0.000000e+00,	 0
2.395000e-01,	0.000000e+00,	 0
2.405000e-01,	0.000000e+00,	 0
2.415000e-01,	0.000000e+00,	 0
2.425000e-01,	0.000000e+00,	 0
2.435000e-01,	0.000000e+00,	 0
2.445000e-01,	0.000000e+00,	 0
2.455000e-01,	0.000000e+00,	 0
2.465000e-01,	0.000000e+00,	 0
2.475000e-01,	0.000000e+00,	 0
2.485000e-01,	0.000000e+00,	 0
2.495000e-01,	0.000000e+00,	 0
2.505000e-01,	0.000000e+00,	 0
2.515000e-01,	0.000000e+00,	 0
2.525000e-01,	0.000000e+00,	 0
2.535000e-01,	0.000000e+00,	 0
2.545000e-01,	0.000000e+00,	 0
2.555000e-01,	0.000000e+00,	 0
2.565000e-01,	0.000000e+00,	 0
2.575000e-01,	0.000000e+00,	 0
2.585000e-01,	0.000000e+00,	 0
2.595000e-01,	0.000000e+00,	 0
2.605000e-01,	0.000000e+00,	 0
2.615000e-01,	0.000000e+00,	 0
2.625000e-01,	0.000000e+00,	 0
2.635000e-01,	5.966305e-04,	 0
2.645000e-01,	4.763297e-03,	 0
2.655000e-01,	8.929964e-03,	 0
2.665000e-01,	1.309663e-02,	 0
2.675000e-01,	1.726330e-02,	 0
2.685000e-01,	2.142996e-02,	 0
2.695000e-01,	2.559663e-02,	 0
2.705000e-01,	2.976330e-02,	 0
2.715000e-01,	3.392996e-02,	 0
2.725000e-01,	3.809663e-02,	 0
2.735000e-01,	4.226330e-02,	 0
2.745000e-01,	4.642996e-02,	 0
2.755000e-01,	5.059663e-02,	 0
2.765000e-01,	5.476330e-02,	 0
2.775000e-01,	5.892996e-02,	 0
2.785000e-01,	6.309663e-02,	 0
2.795000e-01,	6.726330e-02,	 0
2.805000e-01,	7.142996e-02,	 0
2.815000e-01,	7.559663e-02,	 0
2.825000e-01,	7.976330e-02,	 0
2.835000e-01,	8.392996e-02,	 0
2.845000e-01,	8.809663e-02,	 0
2.855000e-01,	9.226330e-02,	 0
2.865000e-01,	9.642996e-02,	 0
2.875000e-01,	1.005966e-01,	 0
2.885000e-01,	1.047633e-01,	 0
2.895000e-01,	1.089300e-01,	 0
2.905000e-01,	1.130966e-01,	 0
2.915000e-01,	1.172633e-01,	 0
2.925000e-01,	1.214300e-01,	 0
2.935000e-01,	1.255966e-01,	 0
2.945000e-01,	1.297633e-01,	 0
2.955000e-01,	1.339300e-01,	 0
2.965000e-01,	1.380966e-01,	 0
2.975000e-01,	1.422633e-01,	 0
2.985000e-01,	1.464300e-01,	 0
2.995000e-01,	1.505966e-01,	 0
3.005000e-01,	1.547633e-01,	 0
3.015000e-01,	1.589300e-01,	 0
3.025000e-01,	1.630966e-01,	 0
3.035000e-01,	1.672633e-01,	 0
3.045000e-01,	1.714300e-01,	 0
3.055000e-01,	1.755966e-01,	 0
3.065000e-01,	1.797633e-01,	 0
3.075000e-01,	1.839300e-01,	 0
3.085000e-01,	1.880966e-01,	 0
3.095000e-01,	1.922633e-01,	 0
3.105000e-01,	1.964300e-01,	 0
3.115000e-01,	2.005966e-01,	 0
3.125000e-01,	2.047633e-01,	 0
3.135000e-01,	2.089300e-01,	 0
3.145000e-01,	2.130966e-01,	 0
3.155000e-01,	2.172633e-01,	 0
3.165000e-01,	2.214300e-01,	 0
3.175000e-01,	2.255966e-01,	 0
3.185000e-01,	2.297633e-01,	 0
3.195000e-01,	2.339300e-01,	 0
3.205000e-01,	2.380966e-01,	 0
3.215000e-01,	2.422633e-01,	 0
3.225000e-01,	2.464300e-01,	 0
3.235000e-01,	2.505966e-01,	 0
3.245000e-01,	2.547633e-01,	 0
3.255000e-01,	2.589300e-01,	 0
3.265000e-01,	2.630966e-01,	 0
3.275000e-01,	2.672633e-01,	 0
3.285000e-01,	2.714300e-01,	 0
3.295000e-01,	2.755966e-01,	 0
3.305000e-01,	2.797633e-01,	 0
3.315000e-01,	2.839300e-01,	 0
3.325000e-01,	2.880966e-01,	 0
3.335000e-01,	2.922633e-01,	 0
3.345000e-01,	2.964300e-01,	 0
3.355000e-01,	3.005966e-01,	 0
3.365000e-01,	3.047633e-01,	 0
3.375000e-01,	3.089300e-01,	 0
3.385000e-01,	3.130966e-01,	 0
3.395000e-01,	3.172633e-01,	 0
3.405000e-01,	3.214300e-01,	 0
3.415000e-01,	3.255966e-01,	 0
3.425000e-01,	3.297633e-01,	 0
3.435000e-01,	3.339300e-01,	 0
3.445000e-01,	3.380966e-01,	 0
3.455000e-01,	3.422633e-01,	 0
3.465000e-01,	3.464300e-01,	 0
3.475000e-01,	3.505966e-01,	 0
3.485000e-01,	3.547633e-01,	 0
3.495000e-01,	3.589300e-01,	 0
3.505000e-01,	3.630966e-01,	 0
3.515000e-01,	3.672633e-01,	 0
3.525000e-01,	3.714300e-01,	 0
3.535000e-01,	3.755966e-01,	 0
3.545000e-01,	3.797633e-01,	 0
3.555000e-01,	3.839300e-01,	 0
3.565000e-01,	3.880966e-01,	 0
3.575000e-01,	3.922633e-01,	 0
3.585000e-01,	3.964300e-01,	 0
3.595000e-01,	4.005966e-01,	 0
3.605000e-01,	4.047633e-01,	 0
3.615000e-01,	4.089300e-01,	 0
3.625000e-01,	4.130966e-01,	 0
3.635000e-01,	4.172633e-01,	 0
3.645000e-01,	4.214300e-01,	 0
3.655000e-01,	4.255966e-01,	 0
3.665000e-01,	4.297633e-01,	 0
3.675000e-01,	4.339300e-01,	 0
3.685000e-01,	4.380966e-01,	 0
3.695000e-01,	4.422633e-01,	 0
3.705000e-01,	4.464300e-01,	 0
3.715000e-01,	4.505966e-01,	 0
3.725000e-01,	4.547633e-01,	 0
3.735000e-01,	4.589300e-01,	 0
3.745000e-01,	4.630966e-01,	 0
3.755000e-01,	4.672633e-01,	 0
3.765000e-01,	4.714300e-01,	 0
3.775000e-01,	4.755966e-01,	 0
3.785000e-01,	4.797633e-01,	 0
3.795000e-01,	4.839300e-01,	 0
3.805000e-01,	4.880966e-01,	 0
3.815000e-01,	4.922633e-01,	 0
3.825000e-01,	4.964300e-01,	 0
3.835000e-01,	5.005966e-01,	 0
3.845000e-01,	5.047633e-01,	 0
3.855000e-01,	5.089300e-01,	 0
3.865000e-01,	5.130966e-01,	 0
3.875000e-01,	5.172633e-01,	 0
3.885000e-01,	5.214300e-01,	 0
3.895000e-01,	5.255966e-01,	 0
3.905000e-01,	5.297633e-01,	 0
3.915000e-01,	5.339300e-01,	 0
3.925000e-01,	5.380966e-01,	 0
3.935000e-01,	5.422633e-01,	 0
3.945000e-01,	5.464300e-01,	 0
3.955000e-01,	5.505966e-01,	 0
3.965000e-01,	5.547633e-01,	 0
3.975000e-01,	5.589300e-01,	 0
3.985000e-01,	5.630966e-01,	 0
3.995000e-01,	5.672633e-01,	 0
4.005000e-01,	5.714300e-01,	 0
4.015000e-01,	5.755966e-01,	 0
4.025000e-01,	5.797633e-01,	 0
4.035000e-01,	5.839300e-01,	 0
4.045000e-01,	5.880966e-01,	 0
4.055000e-01,	5.922633e-01,	 0
4.065000e-01,	5.964300e-01,	 0
4.075000e-01,	6.005966e-01,	 0
4.085000e-01,	6.047633e-01,	 0
4.095000e-01,	6.089300e-01,	 0
4.105000e-01,	6.130966e-01,	 0
4.115000e-01,	6.172633e-01,	 0
4.125000e-01,	6.214300e-01,	 0
4.135000e-01,	6.255966e-01,	 0
4.145000e-01,	6.297633e-01,	 0
4.155000e-01,	6.339300e-01,	 0
4.165000e-01,	6.380966e-01,	 0
4.175000e-01,	6.422633e-01,	 0
4.185000e-01,	6.464300e-01,	 0
4.195000e-01,	6.505966e-01,	 0
4.205000e-01,	6.547633e-01,	 0
4.215000e-01,	6.589300e-01,	 0
4.225000e-01,	6.630966e-01,	 0
4.235000e-01,	6.672633e-01,	 0
4.245000e-01,	6.714300e-01,	 0
4.255000e-01,	6.755966e-01,	 0
4.265000e-01,	6.797633e-01,	 0
4.275000e-01,	6.839300e-01,	 0
4.285000e-01,	6.880966e-01,	 0
4.295000e-01,	6.922633e-01,	 0
4.305000e-01,	6.964300e-01,	 0
4.315000e-01,	7.005966e-01,	 0
4.325000e-01,	7.047633e-01,	 0
4.335000e-01,	7.089300e-01,	 0
4.345000e-01,	7.130966e-01,	 0
4.355000e-01,	7.172633e-01,	 0
4.365000e-01,	7.214300e-01,	 0
4.375000e-01,	7.255966e-01,	 0
4.385000e-01,	7.297633e-01,	 0
4.395000e-01,	7.339300e-01,	 0
4.405000e-01,	7.380966e-01,	 0
4.415000e-01,	7.422633e-01,	 0
4.425000e-01,	7.464300e-01,	 0
4.435000e-01,	7.505966e-01,	 0
4.445000e-01,	7.547633e-01,	 0
4.455000e-01,	7.589300e-01,	 0
4.465000e-01,	7.630966e-01,	 0
4.475000e-01,	7.672633e-01,	 0
4.485000e-01,	7.714300e-01,	 0
4.495000e-01,	7.755966e-01,	 0
4.505000e-01,	7.797633e-01,	 0
4.515000e-01,	7.839300e-01,	 0
4.525000e-01,	7.880966e-01,	 0
4.535000e-01,	7.922633e-01,	 0
4.545000e-01,	7.964300e-01,	 0
4.555000e-01,	8.005966e-01,	 0
4.565000e-01,	8.047633e-01,	 0
4.575000e-01,	8.089300e-01,	 0
4.585000e-01,	8.130966e-01,	 0
4.595000e-01,	8.172633e-01,	 0
4.605000e-01,	8.214300e-01,	 0
4.615000e-01,	8.255966e-01,	 0
4.625000e-01,	8.297633e-01,	 0
4.635000e-01,	8.339300e-01,	 0
4.645000e-01,	8.380966e-01,	 0
4.655000e-01,	8.422633e-01,	 0
4.665000e-01,	8.464300e-01,	 0
4.675000e-01,	8.505966e-01,	 0
4.685000e-01,	8.547633e-01,	 0
4.695000e-01,	8.589300e-01,	 0
4.705000e-01,	8.630966e-01,	 0
4.715000e-01,	8.672633e-01,	 0
4.725000e-01,	8.714300e-01,	 0
4.735000e-01,	8.755966e-01,	 0
4.745000e-01,	8.797633e-01,	 0
4.755000e-01,	8.839300e-01,	 0
4.765000e-01,	8.880966e-01,	 0
4.775000e-01,	8.922633e-01,	 0
4.785000e-01,	8.964300e-01,	 0
4.795000e-01,	9.005966e-01,	 0
4.805000e-01,	9.047633e-01,	 0
4.815000e-01,	9.089300e-01,	 0
4.825000e-01,	9.130966e-01,	 0
4.835000e-01,	9.172633e-01,	 0
4.845000e-01,	9.214300e-01,	 0
4.855000e-01,	9.255966e-01,	 0
4.865000e-01,	9.274526e-01,	 0
4.875000e-01,	9.274526e-01,	 0
4.885000e-01,	9.274526e-01,	 0
4.895000e-01,	9.274526e-01,	 0
4.905000e-01,	9.274526e-01,	 0
4.915000e-01,	9.274526e-01,	 0
4.925000e-01,	9.274526e-01,	 0
4.935000e-01,	9.274526e-01,	 0
4.945000e-01,	9.274526e-01,	 0
4.955000e-01,	9.274526e-01,	 0
4.965000e-01,	9.274526e-01,	 0
4.975000e-01,	9.274526e-01,	 0
4.985000e-01,	9.274526e-01,	 0
