Time,Dissipation Rate Incompressible,Dissipation Rate Compressible,Ekin incomp,Ekin comp,Enstrophy comp,DR_u,DR_S,DR_Sd,DR_p,Maximum Vorticity,Mean Temperature,uprime,Mean Entropy,ED_S,ED_D
0.11402328362851E+00001, 0.53552592566790E-00003, 0.73354738838911E-00003, 0.12448170333381E+00000, 0.12446051072776E+00000, 0.42846451801922E+00000, 0.53551414139300E-00003, 0.53552592566790E-00003, 0.53552582606570E-00003, 0.19802156232341E-00003, 0.14775718074982E+00001, 0.10000034597705E+00001, 0.28807603548810E+00000, -.10671748435600E+00002, 0.53550235711810E-00003, 0.19920439816639E-00009
0.11639915644068E+00001, 0.53861023893294E-00003, 0.79174064846578E-00003, 0.12447030701950E+00000, 0.12444828541250E+00000, 0.43092954225124E+00000, 0.53859637109818E-00003, 0.53861023893294E-00003, 0.53861007381944E-00003, 0.25313057464635E-00003, 0.14602471460671E+00001, 0.10000035389776E+00001, 0.28806284848912E+00000, -.10671748615495E+00002, 0.53858250326341E-00003, 0.33022701519767E-00009
0.11877469790735E+00001, 0.54177807808316E-00003, 0.85167662903149E-00003, 0.12445907235300E+00000, 0.12443608716065E+00000, 0.43346172903451E+00000, 0.54176177331031E-00003, 0.54177807808316E-00003, 0.54177764891801E-00003, 0.30989898011348E-00003, 0.14428640381351E+00001, 0.10000036223166E+00001, 0.28804984794649E+00000, -.10671748796425E+00002, 0.54174546853746E-00003, 0.85833029367460E-00009
0.12114988056150E+00001, 0.54502934086597E-00003, 0.91775638480487E-00003, 0.12444782744807E+00000, 0.12442390957886E+00000, 0.43606082645074E+00000, 0.54501045704956E-00003, 0.54502934086597E-00003, 0.54502859821255E-00003, 0.37272778659232E-00003, 0.14254272299260E+00001, 0.10000037092064E+00001, 0.28803683496858E+00000, -.10671748978414E+00002, 0.54499157323315E-00003, 0.14853068371449E-00008
0.12352468527746E+00001, 0.54836351390570E-00003, 0.99239060448100E-00003, 0.12443633468129E+00000, 0.12441166883522E+00000, 0.43872636629081E+00000, 0.54834237335755E-00003, 0.54836351390570E-00003, 0.54836273552403E-00003, 0.44402786895697E-00003, 0.14079457398911E+00001, 0.10000037969145E+00001, 0.28802353454917E+00000, -.10671749161486E+00002, 0.54832123280940E-00003, 0.15567633299331E-00008
0.12589913135620E+00001, 0.55178155864672E-00003, 0.10738303774220E-00002, 0.12442446130104E+00000, 0.12439928695276E+00000, 0.44145855892147E+00000, 0.55175848330049E-00003, 0.55178155864672E-00003, 0.55178102224015E-00003, 0.52204935518181E-00003, 0.13908145850027E+00001, 0.10000038825200E+00001, 0.28800979300601E+00000, -.10671749345672E+00002, 0.55173540795426E-00003, 0.10728131480644E-00008
0.12827323394012E+00001, 0.55528570656750E-00003, 0.11588866081543E-00002, 0.12441225604397E+00000, 0.12438673722376E+00000, 0.44425863456940E+00000, 0.55526065647408E-00003, 0.55528570656750E-00003, 0.55528542138934E-00003, 0.60360118676493E-00003, 0.13742580363732E+00001, 0.10000039648552E+00001, 0.28799566668496E+00000, -.10671749531008E+00002, 0.55523560638066E-00003, 0.57035630289001E-00009
0.13064698865682E+00001, 0.55887793660509E-00003, 0.12446529120496E-00002, 0.12439989269655E+00000, 0.12437402830290E+00000, 0.44712850298880E+00000, 0.55885074080235E-00003, 0.55887793660509E-00003, 0.55887778531364E-00003, 0.68577512673597E-00003, 0.13577637484288E+00001, 0.10000040450774E+00001, 0.28798135668424E+00000, -.10671749717525E+00002, 0.55882354499961E-00003, 0.30258288886657E-00009
0.13302037236575E+00001, 0.56255964642275E-00003, 0.13289026470016E-00002, 0.12438756802304E+00000, 0.12436119153419E+00000, 0.45007001974306E+00000, 0.56253018165108E-00003, 0.56255964642275E-00003, 0.56255951432518E-00003, 0.76634313267640E-00003, 0.13442926476978E+00001, 0.10000041257141E+00001, 0.28796709073902E+00000, -.10671749905255E+00002, 0.56250071687940E-00003, 0.26419514368918E-00009
0.13539335574894E+00001, 0.56633191137877E-00003, 0.14111650029848E-00002, 0.12437540213590E+00000, 0.12434827194048E+00000, 0.45308440021964E+00000, 0.56630004121423E-00003, 0.56633191137877E-00003, 0.56633166301587E-00003, 0.84483333996890E-00003, 0.13324877038703E+00001, 0.10000042089857E+00001, 0.28795300789758E+00000, -.10671750094224E+00002, 0.56626817104968E-00003, 0.49672578561123E-00009
0.13776591622316E+00001, 0.57019534726690E-00003, 0.14926184981688E-00002, 0.12436336894117E+00000, 0.12433530251477E+00000, 0.45617211846753E+00000, 0.57016097835702E-00003, 0.57019534726690E-00003, 0.57019487125862E-00003, 0.92242362691015E-00003, 0.13239844777685E+00001, 0.10000042955396E+00001, 0.28793907797909E+00000, -.10671750284459E+00002, 0.57012660944715E-00003, 0.95201654942549E-00009
0.14013804238742E+00001, 0.57415019407040E-00003, 0.15742830089661E-00002, 0.12435130648453E+00000, 0.12432228681168E+00000, 0.45933323993504E+00000, 0.57411343194905E-00003, 0.57415019407040E-00003, 0.57414950295760E-00003, 0.10001335060085E-00002, 0.13239889965850E+00001, 0.10000043843301E+00001, 0.28792511350989E+00000, -.10671750475990E+00002, 0.57407666982769E-00003, 0.13822256079628E-00008
0.14250973075085E+00001, 0.57819680907157E-00003, 0.16556672390667E-00002, 0.12433901481970E+00000, 0.12430920915142E+00000, 0.46256791451491E+00000, 0.57815800252356E-00003, 0.57819680907157E-00003, 0.57819606287097E-00003, 0.10774711761957E-00002, 0.13408435457922E+00001, 0.10000044735127E+00001, 0.28791088299414E+00000, -.10671750668848E+00002, 0.57811919597556E-00003, 0.14924011972083E-00008
0.14488098129851E+00001, 0.58233623399088E-00003, 0.17351056443417E-00002, 0.12432638068596E+00000, 0.12429605682469E+00000, 0.46587678395407E+00000, 0.58229580904901E-00003, 0.58233623399088E-00003, 0.58233562688013E-00003, 0.11527700174616E-00002, 0.13592848704887E+00001, 0.10000045616087E+00001, 0.28789625525637E+00000, -.10671750863068E+00002, 0.58225538410715E-00003, 0.12142214999961E-00008
0.14725179568926E+00001, 0.58657033949418E-00003, 0.18113473138736E-00002, 0.12431344198580E+00000, 0.12428282463222E+00000, 0.46926115874753E+00000, 0.58652856061013E-00003, 0.58657033949418E-00003, 0.58656993834467E-00003, 0.12247773755290E-00002, 0.13776032234793E+00001, 0.10000046482204E+00001, 0.28788127412275E+00000, -.10671751058686E+00002, 0.58648678172607E-00003, 0.80229901298497E-00009
0.14962217571696E+00001, 0.59090119193507E-00003, 0.18841725693394E-00002, 0.12430034909933E+00000, 0.12426949679417E+00000, 0.47272286476360E+00000, 0.59085816000662E-00003, 0.59090119193507E-00003, 0.59090093093269E-00003, 0.12932716384067E-00002, 0.13957748706213E+00001, 0.10000047340402E+00001, 0.28786611367015E+00000, -.10671751255738E+00002, 0.59081512807817E-00003, 0.52200475248980E-00009
0.15000000000000E+00001, 0.59161895404792E-00003, 0.18957392379623E-00002, 0.12429825929068E+00000, 0.12426736131459E+00000, 0.47329661100731E+00000, 0.59157572465234E-00003, 0.59161895404792E-00003, 0.59161870648888E-00003, 0.13041205314734E-00002, 0.13987320489323E+00001, 0.10000047477305E+00001, 0.28786369377500E+00000, -.10671751287285E+00002, 0.59153249525677E-00003, 0.49511807134065E-00009
0.15189593320694E+00001, 0.59514874106618E-00003, 0.19503426829813E-00002, 0.12428779452312E+00000, 0.12425659090157E+00000, 0.47611846491742E+00000, 0.59510458582802E-00003, 0.59514874106618E-00003, 0.59514851860906E-00003, 0.13551941643722E-00002, 0.14130534974050E+00001, 0.10000048168171E+00001, 0.28785157578530E+00000, -.10671751446173E+00002, 0.59506043058986E-00003, 0.44491422748709E-00009
0.15426544242256E+00001, 0.59967355214372E-00003, 0.20138311729175E-00002, 0.12427479721744E+00000, 0.12424299064560E+00000, 0.47973649442728E+00000, 0.59962831393441E-00003, 0.59967355214372E-00003, 0.59967325430528E-00003, 0.14141579186123E-00002, 0.14308860827067E+00001, 0.10000049046906E+00001, 0.28783652445725E+00000, -.10671751646138E+00002, 0.59958307572510E-00003, 0.59567689090786E-00009
0.15663447296916E+00001, 0.60429863507282E-00003, 0.20697296225372E-00002, 0.12426184572642E+00000, 0.12422923773923E+00000, 0.48343532391743E+00000, 0.60425242682554E-00003, 0.60429863507282E-00003, 0.60429814900596E-00003, 0.14654314735312E-00002, 0.14485216340416E+00001, 0.10000049946351E+00001, 0.28782152540121E+00000, -.10671751847638E+00002, 0.60420621857827E-00003, 0.97213370348666E-00009
0.15900299341432E+00001, 0.60902431066357E-00003, 0.21167068306220E-00002, 0.12424878899769E+00000, 0.12421535111494E+00000, 0.48721484286971E+00000, 0.60897737584331E-00003, 0.60902431066357E-00003, 0.60902360686001E-00003, 0.15076832237620E-00002, 0.14659400607710E+00001, 0.10000050861157E+00001, 0.28780640367869E+00000, -.10671752050706E+00002, 0.60893044102306E-00003, 0.14076071168800E-00008
0.16137098424167E+00001, 0.61385116284117E-00003, 0.21546556072144E-00002, 0.12423546141919E+00000, 0.12420135373624E+00000, 0.49107527176011E+00000, 0.61380393586874E-00003, 0.61385116284117E-00003, 0.61385033554340E-00003, 0.15408052716710E-00002, 0.14831195020180E+00001, 0.10000051779208E+00001, 0.28779096745056E+00000, -.10671752255377E+00002, 0.61375670889631E-00003, 0.16545955309455E-00008
0.16373844844895E+00001, 0.61878059210087E-00003, 0.21842928353368E-00002, 0.12422178604140E+00000, 0.12418725470376E+00000, 0.49501785718864E+00000, 0.61873365826266E-00003, 0.61878059210087E-00003, 0.61877982724220E-00003, 0.15655130080946E-00002, 0.15000398021308E+00001, 0.10000052689221E+00001, 0.28777512753467E+00000, -.10671752461689E+00002, 0.61868672442445E-00003, 0.15297173412670E-00008
0.16610540638936E+00001, 0.62381493041194E-00003, 0.22060120182378E-00002, 0.12420781903235E+00000, 0.12417304332191E+00000, 0.49904480598090E+00000, 0.62376883615698E-00003, 0.62381493041194E-00003, 0.62381437369280E-00003, 0.15821976445450E-00002, 0.15166831860408E+00001, 0.10000053587980E+00001, 0.28775894892815E+00000, -.10671752669684E+00002, 0.62372274190201E-00003, 0.11134382789486E-00008
0.16847187685347E+00001, 0.62895684799039E-00003, 0.22193040729061E-00002, 0.12419370246199E+00000, 0.12415869530618E+00000, 0.50315846869945E+00000, 0.62891189631416E-00003, 0.62895684799039E-00003, 0.62895646839036E-00003, 0.15903476045157E-00002, 0.15330314019000E+00001, 0.10000054482146E+00001, 0.28774259615380E+00000, -.10671752879405E+00002, 0.62886694463793E-00003, 0.75920006829287E-00009
0.17083785842979E+00001, 0.63420823742170E-00003, 0.22225129353832E-00002, 0.12417956189007E+00000, 0.12414418673274E+00000, 0.50736043942955E+00000, 0.63416456059596E-00003, 0.63420823742170E-00003, 0.63420788184636E-00003, 0.15883050535368E-00002, 0.15490634225872E+00001, 0.10000055383566E+00001, 0.28772621464402E+00000, -.10671753090892E+00002, 0.63412088377022E-00003, 0.71115068823637E-00009
0.17320332566229E+00001, 0.63956997416434E-00003, 0.22129377166323E-00002, 0.12416543673948E+00000, 0.12412952089360E+00000, 0.51165131584675E+00000, 0.63952771433272E-00003, 0.63956997416434E-00003, 0.63956949556179E-00003, 0.15733682210706E-00002, 0.15647574821037E+00001, 0.10000056301964E+00001, 0.28770985006829E+00000, -.10671753304180E+00002, 0.63948545450109E-00003, 0.95720509013646E-00009
0.17556824268204E+00001, 0.64504269110821E-00003, 0.21886326431240E-00002, 0.12415128050359E+00000, 0.12411474225080E+00000, 0.51603127205080E+00000, 0.64500205749266E-00003, 0.64504269110821E-00003, 0.64504199060152E-00003, 0.15435906525225E-00002, 0.15800957555829E+00001, 0.10000057239792E+00001, 0.28769344854502E+00000, -.10671753519306E+00002, 0.64496142387710E-00003, 0.14010133814040E-00008
0.17793258342760E+00001, 0.65062736504079E-00003, 0.21503290445453E-00002, 0.12413699939347E+00000, 0.12409990510714E+00000, 0.52050089779307E+00000, 0.65058870645130E-00003, 0.65062736504079E-00003, 0.65062643989635E-00003, 0.14997026046489E-00002, 0.15950661460426E+00001, 0.10000058191662E+00001, 0.28767690139399E+00000, -.10671753736306E+00002, 0.65055004786180E-00003, 0.18502888879061E-00008
0.18029634392178E+00001, 0.65632560484660E-00003, 0.21011401580361E-00002, 0.12412250199105E+00000, 0.12408502308841E+00000, 0.52506160875000E+00000, 0.65628943877066E-00003, 0.65632560484660E-00003, 0.65632456728867E-00003, 0.14448155907475E-00002, 0.16096584463925E+00001, 0.10000059148318E+00001, 0.28766010265711E+00000, -.10671753955220E+00002, 0.65625327269473E-00003, 0.20751158540529E-00008
0.18265953991270E+00001, 0.66213962729467E-00003, 0.20445374978437E-00002, 0.12410774017827E+00000, 0.12407004542355E+00000, 0.52971540501724E+00000, 0.66210652284028E-00003, 0.66213962729467E-00003, 0.66213862904128E-00003, 0.13823988688024E-00002, 0.16361829491431E+00001, 0.10000060102586E+00001, 0.28764299652899E+00000, -.10671754176092E+00002, 0.66207341838589E-00003, 0.19965067768002E-00008
0.18502219394631E+00001, 0.66807177449184E-00003, 0.19816656827231E-00002, 0.12409272384105E+00000, 0.12405487938951E+00000, 0.53446431669540E+00000, 0.66804222568120E-00003, 0.66807177449184E-00003, 0.66807092584832E-00003, 0.13135947568748E-00002, 0.16659775569493E+00001, 0.10000061053372E+00001, 0.28762559441173E+00000, -.10671754398966E+00002, 0.66801267687056E-00003, 0.16972870376159E-00008
0.18738432106739E+00001, 0.67412424842598E-00003, 0.19099969493499E-00002, 0.12407750898135E+00000, 0.12403944931094E+00000, 0.53931001932769E+00000, 0.67409854451702E-00003, 0.67412424842598E-00003, 0.67412353254198E-00003, 0.12358734168079E-00002, 0.16956224335359E+00001, 0.10000062005261E+00001, 0.28760796115702E+00000, -.10671754623886E+00002, 0.67407284060805E-00003, 0.14317680190747E-00008
0.18974592069809E+00001, 0.68029899747894E-00003, 0.18251439751577E-00002, 0.12406215920610E+00000, 0.12402374524702E+00000, 0.54425381990586E+00000, 0.68027720141532E-00003, 0.68029899747894E-00003, 0.68029825505273E-00003, 0.11448457201049E-00002, 0.17250541672646E+00001, 0.10000062964292E+00001, 0.28759017044642E+00000, -.10671754850893E+00002, 0.68025540535170E-00003, 0.14848524173621E-00008
0.19210697762307E+00001, 0.68659749164875E-00003, 0.17237633048637E-00002, 0.12404670151246E+00000, 0.12400782634048E+00000, 0.54929686793146E+00000, 0.68657967788319E-00003, 0.68659749164875E-00003, 0.68659658112895E-00003, 0.10371667237348E-00002, 0.17542119155245E+00001, 0.10000063933476E+00001, 0.28757225354388E+00000, -.10671755080029E+00002, 0.68656186411762E-00003, 0.18210396049655E-00008
0.19446747068240E+00001, 0.69302112968078E-00003, 0.16055008624402E-00002, 0.12403111898510E+00000, 0.12399179161113E+00000, 0.55444034608908E+00000, 0.69300752124784E-00003, 0.69302112968078E-00003, 0.69302002254962E-00003, 0.91248083989062E-00003, 0.17830419498798E+00001, 0.10000064911742E+00001, 0.28755419081755E+00000, -.10671755311331E+00002, 0.69299391281490E-00003, 0.22142623161944E-00008
0.19682738484421E+00001, 0.69957176734644E-00003, 0.14740675659401E-00002, 0.12401537146709E+00000, 0.12397572522541E+00000, 0.55968554182529E+00000, 0.69956260768382E-00003, 0.69957176734644E-00003, 0.69957046472036E-00003, 0.77449710121977E-00003, 0.18114961434675E+00001, 0.10000065896123E+00001, 0.28753593568699E+00000, -.10671755544843E+00002, 0.69955344802121E-00003, 0.26052521462873E-00008
0.19918672094603E+00001, 0.70625134068633E-00003, 0.13356024349806E-00002, 0.12399940852915E+00000, 0.12395963080683E+00000, 0.56503386451518E+00000, 0.70624689459344E-00003, 0.70625134068633E-00003, 0.70624987382378E-00003, 0.62935256115684E-00003, 0.18395270316002E+00001, 0.10000066884252E+00001, 0.28751742965039E+00000, -.10671755780607E+00002, 0.70624244850055E-00003, 0.29337251032073E-00008
0.20000000000000E+00001, 0.70861270287699E-00003, 0.12865189564042E-00002, 0.12399384663400E+00000, 0.12395406094699E+00000, 0.56692459507967E+00000, 0.70860998626426E-00003, 0.70861270287699E-00003, 0.70861120402170E-00003, 0.57790775238250E-00003, 0.18491989049866E+00001, 0.10000067225651E+00001, 0.28751098139491E+00000, -.10671755862420E+00002, 0.70860726965154E-00003, 0.29977105751868E-00008
0.20141521858283E+00001, 0.71268198439219E-00003, 0.12020669547187E-00002, 0.12398409119533E+00000, 0.12394431854385E+00000, 0.57018290823378E+00000, 0.71268233475673E-00003, 0.71268198439219E-00003, 0.71268047286317E-00003, 0.48938648185556E-00003, 0.18655746899284E+00001, 0.10000067820879E+00001, 0.28749967095092E+00000, -.10671756005458E+00002, 0.71268268512127E-00003, 0.30230580361443E-00008
0.20377349513611E+00001, 0.71961762197567E-00003, 0.10573645988804E-00002, 0.12396762639796E+00000, 0.12392788082273E+00000, 0.57573644662072E+00000, 0.71962338524011E-00003, 0.71961762197567E-00003, 0.71961618017934E-00003, 0.33774841870110E-00003, 0.18926315845182E+00001, 0.10000068817445E+00001, 0.28748058067512E+00000, -.10671756245735E+00002, 0.71962914850456E-00003, 0.28835926502561E-00008
0.20613126994700E+00001, 0.72668837547319E-00003, 0.90547787392264E-00003, 0.12395095124349E+00000, 0.12391113176690E+00000, 0.58139822596868E+00000, 0.72669968362238E-00003, 0.72668837547319E-00003, 0.72668700173414E-00003, 0.17879087218850E-00003, 0.19191014930849E+00001, 0.10000069823143E+00001, 0.28746124520648E+00000, -.10671756488402E+00002, 0.72671099177156E-00003, 0.27474781017235E-00008
0.20848855919145E+00001, 0.73389673136305E-00003, 0.74240016418430E-00003, 0.12393414006028E+00000, 0.12389408330188E+00000, 0.58717012101503E+00000, 0.73391351359072E-00003, 0.73389673136305E-00003, 0.73389530953851E-00003, 0.85048546457840E-00005, 0.19449231031198E+00001, 0.10000070842121E+00001, 0.28744175069079E+00000, -.10671756733504E+00002, 0.73393029581839E-00003, 0.28436490767224E-00008
0.21084536259898E+00001, 0.74124477287586E-00003, 0.56647156444358E-00003, 0.12391724676538E+00000, 0.12387682639714E+00000, 0.59305375851974E+00000, 0.74126691181739E-00003, 0.74124477287586E-00003, 0.74124317562942E-00003, -.17477161118584E-00003, 0.19700361177701E+00001, 0.10000071876430E+00001, 0.28742215962515E+00000, -.10671756981087E+00002, 0.74128905075892E-00003, 0.31944929006603E-00008
0.21320166994706E+00001, 0.74873414548885E-00003, 0.37942928592238E-00003, 0.12390026730680E+00000, 0.12385947976940E+00000, 0.59905037862132E+00000, 0.74876159314387E-00003, 0.74873414548885E-00003, 0.74873231043289E-00003, -.36930302451051E-00003, 0.19943836301193E+00001, 0.10000072924007E+00001, 0.28740246729027E+00000, -.10671757231195E+00002, 0.74878904079889E-00003, 0.36701119275137E-00008
0.21555747395813E+00001, 0.75636642610486E-00003, 0.18607246754087E-00003, 0.12388312853640E+00000, 0.12384211963327E+00000, 0.60516096513957E+00000, 0.75639915786893E-00003, 0.75636642610486E-00003, 0.75636432457825E-00003, -.57029185703738E-00003, 0.20179138140621E+00001, 0.10000073978730E+00001, 0.28738258882124E+00000, -.10671757483872E+00002, 0.75643188963300E-00003, 0.42030532228285E-00008
0.21791278241055E+00001, 0.76414328853985E-00003, -.74271354030703E-00005, 0.12386570948874E+00000, 0.12382472017974E+00000, 0.61138664520436E+00000, 0.76418129314423E-00003, 0.76414328853985E-00003, 0.76414092038515E-00003, -.77156805578822E-00003, 0.20405801356966E+00001, 0.10000075033446E+00001, 0.28736238386254E+00000, -.10671757739166E+00002, 0.76421929774861E-00003, 0.47363093986904E-00008
0.22026762312091E+00001, 0.77206642806405E-00003, -.19713286329317E-00003, 0.12384790421539E+00000, 0.12380715346318E+00000, 0.61772907128315E+00000, 0.77210985688642E-00003, 0.77206642806405E-00003, 0.77206392440130E-00003, -.96919678769447E-00003, 0.20623395014928E+00001, 0.10000076084882E+00001, 0.28734172943888E+00000, -.10671757997130E+00002, 0.77215328570879E-00003, 0.50073255031945E-00008
0.22262203918109E+00001, 0.78013806588278E-00003, -.38404823673228E-00003, 0.12382970968764E+00000, 0.12378927275216E+00000, 0.62419041136239E+00000, 0.78018712450342E-00003, 0.78013806588278E-00003, 0.78013561818237E-00003, -.11641838549147E-00002, 0.20831489445477E+00001, 0.10000077137290E+00001, 0.28732062193960E+00000, -.10671758257817E+00002, 0.78023618312406E-00003, 0.48954008048426E-00008
0.22497607641947E+00001, 0.78836116351673E-00003, -.57210249094240E-00003, 0.12381125030962E+00000, 0.12377100640807E+00000, 0.63077287426280E+00000, 0.78841573586066E-00003, 0.78836116351673E-00003, 0.78835876957011E-00003, -.13604612605125E-00002, 0.21029627980715E+00001, 0.10000078200867E+00001, 0.28729920560236E+00000, -.10671758521282E+00002, 0.78847030820459E-00003, 0.47878932394562E-00008
