Time,Dissipation Rate Incompressible,Dissipation Rate Compressible,Ekin incomp,Ekin comp,Enstrophy comp,DR_u,DR_S,DR_Sd,DR_p,Maximum Vorticity,Mean Temperature,uprime,Mean Entropy,ED_S,ED_D
0.22732976923144E+00001, 0.79673826408429E-00003, -.76422971511569E-00003, 0.12379268374703E+00000, 0.12375237785070E+00000, 0.63747814201999E+00000, 0.79679793082293E-00003, 0.79673826408429E-00003, 0.79673573462104E-00003, -.15609654497367E-00002, 0.21217324985205E+00001, 0.10000079284728E+00001, 0.28727766330043E+00000, -.10671758787580E+00002, 0.79685759756157E-00003, 0.50589264884168E-00008
0.22968313290404E+00001, 0.80527072063042E-00003, -.96109249004701E-00003, 0.12377407804661E+00000, 0.12373347539772E+00000, 0.64430720463140E+00000, 0.80533512625852E-00003, 0.80527072063042E-00003, 0.80526792249985E-00003, -.17663604125469E-00002, 0.21394097384001E+00001, 0.10000080390087E+00001, 0.28725607396725E+00000, -.10671759056762E+00002, 0.80539953188661E-00003, 0.55962611417385E-00008
0.23203616791620E+00001, 0.81395960436433E-00003, -.11611556932113E-00002, 0.12375537408779E+00000, 0.12371442053973E+00000, 0.65126074851561E+00000, 0.81402852395125E-00003, 0.81395960436433E-00003, 0.81395650978905E-00003, -.19751122030003E-00002, 0.21559514598059E+00001, 0.10000081509574E+00001, 0.28723436898322E+00000, -.10671759328881E+00002, 0.81409744353817E-00003, 0.61891505528924E-00008
0.23438887461526E+00001, 0.82280664276847E-00003, -.13603446586975E-00002, 0.12373643520812E+00000, 0.12369531836873E+00000, 0.65833977797569E+00000, 0.82287979388451E-00003, 0.82280664276847E-00003, 0.82280320917800E-00003, -.21831478678755E-00002, 0.21714621745962E+00001, 0.10000082633007E+00001, 0.28721238971432E+00000, -.10671759603992E+00002, 0.82295294500054E-00003, 0.68671809396652E-00008
0.23674126966412E+00001, 0.83181395701543E-00003, -.15530625150836E-00002, 0.12371713027555E+00000, 0.12367618877503E+00000, 0.66554596822885E+00000, 0.83189103423352E-00003, 0.83181395701543E-00003, 0.83181014823616E-00003, -.23848726633198E-00002, 0.21859013283916E+00001, 0.10000083755046E+00001, 0.28718998389631E+00000, -.10671759882155E+00002, 0.83196811145161E-00003, 0.76175585377217E-00008
0.23909339401453E+00001, 0.84098344044119E-00003, -.17352079930467E-00002, 0.12369741372178E+00000, 0.12365694064590E+00000, 0.67288147154639E+00000, 0.84106435051685E-00003, 0.84098344044119E-00003, 0.84097937506077E-00003, -.25761873681074E-00002, 0.22283244251986E+00001, 0.10000084879469E+00001, 0.28716709853531E+00000, -.10671760163436E+00002, 0.84114526059250E-00003, 0.81307608339089E-00008
0.24144530723345E+00001, 0.85031691356915E-00003, -.19063187403359E-00002, 0.12367736500468E+00000, 0.12363743088996E+00000, 0.68034833439058E+00000, 0.85040171423300E-00003, 0.85031691356915E-00003, 0.85031281691428E-00003, -.27566315572502E-00002, 0.22743063371909E+00001, 0.10000086017059E+00001, 0.28714382575599E+00000, -.10671760447902E+00002, 0.85048651489685E-00003, 0.81933097286376E-00008
0.24379707137281E+00001, 0.85981662594548E-00003, -.20680239728584E-00002, 0.12365713694092E+00000, 0.12361755375657E+00000, 0.68794800699512E+00000, 0.85990507581573E-00003, 0.85981662594548E-00003, 0.85981252933113E-00003, -.29278365021895E-00002, 0.23204902881188E+00001, 0.10000087178109E+00001, 0.28712034287724E+00000, -.10671760735624E+00002, 0.85999352568597E-00003, 0.81932286948773E-00008
0.24614873387250E+00001, 0.86948465963077E-00003, -.22213104812651E-00002, 0.12363682195553E+00000, 0.12359727550758E+00000, 0.69568135659617E+00000, 0.86957612856154E-00003, 0.86948465963077E-00003, 0.86948034503793E-00003, -.30907908263030E-00002, 0.23668196752888E+00001, 0.10000088364637E+00001, 0.28709675715750E+00000, -.10671761026670E+00002, 0.86966759749231E-00003, 0.86291856683172E-00008
0.24850031944633E+00001, 0.87932216188313E-00003, -.23669998818198E-00002, 0.12361636717309E+00000, 0.12357662743956E+00000, 0.70354916389167E+00000, 0.87941612959827E-00003, 0.87932216188313E-00003, 0.87931750029665E-00003, -.32463173821164E-00002, 0.24132414373684E+00001, 0.10000089568978E+00001, 0.28707300717540E+00000, -.10671761321111E+00002, 0.87951009731342E-00003, 0.93231729678872E-00008
0.25000000000000E+00001, 0.88572682232092E-00003, -.24571792870067E-00002, 0.12360318846914E+00000, 0.12356330929435E+00000, 0.70867098314706E+00000, 0.88582224383642E-00003, 0.88572682232092E-00003, 0.88572196166260E-00003, -.33429012486693E-00002, 0.24430666437796E+00001, 0.10000090341286E+00001, 0.28705770438380E+00000, -.10671761510695E+00002, 0.88591766535193E-00003, 0.97213166410675E-00008
0.25070544897859E+00001, 0.88870235305665E-00003, -.24978700096193E-00002, 0.12359694250644E+00000, 0.12355701640693E+00000, 0.71105041029937E+00000, 0.88879839923699E-00003, 0.88870235305665E-00003, 0.88869740448570E-00003, -.33865674141050E-00002, 0.24568144474312E+00001, 0.10000090704966E+00001, 0.28705045143835E+00000, -.10671761600369E+00002, 0.88889444541733E-00003, 0.98971418973151E-00008
0.25305690545610E+00001, 0.89887295115384E-00003, -.26298105372240E-00002, 0.12357588295641E+00000, 0.12353596353467E+00000, 0.71918266966117E+00000, 0.89897076120403E-00003, 0.89887295115384E-00003, 0.89886763833225E-00003, -.35286781755563E-00002, 0.25032823495290E+00001, 0.10000091917890E+00001, 0.28702599528778E+00000, -.10671761901593E+00002, 0.89906857125422E-00003, 0.10625643187276E-00007
0.25540831946174E+00001, 0.90921888992893E-00003, -.27479122509738E-00002, 0.12355444623541E+00000, 0.12351482503467E+00000, 0.72745407752001E+00000, 0.90931789127001E-00003, 0.90921888992893E-00003, 0.90921308510126E-00003, -.36571253360751E-00002, 0.25497111451594E+00001, 0.10000093133870E+00001, 0.28700109899372E+00000, -.10671762206432E+00002, 0.90941689261109E-00003, 0.11609655325519E-00007
0.25775970205790E+00001, 0.91974110809598E-00003, -.28463832703447E-00002, 0.12353265165309E+00000, 0.12349352976436E+00000, 0.73586616068605E+00000, 0.91984111389496E-00003, 0.91974110809598E-00003, 0.91973493055053E-00003, -.37661182008952E-00002, 0.25960552507031E+00001, 0.10000094358970E+00001, 0.28697578487053E+00000, -.10671762514965E+00002, 0.91994111969395E-00003, 0.12355090908736E-00007
0.26011107221396E+00001, 0.93044057548797E-00003, -.29243517390313E-00002, 0.12351054799032E+00000, 0.12347194179344E+00000, 0.74442014486661E+00000, 0.93054165907430E-00003, 0.93044057548797E-00003, 0.93043430615627E-00003, -.38547860451876E-00002, 0.26422629355901E+00001, 0.10000095600139E+00001, 0.28695010947355E+00000, -.10671762827274E+00002, 0.93064274266063E-00003, 0.12538663402226E-00007
0.26246249387463E+00001, 0.94131976547367E-00003, -.29841628723538E-00002, 0.12348818997456E+00000, 0.12344996102981E+00000, 0.75311745099279E+00000, 0.94142166664741E-00003, 0.94131976547367E-00003, 0.94131346450136E-00003, -.39254763368552E-00002, 0.26882777788873E+00001, 0.10000096862370E+00001, 0.28692413628525E+00000, -.10671763143444E+00002, 0.94152356782114E-00003, 0.12601944622077E-00007
0.26481402160869E+00001, 0.95238158772464E-00003, -.30278973479184E-00002, 0.12346558700163E+00000, 0.12342755355621E+00000, 0.76195977214128E+00000, 0.95248365942669E-00003, 0.95238158772464E-00003, 0.95237507656958E-00003, -.39802724244879E-00002, 0.27340431334081E+00001, 0.10000098146871E+00001, 0.28689787614135E+00000, -.10671763463565E+00002, 0.95258573112875E-00003, 0.13022310104909E-00007
0.26716568946513E+00001, 0.96362826122089E-00003, -.30568936884407E-00002, 0.12344269998549E+00000, 0.12340474705055E+00000, 0.77094893432863E+00000, 0.96372992170732E-00003, 0.96362826122089E-00003, 0.96362142827952E-00003, -.40205151167202E-00002, 0.27795091807512E+00001, 0.10000099451314E+00001, 0.28687128354658E+00000, -.10671763787723E+00002, 0.96383158219374E-00003, 0.13665882734767E-00007
0.26951751222316E+00001, 0.97506177107330E-00003, -.30717884557647E-00002, 0.12341951072013E+00000, 0.12338163736700E+00000, 0.78008666100093E+00000, 0.97516262804780E-00003, 0.97506177107330E-00003, 0.97505463702342E-00003, -.40468430927881E-00002, 0.28246845881895E+00001, 0.10000100772265E+00001, 0.28684433725180E+00000, -.10671764116007E+00002, 0.97526348502230E-00003, 0.14268099755475E-00007
0.27186930881291E+00001, 0.98668379177943E-00003, -.30705777303369E-00002, 0.12339606109471E+00000, 0.12335835655594E+00000, 0.78937389686944E+00000, 0.98678334997556E-00003, 0.98668379177943E-00003, 0.98667628753324E-00003, -.40572540178701E-00002, 0.28699909496558E+00001, 0.10000102107550E+00001, 0.28681708584010E+00000, -.10671764448480E+00002, 0.98688290817168E-00003, 0.15008492393705E-00007
0.27422065210172E+00001, 0.99849484339147E-00003, -.30482444434102E-00002, 0.12337238631032E+00000, 0.12333496799707E+00000, 0.79881087753734E+00000, 0.99859256216531E-00003, 0.99849484339147E-00003, 0.99848683510508E-00003, -.40467312785153E-00002, 0.29149603958129E+00001, 0.10000103456743E+00001, 0.28678957013847E+00000, -.10671764785170E+00002, 0.99869028093915E-00003, 0.16016572794792E-00007
0.27657155729163E+00001, 0.10104971307833E-00002, -.30011297006638E-00002, 0.12334843261669E+00000, 0.12331138766887E+00000, 0.80840020074084E+00000, 0.10105928954014E-00002, 0.10104971307833E-00002, 0.10104887479797E-00002, -.40116184486435E-00002, 0.29595643055358E+00001, 0.10000104820961E+00001, 0.28676172759126E+00000, -.10671765126162E+00002, 0.10106886600195E-00002, 0.16765607309421E-00007
0.27892207735326E+00001, 0.10226938088035E-00002, -.29306625030594E-00002, 0.12332409955343E+00000, 0.12328745408427E+00000, 0.81814523211326E+00000, 0.10227878132309E-00002, 0.10226938088035E-00002, 0.10226853952918E-00002, -.39533478983511E-00002, 0.30037704649550E+00001, 0.10000106202290E+00001, 0.28673344131606E+00000, -.10671765471548E+00002, 0.10228818176583E-00002, 0.16827023515128E-00007
0.28127227015771E+00001, 0.10350898886700E-00002, -.28406224850560E-00002, 0.12329933014622E+00000, 0.12326304986733E+00000, 0.82804961560120E+00000, 0.10351819086174E-00002, 0.10350898886700E-00002, 0.10350815334453E-00002, -.38757040185014E-00002, 0.30551759335887E+00001, 0.10000107602675E+00001, 0.28670464494112E+00000, -.10671765821420E+00002, 0.10352739285649E-00002, 0.16710449393677E-00007
0.28362218084484E+00001, 0.10476906466424E-00002, -.27334858457581E-00002, 0.12327412897180E+00000, 0.12323814446171E+00000, 0.83811687984468E+00000, 0.10477799960405E-00002, 0.10476906466424E-00002, 0.10476821386879E-00002, -.37811679844460E-00002, 0.31418452403463E+00001, 0.10000109021833E+00001, 0.28667534363434E+00000, -.10671766175876E+00002, 0.10478693454387E-00002, 0.17015908995251E-00007
0.28597183342895E+00001, 0.10605002168696E-00002, -.26118421922218E-00002, 0.12324853916616E+00000, 0.12321278495535E+00000, 0.84835042308739E+00000, 0.10605864065172E-00002, 0.10605002168696E-00002, 0.10604914486692E-00002, -.36723336408910E-00002, 0.32317257223004E+00001, 0.10000110457390E+00001, 0.28664558740270E+00000, -.10671766535014E+00002, 0.10606725961649E-00002, 0.17536400839098E-00007
0.28832123639305E+00001, 0.10735229471184E-00002, -.24790334348959E-00002, 0.12322264069263E+00000, 0.12318709252455E+00000, 0.85875388920998E+00000, 0.10736057825822E-00002, 0.10735229471184E-00002, 0.10735139570565E-00002, -.35525473919524E-00002, 0.33247532566284E+00001, 0.10000111908371E+00001, 0.28661546910176E+00000, -.10671766898942E+00002, 0.10736886180460E-00002, 0.17980123707503E-00007
0.29067039790369E+00001, 0.10867646737247E-00002, -.23352120558811E-00002, 0.12319651278840E+00000, 0.12316120389724E+00000, 0.86933160837196E+00000, 0.10868438535337E-00002, 0.10867646737247E-00002, 0.10867553871501E-00002, -.34219674430311E-00002, 0.34208314112799E+00001, 0.10000113377510E+00001, 0.28658508077987E+00000, -.10671767267772E+00002, 0.10869230333427E-00002, 0.18573149327627E-00007
0.29301934076277E+00001, 0.11002318528068E-00002, -.21762714016605E-00002, 0.12317014742816E+00000, 0.12313515027630E+00000, 0.88008872847652E+00000, 0.11003070420090E-00002, 0.11002318528068E-00002, 0.11002221578246E-00002, -.32764935594851E-00002, 0.35198486306116E+00001, 0.10000114869039E+00001, 0.28655441301570E+00000, -.10671767641624E+00002, 0.11003822312113E-00002, 0.19389964293028E-00007
0.29536810851996E+00001, 0.11139307987181E-00002, -.19992677489096E-00002, 0.12314343004873E+00000, 0.12310880819429E+00000, 0.89103096196419E+00000, 0.11140019998742E-00002, 0.11139307987181E-00002, 0.11139208074811E-00002, -.31131885563906E-00002, 0.36216862402743E+00001, 0.10000116384838E+00001, 0.28652333243994E+00000, -.10671768020630E+00002, 0.11140732010302E-00002, 0.19982474178390E-00007
0.29771676041764E+00001, 0.11278683500931E-00002, -.18071817264144E-00002, 0.12311623566088E+00000, 0.12308199333472E+00000, 0.90216419497586E+00000, 0.11279357990566E-00002, 0.11278683500931E-00002, 0.11278583164905E-00002, -.29350400429049E-00002, 0.37262166404022E+00001, 0.10000117923395E+00001, 0.28649169349317E+00000, -.10671768404937E+00002, 0.11280032480201E-00002, 0.20067205175654E-00007
0.30000000000000E+00001, 0.11417139584981E-00002, -.16120553498986E-00002, 0.12308930722660E+00000, 0.12305536631288E+00000, 0.91322393553118E+00000, 0.11417777530303E-00002, 0.11417139584981E-00002, 0.11417039458528E-00002, -.27537592957514E-00002, 0.38307230940135E+00001, 0.10000119438626E+00001, 0.28646036052317E+00000, -.10671768783792E+00002, 0.11418415475625E-00002, 0.20025290728881E-00007
0.30234859793988E+00001, 0.11560868983142E-00002, -.14119073849189E-00002, 0.12306115586457E+00000, 0.12302741702860E+00000, 0.92470434491485E+00000, 0.11561466893458E-00002, 0.11560868983142E-00002, 0.11560767298924E-00002, -.25679841148113E-00002, 0.39396422569228E+00001, 0.10000121017231E+00001, 0.28642760093326E+00000, -.10671769179071E+00002, 0.11562064803774E-00002, 0.20336843477287E-00007
0.30469723015034E+00001, 0.11707832327722E-00002, -.12136687237634E-00002, 0.12303262090086E+00000, 0.12299900382055E+00000, 0.93644265904911E+00000, 0.11708388629039E-00002, 0.11707832327722E-00002, 0.11707727767052E-00002, -.23844415004686E-00002, 0.40511738532735E+00001, 0.10000122620068E+00001, 0.28639439112392E+00000, -.10671769580216E+00002, 0.11708944930356E-00002, 0.20912134047754E-00007
0.30704588616064E+00001, 0.11857523120078E-00002, -.10190194432517E-00002, 0.12300375331665E+00000, 0.12297026183644E+00000, 0.94839898888104E+00000, 0.11858039115411E-00002, 0.11857523120078E-00002, 0.11857415853690E-00002, -.22047610286207E-00002, 0.41646154576594E+00001, 0.10000124253646E+00001, 0.28636079028230E+00000, -.10671769987456E+00002, 0.11858555110745E-00002, 0.21453277649691E-00007
0.30939455138410E+00001, 0.12010040842048E-00002, -.82482171306618E-00003, 0.12297455296895E+00000, 0.12294127531951E+00000, 0.96058134044374E+00000, 0.12010516889359E-00002, 0.12010040842048E-00002, 0.12009930120298E-00002, -.20258147250959E-00002, 0.42797007606319E+00001, 0.10000125922498E+00001, 0.28632679810426E+00000, -.10671770401046E+00002, 0.12010992936671E-00002, 0.22144349985873E-00007
0.31174324985174E+00001, 0.12165486313778E-00002, -.62557214089359E-00003, 0.12294493370668E+00000, 0.12291198371557E+00000, 0.97299781659303E+00000, 0.12165921907393E-00002, 0.12165486313778E-00002, 0.12165370448791E-00002, -.18421091857726E-00002, 0.43961598970709E+00001, 0.10000127624694E+00001, 0.28629231414376E+00000, -.10671770821275E+00002, 0.12166357501007E-00002, 0.23172997540096E-00007
0.31409202351507E+00001, 0.12323949520372E-00002, -.41981390579414E-00003, 0.12291474397980E+00000, 0.12288217954002E+00000, 0.98565619215269E+00000, 0.12324347741050E-00002, 0.12323949520372E-00002, 0.12323828827209E-00002, -.16521967885150E-00002, 0.45137371525899E+00001, 0.10000129352614E+00001, 0.28625716175006E+00000, -.10671771248469E+00002, 0.12324745961729E-00002, 0.24138632661148E-00007
0.31644093363198E+00001, 0.12485520792217E-00002, -.21376310112404E-00003, 0.12288387640378E+00000, 0.12285164708817E+00000, 0.99856387198059E+00000, 0.12485887599111E-00002, 0.12485520792217E-00002, 0.12485397274536E-00002, -.14623028285776E-00002, 0.46321448131197E+00001, 0.10000131099895E+00001, 0.28622121561685E+00000, -.10671771682987E+00002, 0.12486254406004E-00002, 0.24703536256536E-00007
0.31879005025916E+00001, 0.12650302943934E-00002, -.16183113639325E-00004, 0.12285234946718E+00000, 0.12282030832544E+00000, 0.10117281555553E+00001, 0.12650641653265E-00002, 0.12650302943934E-00002, 0.12650176901020E-00002, -.12812008037413E-00002, 0.47510449695136E+00001, 0.10000132868023E+00001, 0.28618449697958E+00000, -.10671772125217E+00002, 0.12650980362597E-00002, 0.25208582711655E-00007
0.32113943473152E+00001, 0.12818404947013E-00002, 0.16910741906692E-00003, 0.12282026002404E+00000, 0.12278823720385E+00000, 0.10251567403232E+00001, 0.12818715092772E-00002, 0.12818404947013E-00002, 0.12818274407184E-00002, -.11127200216515E-00002, 0.48700630436094E+00001, 0.10000134666328E+00001, 0.28614711836634E+00000, -.10671772575574E+00002, 0.12819025238531E-00002, 0.26107965677302E-00007
0.32348905920293E+00001, 0.12989924189305E-00002, 0.34485640340508E-00003, 0.12278767301360E+00000, 0.12275557124747E+00000, 0.10388574743077E+00001, 0.12990205317205E-00002, 0.12989924189305E-00002, 0.12989787377675E-00002, -.95412233436237E-00003, 0.49887397924392E+00001, 0.10000136506163E+00001, 0.28610915517637E+00000, -.10671773034491E+00002, 0.12990486445104E-00002, 0.27362326070681E-00007
0.32583884583332E+00001, 0.13164949028673E-00002, 0.51681853304061E-00003, 0.12275456241978E+00000, 0.12272241636380E+00000, 0.10528383154821E+00001, 0.13165202356797E-00002, 0.13164949028673E-00002, 0.13164805257706E-00002, -.79966199273003E-00003, 0.51065680049547E+00001, 0.10000138394644E+00001, 0.28607057686264E+00000, -.10671773502433E+00002, 0.13165455684921E-00002, 0.28754193381074E-00007
0.32818881310609E+00001, 0.13343580189174E-00002, 0.69034428516972E-00003, 0.12272082641012E+00000, 0.12268878284417E+00000, 0.10671080023098E+00001, 0.13343806226506E-00002, 0.13343580189174E-00002, 0.13343428180024E-00002, -.64399853283268E-00003, 0.52230380027506E+00001, 0.10000140331885E+00001, 0.28603126450340E+00000, -.10671773979900E+00002, 0.13344032263837E-00002, 0.30401830073504E-00007
0.33053898377031E+00001, 0.13525912788112E-00002, 0.86888273057514E-00003, 0.12268633466298E+00000, 0.12265455665649E+00000, 0.10816742009459E+00001, 0.13526110421261E-00002, 0.13525912788112E-00002, 0.13525750286810E-00002, -.48369229810582E-00003, 0.53376193552655E+00001, 0.10000142312702E+00001, 0.28599106590122E+00000, -.10671774467405E+00002, 0.13526308054410E-00002, 0.32500260492683E-00007
0.33288939234543E+00001, 0.13712029425362E-00002, 0.10529133785363E-00002, 0.12265099144140E+00000, 0.12261954117541E+00000, 0.10965432273678E+00001, 0.13712199072203E-00002, 0.13712029425362E-00002, 0.13711855736277E-00002, -.31827219509136E-00003, 0.54497674774870E+00001, 0.10000144331668E+00001, 0.28594986908128E+00000, -.10671774965456E+00002, 0.13712368719044E-00002, 0.34737816993264E-00007
0.33524008449921E+00001, 0.13902011552886E-00002, 0.12400736891380E-00002, 0.12261480389824E+00000, 0.12258357946618E+00000, 0.11117207531333E+00001, 0.13902155463874E-00002, 0.13902011552886E-00002, 0.13901828029707E-00002, -.15010911383266E-00003, 0.55589291546542E+00001, 0.10000146388438E+00001, 0.28590768195141E+00000, -.10671775474540E+00002, 0.13902299374862E-00002, 0.36704635923732E-00007
0.33759107942596E+00001, 0.14095954276910E-00002, 0.14288908398505E-00002, 0.12257787537897E+00000, 0.12254664664706E+00000, 0.11272128372945E+00001, 0.14096071253870E-00002, 0.14095954276910E-00002, 0.14095760688260E-00002, 0.19314771024494E-00004, 0.56645476499205E+00001, 0.10000148488618E+00001, 0.28586462457950E+00000, -.10671775995104E+00002, 0.14096188230831E-00002, 0.38717730112489E-00007
0.33994234493561E+00001, 0.14293959835100E-00002, 0.16217273995848E-00002, 0.12254027713849E+00000, 0.12250880278730E+00000, 0.11430267881861E+00001, 0.14294044225766E-00002, 0.14293959835100E-00002, 0.14293753255543E-00002, 0.19235207403059E-00003, 0.58110273820693E+00001, 0.10000150638765E+00001, 0.28582077967203E+00000, -.10671776527563E+00002, 0.14294128616433E-00002, 0.41315911557008E-00007
