Time,Dissipation Rate Incompressible,Dissipation Rate Compressible,Ekin incomp,Ekin comp,Enstrophy comp,DR_u,DR_S,DR_Sd,DR_p,Maximum Vorticity,Mean Temperature,uprime,Mean Entropy,ED_S,ED_D
0.34229382297486E+00001, 0.14496127661520E-00002, 0.18213894384447E-00002, 0.12250193635608E+00000, 0.12247009155302E+00000, 0.11591716011355E+00001, 0.14496175080734E-00002, 0.14496127661520E-00002, 0.14495905839549E-00002, 0.37179885448984E-00003, 0.59818038480598E+00001, 0.10000152841182E+00001, 0.28577606192738E+00000, -.10671777072318E+00002, 0.14496222499947E-00002, 0.44364394160039E-00007
0.34464552023192E+00001, 0.14702571297233E-00002, 0.20272401095138E-00002, 0.12246268702511E+00000, 0.12243052382512E+00000, 0.11756580963045E+00001, 0.14702579829592E-00002, 0.14702571297233E-00002, 0.14702333267141E-00002, 0.55700678279978E-00003, 0.61541171076763E+00001, 0.10000155094691E+00001, 0.28573027727225E+00000, -.10671777629768E+00002, 0.14702588361951E-00002, 0.47606018380230E-00007
0.34699744140094E+00001, 0.14913422885268E-00002, 0.22377400417201E-00002, 0.12242240415046E+00000, 0.12239010796957E+00000, 0.11924975920360E+00001, 0.14913388722454E-00002, 0.14913422885268E-00002, 0.14913166173096E-00002, 0.74642342441055E-00003, 0.63277116823292E+00001, 0.10000157399054E+00001, 0.28568327935023E+00000, -.10671778200265E+00002, 0.14913354559639E-00002, 0.51342434509155E-00007
0.34934959492646E+00001, 0.15128822388279E-00002, 0.24538686402488E-00002, 0.12238106162122E+00000, 0.12234882987399E+00000, 0.12097012340529E+00001, 0.15128740282768E-00002, 0.15128822388279E-00002, 0.15128543582570E-00002, 0.94101428199182E-00003, 0.65022992926004E+00001, 0.10000159756835E+00001, 0.28563503709130E+00000, -.10671778784081E+00002, 0.15128658177257E-00002, 0.55761141693685E-00007
0.35000000000000E+00001, 0.15190111249859E-00002, 0.25158091543064E-00002, 0.12236944933206E+00000, 0.12233725712342E+00000, 0.12145964166754E+00001, 0.15190015095654E-00002, 0.15190111249859E-00002, 0.15189825896422E-00002, 0.99682656466427E-00003, 0.65514303024760E+00001, 0.10000160418621E+00001, 0.28562148534038E+00000, -.10671778947880E+00002, 0.15189918941449E-00002, 0.57070687379185E-00007
0.35164658988569E+00001, 0.15343664156782E-00002, 0.26719701667170E-00002, 0.12233972046062E+00000, 0.12230763314762E+00000, 0.12268609676871E+00001, 0.15343532879581E-00002, 0.15343664156782E-00002, 0.15343362561639E-00002, 0.11376339105530E-00002, 0.66733081988288E+00001, 0.10000162113399E+00001, 0.28558678828058E+00000, -.10671779367178E+00002, 0.15343401602380E-00002, 0.60319028663389E-00007
0.35399852904951E+00001, 0.15568375279435E-00002, 0.29019192197127E-00002, 0.12229648987686E+00000, 0.12226446730730E+00000, 0.12448087869768E+00001, 0.15568193220273E-00002, 0.15568375279435E-00002, 0.15568050816396E-00002, 0.13451141380730E-00002, 0.68484004787896E+00001, 0.10000164581322E+00001, 0.28553632562467E+00000, -.10671779977602E+00002, 0.15568011161112E-00002, 0.64892607692231E-00007
0.35635011543146E+00001, 0.15798001835580E-00002, 0.31356714907307E-00002, 0.12225242762127E+00000, 0.12222026118023E+00000, 0.12631474804882E+00001, 0.15797765670130E-00002, 0.15798001835580E-00002, 0.15797653334118E-00002, 0.15559061573189E-00002, 0.70230723212155E+00001, 0.10000167100003E+00001, 0.28548488298713E+00000, -.10671780601486E+00002, 0.15797529504681E-00002, 0.69700292473684E-00007
0.35870139812467E+00001, 0.16032734107982E-00002, 0.33689317918282E-00002, 0.12220752356339E+00000, 0.12217499068536E+00000, 0.12818909609125E+00001, 0.16032436177805E-00002, 0.16032734107982E-00002, 0.16032357712766E-00002, 0.17656960205515E-00002, 0.71969465107218E+00001, 0.10000169664090E+00001, 0.28543244800757E+00000, -.10671781238806E+00002, 0.16032138247628E-00002, 0.75279043041305E-00007
0.36105241857341E+00001, 0.16272775354098E-00002, 0.35956644002657E-00002, 0.12216169415738E+00000, 0.12212866482496E+00000, 0.13010555183023E+00001, 0.16272407677349E-00002, 0.16272775354098E-00002, 0.16272367218790E-00002, 0.19684276783867E-00002, 0.73696403000376E+00001, 0.10000172273015E+00001, 0.28537892255430E+00000, -.10671781889488E+00002, 0.16272040000600E-00002, 0.81627061575644E-00007
0.36340320859736E+00001, 0.16518344863670E-00002, 0.38092328829786E-00002, 0.12211488381710E+00000, 0.12208136175378E+00000, 0.13206597969637E+00001, 0.16517900938838E-00002, 0.16518344863670E-00002, 0.16517902439946E-00002, 0.21574426389840E-00002, 0.75407386462852E+00001, 0.10000174934154E+00001, 0.28532424107449E+00000, -.10671782553389E+00002, 0.16517457014006E-00002, 0.88484744916793E-00007
0.36575379338552E+00001, 0.16769686014751E-00002, 0.40072960440906E-00002, 0.12206713755589E+00000, 0.12203322625155E+00000, 0.13407243225453E+00001, 0.16769156879335E-00002, 0.16769686014751E-00002, 0.16769205527010E-00002, 0.23303754913896E-00002, 0.77097737625391E+00001, 0.10000177658968E+00001, 0.28526845550100E+00000, -.10671783230281E+00002, 0.16768627743919E-00002, 0.96097548216805E-00007
0.36810419865593E+00001, 0.17027057318434E-00002, 0.41947741471450E-00002, 0.12201853539746E+00000, 0.12198436229539E+00000, 0.13612705197450E+00001, 0.17026430223379E-00002, 0.17027057318434E-00002, 0.17026533035710E-00002, 0.24921208435740E-00002, 0.78762186920828E+00001, 0.10000180453361E+00001, 0.28521165871151E+00000, -.10671783919855E+00002, 0.17025803128323E-00002, 0.10485654475152E-00006
0.37045445576822E+00001, 0.17290717232515E-00002, 0.43779080038331E-00002, 0.12196908428664E+00000, 0.12193472703759E+00000, 0.13823195375167E+00001, 0.17289980569665E-00002, 0.17290717232515E-00002, 0.17290144969310E-00002, 0.26488935069021E-00002, 0.80394957172652E+00001, 0.10000183310797E+00001, 0.28515385822001E+00000, -.10671784621733E+00002, 0.17289243906815E-00002, 0.11445264097773E-00006
0.37280460552294E+00001, 0.17560933295175E-00002, 0.45561088810134E-00002, 0.12191873290899E+00000, 0.12188417790852E+00000, 0.14038918446729E+00001, 0.17560077522717E-00002, 0.17560933295175E-00002, 0.17560311169569E-00002, 0.28000777640566E-00002, 0.82089213473227E+00001, 0.10000186215680E+00001, 0.28509499341915E+00000, -.10671785335488E+00002, 0.17559221750258E-00002, 0.12442512135346E-00006
0.37515470500706E+00001, 0.17838002366361E-00002, 0.47227058449872E-00002, 0.12186747190750E+00000, 0.12183261713064E+00000, 0.14260084073623E+00001, 0.17837014231631E-00002, 0.17838002366361E-00002, 0.17837326772820E-00002, 0.29389731677053E-00002, 0.84230717181067E+00001, 0.10000189154073E+00001, 0.28503505270698E+00000, -.10671786060647E+00002, 0.17836026096901E-00002, 0.13511870820246E-00006
0.37750480831077E+00001, 0.18122247934104E-00002, 0.48720472783852E-00002, 0.12181536900942E+00000, 0.12178006773860E+00000, 0.14486927523304E+00001, 0.18121109316470E-00002, 0.18122247934104E-00002, 0.18121512223946E-00002, 0.30598960559907E-00002, 0.86291803982949E+00001, 0.10000192122166E+00001, 0.28497411462496E+00000, -.10671786796698E+00002, 0.18119970698836E-00002, 0.14714203168418E-00006
0.37985495677543E+00001, 0.18414011884443E-00002, 0.50030616792771E-00002, 0.12176252797962E+00000, 0.12172665402921E+00000, 0.14719727468992E+00001, 0.18412705610370E-00002, 0.18414011884443E-00002, 0.18413209540159E-00002, 0.31617407252613E-00002, 0.88241402353827E+00001, 0.10000195126961E+00001, 0.28491229993294E+00000, -.10671787543096E+00002, 0.18411399336298E-00002, 0.16046885676761E-00006
0.38220517667586E+00001, 0.18713663880450E-00002, 0.51183139119978E-00002, 0.12170904906213E+00000, 0.12167255112870E+00000, 0.14958807906043E+00001, 0.18712176187604E-00002, 0.18713663880450E-00002, 0.18712789632949E-00002, 0.32470349487029E-00002, 0.91567631346042E+00001, 0.10000198180259E+00001, 0.28484972536658E+00000, -.10671788299294E+00002, 0.18710688494758E-00002, 0.17484950034897E-00006
0.38455548567514E+00001, 0.19021613779498E-00002, 0.52227741999299E-00002, 0.12165499288242E+00000, 0.12161790766655E+00000, 0.15204524487575E+00001, 0.19019931219309E-00002, 0.19021613779498E-00002, 0.19020661342526E-00002, 0.33207080656773E-00002, 0.95916031748678E+00001, 0.10000201289965E+00001, 0.28478646138515E+00000, -.10671789064757E+00002, 0.19018248659121E-00002, 0.19048739435547E-00006
0.38690590390733E+00001, 0.19338307523991E-00002, 0.53219453467087E-00002, 0.12160033823302E+00000, 0.12156275398057E+00000, 0.15457247397125E+00001, 0.19336416738850E-00002, 0.19338307523991E-00002, 0.19337269496846E-00002, 0.33882183970242E-00002, 0.10198872645540E+00002, 0.10000204453864E+00001, 0.28472248270087E+00000, -.10671789838948E+00002, 0.19334525953709E-00002, 0.20760542916074E-00006
0.38925645532536E+00001, 0.19664218579199E-00002, 0.54183102583349E-00002, 0.12154500275513E+00000, 0.12150699425949E+00000, 0.15717353419684E+00001, 0.19662110798708E-00002, 0.19664218579199E-00002, 0.19663089591431E-00002, 0.34520012991918E-00002, 0.10965154130912E+00002, 0.10000207660304E+00001, 0.28465769238992E+00000, -.10671790621271E+00002, 0.19660003018217E-00002, 0.22579755355651E-00006
0.39160717823722E+00001, 0.19999856860543E-00002, 0.55101861989225E-00002, 0.12148895881179E+00000, 0.12145053076031E+00000, 0.15985234466189E+00001, 0.19997529058094E-00002, 0.19999856860543E-00002, 0.19998634500629E-00002, 0.35103227488596E-00002, 0.11746030948792E+00002, 0.10000210895428E+00001, 0.28459205752771E+00000, -.10671791411045E+00002, 0.19995201255645E-00002, 0.24447198275312E-00006
0.39395811852363E+00001, 0.20345782955203E-00002, 0.55960087894865E-00002, 0.12143232990522E+00000, 0.12139339849498E+00000, 0.16261314929455E+00001, 0.20343232706791E-00002, 0.20345782955203E-00002, 0.20344464452111E-00002, 0.35615623442754E-00002, 0.12534298620294E+00002, 0.10000214150678E+00001, 0.28452572221766E+00000, -.10671792207524E+00002, 0.20340682458380E-00002, 0.26370061833915E-00006
0.39630931342390E+00001, 0.20702604159326E-00002, 0.56787461674466E-00002, 0.12137533528050E+00000, 0.12133575613920E+00000, 0.16546065969150E+00001, 0.20699826884370E-00002, 0.20702604159326E-00002, 0.20701184452307E-00002, 0.36086277222159E-00002, 0.13322164413831E+00002, 0.10000217424629E+00001, 0.28445894288456E+00000, -.10671793009968E+00002, 0.20697049609414E-00002, 0.28394140367197E-00006
0.39866078338513E+00001, 0.21070957116721E-00002, 0.57633696550734E-00002, 0.12131813679473E+00000, 0.12127776355687E+00000, 0.16840007110573E+00001, 0.21067950766560E-00002, 0.21070957116721E-00002, 0.21069431542221E-00002, 0.36564265008513E-00002, 0.14101495472371E+00002, 0.10000220719917E+00001, 0.28439190892702E+00000, -.10671793817731E+00002, 0.21064944416399E-00002, 0.30511490009249E-00006
0.40000000000000E+00001, 0.21287712525459E-00002, 0.58134610793614E-00002, 0.12128548763082E+00000, 0.12124461666256E+00000, 0.17012981748193E+00001, 0.21284576253955E-00002, 0.21287712525459E-00002, 0.21286125002034E-00002, 0.36848485791580E-00002, 0.14541487519505E+00002, 0.10000222607379E+00001, 0.28435363854518E+00000, -.10671794279899E+00002, 0.21281439982451E-00002, 0.31750468513374E-00006
0.40094072993992E+00001, 0.21439694505914E-00002, 0.58485151135484E-00002, 0.12126251516307E+00000, 0.12122128522989E+00000, 0.17134271073212E+00001, 0.21436469748300E-00002, 0.21439694505914E-00002, 0.21438063803795E-00002, 0.37047087331689E-00002, 0.14841059866406E+00002, 0.10000223938289E+00001, 0.28432670781230E+00000, -.10671794605416E+00002, 0.21433244990685E-00002, 0.32614042394465E-00006
0.40329274888087E+00001, 0.21832694728672E-00002, 0.59376943145819E-00002, 0.12120489769081E+00000, 0.12116277570496E+00000, 0.17447941329952E+00001, 0.21829250930417E-00002, 0.21832694728672E-00002, 0.21830952577820E-00002, 0.37545990567999E-00002, 0.15579321422028E+00002, 0.10000227285019E+00001, 0.28425915135174E+00000, -.10671795422219E+00002, 0.21825807132162E-00002, 0.34843017054125E-00006
0.40564501143391E+00001, 0.22239189133556E-00002, 0.60282668366994E-00002, 0.12114693064902E+00000, 0.12110397391416E+00000, 0.17772447468798E+00001, 0.22235532706855E-00002, 0.22239189133556E-00002, 0.22237331026139E-00002, 0.38045337340855E-00002, 0.16284379921278E+00002, 0.10000230658805E+00001, 0.28419116881543E+00000, -.10671796243003E+00002, 0.22231876280155E-00002, 0.37162148336655E-00006
0.40799725032212E+00001, 0.22659752047926E-00002, 0.61237847414267E-00002, 0.12108854864510E+00000, 0.12104483094389E+00000, 0.18108265009879E+00001, 0.22655891809693E-00002, 0.22659752047926E-00002, 0.22657774852020E-00002, 0.38580072562246E-00002, 0.17551496482713E+00002, 0.10000234054149E+00001, 0.28412268317882E+00000, -.10671797067290E+00002, 0.22652031571460E-00002, 0.39543918110773E-00006
0.41034941401144E+00001, 0.23094948165319E-00002, 0.62281382193327E-00002, 0.12102978158485E+00000, 0.12098533665778E+00000, 0.18455841369674E+00001, 0.23090894716295E-00002, 0.23094948165319E-00002, 0.23092850900069E-00002, 0.39188531293257E-00002, 0.19324857271630E+00002, 0.10000237462138E+00001, 0.28405372917208E+00000, -.10671797894731E+00002, 0.23086841267271E-00002, 0.41945304983133E-00006
0.41270157460334E+00001, 0.23545319537367E-00002, 0.63425236437879E-00002, 0.12097076389101E+00000, 0.12092555102594E+00000, 0.18815572474696E+00001, 0.23541079786171E-00002, 0.23545319537367E-00002, 0.23543100070709E-00002, 0.39882136367170E-00002, 0.21161920317938E+00002, 0.10000240874391E+00001, 0.28398446423588E+00000, -.10671798725202E+00002, 0.23536840034975E-00002, 0.44389333155812E-00006
0.41505381090053E+00001, 0.24011335886727E-00002, 0.64644285550358E-00002, 0.12091163202698E+00000, 0.12086554127882E+00000, 0.19187779079308E+00001, 0.24006910618387E-00002, 0.24011335886727E-00002, 0.24008988764102E-00002, 0.40635296786256E-00002, 0.23052258691401E+00002, 0.10000244287428E+00001, 0.28391504835894E+00000, -.10671799558880E+00002, 0.24002485350047E-00002, 0.46942452509056E-00006
0.41740619405215E+00001, 0.24493341438990E-00002, 0.65880172459656E-00002, 0.12085239630921E+00000, 0.12080529499720E+00000, 0.19572702714888E+00001, 0.24488728990111E-00002, 0.24493341438990E-00002, 0.24490859552445E-00002, 0.41389312907211E-00002, 0.24984209534901E+00002, 0.10000247705522E+00001, 0.28384549354560E+00000, -.10671800396290E+00002, 0.24484116541233E-00002, 0.49637730908500E-00006
0.41975875894341E+00001, 0.24991507300470E-00002, 0.67064379067928E-00002, 0.12079291903512E+00000, 0.12074472000385E+00000, 0.19970494390298E+00001, 0.24986706656139E-00002, 0.24991507300470E-00002, 0.24988883750325E-00002, 0.42075495317603E-00002, 0.26944957672313E+00002, 0.10000251140703E+00001, 0.28377563794321E+00000, -.10671801238257E+00002, 0.24981906011808E-00002, 0.52471002900862E-00006
0.42211148134847E+00001, 0.25505806060602E-00002, 0.68160627425739E-00002, 0.12073299998916E+00000, 0.12068371179228E+00000, 0.20381184376021E+00001, 0.25500813537473E-00002, 0.25505806060602E-00002, 0.25503032719171E-00002, 0.42657594706568E-00002, 0.28920691522292E+00002, 0.10000254609070E+00001, 0.28370524609080E+00000, -.10671802085841E+00002, 0.25495821014344E-00002, 0.55466828618279E-00006
0.42446417818720E+00001, 0.26035975489189E-00002, 0.69186398241001E-00002, 0.12067245792989E+00000, 0.12062217711702E+00000, 0.20804615509632E+00001, 0.26030780193376E-00002, 0.26035975489189E-00002, 0.26033041415808E-00002, 0.43153356825193E-00002, 0.30896744624888E+00002, 0.10000258123966E+00001, 0.28363410459004E+00000, -.10671802940295E+00002, 0.26025584897563E-00002, 0.58681467619520E-00006
0.42681553102966E+00001, 0.26581265045185E-00002, 0.70164242027499E-00002, 0.12061117413732E+00000, 0.12056001406052E+00000, 0.21240201923841E+00001, 0.26575850959889E-00002, 0.26581265045185E-00002, 0.26578159175848E-00002, 0.43586082851651E-00002, 0.32856985375530E+00002, 0.10000261688899E+00001, 0.28356207331884E+00000, -.10671803802779E+00002, 0.26570436874593E-00002, 0.62117386753857E-00006
0.42916543237563E+00001, 0.27140957976004E-00002, 0.71047296942261E-00002, 0.12054904184759E+00000, 0.12049704091606E+00000, 0.21687324767658E+00001, 0.27135307296012E-00002, 0.27140957976004E-00002, 0.27137671698898E-00002, 0.43909625243363E-00002, 0.34785937300090E+00002, 0.10000265301742E+00001, 0.28348902606343E+00000, -.10671804675309E+00002, 0.27129656616019E-00002, 0.65725542118987E-00006
0.43151373249000E+00001, 0.27714033710184E-00002, 0.71725207246109E-00002, 0.12048599415775E+00000, 0.12043307281679E+00000, 0.22145076632363E+00001, 0.27708123799344E-00002, 0.27714033710184E-00002, 0.27710558173098E-00002, 0.44014649073011E-00002, 0.36667787273338E+00002, 0.10000268960099E+00001, 0.28341488335154E+00000, -.10671805560428E+00002, 0.27702213888505E-00002, 0.69510741716867E-00006
0.43385976991338E+00001, 0.28298713856172E-00002, 0.72106452141237E-00002, 0.12042191417776E+00000, 0.12036791843204E+00000, 0.22611961286203E+00001, 0.28292518314596E-00002, 0.28298713856172E-00002, 0.28295039397772E-00002, 0.43811412743465E-00002, 0.38486243843272E+00002, 0.10000272669406E+00001, 0.28333950680854E+00000, -.10671806461339E+00002, 0.28286322773019E-00002, 0.73489168005712E-00006
0.43620364486839E+00001, 0.28893239112458E-00002, 0.72156447581563E-00002, 0.12035652746919E+00000, 0.12030133132078E+00000, 0.23086561871452E+00001, 0.28886729430093E-00002, 0.28893239112458E-00002, 0.28889355815370E-00002, 0.43267091766193E-00002, 0.40225353095549E+00002, 0.10000276446833E+00001, 0.28326257250025E+00000, -.10671807381862E+00002, 0.28880219747727E-00002, 0.77665941765649E-00006
0.43854544794915E+00001, 0.29495614114092E-00002, 0.71877097224902E-00002, 0.12028941388381E+00000, 0.12023301081353E+00000, 0.23567344202139E+00001, 0.29488765871834E-00002, 0.29495614114092E-00002, 0.29491516002180E-00002, 0.42385581222723E-00002, 0.41869133745683E+00002, 0.10000280319704E+00001, 0.28318358460406E+00000, -.10671808326220E+00002, 0.29481917629576E-00002, 0.81962238241137E-00006
0.44088529165968E+00001, 0.30103547456836E-00002, 0.71270803352146E-00002, 0.12022009318035E+00000, 0.12016261010210E+00000, 0.24052550855161E+00001, 0.30096337748220E-00002, 0.30103547456836E-00002, 0.30099231195721E-00002, 0.41171572156425E-00002, 0.43401749608066E+00002, 0.10000284320665E+00001, 0.28310197595018E+00000, -.10671809299198E+00002, 0.30089128039604E-00002, 0.86325222290437E-00006
0.44322332376653E+00001, 0.30714527296835E-00002, 0.70329784175023E-00002, 0.12014810314737E+00000, 0.12008972661743E+00000, 0.24540212198508E+00001, 0.30706934319928E-00002, 0.30714527296835E-00002, 0.30709991971179E-00002, 0.39619792203844E-00002, 0.44807719150707E+00002, 0.10000288478994E+00001, 0.28301719988647E+00000, -.10671810306128E+00002, 0.30699341343021E-00002, 0.90706513116307E-00006
0.44555968704904E+00001, 0.31325909591280E-00002, 0.69016174089007E-00002, 0.12007304470313E+00000, 0.12001390811556E+00000, 0.25028202811629E+00001, 0.31317918113396E-00002, 0.31325909591280E-00002, 0.31321159830454E-00002, 0.37695014258554E-00002, 0.46072053677624E+00002, 0.10000292813956E+00001, 0.28292878338683E+00000, -.10671811352683E+00002, 0.31309926635513E-00002, 0.94995216520829E-00006
0.44789452168537E+00001, 0.31935037280189E-00002, 0.67276966976159E-00002, 0.11999462316757E+00000, 0.11993473136526E+00000, 0.25514351175276E+00001, 0.31926642203192E-00002, 0.31935037280189E-00002, 0.31930084885743E-00002, 0.35346882090415E-00002, 0.47180335109744E+00002, 0.10000297335721E+00001, 0.28283637574585E+00000, -.10671812444608E+00002, 0.31918247126195E-00002, 0.99047888922894E-00006
0.45000000000000E+00001, 0.32483055810051E-00002, 0.65327954703857E-00002, 0.11992081192368E+00000, 0.11986014258518E+00000, 0.25951642766373E+00001, 0.32474296017763E-00002, 0.32483055810051E-00002, 0.32477933469022E-00002, 0.32850021234834E-00002, 0.48038391746158E+00002, 0.10000301582623E+00001, 0.28274937303046E+00000, -.10671813473413E+00002, 0.32465536225475E-00002, 0.10244682057811E-00005
0.45233232790786E+00001, 0.33078405769679E-00002, 0.62858485746149E-00002, 0.11983541656702E+00000, 0.11977374051007E+00000, 0.26426571175830E+00001, 0.33069249021725E-00002, 0.33078405769679E-00002, 0.33073112847066E-00002, 0.29785372899084E-00002, 0.48808214997275E+00002, 0.10000306486331E+00001, 0.28264868248648E+00000, -.10671814666905E+00002, 0.33060092273770E-00002, 0.10585845226774E-00005
0.45466339699934E+00001, 0.33666857896535E-00002, 0.60159094973698E-00002, 0.11974588410223E+00000, 0.11968309744711E+00000, 0.26895855873267E+00001, 0.33657312169120E-00002, 0.33666857896535E-00002, 0.33661413542390E-00002, 0.26497681431307E-00002, 0.49386099758704E+00002, 0.10000311616226E+00001, 0.28254307530266E+00000, -.10671815921326E+00002, 0.33647766441704E-00002, 0.10888708289532E-00005
